id,latitude,longitude,text
6.5699843411791872E17,51.87472222,0.98694444,Wind 1.6 mph WSW Barometer 1012.4 mb Falling slowly  Temperature 14.6 .C  Rain today 0.0 mm  Humidity 99% @ 02:00:07.#ukweather.#weathe
6.569984342479831E17,51.37944444,0.09944444,Wind 3 km/h ENE. Barometer 1010.1 mb  Falling slowly. Temperature 13.3 °C. Rain today 0.0 mm. Humidity 93%
6.5699845019878605E17,51.5063,-0.1271,1. chip 2. meek mill 3. wale 4. #spectre 5. #bbcapprentice  2015/10/22 01:58 BST #trndnl https://t.co/do7Hdxwcnc
6.5699845207362355E17,51.5063,-0.1271,6. #backtothefutureasong 7. #diysosveterans 8. #wwenxt 9. vana 10. de bruyne  2015/10/22 01:58 BST #trndnl https://t.co/do7Hdxwcnc
6.5699845297969971E17,51.4825,0.37666667,Wind 7 mph WSW. Barometer 1012.4 mb  Falling slowly. Temperature 13.8 °C. Rain today 0.0 mm. Humidity 100%
6.5699855678452941E17,51.5337158,0.0128557,I count myself as such a strong independent woman who needs no man...until its 02:01 in the morning and there's a fn spider in my room.
6.5699858539811226E17,51.365,-0.251,01:57 BST: 13.0°C  92%  3.2 / 10.7 mph WNW  0.0 mm/hr  1013 hPa falling slowly https://t.co/MZLbu68D1O
6.5699903915049779E17,51.51231325,-0.07880186,Flagrante depois do almoço Zzz @ Lloyd's Register https://t.co/g8kBfAx4p2
6.5699910579379814E17,51.46009291,-0.44848437,Same Destination  Same Swag... ATL bound ✈️  $afe Travels.  #Atlanta @ Delta Seat 1A https://t.co/jTL84uRB3i
6.5699928017201562E17,51.50213063,-0.11603268,#moto #yamaha #honda #ducati #kawasaki #suzuki #triumph #cbr #ktm #superbike #gsxr #bikelife #rider… https://t.co/xEhDjL6xCf
6.5699971240760115E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5699971389657088E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.5699972170218291E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5699993507896525E17,51.54317342,-0.01110963,Happy #backtothefuture day guys. I watched the #backintime documentary… https://t.co/e0WvNQXUhu
6.5700010467566797E17,51.49130034,-0.15924008,Just posted a video @ Manicomio https://t.co/PIB45Iptgu
6.5700041424889446E17,51.46848565,-0.09300138,💙 بسم الله قبل اسم غيره و الحمدلله على كل نعمه و خيره و نِعم العبد اللي… https://t.co/Vi8OyqYiWt
6.5700047742347674E17,51.90227525,-0.65138507,Higher by Sigma Featuring Labrinth is #nowplaying in Anytime Fitness.
6.570006969701335E17,51.5186,-0.0813,we all adore @ Liverpool Street https://t.co/VxhBswGIRf
6.5700076779097293E17,51.53064352,-0.12568444,SIA #london #londonpop #maybeLDNer #londoner #ilovelondon #thisislondon  #londonlive #igerslondon… https://t.co/nyifZOqerm
6.570008711428055E17,51.49960344,-0.16305269,Amalia by Melody Gardot is #nowplaying in Harrods  London.
6.5700097131536794E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5700097287986381E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5700143589730304E17,51.5063,-0.1271,Trend Alert: #dickhead. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/MdbgCT6Hvp
6.5700162934716006E17,51.5072,-0.1275,Londres  ||  Nov/14 #london #londonlife #rain #londonrain #londres #uk #england #inglaterra… https://t.co/UfctVqOXkA
6.5700185117533389E17,51.5072,-0.1275,Keep moving forward😇 @ London  United Kingdom https://t.co/kIaNA8q49a
6.5700200325244928E17,51.51833333,-0.06333333,The mosque  the city #eastlondon #london #igerslondon #whitechapel @ Whitechapel Road https://t.co/2TVWSCuvob
6.570020274536489E17,51.5072,-0.1275,Londres  ||  Nov/14 #london #londonlife #rain #londonrain #londres #uk #england #inglaterra… https://t.co/7cJyixglRy
6.5700214881583514E17,51.33222222,-0.55777778,Temp 11.2°C Wind 6mph Press 1010.0hpa Falling slowly Cloud 644 ft Rain 0.0mm Humidity 90% #Woking #UKWeather
6.570021884520489E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5700220843791155E17,51.37944444,0.09944444,Wind 1 km/h E. Barometer 1010.1 mb  Falling slowly. Temperature 13.3 °C. Rain today 0.0 mm. Humidity 93%
6.5700222695575552E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5700226876458598E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.5700230557799219E17,51.5072,-0.1275,Londres  ||  Nov/14 #london #londonlife #rain #londonrain #londres #uk #england #inglaterra… https://t.co/BZGfT5eyoO
6.570024938307584E17,51.5063,-0.1271,@kravse the 1st mention of #dickhead appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.5700250634674586E17,51.5077438,-0.1413056,#LondonBaby🇬🇧 @ Mahiki https://t.co/tvEjrWrnLa
6.5700255288249958E17,51.532222,-0.156667,A month ago  I was sobbing in my dad’s arms in the airport  leaving to come here to the UK.  This… https://t.co/GnGIWaUGWe
6.5700259451926938E17,51.5063,-0.1271,571 users and 590 tweets (169 RTs) in 2 weeks made #dickhead a Trending Topic in United Kingdom. #trndnl
6.5700259612147302E17,51.5063,-0.1271,407 679 people could have seen #dickhead since its 1st mention until it became a Trending Topic. #trndnl
6.570025978872832E17,51.5063,-0.1271,#Top3Apps for #dickhead  Twitter for iPhone 55% Twitter for Android 19% Twitter Web Client 11%
6.5700259943918797E17,51.5063,-0.1271,The tweet with the most impact of the #dickhead Trend  was published by @ItsRichCj: https://t.co/LMVfAYsqrD (15 RTs) #trndnl
6.5700284497385472E17,51.5171623,-0.1224082,A magical collaboration between moi  @thebeff  @timoweiland  and #hoxtonhotel at #MashBashUK. @ The… https://t.co/7HeLT8phM9
6.5700287018989978E17,51.69040204,-0.41859426,"Of course it is happening inside your head  Harry  but why on earth should that mean that it is not… https://t.co/p18fQgeuqz
6.5700290360170496E17,51.5072,-0.1275,اللهم ارحمنا برحمتك يارب العالميـن 💙 @ London  United Kingdom https://t.co/OOfzQXBrJY
6.5700294035653427E17,50.7035,-1.54264,The Cargo Ship Huelin Dispatch is sailing into the Solent  (Track: https://t.co/X9GksIwWtv) #HuelinDispatch
6.5700305765024973E17,51.5038032,-0.22816967,When Matt took my suggestion of looking angry way too seriously!  #outtake #shoot @ London College of… https://t.co/xNL6tCXahg
6.570033876411351E17,51.5227534,-0.1160415,See our latest #Bedford  East of England Region #job and click to apply: Industrial Area Sales Manager - https://t.co/fmCXl3YOK8 #Hiring
6.570034478630871E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5700347328466534E17,51.5063,-0.1271,1. chip 2. meek mill 3. wale 4. #spectre 5. #dickhead  2015/10/22 02:08 BST #trndnl https://t.co/do7Hdxwcnc
6.5700347499595366E17,51.5063,-0.1271,6. #bbcapprentice 7. #backtothefutureasong 8. #wwenxt 9. bugzy 10. vana  2015/10/22 02:08 BST #trndnl https://t.co/do7Hdxwcnc
6.5700352045395558E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5700401521402266E17,51.552033,-0.101785,Is it *STILL* PATCHY CLOUD? I hadn't noticed.
6.5700476513039565E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.5700477232368845E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5700481855736627E17,51.499,-0.1614,Embassy of Ecuador. Avui ningú treu el cap per la finestra. #london #igerslondon #ecuador… https://t.co/JHpnSZIaaS
6.5700497592353587E17,51.50355922,-0.22394129,this winning streak never ends > rob_bochnik + glenhansard #shepherdsbush #glenhansard #didntheramble… https://t.co/hYLeGBWqAq
6.5700547835070874E17,51.5063,-0.1271,Do you want to know which were the 111 Trends on Wednesday 21 in Worldwide? https://t.co/5BTAaZPmlM #trndnl
6.5700549437718118E17,51.5063,-0.1271,Do you want to know which were the 138 Trends on Wednesday 21 in United Kingdom? https://t.co/BuTZXHBHUL #trndnl
6.570059243228119E17,51.33222222,-0.55777778,Temp 11.1°C Wind 6mph Press 1010.0hpa Falling slowly Cloud 781 ft Rain 0.0mm Humidity 88% #Woking #UKWeather
6.5700598334082662E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1010.1 mb  Falling slowly. Temperature 13.3 °C. Rain today 0.0 mm. Humidity 93%
6.5700598357990195E17,51.87472222,0.98694444,Wind 1.6 mph SSW Barometer 1012.2 mb Falling slowly  Temperature 14.6 .C  Rain today 0.0 mm  Humidity 99% @ 02:30:07.#ukweather.#weathe
6.5700610359578624E17,51.48023622,-0.1975017,Go by Moby is #nowplaying in Elk Bar  London.
6.5700635275421286E17,51.49776732,-0.07639776,mr chinese in lambeth ~~~ you are goals
6.5700660468071629E17,51.750789,-0.33948975,Only 8% of the Universe's Habitable Worlds Have Formed So Far https://t.co/wPC4pTJI3P #business #marketing
6.570066073315287E17,51.750789,-0.33948975,Nurses Use Makerspace To Invent Custom Health Care Solutions https://t.co/pM7KCuhFK0 #business #marketing
6.570067662830551E17,51.52431759,-0.13402494,Plou a #london !!!! #londonbus #igerslondon @ UCL https://t.co/tGlWswAQzu
6.5700701524032307E17,51.90227525,-0.65138507,Redemption Day by Hex Orchestra is #nowplaying in Anytime Fitness.
6.5700754128994304E17,51.49290864,-0.2546238,Dark by Stefanie Sun is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/jjs6hq89MZ
6.5700769059443507E17,51.54317342,-0.01110963,21.10.15 📽 Back to the Future Day. Back to the past when @futurecinema built Hill Valley and I got to… https://t.co/f7LYQEn4qI
6.5700799645582131E17,51.5428886,-0.13592,After hours of applying to useless muggle schools  I have decided to… https://t.co/7ijwLuu3NT
6.57008033076224E17,51.49290864,-0.2546238,Mr Saxobeat by Alexandra Stan is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/LznRCJUGT8
6.5700807617675674E17,51.389686,-0.339189,Can you recommend anyone for this #job? Associate Account Manager - https://t.co/F6Gg6Pi32P #ThamesDitton https://t.co/xmzQkVsvPa
6.5700823064464179E17,51.74908861,-0.33811646,Apple to build more solar projects in China  green its suppliers https://t.co/1KyFQ1a1PL #business #marketing
6.5700824299685478E17,51.52388901,-0.0760569,End of your after party @ Shoreditch House https://t.co/YAJu6ZW6EB
6.5700850950293094E17,51.5063,-0.1271,1. chip 2. bugzy 3. meek mill 4. #dickhead 5. wale  2015/10/22 02:38 BST #trndnl https://t.co/do7Hdxwcnc
6.5700851124778189E17,51.5063,-0.1271,6. #spectre 7. #backtothefutureasong 8. #bbcapprentice 9. #wwenxt 10. zombie riddim  2015/10/22 02:38 BST #trndnl https://t.co/do7Hdxwcnc
6.5700884757236941E17,51.5123367,-0.133582,Chrissy Darling at Bombshell @chrissydarling @ The Shadow Lounge https://t.co/3ysfYXGm3o
6.5700886800267674E17,51.5128517,-0.1333716,Me and my boys reunited! X @ Freedom Bar Soho https://t.co/NSQ4YHwKNr
6.570089292269527E17,51.5072,-0.1275,Mind the gap!!!! Especulació és un terme massa modest  aquí. #london #igerslondon #londonbuildings @… https://t.co/5ve3MkI3Ex
6.570089881485312E17,51.5063,-0.1271,Trend Alert: 'zombie riddim'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/AQnnHgnOCX
