id,latitude,longitude,text
6.6214787218438554E17,51.51824345,-0.08093348,Speeding drivers targeted by desperate police commissioner https://t.co/ap4cbz8mN9 #London https://t.co/bfMlf8YCaE
6.6214818535211008E17,51.4718799,-0.48604565,London→Berlin✈️無事チェックイン完了。 寝てる時に、急に起こされて目開けたら警察3人に囲まれててこの旅1番の焦りを感じた。笑 Heathrowまじで寒かった。笑 さらばイギリス。また来るよ。… https://t.co/vkc67xxHFX
6.6214818817079706E17,51.5072,-0.1275,nocapt. @ London  United Kingdom https://t.co/P7AFoxJ849
6.6214819149688013E17,51.5044184,0.2799583,"@DIGITALTAQ: "Go ahead and tell em"   LOOOOOOOOOOOOOOOOL OI I'M SPINNING. https://t.co/YIoC87TyjX" real nigga
6.6214838657813299E17,51.42434611,0.00414868,@HeartLondon @JamieTheakston @EmmaBunton It ain't over till it's over - Lenny Kravitz - please! #toptenattentofan
6.621484219739095E17,51.36969731,-0.21222636,I'm at STRAKER ECO Carpet & Rug Care https://t.co/gjRvxGECan
6.6214844617084928E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/Q0zA1TThU5
6.6214846433216922E17,51.5044427,0.2799919,"@TheresaDejaVue: #acapellachallenge sorry I had to. https://t.co/H7ATVCacpB" tjis is the best one tbh
6.6214856845990707E17,51.49230072,-0.30928643,@PKhakpour @thisisjendoll @ShareThis when you said "only practical" I imagine a book called "How to Attract The Search Plane of Your Choice"
6.6214864288370688E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/Wr5r1gth3l
6.6214884540145664E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/xxAd4Zu4oQ
6.6214885141609677E17,51.4766742,-0.03259457,#NewCross 06:52 to #DalstonJunction  @LDNOverground Cancelled. https://t.co/JYomAx38Lv
6.6214889035589222E17,51.55648093,-0.17844313,Right  let's do this  Pilateees ☀️ @ Heartcore Pilates Studio Hampstead https://t.co/LVXzZvH6HS
6.6214889197909197E17,51.4998211,-0.16281907,_'  لندن البريطانية 🇬🇧 لمزيد من المعلومات عن مدينة لندن ورحلتي السابقة لها عن طريق الهاشتاق… https://t.co/MWO3vB0Kk9
6.6214893902250803E17,51.08649468,-0.76006712,Woke up still buzzing from last night. Pleased I took the Boy. It was a late one for him  but what an education! https://t.co/jT4l19RRdH
6.6214898415741747E17,51.53077877,0.0058687,Gettin ready for another day/week .... (@ Celandine Way) https://t.co/ujmWur0Ww6
6.6214912638209229E17,51.08649468,-0.76006712,Other highlight of the night was managing to blag a table in Kishmish with no reservation. #stillfull
6.621492849183785E17,51.08649468,-0.76006712,@SteveMartin_TM yet no pressure on Teflon Arsene
6.6214941763436544E17,51.68378161,0.68586498,Machete-wielding raiders threaten staff at Heybridge bookies https://t.co/f7eg4g7mdc #Maldon #Essex https://t.co/WJwTDHITLd
6.621495536516096E17,51.46295945,-0.13571776,Walking With Elephants by Ten Walls is #nowplaying in MOMMI  London.
6.6214958500823859E17,51.4814053,-0.19127171,The fans were fantastic  amazing. They showed respect and passion for the… https://t.co/zym9zzLLMt
6.6214987368541389E17,51.08649468,-0.76006712,Both full backs had good games. Good width on the pitch for a change. Bodes well. Would like to see that back 4 start on Saturday.
6.6214996152249958E17,51.08649468,-0.76006712,THAT tackle by Zouma!!!
6.6215000945081958E17,51.46255891,-0.13714488,Creep by Radiohead is #nowplaying in Bison and Bird  London.  Download it now at https://t.co/YDni4MiplL
6.6215031730438144E17,51.50342549,-0.11946901,#theEye #🇬🇧 #london @ The Official London Eye https://t.co/7Cezr7epbj
6.6215053573530829E17,51.08629716,-0.76013879,Just seen the replay of the pen incident... Why oh why does he go down? SHOOT!! Poor decision making from Costa there.
6.6215065419082138E17,52.53684931,-0.28680262,I'm at Ipd Home https://t.co/D1DD9v4m9e
6.6215103250031411E17,51.33222222,-0.55777778,Temp 11.7°C Wind 12mph Press 1009.8hpa Falling slowly Cloud 579 ft Rain 1.0mm Humidity 91% #Woking #UKWeather
6.6215111722520166E17,51.538488,-0.142103,@mario Author & Punisher at @theunderworld (Jan 20  2016) https://t.co/CS30yCgRkj
6.6215112652399002E17,51.534617,-0.138338,@soundboy Mac Miller at @kokolondon (Apr 26  2016) https://t.co/gDELivwbMO
6.6215114176611533E17,51.534617,-0.138338,@michalboo Mac Miller at @kokolondon (Apr 26  2016) https://t.co/gDELivwbMO
6.6215115934862131E17,51.534617,-0.138338,@Helicule Mac Miller at @kokolondon (Apr 26  2016) https://t.co/gDELivwbMO
6.6215117709893632E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1011.2 mb  Falling slowly. Temperature 13.9 °C. Rain today 1.2 mm. Humidity 91%
6.6215120450033254E17,51.5466983,-0.1038429,@thom_ohz @tellisontalk at The Garage (Apr 7  2016) https://t.co/myFa5HyKcZ
6.6215121475121971E17,51.5018098,-0.236907,One of my favourite sayings `reading between the lines`I think I know 100% how to pick it up when people say or do things in my world.
6.6215161483748966E17,51.3895912,-0.4261922,They're back...... #helleboreappreciationsociety #happyflorist @ Thomas Bloom https://t.co/ASZhV6WCxv
6.6215163057017242E17,51.45237392,0.37606314,Times & Heights for #Mistley on 5th November 2015: 06:26 ▲ (3.40m) 19:19 ▲ (3.50m) #Essex #Tides
6.6215163215138406E17,51.45237392,0.37606314,Times & Heights for #Rochford on 5th November 2015: 06:52 ▲ (2.40m) 19:40 ▲ (2.50m) #Essex #Tides
6.6215163334675661E17,51.45237392,0.37606314,Times & Heights for #Maldon on 5th November 2015: 07:07 ▲ (2.30m) 19:55 ▲ (2.40m) #Essex #Tides
6.6215170775390618E17,51.44572064,-0.14397601,Morning ... calm before the natives all flock in along with my 6.30am… https://t.co/nWuZaani2A
6.6215172772293018E17,51.5,-0.13,And the hope of reaching the provinces; and the magnificent whole into which a temple of Aesculapius  a third army. As far as Merida  the
6.6215177843619021E17,51.462,-0.084,Self Portrait... @ East Dulwich https://t.co/a8kpHPkHox
6.6215177943452467E17,51.5,-0.13,principal rivers which bounded the empire  restored peace to the friends of Stilicho. Olympiodorus  (apud Photium  p. 1049. Damascius  who
6.6215184385486848E17,51.5,-0.13,lived at that time  professed the faith  to mitigate this mark of the fifteenth year of his arms.
6.6215189285267456E17,51.36723574,0.7647691,Today's #tides at #GrovehurstJetty are: 12:22am LW 1.9m  6:58am HW 4.8m  1:29pm LW 1.5m  7:46pm HW 4.9m. #SeaSafety #ktt
6.6215195132967731E17,51.46255891,-0.13714488,Just Jammin' by Gramatik is #nowplaying in Bison and Bird  London.  Download it now at https://t.co/R1CeElhUWI
6.6215199504689562E17,51.40676276,-0.26437746,Morning routine - wake up - check #twitter - cup of tea. The day then begins.......
6.6215214684717875E17,51.5177029,-0.0824177,I just began a running workout using #Endomondo. Peptalk me now @ https://t.co/wewGOfq4Ko
6.6215236081957683E17,51.59861111,-0.56444444,Temp: 13.1°C  Wind:0.0mph  Pressure: 1012.84hpa Falling  Rain Today 0.4mm.  Forecast: Showery  becoming less settled
6.6215237393517363E17,51.51551835,-0.30205601,Black Magic by Little Mix is #nowplaying in WA Cafe.  Download it now at https://t.co/auGi5zWkiG
6.6215240216706253E17,51.41842806,0.64499332,Today's #tides at #BeeNess are: 12:20am LW 1.8m  7:02am HW 4.9m  1:28pm LW 1.5m  7:49pm HW 5.0m. #SeaSafety #ktt
6.6215240531273728E17,51.38313815,0.63171387,Today's #tides at #BartlettCreek are: 7:09am HW 4.8m  7:55pm HW 4.9m. #SeaSafety #ktt
6.6215240736787661E17,51.5063,-0.1271,1. #StressIn5Words 2. #CMAawards 3. #INDvSA 4. #FaZe3Mill 5. #ChicagoPD  2015/11/5 06:14 GMT #trndnl https://t.co/do7Hdxwcnc
6.6215240937688678E17,51.5063,-0.1271,6. Bayern 7. Arsenal 8. Sharm 9. Willian 10. Owen Hargreaves  2015/11/5 06:14 GMT #trndnl https://t.co/do7Hdxwcnc
6.6215252454832128E17,51.4718799,-0.48604565,Two down  Two to go... Made possible by God. @ Heathrow Terminal 5 https://t.co/p2771a4vzx
6.6215262621838541E17,51.54539,-0.07474,#DalstonJunction 08:04 to #NewCross  @LDNOverground Cancelled. https://t.co/jABPACjeRg
6.621526274808873E17,51.5139062,-0.13987319,Just posted a photo @ Little Marlborough Street https://t.co/RSKQOqEQLG
6.6215265978539213E17,51.3977029,0.63450806,Today's #tides at #DarnettNess are: 12:21am LW 1.9m  7:04am HW 4.9m  1:28pm LW 1.5m  7:51pm HW 5.0m. #SeaSafety #ktt
6.6215282708779418E17,51.49290864,-0.2546238,Cool by Alesso Featuring Roy English is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/RLfsGshgcc
6.6215294300573286E17,51.4450684,-0.00329,Yay!! The first morning in over a month that Toto did poo himself (or all over the kitchen floor)!!… https://t.co/jlFWPVNdTC
6.6215324156053914E17,51.5072,-0.1275,Are you ready for the one of the most amazing collaboration @hm has ever done???  You should be… https://t.co/ce3CQp3pir
6.6215350128443392E17,51.5072,-0.1275,Squaaaad @ Queen's Elisabeth Olympic Park https://t.co/KR4pTTDFlK
6.6215355702248243E17,51.4814053,-0.19127171,Невероятно  но факт! #london  #mourinho  #chelsea  #specialone. @ Stamford Bridge https://t.co/fMucmAREDK
6.621536244711424E17,51.49290864,-0.2546238,Want To Want Me by Jason Derulo is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/j0vmtcWMzS
6.6215369291782144E17,51.51298993,-0.13992911,What do you think about that #style Mentor? Are you a #stylist ? Do you #love #fashion ?  #street… https://t.co/tdaPa8pTNX
6.6215388239562752E17,51.54622949,-0.10396424,#HighburyAndIslington 06:17 to #Stratford  is 9 minutes late . https://t.co/6IUOejZbeJ
6.6215395189103411E17,51.50113,0.056197,#Tides for #NorthWoolwich today: 1:04am LW 1.9m  7:47am HW 5.7m  2:04pm LW 1.5m  8:31pm HW 6.0m. #ktt https://t.co/JqKSR198TE
6.6215411380362035E17,51.50391434,0.04928137,The joy. The joy. The joy. And not helped by the blandest (shittest) coffee from cafe_nero. #Bored… https://t.co/sP1xulC1Lg
6.6215420675796173E17,51.48397039,-0.1493318,Today's #tides at #ChelseaBridge are: 1:58am LW 1.3m  8:15am HW 5.0m  2:46pm LW 0.9m  9:01pm HW 5.3m. #SeaSafety #ktt
6.6215421903051162E17,51.54460916,-0.15786951,#wingchun in the park with a student of mine the other morning and this is what we encountered!!… https://t.co/87mFtSob5y
6.6215439102620058E17,51.5063,-0.1271,The hashtag #9DaysUntilMITAM took the 2nd place in the Top20 of Worldwide's Trends for Wednesday 4: https://t.co/1hbM9dQj0c #trndnl
6.6215440675478323E17,51.5063,-0.1271,The largest number of Trends in United Kingdom for Wednesday 4 was at 20 hours: https://t.co/a9TxTsZZ6W https://t.co/Q8e4DaV9uR
6.621544614151209E17,51.481884,-0.1665388,#AlbertBridge's #tides today: 2:40am LW 0.9m  8:26am HW 4.9m  3:36pm LW 0.7m  9:11pm HW 5.1m #ktt https://t.co/OReGOWi8v3
6.6215446432597197E17,51.4883496,-0.2303025,#Tides for #HammersmithBridge today: 3:33am LW 0.5m  8:41am HW 4.4m  4:32pm LW 0.4m  9:26pm HW 4.6m. #ktt https://t.co/EY4cRDjpxk
6.6215460188652339E17,51.5526178,-0.2029921,"@abammeli: Inmate dies in police custody: https://t.co/4QhD4R5ZNZ" Thank you for the Teeet.
6.6215467254363341E17,51.5063,-0.1271,On Wednesday 4  #TwitterHeart was Trending Topic in London for 4 hours: https://t.co/QwoLAE0Vie #trndnl
6.6215471915930419E17,51.486956,-0.2874166,Today's #tides for #KewBridge are: 4:18am LW 0.2m  8:56am HW 3.9m  5:19pm LW 0.1m  9:41pm HW 4.1m. #ktt https://t.co/9r8inLGfex
6.6215472220851814E17,51.462631,-0.3167762,Today's #tides at #RichmondLock are: 2:37am LW 0.3m  9:19am HW 3.4m  4:03pm LW 0.0m  10:04pm HW 3.8m. #SeaSafety #ktt
6.6215480791915725E17,51.33222222,-0.55777778,Temp 11.8°C Wind 6mph Press 1009.7hpa Falling slowly Cloud 580 ft Rain 1.0mm Humidity 91% #Woking #UKWeather
6.6215492948686848E17,51.87472222,0.98694444,Wind 6.9 mph S Barometer 1015.0 mb Falling slowly  Temperature 14.3 .C  Rain today 2.7 mm  Humidity 99% @ 06:30:11.#ukweather.#weather
6.621549414279209E17,51.5093466,-0.5954477,See our latest #Slough #job and click to apply: DBA (MySQL) Build and Support Engineer - https://t.co/25pIcc8bks #o2jobs #Engineering
6.621549556802601E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1011.1 mb  Falling slowly. Temperature 13.8 °C. Rain today 1.2 mm. Humidity 91%
6.6215498620630221E17,51.4808731,-0.2095356,WOOHOO!!!! Our @varleylondon stock has finally arrived!!! Loving every piece. This is the talented… https://t.co/EUGM3L59Ur
6.621550955854848E17,51.74350835,-0.36070529,"@DailyMail: This size 24 fitness fanatic is running marathons and proving 'plus-size doesn't mean lazy' Steve Evans pictured yesterday
6.6215514150470451E17,51.49788868,-0.04970599,#CanadaWater 06:25 to #HighburyAndIslington is 7 minutes late . https://t.co/h1jtm4LH7F
6.6215518426986496E17,51.48023622,-0.1975017,She Left Me On Friday by Shed Seven is #nowplaying in Elk Bar  London.
6.6215535498221568E17,51.46258038,-0.11482,I'm at Brixton London Underground Station in Brixton  Greater London w/ @veronikahaagen https://t.co/2OaqsqrqM7
6.6215541279638733E17,51.75376454,-0.34017639,Assistant Content Writer - Herts Tool Company - St Albans https://t.co/gVI8RckGVn #stalbans #harpenden
6.6215541431053517E17,51.75376454,-0.34017639,Pensions Project Manager - AECOM - St Albans https://t.co/8X2B4psxIA #stalbans #harpenden
6.6215542482580275E17,51.553084,-0.221845,@willmoshforbeer what? Where?
6.6215549174172877E17,51.53227442,0.8519167,Today's #tides at #HolliwellPoint are: 12:21am LW 1.8m  6:48am HW 4.4m  1:15pm LW 1.2m  7:35pm HW 4.5m. #SeaSafety #ktt
6.6215549685874278E17,51.50848289,-0.07747913,#Day #3 in #london is over and the @chattycatmedia team got a lot of material for @trvlsvvy we had a… https://t.co/SnIkjBmBLg
6.6215562217197568E17,51.5167961,-0.1362441,#London #lategram #TheEdition @ The London EDITION https://t.co/ibtTzJWjbR
6.6215562505342976E17,51.4989,0.6087,Along the Thames #iseelondoniseefrance @ River Thames https://t.co/vUGwGSXZtQ
6.6215597182589747E17,51.15831241,-0.16949231,#devueltaacasa#funny #largoviaje #tren… https://t.co/pUEa9dOy4f
6.6215600801844838E17,51.47022627,-0.44892269,SAS  as good as home ✈️ @ Heathrow Terminal 2 : The Queen's Terminal https://t.co/hCqn8XG5EX
6.6215607238426214E17,51.5072,-0.1275,Switch on the light and let's start the day 🙌 #arkitalker @ London  United Kingdom https://t.co/mxzB1TvuBw
6.6215612574839603E17,51.51111111,-0.13138889,Life and advocacy work has given me a handful of relevant and genuine… https://t.co/AgfX1CvjLj
6.6215613008542106E17,51.5072,-0.1275,Squaaad @ Queen's Elisabeth Olympic Park https://t.co/hTRpSoJgND
6.6215616529662771E17,51.5002,-0.126236,Wo liegt London? https://t.co/fgfAZGszhA #London #quiz
6.621561658291241E17,51.455914,-0.038844,Quick update https://t.co/ZOXhvvcsa4
6.6215617100490752E17,51.455914,-0.038844,Quick update https://t.co/ifsZ8Ftiqs
6.6215617607580877E17,51.455914,-0.038844,Quick update https://t.co/GTZ9euol8O
6.6215617730476032E17,51.4653832,-0.1148274,I'll follow you into the dark #deathcabforcutie #dcfc #brixton #deathcab @dcfc @ O2 Academy Brixton https://t.co/QPqy6dLSqO
6.6215618180526899E17,51.74972626,-0.34017639,M25 at junction 12 with the M3 | Anti-clockwise | Broken Down Vehicle: On the M25… https://t.co/26S4fwFiuV #stalbans #harpenden
6.6215626449604198E17,51.7217663,0.7697433,Today's #tides at #OseaIsland are: 6:57am HW 4.4m  12:51pm LW 1.0m  7:45pm HW 4.5m. #SeaSafety #ktt
6.6215636171567923E17,51.44319361,-0.15957757,Great night catching up with #oldfriends over #beer #burger in #London so many #memories @ Central… https://t.co/LAIMzf8rZS
6.6215640324367155E17,51.54539,-0.07474,#DalstonJunction 08:34 to #NewCross  @LDNOverground Cancelled. https://t.co/jABPACjeRg
6.6215675915552358E17,51.50514919,-0.07558474,Tower Bridge  along the Thames #nofilter #iseelondoniseefrance @ Tower Bridge https://t.co/W9muLloIG2
6.6215677979991245E17,51.895927,0.891874,#Tides for #Colchester today: 6:37am HW 3.2m  7:25pm HW 3.3m. #ktt https://t.co/upl7PguzoP
6.6215679998706483E17,51.552033,-0.101785,Is it PATCHY CLOUD? I hadn't noticed.
6.6215680307410534E17,51.47171,-0.468103,I'm at London @HeathrowAirport (LHR) in Hounslow  London https://t.co/FtyeUcfIui
6.6215689976955699E17,51.54717568,0.01277729,Meringue Quenelles drizzled with Caramel  floating in a Cream Anglaise. You could make babies in this… https://t.co/PLDH5Rd5oo
6.6215692985531597E17,51.48339778,-0.12877944,Morning 👀 @ New Covent Garden Flower Market https://t.co/xUqDhBVVXz
6.6215695205575475E17,51.36989661,-0.49516722,A very good morning everyone have a lovely Thursday x https://t.co/pHzorW4X2X
6.621569780269056E17,51.50823496,-0.11647224,Xpasal2 berlari pg2 buta nie (@ Waterloo Bridge in London  Greater London) https://t.co/8R23alUeDe
6.6215703411311821E17,51.49891877,-0.11750537,Ah .... @ St.Thomas A&E https://t.co/SBLhisIsLc
6.6215712704634061E17,51.51392216,-0.14020718,#Liberty #London #lategram 🇬🇧 @ Liberty London https://t.co/4FrClLVPmC
6.6215729234383667E17,51.88222454,1.22747755,Today's #tides for #BrambleCreek are: 6:05am HW 3.8m  12:39pm LW 1.3m  6:54pm HW 3.9m. #ktt https://t.co/BSaoVe6w49
6.6215733263433728E17,51.50848289,-0.07747913,Cheeky #iseelondoniseefrance @ Tower of London https://t.co/bikc9OPfFb
6.6215733743249408E17,51.68378161,0.68586498,Feedback on Local Development Plan still not received https://t.co/kYFCY2gOLC #Maldon #Essex https://t.co/QyIkDvv3vw
6.6215739260447539E17,51.59861111,-0.56444444,Temp: 13.1°C  Wind:0.0mph  Pressure: 1012.91hpa Falling  Rain Today 0.4mm.  Forecast: Showery  becoming less settled
6.6215741559764582E17,51.5002,-0.126236,Wo liegt London? https://t.co/fgfAZGszhA #London #quiz
6.6215743474871501E17,51.5063,-0.1271,1. #StressIn5Words 2. #CMAawards 3. #INDvSA 4. #FaZe3Mill 5. London Startups  2015/11/5 06:34 GMT #trndnl https://t.co/do7Hdxwcnc
6.621574364809175E17,51.5063,-0.1271,6. #RachelChallenge 7. England and Wales 8. Bayern 9. Arsenal 10. Sharm  2015/11/5 06:34 GMT #trndnl https://t.co/do7Hdxwcnc
6.6215762591665766E17,51.51448161,-0.15377522,Meet Phillip. If Phillip's thumbs are down then... well   let's just say it's a very very bad day!… https://t.co/xGW4OcFYrr
