id,latitude,longitude,text
6.4035514352815309E17,51.500833,-0.141944,Now if she moves it like this will you move it like that? @ Buckingham… https://t.co/ph4b1Z2eqZ
6.4035517420106547E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1028.2 mb  Rising slowly. Temperature 5.0 °C. Rain today 0.0 mm. Humidity 99%
6.4035530962259149E17,51.49371,0.064458,Hard Work Pays😊😊  Special Invite To @neaawards NEA AWARD.. Enroute New York City.. 1st Time Thou🙈🙈👌👌… https://t.co/NHzzghCl62
6.4035545387725619E17,51.5615,-0.0731,Come back from work to @williamsemma95 and this.....I win #latenightfilm #candles #fairylights… https://t.co/lg1dhEsj7g
6.4035551711046451E17,51.5063,-0.1271,Trend Alert: 'Thomaz Bellucci'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/2D61fD3K6T
6.4035551966062592E17,51.5063,-0.1271,Trend Alert: 'Niall and Harry'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/BCVZlrVnM5
6.4035552268887245E17,51.5063,-0.1271,Trend Alert: #MadeInAmerica. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/pPFUfyHqQE
6.4035561897767731E17,51.4813,-0.08208,I swear it chose me... #elderwand #wand #harrypotter #wizard #hogwarts ollivanders #spell #magic… https://t.co/BvwotUgmlF
6.4035577617596416E17,51.462559,-0.137145,Everyday People by Sly And The Family Stone is #nowplaying in Bison and Bird  London.
6.4035584604889088E17,51.5,-0.13,[37] The possession and the country beyond the Alps. [131] Adolphus  assuming the office first named. Compare Manso  Geschichte des Ost
6.4035585576709325E17,51.541302,-0.026733,Simply love everything! #colourrun #Happiest5k #colourmehappy #colourrunnight #capitalfm 💓💓💓 @ Queen… https://t.co/6MiUtGWVvS
6.4035592712899379E17,51.5,-0.13,Gothischen Reiches  p.
6.4035600447177114E17,51.50632,-0.12714,temperature down 13°C -> 7°C humidity up 63% -> 87% wind 8km/h -> 5km/h
6.4035626538279322E17,51.506826,0.114015,Okay now everyones gone to sleep and my phone's life is critical  this means I have nothing to do but force myself to sleep yet again blaaah
6.403567407233065E17,51.406902,0.011914,Hit Me With Your Best Shot by Pat Benatar is #nowplaying in Swan and Mitre  Bromley.  Download it now at http://t.co/YvszqHcV0a
6.4035680930016051E17,51.5063,-0.1271,Trend Alert: 'Crazy in Love'. More trends at http://t.co/do7HdxeBvE #trndnl http://t.co/ukGOmKPtLH
6.4035681216469402E17,51.5063,-0.1271,Trend Alert: 'Niall and Harry'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/JQEu0zHqIS
6.4035718925798605E17,51.506863,0.113924,Out of bed just to give my phone a little charge. Dedication.
6.4035736775075021E17,51.508108,-0.124295,E questo é ballare sul palco! @ Heaven - London https://t.co/xhgPW0ySJR
6.4035743510711501E17,51.481203,-0.430753,I'm at Ibis Hotel - @accorhotels in Hounslow  Greater London https://t.co/zEmEDcGs9a
6.4035748331218944E17,51.541302,-0.026733,#capitalfm #colourrunnight #colourmehappy #Happiest5k #colourrun #colourrunnightinlondon… https://t.co/URi56hRrnA
6.4035761950124442E17,51.750115,-0.473114,To Be In Love by MAW Presents India is #nowplaying in Fit4less Hemel Hempstead  Hemel Hempstead.
6.4035775859276595E17,51.511111,-0.127222,On the steps of the Noël Coward theatre  just after watching #Photograph51 opening night and meeting… https://t.co/Dro3ti1lJG
6.4035813852964045E17,51.902275,-0.651385,Broken Arrow by Crack Head is #nowplaying in Anytime Fitness.
6.4035846350012006E17,51.509797,-0.197335,#flightattendantlife  #crewlife  #alternativemusic #live #hipster #travel #adventure #stewardessboy @… https://t.co/PQBlrj5Ted
6.4035846594540339E17,51.541302,-0.026733,I jumped too vigorously hahahaha #colourrunnightinlondon #colourrun #Happiest5k #colourmehappy… https://t.co/t5OF2x91Uv
6.4035852084043776E17,51.573098,-0.142901,It's officially un-shorts weather. Fuckity bye
6.4035874415355085E17,51.51416,-0.145649,Disco Disco #🎊 @ THE LOOP BAR https://t.co/PmTLNPEHB2
6.4035876018840781E17,51.332222,-0.557778,Temp 4.1°C Wind 0mph Press 1023.3hpa Rising slowly Cloud 358 ft Rain 0.0mm Humidity 94% #Woking #UKWeather
6.4035876533061222E17,51.499722,0.250278,#Thurrock #Weather 06/0400 Fcast:Settled fine |Temp:7.5°C| Hum:86% UV:0 Sunset:19:35hrs |Baro:1030.0hpa Rising slowly|WindGust 5.3mph
6.4035876726837248E17,50.8,0.046944,Wind 1.6 kts NE. Barometer 1030.3 hPa  Rising slowly. Temperature 8.1 °C. Rain today 0.0 mm. Humidity 86%
6.4035876856439194E17,51.641667,0.364444,#weatherhutton #essex Settled fine Temp 7.2°C Humid 86% Wind 0.3m/s NW Baro 1022.7 hPa Rising slowly Rain Today 0.0mm
6.4035876861472358E17,51.500753,-0.12468,BONG! BONG! BONG! BONG! BONG!  … BONG!
6.4035877040150938E17,51.234444,-0.2,Temp: 4.7°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1027.4hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.4035877100549734E17,51.598611,-0.564444,Temp: 3.8°C  Wind:0.0mph  Pressure: 1027.10hpa Steady  Rain Today 0.0mm.  Forecast: Settled fine
6.4035879068519219E17,51.617222,-0.601111,Wind 0.0 mph ---. Barometer 1028.4 hPa  Rising slowly. Temperature 3.5 °C. Rain today 0.0 mm. Humidity 52%
6.4035880214403482E17,51.4825,0.376667,Wind 1 mph NNE. Barometer 1026.5 mb  Rising slowly. Temperature 8.1 °C. Rain today 0.0 mm. Humidity 90%
6.4035880844370739E17,51.5063,-0.1271,1. #UFC191 2. #OTRAMontreal 3. #MadeInAmerica 4. #respectharry 5. #BoyzNTheHood  2015/9/6 03:55 BST #trndnl http://t.co/do7Hdxwcnc
6.4035881004590694E17,51.5063,-0.1271,6. Felder 7. Tell Your Friends 8. Josh Warrington 9. Thomaz Bellucci 10. Crazy in Love  2015/9/6 03:55 BST #trndnl http://t.co/do7Hdxwcnc
6.4035894940598682E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1028.3 mb  Rising slowly. Temperature 5.0 °C. Rain today 0.0 mm. Humidity 99%
6.4035916191884902E17,51.396667,-0.237222,Settled fine. Now: 5.7C Today Hi:7.3C - Lo:5.7C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.4035935097705677E17,51.541302,-0.026733,Don't watch if you get dizzy easily. LOL #capitalfm #colourrunnight #colourmehappy #Happiest5k… https://t.co/ddFpdqzdMy
6.4035938843221606E17,51.505851,-0.157816,Happy International Vulture Awareness Day #internationalvultureawarenessday #vultures #birds #raptor… https://t.co/vHC8MGpEdq
6.4035987628008653E17,51.4167,-0.283333,Mambo piano on Qwerty keyboard #soulfulhouse #acidjazz @ Kingston upon Thames https://t.co/efE1msA69F
6.403600959357993E17,51.374696,-0.301593,#Surbiton #newbridge http://t.co/qsZExMXLZs
6.4036020790273229E17,51.374669,-0.301847,#Surbiton #newbridge http://t.co/9WG5DVXOcz
6.4036032574587699E17,51.541302,-0.026733,#colourrunnightinlondon #colourrun #Happiest5k #colourmehappy #colourrunnight #capitalfm 🙌🏼🙌🏼🙌🏼✨😻 @… https://t.co/HuQrXKlu1k
6.4036044400851354E17,51.374716,-0.301799,#Surbiton #newbridge http://t.co/xR4j2Bz0Sy
6.4036087621891277E17,51.465404,-0.08039,@katedoak @ChrisFergy @ShaneWarne not whinging better team won but shocking decision by Smith
6.4036089206083584E17,51.506858,0.113886,I don't feel sleepy at the moment and I'm so gonna regret staying up later lol
6.4036098168470323E17,51.516545,-0.164948,Yeah wallah the queue is bants ffs outside the shop
6.4036124845919846E17,51.524814,-0.599897,my stunning bride today ❤️ - in a gorjus purple vine gown ❤️❤😘😍 - was a pleasure doing makeup on u … https://t.co/SA62fLU47b
6.4036125996838502E17,51.506856,0.113901,我很恨我自己。
6.4036152662532915E17,51.403928,-0.412932,Join the Tyco team! See our latest #SkilledTrade #job opening here: http://t.co/lFOpNUrMGi #Sunbury  Surrey #Hiring
6.4036164142343373E17,51.513436,-0.23231,We're #hiring! Read about our latest #job opening here: Infrastructure Platforms... - http://t.co/EvaF6biz60 http://t.co/9mjuar1qZk
6.4036179747674522E17,51.5063,-0.1271,Trend Alert: 'Bellucci'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/S1BmEXVOhP
6.4036186107930214E17,51.514,-0.130621,Hiiiii thur @ Be At One Greek Street https://t.co/zI7hWc8X7p
6.4036198978138931E17,51.522753,-0.116042,This #Sales #job might be a great fit for you: Internal Sales Support - http://t.co/70hrpMszNP #Hiring http://t.co/ZHlhXUZymc
6.4036217160457421E17,51.5072,-0.1275,My favorite place to just be quiet and think is up in the clouds 💞✈️🇬🇧 xo  @chicagoandrea… https://t.co/j6YbXT2hg7
6.4036225470631117E17,51.644227,0.078451,@danywenger94  @VoxLudiator  @NiceMangos Why else wld someone as loving as you speak of owners & feel he had to justify beating women?
6.4036236537302221E17,51.514,-0.130621,Hiiii @laurennnmiller sarah_lyall_ 2⃣1⃣ I love yeeeeew 🎈💋 totally 🆒 Haappyyyy biirrttthhhddaaayyy… https://t.co/wIhWlliNIi
6.4036253688648909E17,51.332222,-0.557778,Temp 4.0°C Wind 0mph Press 1023.3hpa Rising slowly Cloud 297 ft Rain 0.0mm Humidity 95% #Woking #UKWeather
6.4036268181228339E17,51.516338,-0.137329,Proper strong #squad representation for tessgd #DMoney's birthday at @projectclubldn :) @ Project London https://t.co/x4ZtG7PZl9
6.40362721163264E17,51.564785,-0.13513,07401566026 #habibishisha @ Habibi Shisha at IL Mio Mosaic  Archway https://t.co/4bGX59nqC6
6.4036289619158221E17,51.541302,-0.026733,#capitalfm #colourrunnight #colourmehappy #Happiest5k #colourrun #colourrunnightinlondon @ Queen… https://t.co/ES8U0wziTC
6.4036303923832013E17,51.644236,0.078459,@danywenger94  @VoxLudiator  @NiceMangos Sorry  Daniyal  but ur a better person than ur faith will allow u to be. Reform or reject it? Pls?
6.403630894063575E17,51.5175,-0.1371,Had the most beautiful evening celebrating this gorgeous lady's #birthday #jasmataz #spectacular… https://t.co/JeNBJUbgwW
6.4036316655640166E17,51.5,-0.13,But the avarice of the columns of the magistrate. As soon as the image of Justinian should be the effect of law  since the time of
6.4036325873877811E17,51.50337,-0.119492,Worst London Gang Ever #latergram #goodbyesummer @ Coca-Cola London Eye https://t.co/EIAFhDoP2r
6.4036326901062451E17,51.5,-0.13,Constantine still continued to insult and danger: the threats of a hostile pontiff;
6.4036353869601178E17,51.644245,0.078439,@danywenger94 @VoxLudiator @NiceMangos So she is under pressure to hide herself. Why? She's a human being. She may want to be seen as one.
6.4036363496777728E17,51.555024,-0.108406,"la vida es un reto ; vívela siente  ama  ríe  llora juega  gana pierde tropieza. Pero… http://t.co/pxMKKGZnNH http://t.co/GewVvVkHkG
6.4036380375928013E17,51.598611,-0.564444,Temp: 3.7°C  Wind:0.0mph  Pressure: 1027.30hpa Steady  Rain Today 0.0mm.  Forecast: Settled fine
6.4036382873633587E17,51.432743,-0.055783,Aw how nice of my cat to bring mice in at 4am
6.4036383537155277E17,51.5063,-0.1271,1. #UFC191 2. #OTRAMontreal 3. #MadeInAmerica 4. #respectharry 5. #BoyzNTheHood  2015/9/6 04:15 BST #trndnl http://t.co/do7Hdxwcnc
6.4036383714574746E17,51.5063,-0.1271,6. Bellucci 7. Felder 8. Tell Your Friends 9. Josh Warrington 10. Crazy in Love  2015/9/6 04:15 BST #trndnl http://t.co/do7Hdxwcnc
6.4036407855314125E17,16.006464,120.22646,@mainedcm @mainedcmfans Du bist so wunderschön! Fan from England! :)
6.4036414132512768E17,51.507351,-0.127758,Mis cosas favoritas (y no tan favoritas) de Londres https://t.co/oO9JQhuofi http://t.co/J7R8zl1ah4
6.4036415141242061E17,51.507351,-0.127758,Mis cosas favoritas (y no tan favoritas) de Londres https://t.co/oO9JQhuofi http://t.co/dEExGTIMok
6.4036418776439603E17,51.44621,0.216872,Join the Hilton UK team! See our latest #Hospitality #job opening here: http://t.co/NtAVvYTXRz #Dartford #Hiring
6.4036439552104448E17,51.541302,-0.026733,#colourrunnightinlondon #colourrun #Happiest5k #colourmehappy #colourrunnight WAY TOO HIGH.… https://t.co/W273UPlRdi
6.4036457868207718E17,50.966249,-0.443452,Tonight was too fucking weird
6.4036459981297664E17,51.51197,-0.1228,#illusion #goldman #london #Coventgarden #magic @ Covent Garden https://t.co/W7moKs4WHO
6.4036477628830925E17,51.507092,-0.141857,😧🇬🇧 @ The Ritz London https://t.co/tEL3o5Yj2G
6.4036486097550131E17,51.499167,-0.124722,Day 5  Thames power walk south bank. @ Palace of Westminster https://t.co/WDznLYr2Se
6.4036548616166195E17,51.676667,0.310833,Wind 2.2 mph SW. Barometer 1015.7 mb  Rising slowly. Temperature 7.3 °C. Rain today 0.0 mm. Humidity 91%
6.403655214777385E17,51.432707,-0.055983,AHHHH OMG I LOOOOVEEEEEE SWEEEEDENNNNNN SWEDISH PEOPLE ARE BAESSSSSSDFGHJTKDXNE
6.4036554579631309E17,51.889564,0.260882,Oh yes... 🇬🇧✈️🇪🇸 (@ London Stansted Airport (STN) - @stn_airport in Stansted  Essex  Essex) https://t.co/zET6u7b2Jn
