id,latitude,longitude,text
6.6891936006970573E17,51.5087167,-0.12810758,Van Gogh @ National Gallery https://t.co/mzyP6WkPUw
6.6891938099918029E17,51.5127525,-0.141511,A very insightful talk with the wonderful #IlseCrawford @sketchlondon this evening #CreativeTalks… https://t.co/tmcTnGDRcx
6.6891942354214093E17,51.5236168,-0.0786,Oh Wonder how wonderful where you tonight! @villunderlondon @ohwondermusic #livemusic #gig #london… https://t.co/bpzH4J6wey
6.6891942813490381E17,51.509722,-0.126389,Edina and Patsy have arrived #BFA #abfab @ London Coliseum https://t.co/woHLJPSsuJ
6.689194296323031E17,51.5629596,-0.3753322,@Violation_LG thank you please keep sharing and it could be Xmas No1 https://t.co/HRaIC5dmMa
6.6891944257588019E17,51.33222222,-0.55777778,Temp 5.2°C Wind 6mph Press 1015.5hpa Falling Cloud 1816 ft Rain 0.0mm Humidity 73% #Woking #UKWeather
6.6891946520832E17,51.60632194,-0.41679622,So we're back to #favourites rather than #likes  eh #twitter?
6.6891948740460134E17,51.87472222,0.98694444,Wind 3.1 mph S Barometer 1020.0 mb Falling  Temperature 5.8 .C  Rain today 0.0 mm  Humidity 53% @ 22:30:07.#ukweather.#weather
6.6891951724290867E17,51.51195244,-0.12235904,Finally saw why all the fuss. Can't remember a west end theatre audience jump to its feet like… https://t.co/tPO31smZAz
6.6891952971241472E17,51.509722,-0.126389,British Fashion Awards! #dvcloset #britishfashionawards #photooftheday @ London Coliseum https://t.co/p1hzWAibjR
6.6891957675583898E17,51.5629593,-0.3753252,@GrishaKunovskiy thank you please keep sharing and it could be Xmas No1 https://t.co/HRaIC5dmMa
6.689196245331968E17,51.37944444,0.09944444,Wind 4 km/h SE. Barometer 1017.7 mb  Falling. Temperature 7.3 °C. Rain today 0.0 mm. Humidity 69%
6.6891962464632422E17,51.507625,-0.09897,Amazing food. Amazing views. Even better friends. What more can a person ask for @tateshots… https://t.co/R560k32I8S
6.6891966284392448E17,51.526,-0.079831,Drinking an India Pale Ale Vic Secret by @kernelbrewery at @strongroombar — https://t.co/E5gsmU00cG #photo
6.6891972492385894E17,51.5629454,-0.3753283,@tinapayson xxxx me x Fanbuddytastic
6.6891977814120858E17,51.4961278,-0.1697205,Advent Musical Oratory 2015  https://t.co/KBUNRhtGb9
6.6891978900852326E17,51.50935055,-0.12667387,"You're only as good as the people you work with. #Bfa #isabellablow award for fashion creator goes… https://t.co/qM3eaMQb5W
