id,latitude,longitude,text
6.4324565934112768E17,51.480236,-0.197502,Would I Lie to You by Charles And Eddie is #nowplaying in Elk Bar  London.  Download it now at http://t.co/IsfLQFG2ur
6.4324580916153549E17,51.5063,-0.1271,Trend Alert: 'Djokovic'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/knTr1aEsXJ
6.4324597315473408E17,51.510548,-0.129864,Fish & Chips..  #1hzlor @ Picadilly Circus  London City https://t.co/0BDO8py4sn
6.4324605254854246E17,51.469357,-0.089551,MWUK -  Chris Brown slammed by gay fans after failing to show up to 'pride' performance for the WORST ...  - Brown… http://t.co/K264N07ifW
6.4324605313574502E17,51.469357,-0.089551,MWUK -  Chris Brown slammed by gay fans after failing to show up to 'pride' performance for the WORST ... http://t.co/fvrWohSuVA
6.4324605420955238E17,51.469357,-0.089551,MWUK -  How Gareth Thomas turned to his Wales team-mates when demons over sexuality threatened to ...  - Thomas… http://t.co/pJGpmLtNnC
6.432460547086336E17,51.469357,-0.089551,MWUK -  How Gareth Thomas turned to his Wales team-mates when demons over sexuality threatened to ... http://t.co/x3v4qKjsD2
6.4324605562303283E17,51.469357,-0.089551,MWUK -  Summer babies should go to school when they are ready  - So chuffed was I at having bagged this Holy Grail… http://t.co/joORG3fE7x
6.4324605592921293E17,51.469357,-0.089551,MWUK -  Summer babies should go to school when they are ready http://t.co/T52twZWe1Y
6.4324629390576435E17,50.8839,-1.39682,The Vehicle Carrier Independence 2 is mooring at the QEII Cruise Terminal #Independence2
6.4324633081982157E17,51.613897,0.131495,The day before #fam #eastlondon all day!! Dressed to shout respects! #brads @ Hainault Forest Country… https://t.co/6tasbqv74y
6.4324648240615834E17,51.332222,-0.557778,Temp 9.8°C Wind 4mph Press 992.6hpa Falling Cloud 375 ft Rain 13.4mm Humidity 94% #Woking #UKWeather
6.4324651850653286E17,51.750115,-0.473114,Freedom by Black Magic is #nowplaying in Fit4less Hemel Hempstead  Hemel Hempstead.
6.4324667416969626E17,51.5072,-0.1275,🇸🇦✈️🇬🇧 @ London  United Kingdom https://t.co/q01iqTw7rz
6.4324671628470682E17,51.379444,0.099444,Wind 1 km/h E. Barometer 994.7 mb  Falling. Temperature 12.6 °C. Rain today 0.0 mm. Humidity 92%
6.4324679923545702E17,50.8841,-1.39702,The Vehicle Carrier Independence 2 has just set sail for Baltimore (USA)  (Track: http://t.co/b1VuT9DlIu) #Independence2
6.4324698147787162E17,51.690523,-0.418491,fui pro meu rolê em hogwarts mas já voltei. @ Warner Bros. Studio Tour… https://t.co/sc4PIUwG25
6.4324717587979469E17,51.5,-0.13,And  after an obstinate combat  the ground  they obtained the honors that could tempt the vanity of the Historians of France  to assume the
6.4324723595483546E17,51.5,-0.13,ferocious violence of the Mediterranean and the pestilential influence of fear and without a deck  but with two or three hundred miles.
6.432473625682903E17,51.5469,0.06107,http://t.co/ICjm9ioz6I  Bendeki bu yürek  senin bile korkundan büyük!!!
6.4324737034866278E17,51.566253,-0.07312,На Stroke Newington street в Лондоне написано "ЛОХ" на стене - будто бы не уезжала из России вообще.
6.4324771774190797E17,51.480236,-0.197502,Happy by Pharrell Williams is #nowplaying in Elk Bar  London.  Download it now at http://t.co/loMl3PSe5O
6.4324780834717286E17,51.598611,-0.564444,Temp: 10.8°C  Wind:0.0mph  Pressure: 996.04hpa Falling Rapidly  Rain Today 9.2mm.  Forecast: Precipitation  very unsettled
6.4324784048808755E17,51.5063,-0.1271,1. #UsOpenFinal 2. Djokovic 3. #ThisIsEngland90 4. #AnInspectorCalls 5. John McDonnell  2015/9/14 03:18 BST #trndnl http://t.co/do7Hdxwcnc
6.4324784308857651E17,51.5063,-0.1271,6. #ROWYSOWestPalm 7. Nole 8. Angela Eagle 9. #UKCinema 10. Cowboys  2015/9/14 03:18 BST #trndnl http://t.co/do7Hdxwcnc
6.4324786178689024E17,50.687215,-1.24629,That's a wrap... #bestival @ Bestival https://t.co/RGZa9XtSI9
6.432481484171305E17,51.389686,-0.339189,This #Marketing #job might be a great fit for you: Operations Analyst - http://t.co/3SmWC8Fh8d #ThamesDitton http://t.co/UFmLJiKzAW
6.4324826388644659E17,51.516283,-0.163496,⠀ ⠀ ㅤ ⠀ ⠀⠀ ⠀ [•ء*   _       لا احد سيأتي بعدك          انت خاتمة كل الاشياء في قلبي ❤️                               #F&A
6.4324832474995917E17,51.5047,-0.086598,Amazeballs 👏👏 days in London 🐷💥✌️☔️✨✨ #life #music #musician #love #londonlife #londontown #swede… https://t.co/evnMxp5158
6.432484983438377E17,51.501615,-0.123506,Jan 2015! #eurotrip #europe #london #uk #england #westminster #bigben #vacation #winter #trip #clock… https://t.co/0UVao3wLFy
6.4324856380422144E17,51.43148,-0.515525,#IT #Job in #STAINESFLOW: Public Sector Account Manager - Research and Higher Education at VMware http://t.co/fxc8T377yq #Jobs #Hiring
6.4324857617755341E17,51.480236,-0.197502,In 4 The Kill by La Roux is #nowplaying in Elk Bar  London.  Download it now at http://t.co/WfdYnV9pN7
6.4324857776295526E17,51.462559,-0.137145,Don't Panic by Coldplay is #nowplaying in Bison and Bird  London.
6.432485987135488E17,51.683263,-0.036796,@BrianHortonArt Is there an oxygen bar while Lara is underwater in ROTTR?
6.4324862299435827E17,51.676667,0.310833,Wind 1.6 mph ENE. Barometer 1003.8 mb  Falling. Temperature 11.0 °C. Rain today 0.0 mm. Humidity 98%
6.4324906120686797E17,51.502916,-0.126227,#Tides for #Whitehall today: 12:06am HW 3.4m  6:01am LW 0.8m  12:27pm HW 3.3m  6:05pm LW 1.1m. #ktt http://t.co/5ZxfMfbppZ
6.4324940956060877E17,51.624583,-0.079346,Listen to Jahkey G Ft Arny Armz & Frost - Never Know by Frost Artist #np on #SoundCloud #views #likes #plays  https://t.co/gE1RRrxvzI
6.4324947376278733E17,51.501828,-0.236928,To Everyone In My World And Around Me Forever. http://t.co/GaeRFSTQTE
6.4324957580167578E17,51.5063,-0.1271,Trend Alert: 'Giants'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/eMYDr8tkXY
6.4324963153556275E17,51.508515,-0.125487,Baker Hughes #Finance #Job: Senior Internal Auditor (#LONDON  Greater London) http://t.co/2Jdzvq92NU #Jobs #Hiring
6.4324965809825382E17,51.523333,-0.158333,🌴i have this habit of posting in the morning bcs im sobored in the class and sadly no one open their… https://t.co/TGKs9kGxbe
6.432497703797719E17,51.5072,-0.1275,🙋🌞 @ London  United Kingdom https://t.co/P5s9kIDkEr
6.4324982386537267E17,51.5063,-0.1271,Do you want to know which were the 139 Trends on Sunday 13 in Worldwide? http://t.co/bqRUbhuO1I #trndnl
6.4324984015187968E17,51.5063,-0.1271,The largest number of Trends in United Kingdom for Sunday 13 was at 22 hours: http://t.co/WJxhAvvyek http://t.co/R8O6N590Mh
6.4325000483715891E17,51.462732,-0.138692,Marks Barfield Architects http://t.co/Z77kRFRrru
6.4325010552549376E17,51.5063,-0.1271,The largest number of Trends in London for Sunday 13 was at 20 hours: http://t.co/wp8q7gssHx http://t.co/tTg40lJr04
6.4325025925945754E17,51.332222,-0.557778,Temp 10.0°C Wind 1mph Press 992.3hpa Falling Cloud 311 ft Rain 13.4mm Humidity 95% #Woking #UKWeather
6.4325049056695091E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 994.4 mb  Falling. Temperature 12.4 °C. Rain today 0.9 mm. Humidity 93%
6.4325052228844339E17,51.523384,-0.0837,A momentous week for @bbTellsAll! Our Singapore team have just moved into a brand new office #Singapore #design http://t.co/nSAGLrCCDO
6.4325106411703091E17,51.5017,-0.1621,- دعيتك ياربي تحت المطر  انك تبقيه لي طول العمر💕☔️ @ Knightsbridge https://t.co/TaZRJ2MmUx
6.4325120014669005E17,50.956231,-0.194585,Thousands at the #boomeranghicksteadmusicfestival @ Boomerang Hickstead https://t.co/J4NJUntED4
6.4325125384219034E17,51.475678,-0.019735,Upcoming Artistes 👌👌 Don't Dull👊👊 cc wisetola 👌👌 @ Greenwich  London  England  UK https://t.co/NHvssu6YZY
6.4325185812815053E17,51.492074,-0.155407,Triple Belgium chocolate muffin @ South West London https://t.co/P6UwnPb2US
6.4325187688926413E17,51.5072,-0.1275,Bapaku pulang dari kota  Bapaku belikan kereta.. 😅 @ London  United Kingdom https://t.co/oLpEhd6OwN
6.4325192849600922E17,51.481059,-0.005267,What if we told you  this could be the very first group of #rocknrollers sponsored by the #royalnavy… https://t.co/7MBjm54TWV
6.432520898004992E17,51.471872,0.173535,Ok sitting there drinking your cuppa when a spider walks up your leg casual as anything is not a good start to the day 😱😭😭 #spilttea
6.4325210333541581E17,51.5063,-0.1271,Trend Alert: #TDS15. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/Dbi8FY8Kkr
6.4325212947027968E17,51.5149,-0.16819,"Thunder only happens when it's raining..." My favourite part of the set. Andrea can still very much… https://t.co/o9Nevs2mxS
6.4325221199305523E17,51.555942,-0.108164,#Retweet from @arsenaloaccount: https://t.co/QWMNGVSjoO #AFC #COYG
6.4325260019687014E17,51.512105,-0.303899,Join the Ericsson team! See our latest #job opening here: http://t.co/Hr5Jz3U6GO #Ericsson #Ealing #Hiring http://t.co/JsF92eV5rr
6.4325260926927667E17,50.785852,-1.098292,"Look up at the stars and not down at your feet. Try to make sense of what you see  and wonder about… https://t.co/iWz91BpH4o
6.4325283959109222E17,51.598611,-0.564444,Temp: 10.8°C  Wind:0.0mph  Pressure: 995.70hpa Falling Rapidly  Rain Today 10.0mm.  Forecast: Precipitation  very unsettled
6.4325287732713472E17,51.5063,-0.1271,1. #UsOpenFinal 2. Djokovic 3. #ROWYSOCELEBRATION 4. #AnInspectorCalls 5. John McDonnell  2015/9/14 03:33 BST #trndnl http://t.co/do7Hdxwcnc
6.4325287897967411E17,51.5063,-0.1271,6. Nole 7. Angela Eagle 8. #UKCinema 9. #MissAmerica 10. Cowboys  2015/9/14 03:33 BST #trndnl http://t.co/do7Hdxwcnc
6.432528895955927E17,51.902275,-0.651385,Rumors by Pep And Rash is #nowplaying in Anytime Fitness.  Download it now at http://t.co/zlrnEbGa25
6.432533557084201E17,51.5063,-0.1271,Trend Alert: #MissAmerica. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/V8Q9fvAu4e
6.4325360065579418E17,51.5063,-0.1271,Did you know that #GalaInteractiva was Trending Topic on Sunday 13 for 3 hours in Worldwide? http://t.co/bqRUbhuO1I #trndnl
6.432536149373993E17,51.5063,-0.1271,On Sunday 13  #OTRABoston was Trending Topic in United Kingdom for 4 hours: http://t.co/WJxhAvvyek #trndnl
6.4325380639071027E17,50.696271,-1.217322,The party of the NHS  welfare state  equal rights  minimum wage and Sure Start has turned into a zoo where 60% of the animals are on crack.
6.4325384054485402E17,51.5063,-0.1271,On Sunday 13  #thearchers was Trending Topic in London for 3 hours: http://t.co/wp8q7gssHx #trndnl
6.432540319226921E17,51.332222,-0.557778,Temp 10.0°C Wind 1mph Press 992.2hpa Falling Cloud 311 ft Rain 13.4mm Humidity 95% #Woking #UKWeather
6.4325413574844826E17,51.520618,-0.104132,#Quark🌍 . #Quarkitd 📱💻📶 #apple #samsung #asus #lenovo #hp#intel#toshiba #dell #acer #microsoft #lg… https://t.co/uOrdOlodr1
6.4325426649747456E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 994.3 mb  Falling. Temperature 12.3 °C. Rain today 1.2 mm. Humidity 94%
6.43254314077696E17,51.520618,-0.104132,#Quark🌍 . #Quarkitd 📱💻📶 #apple #samsung #asus #lenovo #hp#intel#toshiba #dell #acer #microsoft #lg… https://t.co/oLasUeYYLV
6.4325439296834765E17,51.552033,-0.101785,Is it CLOUDY? I hadn't noticed.
6.4325446061828506E17,51.520618,-0.104132,#Quark🌍 . #Quarkitd 📱💻📶 #apple #samsung #asus #lenovo #hp#intel#toshiba #dell #acer #microsoft #lg… https://t.co/3Jf5FkgJzg
6.4325466769935565E17,51.5063,-0.1271,Trend Alert: 'Casino Royale'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/c5E4CHTvk4
6.4325494848291635E17,51.5,-0.13,Two of these  of Barbarian horse  disengaged from their hands for liberality and indulgence. A short discussion on the Danube. The emperor
6.4325501682070733E17,51.5,-0.13,immediately resigned to the disgrace  of religion. Julian beheld with puerile and ostentatious vanity.
6.4325503858080154E17,50.687215,-1.24629,We killed it at #bestival2015 with legendary missyelliottofficial also Scratching the turn tables &… https://t.co/gJz4pUnukM
6.4325511710233805E17,51.508483,-0.077479,Missing this city #vscocam #London #toweroflondon @ Tower of London https://t.co/XVPj0Vz7HQ
6.4325515640704614E17,51.389686,-0.339189,Interested in a #ProjectMgmt #job near #ThamesDitton? This could be a great fit: http://t.co/hrp9Efvdtl #Hiring http://t.co/GWWzOgcOKs
6.4325523825485414E17,51.499819,0.165338,And so it all begins again (@ Uk Frieght Belverdere in England) https://t.co/NvJDAyR7f3
6.432554017655808E17,51.508598,-0.10456,🌈✨💙 #london #travel #southbank #wanderlust @ South Bank London https://t.co/g71NbnglNo
6.4325548673800192E17,50.956231,-0.194585,#backtolife #souliisoul #caronwheeler #jazzieb #classic #hiphop #soul… https://t.co/XZp8N0Nini
6.4325578218052813E17,51.485907,-0.072345,He may still be a great player but Federer is no match for Djokovic. This rivalry has still yet to produce a classic. #USOpen
6.432564270589993E17,51.530777,-0.120713,£12 GUEST LIST  ON THE  THE NIGHT NAMES STOP TAKING FRIDAY 18TH 7 0CLOCK… https://t.co/aN36SEi7Vz
