id,latitude,longitude,text
6.5770907434425549E17,51.562149,0.0064,🍂🍁🍂🍁 @ Victoria Park https://t.co/wzepy12y7C
6.5770911895065805E17,51.513519,-0.270661,Que los besos con sabor a mantequilla de cacahuete saben mucho mejor.  #Premiums #3 #MiRey #MiHombre… https://t.co/LetjodaTLD
6.5770913430582067E17,51.49690282,-0.18625162,Regimen. #LoveTheSkinYoureIn @ Cornwall Gardens https://t.co/WFfM2rMZqh
6.5770918301441229E17,51.46255891,-0.13714488,Destroy Rock And Roll by Mylo is #nowplaying in Bison and Bird  London.
6.5770919279133082E17,51.5072,-0.1275,Testing 123. #themovementblog will officially now posts photos  videos  links  stories  research … https://t.co/evBtzsSPsD
6.5770924352569344E17,51.5236168,-0.0786,T H E  F A C T O R Y An Immersive  loud and informal night of dance  fashion  art and music  - a kind… https://t.co/7u1fIryNAY
6.5770930415000371E17,51.5072,-0.1275,Addicted to #We #BARE #BEARS 🐻🐻🐻 #WEBAREBEARS  #Grizzly   #Panda & #Icebear #Cartoon #Network  #Life… https://t.co/IRVt0hYPEd
6.5770944239022899E17,51.5002,-0.126236,Wo liegt London? https://t.co/fgfAZGszhA #London #quiz
6.5770961130738893E17,51.526,-0.078,The combination looks weird but apparently it tasted so good ! - that is… https://t.co/qJgVOajxKc
6.5770985301663334E17,51.57182,-0.09671,Harvest Thanksgiving Service  @St.OlavesChurch ⛪️ @ Manor House  London https://t.co/CijVvy4JNR
6.5770988272085402E17,51.51361111,-0.15555556,Late night shopping never gets boring @ Oxford Street https://t.co/eEOaqLvhms
6.57709889033216E17,51.52612169,-0.15621455,Nice quick two goals by the isles
6.577099452956672E17,51.530777,-0.1207129,In the presence of greatness...  @young_guru @jrocc @djjazzyjeff215   #hiphop #rap #music… https://t.co/z9erUstGiE
6.5771000101280154E17,51.48409659,-0.1869824,@DJonnyBluestone @EclipseBars  looking forward to tomorrow night
6.5771000824378982E17,51.45691165,-0.01427845,My man @talliss1 smashing di #dance with princefattyofficial @ Fox and… https://t.co/YGqkufnv85
6.5771003944081818E17,51.5072,-0.1275,Review of my website  https://t.co/wpRy5cxXU8   #fashion #fashionmodel #fashionblogger… https://t.co/mYSk4IyC0m
6.5771004046443315E17,51.50942766,-0.15521525,Ima give this a try .... I guess. Idk what I'm doing. #snapchat @ Red Bar  Grosvenor House Hotel https://t.co/iNRvk5o8Xa
6.5771014818656256E17,51.49623253,-0.17183806,Night at the museum. Ready for another weekend of rugby!  #VnA #fridaynight #victoriaandalbertmuseum… https://t.co/m3XQNtHxou
6.577101668176855E17,51.4640694,-0.1626195,Friday Night 🍻🚙🚗🚕 #VSCOcam #ThisIsLondon #igerslondon #timeoutlondon @ The Four Thieves https://t.co/6jNtb1eDrL
6.5771020633232589E17,51.48029559,0.28444752,on est des produits d'nos environnements @ IKEA https://t.co/3SMk5ZVuU3
6.5771024534353101E17,51.49555556,-0.11972222,What a nice evening! Had a lovely time in this magnificent building yesterday! #architecture… https://t.co/PtArqGs4JK
6.5771030247414579E17,51.51137973,-0.13171583,A great final day and met this beautiful lady  who's heart is of Gold @ejrainfordbrent #beyondsport… https://t.co/9LtcjXWHtW
6.5771033427102925E17,51.51455159,-0.14026736,🌕the #Moon & the #Stage 🐱🐱#Cats the #Musical starring #Beverly #Knight ✨✨🌌 @ #London #Palladium #Life… https://t.co/tMLQumzIlH
6.5771036353472512E17,51.5317039,-0.1120689,My ears are ringing  my throat is sore but I couldn't be happier because revere stormed it tonight!!… https://t.co/NUuGV9fXFU
6.5771044986622771E17,51.4669513,-0.2984489,Para mí eh para mi  la patada q le dan a  Tévez es amarilla o naranja pero no es roja.  Es menos grave q la de vangioni al burrito martinez
6.5771045200100966E17,51.4653832,-0.1148274,#HotChip owned Brixton tonight. Not a huge fan of their clients number but when the classics came on… https://t.co/42lZgiZiCQ
6.5771047820291686E17,51.48564981,0.06746773,@TalkLFC07 He'll have 2 get used 2 that. The rest of us #LFC fans have had 2 bear the Sturridge cross. Pleased 2 share the load.
6.5771061416552038E17,51.5002,-0.126236,Wo liegt London? https://t.co/fgfAZGszhA #London #quiz
6.5771066532340941E17,51.50021159,-0.30839219,I'm Accepting request till the next 24Hrs @ Brentford  United Kingdom https://t.co/p4gbMunNKI
6.5771069417592832E17,51.517125,-0.11457778,3rd qualifying session checked ✔️ #lincolnsinn #dining @ Lincoln's Inn https://t.co/r0z9aWxo3F
6.5771080589954662E17,51.51283167,-0.09921103,A great final day and met this beautiful lady  who's heart is of Gold @ejrainfordbrent #beyondsport… https://t.co/8bex4u4VCS
6.5771083637550694E17,51.49782331,-0.04500747,Tonight was a good night. Lots of beers at #Oktoberfest in Canada Water #hawkerhouse great drinks and… https://t.co/SsCOzqZvIb
6.577109160713257E17,51.4104347,-0.2950101,Pub memos #writingsonthewall #wasntme actually wasn't.. Wouldn't waste good 💄💋 #modernromance… https://t.co/Oz1tRy1Mzi
6.5771092321009664E17,51.508611,-0.163611,💚💚👍🏻🇸🇦🇬🇧 @ Hyde Park  London https://t.co/q8x31jfWrJ
6.5771095125754675E17,51.508611,-0.163611,💚💚👍🏻🇸🇦🇬🇧 @ Hyde Park  London https://t.co/q8x31jxxQj
6.5771097631424922E17,51.48029559,0.28444752,on est des produits d'nos environnements @ IKEA https://t.co/Dit4svnucZ
6.5771107783724237E17,51.51595394,-0.08097909,Girls night in London 💂🏼🇬🇧🍾💃🏼🌃 @ Sushi Samba at Heron Tower https://t.co/6Oc8BiH9A1
6.5771117923050701E17,51.54025285,-0.1961059,Late night juice bar- perfect end to the week 🌠🍏🌛 @ Paradise Parlour https://t.co/WyKRrypMcM
6.5771119370489446E17,51.4954955,-0.14470533,@KurskiPL kurcze  wazelinę dowieźli na ostatni moment
6.5771123726700134E17,51.328783,-0.410856,This #Finance #job might be a great fit for you: E Commerce & Marketing Assistant/ Revenue Analyst - Hilton... - https://t.co/GKiIe9Xzal
6.5771132478548378E17,51.48540677,-0.07033238,@HiringHub In light of this maybe @David_Cameron might consider real training in real skills for the unemployed  more useful than eg SIA
6.5771133898725786E17,51.53833333,-0.01333333,With h mini #arcelormittalorbit #queenelizabetholympicpark #olympicpark #stratford #eastlondon… https://t.co/ayxTGRHjgA
6.577114683397079E17,51.22034247,-0.58180817,Happy Birthday To The Boy @Drake https://t.co/nujl0SfYS8
6.5771150929708237E17,51.5932,-0.3894,Pinner Bridge Street has a lovely street market on till Sunday. Chicken shwarma was delicious @ Pinner https://t.co/OcLO08pza1
6.577115359139881E17,51.69057985,-0.41833173,"Why don't we go and have a butterbeer in the Three Broomsticks  it's a… https://t.co/pVSYb5hBil
6.5771158101131264E17,51.6737734,-0.3961347,Ca ces mm qelqe mal chance ca. On me demand d back alors qe j nai travailler q une heure
6.5771159758298317E17,51.4049,-0.3046,Surrey county council looks good in the dark @ Surrey County Hall https://t.co/UGIhyeojSC
6.5771161299286835E17,51.67666667,0.31083333,Wind 2.2 mph ESE. Barometer 1022.5 mb  Falling. Temperature 10.9 °C. Rain today 0.0 mm. Humidity 84%
6.5771163700511949E17,51.51577204,-0.12738135,having a #Bowl of #Tonkutsu #Ramen before #Theatre  @ #London #Palladium #Life #UK @ Kanada-Ya London https://t.co/BqmcukVVGj
6.5771170330865664E17,51.54263209,-0.14853539,New career discovered! At @proudcamden  #Repost @jowse ・・・ Fave photo for… https://t.co/D2awEktJWF
6.5771181425232691E17,51.33222222,-0.55777778,Temp 9.6°C Wind 4mph Press 1012.5hpa Falling Cloud 1490 ft Rain 0.0mm Humidity 78% #Woking #UKWeather
6.577118690592768E17,51.49555556,-0.11972222,Catching the tail of summer! Trio of Damson! Yummy meringue and tart! #sweettooth #food #foodporn… https://t.co/sZPD5UbRlZ
6.5771189287033651E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.5771192688200909E17,51.50334931,-0.08198853,Friday night shenanigans #cecilslondon #babesinthehood #lastfridaynight #fridaynight… https://t.co/EMCvBuJodd
6.5771195148999066E17,51.53936,-0.1427157,Another amazing gig from Walking On Cars🙌🏻🙌🏻 #walkingoncars @ Electric Ballroom https://t.co/WF0OKVv7G6
6.5771197028886938E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1013.9 mb  Falling. Temperature 11.4 °C. Rain today 0.0 mm. Humidity 73%
6.5771205776525312E17,51.4998211,-0.16281907,My second time visiting #Diana and #Dodi #shrineofremembrance in #harrods #knightsbridge #London #rip… https://t.co/Sltdrbjb42
6.5771213702498304E17,51.5169868,-0.1271384,Friday / gin  g.  #gin #royalmilewhiskies #london #igerslondon #london_only #sign #chalkboard… https://t.co/BL1ECPkj6m
6.5771216425442509E17,51.5504,-0.0153,🇬🇧🇬🇧🇬🇧🇬🇧🇬🇧🇬🇧🇬🇧 @sixdaycycling @LeeValleyVP #sixdayLondon @ Lee Valley VeloPark https://t.co/KtQ32RX8i2
6.5771227603680051E17,51.48578189,0.06731255,#HurricanePatricia Wtf Man! Why r hurricanes always bitches?
6.5771231055158067E17,51.5059433,-0.1474656,whoop whoop - with Tanya Malova #dinner  #yummy #funnight #dolls #dance #goodvibes @ LouLou's 5… https://t.co/N4HelKY9Il
6.5771237431342285E17,51.5063,-0.1271,Trend Alert: #PrayForMexico. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/4s4tHpTNq4
6.5771244125882368E17,51.51440759,-0.15204637,For her complexity and glory...cut out for London.  #AoPédeLondres numa… https://t.co/6UVhwIu2eh
6.5771245334672589E17,51.5,-0.13,And absurdly rejoiced in the cities of Greece and Asia at the expiration of two hundred and four volumes have been repeatedly transcribed;
6.5771248835653632E17,51.51363889,-0.00880556,Just posted a photo @ Balfron Tower https://t.co/4Jjq4uAlBk
6.5771252597542093E17,51.5,-0.13,and every impostor  who flattered their pride was equal to that profound and permanent force.
6.5771261938254643E17,51.50528612,-0.12645769,@hopbin @OwenJones84 sounds like jones wouldn't trade with anyone and uk would be even more fucked due to his ideology ... Typical lefist
6.577127450816512E17,51.4998211,-0.16281907,#DianaandDodi #dianaanddodimemorial #innocentsouls #harrods #knightsbridge #London #throwback @ Harrods https://t.co/Q7M4dkex9v
6.5771280958165811E17,51.49960344,-0.16305269,Be Good by Gregory Porter is #nowplaying in Harrods  London.
6.5771310788882842E17,51.5082,-0.1377,1.15аm - ДОСТУПНЫ 24/7 https://t.co/9kB3RlLkgq #london #londonairporttransfer #transfer… https://t.co/dm2JKME7XG
6.5771311548903014E17,51.52481041,-0.08149905,Nice use of the bars in the scaffolding..... #streetart #graffiti #shoreditch #charliechaplin @ Great… https://t.co/HKBhHjkJl4
6.5771314971034419E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.5771315814077235E17,51.5063,-0.1271,6. Baby Hitler 7. Jolyon Palmer 8. Peter Baldwin 9. Christine 10. Simon Le Bon  2015/10/24 01:16 BST #trndnl https://t.co/do7Hdxwcnc
6.577131660765225E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.5771317633155482E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5771319553314816E17,51.5128479,-0.1452665,has anyone figured out Victoria's Secret ??? @ Victoria's Secret https://t.co/zMFTY9eMnL
6.5771321851777434E17,51.5159309,-0.13644548,bad bitche$$$$$$ 💗💗 @ Oxford Street - Central London https://t.co/4N0sLNfHk3
6.5771327804347187E17,52.61738811,1.22077145,One of those shifts. (@ Norfolk and Norwich University Hospital in Norfolk  United Kingdom) https://t.co/BV380m4rUn
6.5771337899605606E17,51.69052211,-0.41849034,Is dumbledore on their headline today… https://t.co/iUqH3pXQrZ
6.5771338861355827E17,51.5072,-0.1275,Bidding farewell to a very dear friend #MalBerisha whose term as Ambasssdor of #Albania in Britain… https://t.co/dQue6fRj1e
6.577134577987625E17,51.5072,-0.1275,The Shard/ London skyline from Stratford 🏙🛣 @ London  United Kingdom https://t.co/Bh0OQZ4mAV
6.5771353460905165E17,51.48479005,-0.61514746,#swans #riverthames #swanupping #history  #muteswan @ Windsor River Bank https://t.co/K4NO8sCmhG
6.5771362086493389E17,51.48575506,0.06732813,#HurricanePatricia I hate
6.5771382181397299E17,51.54212419,-0.14701545,Te: (x) amo (x) quila  Spending time with you was the perfect way to end… https://t.co/qAXJtBzddU
6.5771389355340595E17,51.508847,-0.242676,The Earth now has a flag for when we reach Mars  https://t.co/v5J8RGW7wf
6.577138978902999E17,51.4275341,-0.1635126,@derPUPE warum?
6.5771395473153229E17,51.76163319,-0.24829498,Yay! @ University Of Hertfordshire (De'havilland Campus) https://t.co/XIu3wV2ibz
6.5771408274587648E17,51.5038185,-0.1490398,#jalanjalan #siteseeing #shopping at #hardrock #hardrockcafe #parklane #London #vacation #holiday… https://t.co/e78KD032hE
6.5771409317708595E17,51.88956394,0.26088238,I'm at London Stansted Airport (STN) in Stansted  Essex  Essex https://t.co/lo9lgkcA0Z
6.5771427440458547E17,51.51098655,-0.0905537,photographic #depechemode 💃🏻 @ London Cannon Street Station https://t.co/DGsKZGK9sS
6.5771427802004275E17,51.50907318,-0.13954833,Rethink  reuse  redesign the ordinary to unordinary... @ Royal Academy of Arts https://t.co/Lcxc6S384P
6.5771429009112269E17,51.51283167,-0.09921103,A great final day and met this beautiful lady  who's heart is of Gold @ejrainfordbrent #beyondsport… https://t.co/M7DGN91Qn6
6.5771439193732301E17,51.5002,-0.126236,Travelling to London or just twittering about London? https://t.co/sBbyx2c4ZP #London
6.5771439702085632E17,51.5002,-0.126236,Where is London on the map? Play the game at https://t.co/sBbyx2c4ZP #London
6.577144087019561E17,51.5002,-0.126236,Can you find London on the map? Just try it at https://t.co/sBbyx2c4ZP #London
6.577145065424896E17,51.558083,-0.28336572,Potentially the funniest human alive 🙈 #mrmcintyre #wembley… https://t.co/qChUT0lXKT
6.5771452032498483E17,51.57541446,-0.20407228,As we make our way home with pride in our chest. Three nights at the Forum  Gary Numan at his best. #soundtracktomylife #numan
6.5771465943751066E17,51.51232535,-0.13386701,Street art  #bricklane #london #shoreditch #art #wallart #red #blue #yellow #artistic #eye #colors… https://t.co/GolMWPyKo4
6.577147703977984E17,51.48584011,0.06727098,I hate wind  rain & the cold. When ur hit with that trifecta it's time 2 disappear. Mexico might end up doing just that in#HurricanePatricia
6.5771480678335283E17,51.5072,-0.1275,When it's bed time but I'm about to go on periscope and talk about cheese on toast!😋😍☺️😅😂 #periscope… https://t.co/fDmA8XaNxO
6.5771490377248358E17,51.53843307,-0.14192173,In London with the bitches! #london #victoriastayion #friends #loveyouguyssomuch #imissedyou #❤️ #UK… https://t.co/3kktuA8eMh
6.5771505076605747E17,51.5428581,-0.14874,Keep the bass down low! #ronisize #ltjbukem #goldie #dnb #drumandbass #classics @ Roundhouse https://t.co/Q8fAN5PJaO
6.5771507960611635E17,51.51870151,-0.16786862,пятница😻 @ London - Edgware Road https://t.co/Y9DWUYsJlP
6.5771507997514547E17,51.5118188,-0.12232359,Welcoming crysconstantino on her Friday night in London with my private night guide @amandanappi_… https://t.co/wkqHAWn7Dm
6.5771513677430374E17,51.5063,-0.1271,'Adele' appeared on Friday 23 at the 1st place in the Top20 of Worldwide's Trends: https://t.co/7f6YOX9Jvy #trndnl
6.5771515252814643E17,51.5063,-0.1271,What was the city of United Kingdom with the largest number of Trends on Friday 23? https://t.co/Xo4AkIbSi1 #trndnl
6.5771518670326989E17,51.61654955,-0.44073908,الوِداع حسيِــــن يابِن أُمي الوِداع ⚑ ! . . . باچِر أبقَى مِحَيــَّرة 😔… https://t.co/a8I84cvlLw
6.5771538724148429E17,51.51440759,-0.15204637,jealous much?! #christianlouboutin #makeup @ Selfridges https://t.co/93Bd9dllUr
6.5771538752242074E17,51.50747168,-0.1324568,A great way to relax after a busy week at work. Yoga with the lovely @tarastiles at the W Hotel for… https://t.co/uwDrHxF7zn
6.5771540125048832E17,51.5015099,-0.12250695,Big ben 🇬🇧❤️😘 #londonbridge #bigben #weekend #love #england #nightout… https://t.co/mMi7fv5sJd
