id,latitude,longitude,text
6.4649615250280448E17,51.702,-0.035,3am and studio session done 😝 #deephouse #deeptech #dj #house #housemusic #producer #studio… https://t.co/SYftjsgZsc
6.4649621590802842E17,51.5063,-0.1271,Did you know that 'Azealia Banks' was Trending Topic on Tuesday 22 for 4 hours in Worldwide? http://t.co/bM6SqKInLT #trndnl
6.4649622964015514E17,51.5063,-0.1271,Did you know that #FreedomForKesha was Trending Topic on Tuesday 22 for 5 hours in United Kingdom? http://t.co/dWbH0H40Xj #trndnl
6.464963301064704E17,51.508717,-0.128108,Guess which piece of work this is? #monet @ National Gallery https://t.co/O2VHsuob1t
6.4649640752907059E17,51.501615,-0.123506,Perfect day exploring the city and taking candids with new friends 😄🌃🌛⏰🔔… https://t.co/EF3GqRv0sV
6.4649658936459264E17,51.75419,-0.340863,£1 895 pcm : 3 bedroom semi-detached house to rent : Blenheim Road  St Albans http://t.co/januqx4bL8 #stalbans #rental
6.464965909291049E17,51.75419,-0.340863,£1 195 pcm : 2 bedroom flat to rent : Warwick House  London Road  St Albans http://t.co/XuG7XoB956 #stalbans #rental
6.4649659389448602E17,51.75419,-0.340863,£1 150 pcm : 2 bedroom flat to rent : Wickwood Court  Woodstock Road North  St. Albans http://t.co/wJ2BOIP2Kt #stalbans #rental
6.4649666680420352E17,51.542858,-0.14874,keep 'em falling when i know it hurts 💞 @ Roundhouse https://t.co/UGlpGB8MBZ
6.464967243080704E17,51.341256,-0.125182,Bavaria @ Bavaria  Germany https://t.co/Tv7tEB27eh
6.4649674662599885E17,51.874722,0.986944,Wind 0.7 mph WNW Barometer 1006.8 mb Rising slowly  Temperature 9.7 .C  Rain today 0.0 mm  Humidity 99% @ 02:30:09.#ukweather.#weather
6.4649676855382835E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1007.1 mb  Rising slowly. Temperature 8.8 °C. Rain today 0.0 mm. Humidity 96%
6.4649696975876915E17,51.5072,-0.1275,"ودي أجلس في مكان ما يذكرني بصدفة أو… https://t.co/KYYFNeqB9g
6.4649708588643533E17,51.542858,-0.14874,everybody wants you ❤ @ Roundhouse https://t.co/bIUYFmMwjN
6.4649723311495578E17,51.542858,-0.14874,minnieeee 💞 @ Roundhouse https://t.co/1alZ9nb2rA
6.4649737622035251E17,51.542858,-0.14874,Sapevo che i ragazzi stasera si sarebbero esibiti al Roundhouse all'Apple Music Fastival  quindi… https://t.co/eQU7VWLjRw
6.4649743555300557E17,51.532006,-0.177331,Ternyata di London ada 2 Abbey Road 😱 satunya tempat the Beatles  satunya pedesaan yg sepi. Rista… https://t.co/26nTxhBEfy
6.4649753204717158E17,51.542858,-0.14874,how many nights does it take to count the stars? 🌌 @ Roundhouse https://t.co/I1VMlG1QyD
6.4649760928110592E17,51.4903,-0.1193,Awww! Look! This was over two years ago when my #host @rifyroyalty came to stay with me in #london!… https://t.co/izUSOs0XGB
6.4649788678465126E17,51.535579,-0.479587,I could be your Penny Lane
6.4649792257878016E17,51.510173,-0.098438,St. Paul's at night... @ Millennium Bridge  London https://t.co/d9sIOEx1m9
6.4649837505190707E17,51.902275,-0.651385,Night Changes by One Direction is #nowplaying in Anytime Fitness.
6.4649837554686362E17,51.69085,-0.206856,🎷My favorites🎷.... Altos are the best tbh🎷😏 @ Saxophone Guru https://t.co/SiOrXVwslC
6.4649857979685683E17,51.5072,-0.1275,The angle :) Photography by R7 Wedding @ London  United Kingdom https://t.co/hLlbuNYesI
6.4649879449491866E17,51.492909,-0.254624,Prague Square by Jolin Tsai is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/qkzRXDerLP
6.4649903640977818E17,51.504508,-0.126576,Wasn't going to jump on the bandwagon but...... @ 10 Downing Street https://t.co/nZwxDDfJTe
