id,latitude,longitude,text
6.3420324008351744E17,51.5063,-0.1271,6. #RachelVlogs300k 7. Cairo 8. GCSE 9. Ashley Madison 10. Mane  2015/8/20 04:13 BST #trndnl http://t.co/do7Hdxwcnc
6.3420418706942362E17,51.519234,0.064239,Earning my 2$ tonight
6.3420430588565504E17,51.480236,-0.197502,You Need Me  I Don't Need You by Ed Sheeran is #nowplaying in Elk Bar  London.  Download it now at http://t.co/6ltmbKuh5z
6.3420445239686758E17,51.519245,0.064291,New cycling top in the sale #bargain #chapeau http://t.co/cCKPDHdpgk
6.3420448951226368E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/6IlbiPwrro
6.3420468451387802E17,51.902275,-0.651385,The Greatest by Raleigh Ritchie is #nowplaying in Anytime Fitness.  Download it now at http://t.co/gPomahFE3G
6.3420471105543373E17,51.509184,-0.011557,Negative..!  #4rưỡisángmớibơixong #negativethings #lolắng #chán #khôngliênquan #tựnhiên #nhớfumaquá… https://t.co/Cj9ia4BD0T
6.3420477664596378E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/H1kFJtrC2e
6.3420508233943859E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/LMVBHDurXH
6.3420524431492301E17,51.5063,-0.1271,The largest number of Trends in United Kingdom for Wednesday 19 was at 21 hours: http://t.co/m3Sm3hJRHF http://t.co/S7wo5MVXGY
6.342053733947351E17,51.676667,0.310833,Wind 1.6 mph SSE. Barometer 1007.3 mb  Falling slowly. Temperature 15.1 °C. Rain today 2.1 mm. Humidity 99%
6.3420549182079386E17,51.5063,-0.1271,The largest number of Trends in London for Wednesday 19 was at 20 hours: http://t.co/I3qEooMl0c http://t.co/d3u8F8qzj9
6.3420570093216973E17,51.332222,-0.557778,Temp 14.3°C Wind 1mph Press 1014.3hpa Rising slowly Cloud 254 ft Rain 0.5mm Humidity 96% #Woking #UKWeather
6.3420572352687309E17,51.500152,-0.126236,1 talk today (Thursday) - See our website/calendar for more details: http://t.co/cBal12KoM3
6.3420572611896525E17,51.500152,-0.126236,1 talk today (Thursday) - See our website/calendar for more details: http://t.co/5VLAnBOSBy
6.3420573971265126E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1018.0 mb  Falling slowly. Temperature 15.7 °C. Rain today 1.2 mm. Humidity 97%
6.3420574757279744E17,51.874722,0.986944,Wind 6.0 mph S Barometer 1018.6 mb Falling slowly  Temperature 16.8 .C  Rain today 0.0 mm  Humidity 94% @ 04:30:07.#ukweather.#weather
6.3420590283336909E17,51.370863,-0.272513,@re_Claire Night! X
6.342059305912279E17,51.504167,-0.135278,Even on a miserable rainy day  London is still so damn beautiful ☁️ @ The Mall  London https://t.co/m05zuizH8U
6.342059572754473E17,51.5072,-0.1275,Feliz cumple amiga linda! Esperó que pases un lindo cumple. Te quiero muchoooo♥ 😘 @nicoolgodoy @… https://t.co/nt5u5GBnmi
6.3420640649377382E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/4VL7ESz3tg
6.3420652186635059E17,51.555942,-0.108164,#Retweet from @CarlBovis_AFC: https://t.co/Ub0mVlMThR #AFC #COYG
6.3420678478224589E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/xtDCaCIRTQ
6.3420706637941965E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/NsxD92qL2T
6.3420723762869043E17,51.513611,-0.155556,تغريدة كتبتها بمناسبة سفر ابني محمد للدراسة بالخارج ولم اكن اتوقع صداها… https://t.co/DOEswQGVL0
6.3420762168011162E17,51.469705,0.109871,Just got up 4.30 am yawns #VamosRafa
6.3420767725030195E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/q7DOOak4eG
6.3420823241272525E17,51.868056,0.731111,Wind 1.0 mph SSW. Barometer 1017.24 mb  Steady. Temperature 15.8 °C. Rain today 2.8 mm. Humidity 95%
6.3420823291182694E17,51.598611,-0.564444,Temp: 15.8°C  Wind:0.0mph  Pressure: 1017.07hpa Steady  Rain Today 1.0mm.  Forecast: Fine weather
6.3420827877643059E17,51.5063,-0.1271,1. #EverythingIs4Sale 2. #ROWYSODetroit 3. #AskPointlessBlog 4. #BrandNameASong 5. Deez Nuts  2015/8/20 04:33 BST http://t.co/do7Hdxwcnc
6.3420828045833421E17,51.5063,-0.1271,6. #RachelVlogs300k 7. Cairo 8. GCSE 9. Ashley Madison 10. Mane  2015/8/20 04:33 BST #trndnl http://t.co/do7Hdxwcnc
6.3420861021464166E17,51.473447,-0.445277,Comemorando o dia mundial da fotografia atrasado (19/08).  Celebrating the Photography Day a bit late… https://t.co/jFpx3rUe1Q
6.3420880283369472E17,51.43148,-0.515525,This #IT #job might be a great fit for you: Director  EMEA SI SO - http://t.co/O0vxjAfz3D #STAINESFLOW #Hiring
6.3420900015895757E17,51.5063,-0.1271,On Wednesday 19  #WorldPhotographyDay was Trending Topic in Worldwide for 7 hours: http://t.co/WLf1Q27jMx #trndnl
6.3420901394146918E17,51.5063,-0.1271,Did you know that #ILookGoodOnYou was Trending Topic on Wednesday 19 for 5 hours in United Kingdom? http://t.co/m3Sm3hJRHF #trndnl
6.3420924463658189E17,51.5063,-0.1271,On Wednesday 19  'Perrie' was Trending Topic in London for 4 hours: http://t.co/I3qEooMl0c #trndnl
6.3420930716537242E17,51.532882,-0.108547,Follow and shop 👣👣👣 @mediamakslabs  @mediamakslabs @mediamakslabs  Are you looking for a professional… https://t.co/VW7imyzq1Z
6.3420947668652032E17,51.332222,-0.557778,Temp 14.3°C Wind 1mph Press 1014.2hpa Rising slowly Cloud 254 ft Rain 0.5mm Humidity 96% #Woking #UKWeather
6.342095519826903E17,50.82395,-0.758382,A very moody sky  as the rain died down! 11 hours solid rain! ☔️ @… https://t.co/mhTEbQxZuZ
6.3420993885273702E17,51.50795,0.032262,Darling  with your sense of fashion - you will never be underdressed for any occasion and you will… https://t.co/GBriM26zJb
6.3420998588762112E17,51.590026,-0.058629,They might come back  they might never come back. Whatever the case  I am glad they happened! #Keane
6.342100118838272E17,51.74,-0.35,Conditions for St Albans  UK at 3:49 am BST http://t.co/dlrz52ubfs #stalbans #weather
6.3421006684608512E17,51.590075,-0.058634,And that I am a part of all this.
6.3421039025208934E17,51.508056,-0.128056,wes rak sah geger ndes.. #aslisemarang @ Trafalgar Square https://t.co/R9Q1usEFMV
6.3421055639689216E17,51.50853,-0.12574,#UK #HipHop #artists #Ukmusic #hiphop #europe #hiphophead #London #uk http://t.co/gYMedaxwbc #eatingndastreets http://t.co/0yGmrqqEDd
6.3421084847562752E17,51.530453,0.009996,Im thinking in hair short my hair fallen in these days more that in all year maybe cut zero.
6.3421095295572378E17,51.451622,-0.325705,@SageSilk ass let's stay in touch. B4 this drug I lost years of my life to terrors/ unable to get out of bed even! No life. Pure hell
6.3421103971074048E17,51.470464,0.109682,Nice Rafa
6.3421110872796774E17,51.590031,-0.058677,@tomchaplin Tom  please pull a Brandon Flowers and keep your solo career and band together! #WeNeedThis 😣
6.3421172230852608E17,51.589957,-0.05849,@tomchaplin Tom  please 'pull a Brandon Flowers' and keep your solo career and band running alongside! #WeNeedThis 😣
6.3421173351571046E17,51.459797,-0.447184,Darling  with your sense of fashion - you will never be underdressed for any occasion and you will… https://t.co/IMQJfSdSqP
6.342117502174249E17,51.451268,-0.325862,@SageSilk @stevencolborne #aripiprazole Lack of sleep needs sorting. My good GP said Lorazepam. I get 2 hrs then awake! &maybe 1 1/2 more.
6.342119899512791E17,51.547441,-0.181497,https://t.co/rqY6jgTjk1
6.3421201534354227E17,51.547441,-0.181497,https://t.co/rqhnucQ9Yz
6.3421207957934899E17,51.547441,-0.181497,https://t.co/ySNBcPbDzH
6.3421209828583014E17,51.590068,-0.058598,I really need to get the momentum going on my dissertation! #Can'tStopNow
6.3421210173781606E17,51.547441,-0.181497,https://t.co/Xmlm9m93oP
6.3421214274556723E17,51.547344,-0.181554,https://t.co/u1p2qkjcD8
6.3421216460208128E17,51.547344,-0.181554,https://t.co/1HOtzEPvmc
6.3421218700385485E17,51.547344,-0.181554,https://t.co/pKQr6wAWbN
6.3421220840739635E17,51.547344,-0.181554,https://t.co/NkeR4P2hUb
6.342122302807081E17,51.547344,-0.181554,https://t.co/V5XzAgPZvd
6.3421225732552294E17,51.547344,-0.181554,https://t.co/UMabJOsrx5
6.3421228779716608E17,51.547344,-0.181554,https://t.co/VaGIwunyz2
6.3421231394446541E17,51.547344,-0.181554,https://t.co/I49xyUfxir
6.342123361574912E17,51.547344,-0.181554,https://t.co/U8uOFBoh4N
6.3421235945688269E17,51.547344,-0.181554,https://t.co/x0X4vgev06
6.3421237867937382E17,51.547344,-0.181554,https://t.co/g9Uqd8Vgt9
6.3421239836740403E17,51.547344,-0.181554,https://t.co/fPDJgHtuWY
6.3421240789266842E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.3421242823088128E17,51.547344,-0.181554,https://t.co/VT1q5rZW1H
6.3421290476251955E17,51.508611,-0.116944,The Last Good Morning in London 2015 💔 @ Waterloo Bridge https://t.co/4znNdHZVpL
6.342131907553321E17,51.499722,0.250278,#Thurrock #Weather 20/0500 Fcast:Fine  possible showers |Temp:15.7°C| Hum:98% UV:0 Sunset:20:12hrs |Baro:1022.0hpa Steady|WindGust 5.7mph
6.3421324838089114E17,51.332222,-0.557778,Temp 14.3°C Wind 1mph Press 1014.4hpa Rising slowly Cloud 254 ft Rain 0.5mm Humidity 96% #Woking #UKWeather
6.3421326475542528E17,51.868056,0.731111,Wind 1.0 mph SSW. Barometer 1017.31 mb  Steady. Temperature 15.9 °C. Rain today 2.8 mm. Humidity 95%
6.3421326695325286E17,51.641667,0.364444,#weatherhutton #essex Fine weather Temp 15.0°C Humid 99% Wind 0.0m/s --- Baro 1014.3 hPa Falling slowly Rain Today 1.2mm
6.3421326872746394E17,51.598611,-0.564444,Temp: 15.8°C  Wind:0.0mph  Pressure: 1017.21hpa Steady  Rain Today 1.0mm.  Forecast: Fine weather
6.3421327396595712E17,51.500753,-0.12468,BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!
6.3421328302582579E17,52.521058,-0.001934,Flood's Ferry is a tiny Cambridgeshire hamlet  deep in the Great Fen. http://t.co/RdypYEfS75 http://t.co/R9Mlrybkcd
6.3421328917887386E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1018.1 mb  Steady. Temperature 15.8 °C. Rain today 1.2 mm. Humidity 97%
6.3421330153527706E17,51.874722,0.986944,Wind 3.1 mph S Barometer 1018.5 mb Falling slowly  Temperature 16.7 .C  Rain today 1.2 mm  Humidity 99% @ 05:00:08.#ukweather.#weather
6.3421330434547302E17,51.234444,-0.2,Temp: 15.8°C Rising. Wind max(last 10mins):0.0mph. Pressure: 1017.8hpa Rising. Rain Today 0.5mm. Rainfall last 24hrs 11.4mm. #reigate
6.3421330717658726E17,51.365,-0.251,04:57 BST: 15.8°C  98%  1.4 / 4.5 mph SSW  0.0 mm/hr  1018 hPa rising slowly http://t.co/PMg0Hlm3pR
6.3421330946657075E17,51.5063,-0.1271,1. #ROWYSODetroit 2. #EverythingIs4Sale 3. #AskPointlessBlog 4. #BrandNameASong 5. Deez Nuts  2015/8/20 04:53 BST http://t.co/do7Hdxwcnc
6.3421331116945818E17,51.5063,-0.1271,6. #RachelVlogs300k 7. Cairo 8. GCSE 9. Ashley Madison 10. Mane  2015/8/20 04:53 BST #trndnl http://t.co/do7Hdxwcnc
6.3421331484796928E17,51.617222,-0.601111,Wind 0.0 mph WSW. Barometer 1018.6 hPa  Rising slowly. Temperature 16.8 °C. Rain today 1.2 mm. Humidity 83%
6.3421354922572186E17,51.480236,-0.197502,Babies by Pulp is #nowplaying in Elk Bar  London.  Download it now at http://t.co/tpd98ojHY9
6.3421422153487565E17,51.59158,1.0E-5,Humans of "we are rich  with philosophical minds and loads of issues  please hear us!"
6.3421458277354701E17,51.59158,1.0E-5,If you really want to be like #HoNY  stop putting stories of just one group/class ... And specially of your friends!
6.3421461445730304E17,51.509116,-0.146341,Gn (@ Mayfair in London  Greater London) https://t.co/6UunXhq5PX
6.3421479092844544E17,51.505323,-0.150719,I'm at London Hilton on Park Lane - @hiltonhotels in Mayfair  Greater London https://t.co/kgP6XFfIMz
6.3421481924834509E17,51.471735,-0.457294,I'm at Caffè Nero in London  Greater London https://t.co/kTVZnHoJUN
6.3421481924419584E17,52.21736,0.673423,And another bites the dust  oh why can I not conquer love? 🎶 http://t.co/WEUpWQ3muG
6.3421504927645286E17,51.5063,-0.1271,Trend Alert: #HappyBirthdayDemi. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/urIzwHoiOj
6.3421564226309325E17,51.480236,-0.197502,Bonita Applebum by A Tribe Called Quest is #nowplaying in Elk Bar  London.  Download it now at http://t.co/XWcFd93pMz
6.3421564232600781E17,51.462559,-0.137145,Jimmy Mack by Martha Reeves And The Vandellas is #nowplaying in Bison and Bird  London.  Download it now at http://t.co/y5XQqZ5ThI
6.342156951406551E17,51.480236,-0.197502,One Way Or Another by Blondie is #nowplaying in Elk Bar  London.  Download it now at http://t.co/x9hle4oFnb
6.3421570493859021E17,51.470357,0.109946,At last
6.3421575828161741E17,51.488904,0.265747,Vital News http://t.co/DMlHYEa8tX
6.3421576287855411E17,51.488904,0.265747,Vital News http://t.co/iYssur3DAI
6.3421576734972723E17,51.488904,0.265747,Vital News http://t.co/nNFGZ9oVOo
6.342158565333033E17,51.508611,-0.163611,"في «بهجة الـمَجالس وأُنْس الـمُجالس»   لابن عبدالبَرّ القرطبي:  إذا كنتَ… https://t.co/v3ZBKy5TB2
6.3421702408913715E17,51.332222,-0.557778,Temp 14.3°C Wind 1mph Press 1014.5hpa Rising slowly Cloud 254 ft Rain 0.5mm Humidity 96% #Woking #UKWeather
