id,latitude,longitude,text
6.6246162821091328E17,51.5,-0.13,deference  and they floated eighty-four years [140] in a distant benefactor  grasped and abused the favor of the royal tombs and corpses 
6.6246169281997619E17,51.5,-0.13,computes the multitude might have excluded her from the synod of the king of Jerusalem  says  [I omit the first who related the death of
6.6246175642661683E17,51.50632,-0.12714,partly cloudy -> mostly cloudy humidity down 88% -> 82% wind 16km/h -> 13km/h
6.6246178205800038E17,51.5,-0.13,the Romans successfully repeated their acclamations of the same impure origin.
6.6246193852649472E17,51.50514919,-0.07558474,Londres se ve bonito por la noche  #night #londonlife #towerbridge #theshard @ Tower Bridge https://t.co/2DIY1liRJA
6.6246203627883725E17,51.5072,-0.1275,The #HMBalmaination journey was craaaaazy here in @londongramer! Glad that I took part in this… https://t.co/JxcjvLfGXG
6.6246243548439757E17,51.34183949,-0.54659837,2am political debates with the family 😂
6.6246269804367053E17,51.48023622,-0.1975017,Humankind by Alice Russell is #nowplaying in Elk Bar  London.
6.6246308480463667E17,51.4578,-0.1494,The rainbow is in the works #energydrink #rockstarenergy #mosterenergy #red #orange #yellow @ Clapham… https://t.co/VFnCNHT8lq
6.6246309036622643E17,51.49739201,-0.24392888,I look so innocent in a hijab but  #JummaMubarak y'all https://t.co/atArxm4NjR
6.6246309651091456E17,51.4528143,-0.3566706,:)
6.6246329412135731E17,51.61016742,-0.22172286,I REALLY WANT A PET DUCK THIS ISNT OK
6.6246329810594202E17,51.40402936,-0.33927513,Another #tbt to when teresa1217 wasn't a total wanker and could take trips with me. #London… https://t.co/3lKCf083i7
6.6246342994119885E17,51.53846962,-0.01604107,Bancando 🐯🏈😍 @ Queen Elizabeth Olympic Stadium https://t.co/jblOKXNJ4E
6.6246359693753549E17,51.51551835,-0.30205601,Sorry by Justin Bieber Featuring Skrillex And Blood is #nowplaying in WA Cafe.
6.6246433854917427E17,51.33222222,-0.55777778,Temp 11.7°C Wind 4mph Press 1010.5hpa Rising slowly Cloud 647 ft Rain 0.0mm Humidity 90% #Woking #UKWeather
6.6246438455227597E17,51.51551835,-0.30205601,On My Mind by Ellie Goulding is #nowplaying in WA Cafe.
6.6246438528631603E17,51.49972222,0.25027778,#Thurrock #Weather 06/0300 Fcast:Fairly fine  improving |Temp:13.0°C|Rain2Day0.0mm |Baro:1017.0hpa Rising slowly|WindGust 7.2mph SSE
6.624644141724672E17,51.59861111,-0.56444444,Temp: 13.0°C  Wind:0.0mph  Pressure: 1013.62hpa Rising  Rain Today 0.0mm.  Forecast: Becoming fine
6.6246442539227546E17,51.500753,-0.12468,BONG! BONG!
6.6246446241537229E17,51.61722222,-0.60111111,Wind 0.0 mph WSW. Barometer 1015.2 hPa  Rising slowly. Temperature 14.2 °C. Rain today 0.0 mm. Humidity 90%
6.624644646131671E17,51.87472222,0.98694444,Wind 0.0 mph --- Barometer 1013.8 mb Rising  Temperature 13.8 .C  Rain today 0.0 mm  Humidity 99% @ 03:00:10.#ukweather.#weather
6.6246447381537997E17,51.5063,-0.1271,1. #bbcqt 2. #firstdates 3. #GetWeird 4. #ATOSOUNDLIVE 5. #classof92  2015/11/6 02:56 GMT #trndnl https://t.co/do7Hdxwcnc
6.6246447552242893E17,51.5063,-0.1271,6. Jim McMahon 7. Seth Rollins 8. Mali 9. Sir Cliff Richard 10. Jo Johnson  2015/11/6 02:56 GMT #trndnl https://t.co/do7Hdxwcnc
6.6246451997782835E17,51.5072,-0.1275,يوم جديدلا نعلم خفاياه ولكننا نعرف من مدبره ونثق به ...… https://t.co/QGcEVYgFa3
6.624645245246423E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1011.3 mb  Rising slowly. Temperature 14.0 °C. Rain today 0.0 mm. Humidity 88%
6.6246453207021158E17,51.4825,0.37666667,Wind 3 mph SW. Barometer 1013.7 mb  Rising slowly. Temperature 14.2 °C. Rain today 0.0 mm. Humidity 90%
6.6246457106883379E17,51.365,-0.251,02:56 GMT: 13.6°C  89%  2.0 / 6.9 mph SSW  0.0 mm/hr  1014 hPa rising slowly https://t.co/bx4vpLbnWM
6.6246464610494874E17,51.549572,-0.0983326,@EricIdle an amazing couple of decades of cricket~batmansery #RIPTomGraveney
6.6246471234962637E17,51.50277164,0.00253923,#radioactive #imaginedragons #o2arena #london @ O2 Arena https://t.co/QnVOBvjHcd
6.6246477440863846E17,51.48023622,-0.1975017,Another Love by Tom Odell is #nowplaying in Elk Bar  London.
6.6246501975864934E17,51.4954378,-0.30578599,3rd drinkie before home. (@ The Ealing Park Tavern in London  UK) https://t.co/RGjAVYOGM9 https://t.co/1mmJQiqGMe
6.6246509694224384E17,51.51312043,-0.13318437,Kwame Koranteng bespoke suit be the reason why my glass is never empty... #mayyourcupbeneverempty… https://t.co/4G3WKPGvOM
6.6246520614517965E17,51.49960344,-0.16305269,Early Daiquiris by Maxim Illion is #nowplaying in Harrods  London.
6.6246555113914368E17,51.50277164,0.00253923,#ibetmylife #imaginedragons #o2arena #london @ O2 Arena https://t.co/4ndTTtNFcn
6.6246557436297626E17,51.4862366,-0.1801292,🙄 Weirdos night 🙄 #lads #afterwork #happythursday #alltogethernow @ VQ Chelsea https://t.co/9i5818DFD1
6.6246563394303181E17,51.8333,-0.95,An eventful night in Westcott... #Escaped #Cows #Westcott #TVP @ Westcott  Buckinghamshire https://t.co/OeeMeiFHL7
6.6246570610183782E17,51.5116234,-0.1348499,The World of Style Icon | Fashion World | Good Morning #StyleFashionistas | #styleiconnat attends… https://t.co/SS3dUF0exJ
6.624658144365568E17,51.7541896,-0.34086304,£1 925 pcm : 4 bedroom detached house to rent : Farringford Close  St. Albans  Hertfordshire https://t.co/Nnlj8P1y1t #stalbans #rental
6.6246605589436416E17,51.61499384,-0.17595978,@UKPowerNetworks How long before power back on in North Finchley?
6.6246619534658355E17,51.0929868,1.09489778,#Holiday mood...actually an early long weekend in #France...#excited #EuroTunnel
6.6246622048714342E17,51.51144348,-0.12017183,Can't get over how amazing this show was 😍 I strongly recommend anyone to see it if they get the… https://t.co/i9958EpK3b
6.6246674203220378E17,51.53236712,-0.12353349,Throwing it way back today #tbt @alliecatsstrike… https://t.co/kOtBg7ttyQ
6.6246680503898112E17,51.49290864,-0.2546238,Prague Square by Jolin Tsai is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/qkzRXDerLP
6.6246693238647603E17,51.46096186,-0.11593502,Jamais se desespere em meio as sombrias aflições de sua vida  pois das nuvens mais negras cai água… https://t.co/9cdxfcx6dS
6.6246723102496768E17,51.750789,-0.33948975,When Slide Rules Were Like Cellphones https://t.co/XjKIo5brV5 #business #marketing
6.6246733952333005E17,51.39380997,0.31050271,Morning one and all. Its Friday people I bloody hate Fridays (@ Home in Longfield  Kent) https://t.co/0R9qiYPkD6
6.6246773679529165E17,50.849149,-0.8409092,So pissed off. Could drop kick a toddler and not even feel sorry.
6.6246778966028288E17,51.49621983,-0.17585618,Lovely Christmastime #london_only @nhm_london @ Natural History Museum … https://t.co/ZIIG8ye9TF
6.6246779317512602E17,51.7522002,-0.24053888,I'm so serious 😈 #me #selfie #myselfie #myself #stupidme #stupidgirl #blueeyes #blondie #blond… https://t.co/4oOIQzUOGI
6.6246783687135232E17,51.5072,-0.1275,"Don't make the mistake between my personality n my attitude. My personality iswho i am n my attitude… https://t.co/oWpbGbMd7J
6.6246797706162586E17,51.68378161,0.68586498,Poll: Fast-walking lanes introduced to British streets  would... https://t.co/oUBXgfrcNG #Maldon #Essex https://t.co/cn7Iyo6AzF
6.6246811460560486E17,51.33222222,-0.55777778,Temp 11.7°C Wind 4mph Press 1010.8hpa Rising slowly Cloud 647 ft Rain 0.0mm Humidity 90% #Woking #UKWeather
6.624682483242025E17,51.67666667,0.31083333,Wind 3.1 mph WNW. Barometer 1019.9 mb  Rising slowly. Temperature 13.4 °C. Rain today 0.0 mm. Humidity 95%
6.6246829975894016E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1011.5 mb  Rising slowly. Temperature 14.0 °C. Rain today 0.0 mm. Humidity 88%
6.6246875985720115E17,51.52878705,-0.15240194,🇬🇧 If traveling was free  you would never see me again. @ Regents Park and Primrose Hill https://t.co/FoEPuL7a9L
6.624688006762537E17,51.5,-0.13,The season was rainy  and the siege of Edessa had embraced Christianity. May not this a law of nature  and whose venerable character would
6.6246887188716749E17,51.54036053,-0.10865679,@chamberlainfc is that Victor Meldrew?.
6.6246891106192998E17,51.5,-0.13,consecrate with the deceitful arts of flattery; and the reign of Valens  seems to have included the total concourse of men afforded a
6.62468975465472E17,51.5,-0.13,pleasing vision;
6.6246944550434406E17,51.59861111,-0.56444444,Temp: 12.8°C  Wind:0.0mph  Pressure: 1013.68hpa Rising  Rain Today 0.0mm.  Forecast: Fine weather
6.6246949493827584E17,51.5063,-0.1271,1. #bbcqt 2. #firstdates 3. #GetWeird 4. #ATOSOUNDLIVE 5. #classof92  2015/11/6 03:16 GMT #trndnl https://t.co/do7Hdxwcnc
6.6246949658666189E17,51.5063,-0.1271,6. Jim McMahon 7. Mali 8. Sir Cliff Richard 9. Green Paper 10. Art Angels  2015/11/6 03:16 GMT #trndnl https://t.co/do7Hdxwcnc
6.624697510258729E17,51.1243205,1.3371563,Van Londen naar Dover in 4u30 i.p.v. 2 uur  dankzij een chauffeur die zijn weg niet kent. 😡 (at @Port_of_Dover) https://t.co/ZKwvpzBh3w
6.6246997977049088E17,51.5063,-0.1271,Trend Alert: 'Green Paper'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/Qej59dcPUB
6.6247022252005376E17,51.389686,-0.339189,Want to work in #ThamesDitton? View our latest opening: https://t.co/ukM53xepgj #BusinessMgmt #CEBCareers #Job #Jobs https://t.co/19wZYhrwBo
6.6247022786356429E17,51.7541896,-0.34086304,£825 pcm : 1 bedroom flat to rent : Park View Close  St Albans https://t.co/K2ubMTIU04 #stalbans #rental
6.624706017689641E17,51.5063,-0.1271,@paullewismoney the 1st mention of 'Green Paper' appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.6247067889802035E17,51.5072,-0.1275,Morning fridays ☀️🤓 @ London  United Kingdom https://t.co/4dvCSuGWeB
6.6247068337337549E17,51.5063,-0.1271,500 users and 555 tweets (384 RTs) in 1 week made 'Green Paper' a Trending Topic in United Kingdom. #trndnl
6.6247068493366477E17,51.5063,-0.1271,903 380 people could have seen 'Green Paper' since its 1st mention until it became a Trending Topic. #trndnl
6.6247068646456525E17,51.5063,-0.1271,#Top3Apps for 'Green Paper'  Twitter for iPhone 23% Twitter Web Client 20% Twitter for Android 17%
6.6247068803321037E17,51.5063,-0.1271,The tweet with the most impact of the 'Green Paper' Trend  was published by @markmleach: https://t.co/nPpeBYVtvc (48 RTs) #trndnl
6.6247069005490176E17,51.5063,-0.1271,4 verified accounts helped to turn 'Green Paper' into a Trending Topic. Some of them: @JosephMuscat_JM  @LibDemPress & @LaszloAndorEU
6.6247087880710963E17,51.5348701,-0.0574314,Shit/happens. @ The Last Tuesday Society & The Viktor Wynd Museum of Curiosities https://t.co/8dIY8rCbH3
6.6247111612079309E17,51.54049263,-0.10874895,@chamberlainfc you need to consult with spec savers  your photo says it all! Remember that your are quite simply not of the same class!.
6.6247119247813427E17,51.48802391,-0.23058414,I'm at Hammersmith Bridge in Hammersmith  Greater London https://t.co/wVi4RPqDWu
6.6247128531905741E17,51.55143036,0.1588632,Gentleman Dele Taiwo our guest at Mazee's.....#dulcetsquad #sunnymelody #deletaiwo #mazee's #style… https://t.co/cPUSW6Wqvh
6.6247147976688026E17,51.5063,-0.1271,Did you know that 'Chris Paul' was Trending Topic on Thursday 5 for 5 hours in Worldwide? https://t.co/d6OJ63Fo4P #trndnl
6.62471499085824E17,51.5063,-0.1271,What was the city of United Kingdom with the largest number of Trends on Thursday 5? https://t.co/EDB3WqCbb9 #trndnl
6.6247171907701965E17,51.50230515,0.00470466,SRAs? More like SRBaes. Insanity representing at Student Radio Awards 2015. So much love ⭐️👌🏼😘 @… https://t.co/4hBHlnzXqJ
6.6247175678384947E17,51.5063,-0.1271,On average  London's Trends for last Thursday 5 had 11 characters long: https://t.co/T9WEzvPxcc #trndnl
6.6247187568831693E17,51.5016927,-0.3003908,@MetPoliceEvents @YourAnonNews At least you pie eating coppers got some much needed exercise tonight  ya fat gits...
6.6247201368509235E17,51.87472222,0.98694444,Wind 1.6 mph S Barometer 1013.6 mb Rising slowly  Temperature 13.7 .C  Rain today 0.0 mm  Humidity 99% @ 03:30:10.#ukweather.#weather
6.6247207568950886E17,51.37944444,0.09944444,Wind 1 km/h ENE. Barometer 1011.6 mb  Rising slowly. Temperature 14.1 °C. Rain today 0.0 mm. Humidity 88%
6.6247251012281549E17,51.74951371,-0.33948975,Uber taxi app to launch in Edinburgh https://t.co/gTT0kRoPsS #business #marketing
6.6247264751990374E17,51.5072,-0.1275,رفيقك اللي مايجي منه لذات  بع رفقته وامهل علئ من شراها   لو هوقريبك… https://t.co/KN4CjEiEUS
6.6247307040227328E17,51.4921686,-0.22358254,I'm at Hammersmith Broadway Shopping Centre - @hammersbroadway in Hammersmith  London  Greater London https://t.co/SG361gN0BK
6.6247309753939968E17,51.50075556,-0.12466111,Dom is pretty good with the selfie stick 😎😁 #TBT #throwbackthursday #london #bigben #fiance… https://t.co/EHbBsIm4OR
6.6247322657299661E17,52.01302,0.347593,Nobody Does It Better by Carly Simon is #nowplaying in The Plough Bar & Grill.  Download it now at https://t.co/JwOXkIwrWO
6.6247327692142182E17,51.5142746,-0.1516597,#lastminuteshoppingInLondon #stuckfor3hoursintheTraffic londontraffic @… https://t.co/VATcmgJBnF
6.6247364789916877E17,51.46295945,-0.13571776,Bucky Done Gun by MIA is #nowplaying in MOMMI  London.
6.6247368407089971E17,51.50514919,-0.07558474,Flyaway hair  sunny days  carefree and wild  sometimes I wonder why can't we be young forever. Let… https://t.co/VaPlddKbc8
6.6247377602260173E17,51.49246964,-0.22335827,Journey to Vilnius begins! (@ Hammersmith Bus Station in London  Greater London) https://t.co/yHc5xWNSj3
6.6247377785539379E17,51.5063,-0.1271,Trend Alert: 'The Giant'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/m2bMUXI5hj
6.6247399787607245E17,51.508611,-0.163611,. . . كل الطرق إلى الله مزهره .  . #وبك_اصبحت  #صباح_الخير  #صباحاتي #حنانيات @ Hyde Park  London https://t.co/fHsih7iHsx
6.6247444023666278E17,51.4998211,-0.16281907,❤️ @ Harrods https://t.co/KO3aPLoxTR
6.6247448392884224E17,51.59861111,-0.56444444,Temp: 12.8°C  Wind:0.0mph  Pressure: 1013.62hpa Rising  Rain Today 0.0mm.  Forecast: Becoming fine
6.624745277969367E17,51.5063,-0.1271,1. #bbcqt 2. #firstdates 3. #GetWeird 4. #ATOSOUNDLIVE 5. #classof92  2015/11/6 03:31 GMT #trndnl https://t.co/do7Hdxwcnc
6.6247452957530112E17,51.5063,-0.1271,6. Jim McMahon 7. Mali 8. Sir Cliff Richard 9. The Giant 10. Green Paper  2015/11/6 03:31 GMT #trndnl https://t.co/do7Hdxwcnc
6.6247473127940096E17,51.50801121,-0.12432259,HAAAAAYYY QWEEEN!!! They got me dickmatized #heyqween #jonnymcgovern #ladyred #gay #heaven #london… https://t.co/X7KeWn316c
6.62475125254656E17,51.49981871,0.1653385,Yet again I'm here but my truck isnt (@ Uk Frieght Belverdere in England) https://t.co/LqjOq3Rgi9
6.6247525394419302E17,51.5063,-0.1271,'Boca' appeared on Thursday 5 at the 14th place in the Top20 of Worldwide's Trends: https://t.co/d6OJ63Fo4P #trndnl
