id,latitude,longitude,text
6.2372340692446003E17,51.452374,0.376063,Times & Heights for #Mistley on 22nd July 2015: 04:34 ▲ (3.90m) 16:47 ▲ (3.90m) #Essex #Tides
6.2372340841342566E17,51.452374,0.376063,Times & Heights for #Tilbury on 22nd July 2015: 05:35 ▲ (6.00m) 11:28 ▽ (1.10m) 17:47 ▲ (5.90m) 23:59 ▽ (0.80m) #Essex #Tides
6.2372341040573235E17,51.452374,0.376063,Times & Heights for #Rochford on 22nd July 2015: 04:58 ▲ (3.00m) 17:13 ▲ (3.00m) #Essex #Tides
6.2372366734478541E17,51.477036,-0.202419,So this happened last night. Still buzzing @soheartcore #TRX ⚡️👊🏁✌️💥 #regram @ Heartcore Fulham https://t.co/TmNMLioCb6
6.2372372916457062E17,51.909371,-0.150354,Walking Millie Moo (@ Muddy Fields) https://t.co/52NH25F5Zz
6.2372415839289344E17,51.598611,-0.564444,Temp: 13.9°C  Wind:0.0mph  Pressure: 1013.68hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.2372418594947072E17,51.743878,0.701491,#ThatsNotABin @KeepBritainTidy http://t.co/w054jRvcco
6.2372419353694208E17,51.47171,-0.468103,I'm at London @HeathrowAirport (LHR) in Hounslow  London https://t.co/SMXNBL6oqx
6.2372432863551078E17,51.470804,-0.457209,{another day another city} @ Heathrow Airport https://t.co/r4mGxPo8RP
6.2372449626087014E17,51.690527,-0.418496,Warner Bros Studio Tour: The Making of Harry Potter. The Ghafars Take Hogwarts! 😜😜😜… https://t.co/HcIDZsEhEk
6.2372477743441101E17,51.471874,-0.486036,19 & a half hours later.. Waiting to land in London. @ Heathrow Terminal 5 https://t.co/BbBqnaZwdu
6.237248008134656E17,51.440301,-0.377159,@TheAdamBrownMTL what does the day have in store for you i hope it is good
6.2372494558828544E17,51.613292,-0.069674,Lmao Iet meek come after future next   all hell gonna break loose. #FutureHive
6.2372505193066906E17,51.470804,-0.457209,Good morning Europe! @ Heathrow Airport https://t.co/2nouj9c9By
6.2372514226336563E17,51.47171,-0.468103,Love getting in early (@ London @HeathrowAirport (LHR) in Hounslow  London) https://t.co/QzpQkJuIQt
6.2372517460567245E17,51.446643,-0.382119,Feeling like shite anyways it's another brand new day crap 😒
6.2372549400611635E17,51.51009,-0.13395,"Of Yoda scared are you  hmm?" I I I #piccadilly #circus #tourists #busker #yoda #colour #colorful… https://t.co/ovjQbmr3zx
6.2372568181023949E17,51.500057,-0.128079,Long hurr  don't curr! 😏🙌 @ Westminster Abbey https://t.co/GsqezJ9jOl
6.2372591661143654E17,51.43148,-0.515525,We're #hiring! Click to apply: PSO Consulting Architect - http://t.co/BGRXvN6JQj #IT #STAINESFLOW #Job #Jobs
6.2372591748818534E17,51.519554,-0.102285,Smithfield market is rammed at this time apparently
6.2372595726680064E17,51.749089,-0.338116,Republicans close the digital gap as web gurus go head-to-head http://t.co/dGXBeei7Am #business #marketing
6.237260546335703E17,51.544858,-0.160562,@BonnieGull Woke up salivating over the 4 times cooked chips. Boiled cooked twice in oil and finally in beef fat http://t.co/XQzP7QJlS1
6.2372617490504499E17,51.5063,-0.1271,The hashtag #名前を一音ずつ下げるとカオス took the 11th place in the Top20 of Worldwide's Trends for Tuesday 21: http://t.co/0VgA8syZlx
6.2372624694654566E17,51.598177,-0.016264,"@zoesqwilliams: Number crunching the benefit cap: https://t.co/3QnJc60iDw" #welfarereform
6.2372643332869325E17,51.5063,-0.1271,The hashtag #DrakeNoticedJamal took the 20th place in the Top20 of London's Trends for Tuesday 21: http://t.co/zyCcXEt3hw #trndnl
6.2372665017859686E17,51.332222,-0.557778,Temp 12.4°C Wind 0mph Gust 3mph Press 1011.2hpa Cloud 789 ft Rain 0.0mm Humidity 88% #Woking
6.2372667711859098E17,51.874722,0.986944,Wind 0.7 mph NW Barometer 1014.0 mb Rising slowly  Temperature 17.0 .C  Rain today 0.0 mm  Humidity 54% @ 06:30:02.#ukweather.#weather
6.2372667864950374E17,51.5034,-0.117448,@mario Sun Kil Moon at @southbankcentre (Jul 22  2016) http://t.co/GcDFbbQ8IP
6.2372669894575309E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.5 mb  Rising slowly. Temperature 15.1 °C. Rain today 0.0 mm. Humidity 88%
6.2372670035084902E17,51.5034,-0.117448,@michalboo Sun Kil Moon at @southbankcentre (Jul 22  2016) http://t.co/GcDFbbQ8IP
6.2372671897357107E17,51.5034,-0.117448,@Shoebox1976uk Sun Kil Moon at @southbankcentre (Jul 22  2016) http://t.co/GcDFbbQ8IP
6.2372676937648947E17,51.498684,-0.162485,Just posted a photo @ Laduree  Harrods https://t.co/Oj60nAxoHw
6.2372688634308198E17,51.502836,-0.080925,God Be Praised. I just finished cycling 11.48 km in 34m:27s with #Endomondo #endorphins http://t.co/RM5HOKITUk
6.2372742720271974E17,51.516095,-0.136657,I Couldn't Give One F#@k If You Don't Like Me. The Only Things I Care About Are Cuddling And How Much… https://t.co/2XyU5I2OSA
6.2372750069522432E17,51.541553,-0.092289,"FT: United 3 San Jose 1. @JuanMataGarcia  @MemphisDepay and @AndreasPereira44 all found the… http://t.co/fuATFKPQrD http://t.co/9M14UbZ8Ux
6.2372771317458534E17,51.416124,-0.529404,Collecting for Bristol... (at @MIQLogistics Egham in Egham  Surrey) https://t.co/Ak92Gj0Pgl
6.2372785949289267E17,51.494925,-0.113477,The morning walk @ Lambeth Walk Se1 https://t.co/dh76EUqGZo
6.2372788722144051E17,51.480236,-0.197502,Working My Way Back To You by The Spinners is #nowplaying in Elk Bar  London.  Download it now at http://t.co/TJipWnaOL7
6.2372793108962099E17,51.279159,-0.435426,Horsley commuters note... 06:49 and 7:11 cancelled. #KT24 #horsleystation
6.2372805620993229E17,51.51539,-0.213852,Travel lite! #london #milano #como #travel #vespa #balenciaga #ysl #summer @ Wesley Square Gardens https://t.co/WlSKrM4J44
