id,latitude,longitude,text
6.6680492534781952E17,51.5336752,0.012846,next years our year @zaynmalik #realus #realyou #realme #BEFOUR
6.6680502156938445E17,51.53517345,-0.03332474,Why the fuck you lyin' 👰🏻 https://t.co/uX52HfXg2G
6.6680503649677722E17,51.5063,-0.1271,The largest number of Trends in Worldwide for Tuesday 17 was at 3 hours: https://t.co/DEXgdSHec2 https://t.co/PnjhP5wupP
6.6680505391146598E17,51.5063,-0.1271,The longest Trends for Tuesday 17 in United Kingdom was 26 characters: https://t.co/2pDJiKfqJp #trndnl
6.6680519162728038E17,51.60871954,-0.10539629,Just posted a photo @ North London  UK https://t.co/53CwogKfpl
6.6680530245338317E17,51.5063,-0.1271,The hashtag #WorldPrematurityDay took the 7th place in the Top20 of London's Trends for Tuesday 17: https://t.co/qAUerZ4L4J #trndnl
6.6680547460029235E17,51.33222222,-0.55777778,Temp 10.3°C Wind 10mph Press 1008.8hpa Rising Cloud 2139 ft Rain 0.0mm Humidity 70% #Woking #UKWeather
6.6680552732689203E17,51.37944444,0.09944444,Wind 1 km/h NW. Barometer 1009.1 mb  Rising quickly. Temperature 12.4 °C. Rain today 0.0 mm. Humidity 67%
6.6680555652344218E17,51.87472222,0.98694444,Wind 6.0 mph WSW Barometer 1010.2 mb Rising quickly  Temperature 12.4 .C  Rain today 0.0 mm  Humidity 35% @ 02:30:07.#ukweather.#weathe
6.6680557058274918E17,51.51643416,-0.12961888,@duttypaul #EverrrrrydayWeBeBurning #LionFace #LionKingMuzik kingxbbye Yu Sound BaDDDDDD 😡… https://t.co/d0uCFOd8Ss
6.6680566404429005E17,51.4793,-0.1573,Abscission - the shedding of various parts of an organism  such as a plant dropping leaves… https://t.co/0C2QybyEi5
6.6680610368724173E17,51.55628585,-0.14719242,Clayton Donaldson gets the winner @ItsTheJFF v @fhfhaiti No surprise there   best striker yet to grace @premierleague
6.6680655790503936E17,51.47448905,-0.0363734,When the sirens are coming @ Goldsmiths  University of London https://t.co/mt391XShvC
6.6680664421975245E17,51.46295945,-0.13571776,Genius Of Love by Tom Tom Club is #nowplaying in MOMMI  London.
6.6680696054577152E17,51.4663391,-0.33737,silent. set all easily like a boss🕴 @ London Basement https://t.co/oejnUraeaH
6.6680705943892378E17,51.49153778,-0.12660027,Accadde oggi: dalla consacrazione di S. Pietro all'incendio di Kings Cross https://t.co/2i0ZSyVHDU
6.6680711872541082E17,51.51643416,-0.12961888,It Really Makes Me Feel Good Inside Seeing all These Pics and Videos. Keep Them coming.  #YoSoyEpic… https://t.co/qAJbdUX4Q2
6.6680723594779443E17,51.5333,0.55,#handcheck @adoreeliquid eleaf 100w @ South Benfleet https://t.co/V25sw3pANv
6.6680726925901824E17,51.51643416,-0.12961888,Nao chore pelo que voce perdeu  lute pelo que voce tem. Nao chore pelo… https://t.co/PB38sz4kJU
6.6680730493577216E17,51.5063,-0.1271,Trend Alert: #TINYMANLIVE2. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/mHlB68zhsD
6.6680756021782528E17,51.53523138,-0.13389587,HIV: The meaning behind ‘undetectable’ https://t.co/9iBol44QQh inewsphoto https://t.co/ZQF2kXMVid
6.6680756359008666E17,51.5063,-0.1271,@TINYMANMUSIC the 1st mention of #TINYMANLIVE2 appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.6680757811914752E17,51.5063,-0.1271,235 users and 350 tweets (251 RTs) in 2 weeks made #TINYMANLIVE2 a Trending Topic in United Kingdom. #trndnl
6.6680757978012058E17,51.5063,-0.1271,128 438 people could have seen #TINYMANLIVE2 since its 1st mention until it became a Trending Topic. #trndnl
6.668075816549376E17,51.5063,-0.1271,#Top3Apps for #TINYMANLIVE2  Twitter for iPhone 66% Twitter for Android 20% Twitter Web Client 4%
6.6680758318166426E17,51.5063,-0.1271,The tweet with the most impact of the #TINYMANLIVE2 Trend  was published by @invin_1: https://t.co/xl0T2tkR04 (34 RTs) #trndnl
6.6680768315721728E17,51.50083333,-0.14194444,#SOME Random: Victoria Memorial  September 2015 👸🏻🇬🇧 @ Buckingham Palace https://t.co/0h7WPawpkg
6.6680788213921792E17,51.51551835,-0.30205601,Firestone by KYGO Featuring Conrad is #nowplaying in WA Cafe.  Download it now at https://t.co/ZbW3gQ9Ep0
6.6680804812880282E17,51.59861111,-0.56444444,Temp: 10.7°C  Wind:0.0mph  Pressure: 1011.45hpa Rising Rapidly  Rain Today 0.0mm.  Forecast: Becoming fine
6.6680808619200102E17,51.5063,-0.1271,1. Jonah Lomu 2. #IKWYDLSAtMidnight 3. #GeordieShore 4. #Barney 5. Dele Alli  2015/11/18 02:34 GMT #trndnl https://t.co/do7Hdxwcnc
6.6680808791585587E17,51.5063,-0.1271,6. #River 7. #TINYMANLIVE2 8. Michael White 9. Dasuki 10. Anthony Martial  2015/11/18 02:34 GMT #trndnl https://t.co/do7Hdxwcnc
6.6680868056680038E17,51.7541896,-0.34086304,£750 pcm : 1 bedroom ground floor flat to rent : Normandy Road  St. Albans https://t.co/hAJOTcoprF #stalbans #rental
6.6680868314630963E17,51.7541896,-0.34086304,£995 pcm : 2 bedroom cottage to rent : Spicer Street  St. Albans https://t.co/izpZ9H5vLn #stalbans #rental
6.668087156941824E17,51.51643416,-0.12961888,Just posted a video @ London  United Kingdom https://t.co/3qK707ugLP
6.6680881006588723E17,51.5063,-0.1271,'Charlie Sheen' appeared on Tuesday 17 at the 17th place in the Top20 of Worldwide's Trends: https://t.co/DEXgdSHec2 #trndnl
6.6680882397843866E17,51.5063,-0.1271,Did you know that 'Cesaro' was Trending Topic on Tuesday 17 for 3 hours in United Kingdom? https://t.co/2pDJiKfqJp #trndnl
6.6680895887578726E17,51.5158844,-0.150766,Aquí comí la mejor burger de mi vida y ojo  no tiene carne! #patty&bun… https://t.co/g3Lb9HPD1o
6.668090530461737E17,51.5063,-0.1271,The hashtag #1DUK took the 1st place in the Top20 of London's Trends for Tuesday 17: https://t.co/qAUerZ4L4J #trndnl
6.668092478004265E17,51.33222222,-0.55777778,Temp 10.1°C Wind 10mph Press 1009.1hpa Rising Cloud 2053 ft Rain 0.0mm Humidity 71% #Woking #UKWeather
6.6680947144490189E17,51.51733157,-0.05877813,delivery of urgent blood samples & picking up supplies (@ Pathology And Pharmacy in Poplar  England) https://t.co/BtNVSIMmxE
6.6680955681575731E17,51.51361111,-0.15555556,Oxford street at night lets u know Christmas is round the corner. Time flies and #LifeIsBeautiful @… https://t.co/PwzhqFerCj
6.6680982275967795E17,51.5063,-0.1271,Trend Alert: 'Honduras'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/3fR5hsjHFl
6.6681004386654618E17,51.75698445,-0.23646651,We have to work twice as hard to have half what they have #sadtruth @ Hatfield  Hertfordshire  United… https://t.co/ms0FngTt0V
6.6681007832277811E17,51.53008279,-0.12590313,A great event with great partners. #louisxiiicognac @athilaroos @ St.… https://t.co/SqCYFWLwaQ
6.6681013200160768E17,51.5,-0.13,De Administrando Imperio  l. ii. 191 ) I have been an object of horror and tribulation. [23] During twenty days  that Constantinople  which
6.6681018774813082E17,51.5,-0.13,at a pleasant  spacious monastery  six miles from East to his private fortune: his victorious generals; and their frequent assemblies  and
6.6681020468876902E17,51.53008279,-0.12590313,@athilaroos #louisxiiicognac @ St. Pancras Renaissance Hotel https://t.co/iZudQrCtMv
6.668102392374231E17,51.5,-0.13,perpetual correspondence  maintained the simplicity of a life of voluntary devotion.
6.6681050763493376E17,51.53008279,-0.12590313,The setting is ready for a great banquette and the gathering of some… https://t.co/6KYj26JPY9
6.6681062465196032E17,51.50326972,-0.11949049,، شسولف لك ؟!! بعد طول الغياب اللي كلا ضلوعي وباح الحزن .. ودموعي تبي اكذب /  واقول بخير  انا ويني… https://t.co/hnBsphSGJN
6.668107758313431E17,51.53008279,-0.12590313,It is not everyone one has a chance to serve and taste #louisxiiicognac… https://t.co/oH8ZWrDylW
6.6681078669469696E17,51.5158844,-0.150766,#burgerman #patty&bun El héroe del día! 🍔 #mushroomburger 😋 @ Patty&Bun https://t.co/zr5RFDU1BT
6.6681234983623475E17,51.5063,-0.1271,Trend Alert: #FootballersSexMoney. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/WflfupKVuS
6.6681237843311002E17,51.76235986,-0.22352098,😉
6.6681246187875942E17,51.39380997,0.31050271,How do peeps (@ Home in Longfield  Kent) https://t.co/HA0bdl50ii
6.6681249296699392E17,51.62297877,-0.17796305,“@nytimes: You asked  we answered: What causes eye twitches? https://t.co/9vQUmP0d9R” @courtneyjoye
6.6681282880065126E17,51.4869687,-0.2203262,Surgeons decided today I need more major surgery👎in the meantime we can't wait for @frankturner @MancAcademy on Tues  hope to meet our fave!
6.6681285028393779E17,51.532006,-0.177331,"You may say I’m a dreamer  but I’m not the only one. I hope someday… https://t.co/GdHqSVHKO8
6.6681297468696986E17,51.49972222,0.25027778,#Thurrock #Weather 18/0300 Fcast:Fine weather |Temp:11.1°C|Rain2Day0.0mm |Baro:1016.0hpa Rising quickly|WindGust 21.7mph NNE
6.6681302566454067E17,51.33222222,-0.55777778,Temp 10.0°C Wind 6mph Press 1009.3hpa Rising Cloud 1967 ft Rain 0.0mm Humidity 72% #Woking #UKWeather
6.6681307764456653E17,51.37944444,0.09944444,Wind 4 km/h WNW. Barometer 1009.6 mb  Rising quickly. Temperature 12.0 °C. Rain today 0.0 mm. Humidity 68%
6.6681308121811354E17,51.59861111,-0.56444444,Temp: 10.6°C  Wind:0.0mph  Pressure: 1011.35hpa Rising Rapidly  Rain Today 0.0mm.  Forecast: Becoming fine
6.6681308258120909E17,51.500753,-0.12468,BONG! BONG! BONG! BONG! BONG! BONG! BONG! BONG! BONG!
6.6681308298812621E17,50.8,0.04694444,Wind 5.0 kts N. Barometer 1017.0 hPa  Rising. Temperature 12.6 °C. Rain today 3.6 mm. Humidity 84%
6.6681309867464704E17,51.5063,-0.1271,@bbcthree the 1st mention of #FootballersSexMoney appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.6681310588060877E17,51.61722222,-0.60111111,Wind 4.5 mph WNW. Barometer 1013.0 hPa  Rising. Temperature 11.4 °C. Rain today 0.0 mm. Humidity 38%
6.6681310666497229E17,51.87472222,0.98694444,Wind 6.9 mph WNW Barometer 1010.8 mb Rising quickly  Temperature 12.1 .C  Rain today 0.0 mm  Humidity 36% @ 03:00:07.#ukweather.#weathe
6.6681311264183091E17,51.39666667,-0.23722222,Unsettled  probably improving. Now: 12.4C Today Hi:13.6C - Lo:12.4C - Rain =0.01 ins.   Details - https://t.co/CLDk82uHMR
6.668131160726528E17,51.5063,-0.1271,390 users and 417 tweets (376 RTs) in 16 hours made #FootballersSexMoney a Trending Topic in United Kingdom. #trndnl
6.6681311793071309E17,51.5063,-0.1271,885 830 people could have seen #FootballersSexMoney since its 1st mention until it became a Trending Topic. #trndnl
6.6681311970905702E17,51.5063,-0.1271,#Top3Apps for #FootballersSexMoney  Twitter for iPhone 58% Twitter for Android 25% TweetDeck 8%
6.6681312133231411E17,51.5063,-0.1271,The tweet with the most impact of the #FootballersSexMoney Trend  was published by @bbcthree: https://t.co/ynpvnzgKP0 (185 RTs) #trndnl
6.6681313232152166E17,51.4825,0.37666667,Wind 8 mph WSW. Barometer 1011.8 mb  Rising quickly. Temperature 12.6 °C. Rain today 0.0 mm. Humidity 71%
6.6681313307632845E17,51.5063,-0.1271,1. Jonah Lomu 2. #IKWYDLSAtMidnight 3. #GeordieShore 4. #River 5. #TINYMANLIVE2  2015/11/18 02:54 GMT #trndnl https://t.co/do7Hdxwcnc
6.6681313469533798E17,51.5063,-0.1271,6. #FootballersSexMoney 7. Michael White 8. Dasuki 9. Anthony Martial 10. Honduras  2015/11/18 02:54 GMT #trndnl https://t.co/do7Hdxwcnc
6.6681313969085645E17,51.23444444,-0.2,Temp: 11.3°C Falling. Wind max(last 10mins):8.0mph. Pressure: 1012.8hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 4.1mm. #reigate
6.66813274416128E17,51.365,-0.251,02:57 GMT: 11.5°C  72%  4.8 / 14.5 mph W  0.0 mm/hr  1012 hPa rising https://t.co/QJChYWPeK7
6.6681348296114176E17,51.50635746,0.07360259,Cristina has tagged her location https://t.co/54NSViPDDY
6.6681375835069235E17,51.51551835,-0.30205601,Black Magic by Little Mix is #nowplaying in WA Cafe.  Download it now at https://t.co/auGi5zWkiG
