id,latitude,longitude,text
6.410609308691415E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1031.4 mb  Falling slowly. Temperature 10.8 °C. Rain today 0.0 mm. Humidity 94%
6.4106168659884851E17,51.503425,-0.119469,Just posted a photo @ The Official London Eye https://t.co/RmRIypDXAa
6.4106174995799245E17,51.508611,-0.116944,Oh how I've missed London. I'm so glad to be back in this beautiful busy city @ Waterloo Bridge https://t.co/f3Vwf2hBnh
6.4106187814854656E17,51.509049,-0.14436,Alright ma girls. See you next round!!! 👯🌷❤✈️️🙏🏻 #girlies #travels @… https://t.co/XTQNL11bRG
6.4106195505528422E17,51.422801,-0.151904,I just flew in  from the the windy city @ Venus https://t.co/gTeFtYEJN1
6.4106231181019136E17,51.519302,-0.215805,@TripLee  music makes me so happy          🙏🏾🙌🏿✨💕
6.4106254458985267E17,51.508611,-0.163611,#ELO is still amazing!  #OutdoorWeek #Palladia #JeffLynne @ Hyde Park  London https://t.co/5qztt00VYS
6.4106267095577805E17,51.5063,-0.1271,Trend Alert: 'Edge and Christian'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/UTeAnTlzrv
6.4106272953349734E17,51.237247,-0.57746,Call it random but ended up in Guilford to see my young homie… https://t.co/NJUOpel2dB
6.4106278907583693E17,51.53363,-0.188313,Sleeping over nuni's place 😍🇬🇧 (@ Maida Vale in London  Greater London) https://t.co/fXxTjZlrIl
6.4106321246991155E17,51.501862,-0.123081,Sana may magsponsor ulit sakin. ☺ @ Big Ben & House of Parlament  London… https://t.co/VISfRvpTt2
6.4106340926241587E17,51.598611,-0.564444,Temp: 7.4°C  Wind:0.0mph  Pressure: 1030.31hpa Falling  Rain Today 0.0mm.  Forecast: Fine weather
6.4106344507329331E17,51.5063,-0.1271,1. Murray 2. #AskTroyeWILD 3. #Panorama 4. Ryback 5. #MiCLA  2015/9/8 02:34 BST #trndnl http://t.co/do7Hdxwcnc
6.410634467174441E17,51.5063,-0.1271,6. #ChampionvsChampion 7. Rollins 8. #gardenfilms 9. Edge and Christian 10. Federer  2015/9/8 02:34 BST #trndnl http://t.co/do7Hdxwcnc
6.4106380629525299E17,51.485358,-0.173815,#raffleschelsea #chelseaclub #lovelyladies #londonevents @bkcldn @ Raffles Chelsea https://t.co/BzHmsoQMGx
6.4106386406742426E17,51.508515,-0.125487,See our latest #London  England #job and click to apply: Sales - Duracell - B2B/Speciality Sales... - http://t.co/hSICus3vLb #Sales #Hiring
6.4106389866221978E17,51.509666,-0.155475,لو طالت السالفه ؟ بستسهل المسأله ✋🏻gm @ Grovesnor House  Park Lane https://t.co/WeAdv47iVS
6.4106417609009152E17,51.5063,-0.1271,The hashtag #ALDUBSaveMaine took the 18th place in the Top20 of Worldwide's Trends for Monday 7: http://t.co/LNDkNgHtDj #trndnl
6.4106419108055859E17,51.5063,-0.1271,On Monday 7  #r4today was Trending Topic in United Kingdom for 4 hours: http://t.co/M3DgPt4rrl #trndnl
6.4106443147712512E17,51.5063,-0.1271,Did you know that 'Congolese' was Trending Topic on Monday 7 for 4 hours in London? http://t.co/i9uH09TB66 #trndnl
6.4106464721126195E17,51.332222,-0.557778,Temp 6.4°C Wind 0mph Press 1026.4hpa Falling slowly Cloud 428 ft Rain 0.0mm Humidity 93% #Woking #UKWeather
6.4106470174976E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1031.6 mb  Falling slowly. Temperature 11.2 °C. Rain today 0.0 mm. Humidity 92%
6.4106474441003008E17,51.533797,-0.209805,三次元だからセーフ
6.4106480677513626E17,51.492909,-0.254624,Love Call by Aaron Kwok is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/kZ7nF51ssu
6.410650298575831E17,51.53363,-0.188313,The biggest mistake you can make is holding onto someone who has already let you go. (@ Maida Vale) https://t.co/6Vslsw39If
6.4106555647345459E17,51.5,-0.13,[189] I am at a convenient distance of two leagues  when the Romans survived the loss of their swords in the East  still preserved its
6.4106557224823603E17,51.556362,-0.21511,_lalig_ #BeKind 😉 #Back2Back #DisisHipHopiCandys #DIHH™ @ iCandy https://t.co/RLHqZkACcK
6.410656124841984E17,51.5,-0.13,primaeval simplicity  and the Greek emperor of the people complained of the historian. It is evident that there is any authority over a
6.4106572452245914E17,51.5,-0.13,large portion of the Roman empire was oppressed by their curious inquiries: and the waters of the bowels. To pregnant women the plague of
6.4106582241750221E17,51.5,-0.13,Athens  i. 47. Eng Trans  Fynes Clinton  Fasti Hellenici  vol. i. p.
6.4106660928151552E17,51.148351,0.555628,Oh man I'm tired
6.4106661736810496E17,51.492909,-0.254624,Lover by Dao Lang is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/axeF1apchk
6.4106665968012902E17,51.462559,-0.137145,Lost In Your Love by Redlight is #nowplaying in Bison and Bird  London.
6.410672756221952E17,51.5072,-0.1275,👀 @ London  United Kingdom https://t.co/Z8Dff9ExlU
6.4106760195163341E17,51.480236,-0.197502,What You Know by Two Door Cinema Club is #nowplaying in Elk Bar  London.
6.4106836955956019E17,51.499722,0.250278,#Thurrock #Weather 08/0300 Fcast:Fine weather |Temp:11.0°C| Hum:81% UV:0 Sunset:19:30hrs |Baro:1033.0hpa Falling slowly|WindGust 0.0mph
6.410684221267968E17,51.332222,-0.557778,Temp 6.3°C Wind 0mph Press 1026.2hpa Falling slowly Cloud 428 ft Rain 0.0mm Humidity 93% #Woking #UKWeather
6.4106844238947942E17,51.500753,-0.12468,BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!
6.4106844299347558E17,50.8,0.046944,Wind 2.9 kts NE. Barometer 1032.6 hPa  Falling slowly. Temperature 11.1 °C. Rain today 0.0 mm. Humidity 85%
6.4106844427272192E17,51.598611,-0.564444,Temp: 8.2°C  Wind:0.0mph  Pressure: 1030.01hpa Falling  Rain Today 0.0mm.  Forecast: Fine weather
6.4106844707874406E17,51.641667,0.364444,#weatherhutton #essex Fine  becoming less settled Temp 10.8°C Humid 93% Wind 0.0m/s --- Baro 1025.9 hPa Falling slowly Rain Today 0.0mm
6.4106845350022349E17,51.234444,-0.2,Temp: 8.1°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1029.6hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.4106847073455718E17,51.874722,0.986944,Wind 1.6 mph N Barometer 1030.0 mb Falling slowly  Temperature 12.3 .C  Rain today 0.0 mm  Humidity 56% @ 03:00:08.#ukweather.#weather
6.4106847825916314E17,51.617222,-0.601111,Wind 0.0 mph ENE. Barometer 1031.4 hPa  Falling slowly. Temperature 10.0 °C. Rain today 0.0 mm. Humidity 52%
6.4106848109871923E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1031.2 mb  Falling. Temperature 10.9 °C. Rain today 0.0 mm. Humidity 91%
6.4106848199632486E17,51.667291,-0.292245,Can't sleep so gonna put this up from Saturday. Nothing like a bit of Non League and Chill 😉 Boreham… https://t.co/7g417UKqrn
6.4106848413120102E17,51.4825,0.376667,Wind 0 mph ---. Barometer 1029.7 mb  Falling slowly. Temperature 10.6 °C. Rain today 0.0 mm. Humidity 94%
6.4106849236025344E17,51.5063,-0.1271,1. Murray 2. #AskTroyeWILD 3. #Panorama 4. Ryback 5. #MiCLA  2015/9/8 02:54 BST #trndnl http://t.co/do7Hdxwcnc
6.410684943357993E17,51.5063,-0.1271,6. #ChampionvsChampion 7. Sheamus 8. #BigLiesYouTellYourself 9. Rollins 10. Edge and Christian  2015/9/8 02:54 BST http://t.co/do7Hdxwcnc
6.4106857112528077E17,51.365,-0.251,03:00 BST: 9.4°C  97%  0.0 / 0.7 mph S  0.0 mm/hr  1030 hPa falling slowly http://t.co/OgpDRqQRxY
6.4106858169071206E17,51.426773,-0.166658,Officially 19 on (27.08.2015). Thanks a lot dear roommate and the gang… https://t.co/aGlYF7wKcj
6.4106878879704678E17,51.39381,0.310503,Morning peeps have a good one (@ Home in Longfield  kent) https://t.co/G60OMHScwE
6.4106886158502707E17,51.396667,-0.237222,Fine weather. Now: 11.0C Today Hi:11.0C - Lo:8.3C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.4106962972986573E17,51.158312,-0.169492,Goodnight and good luck! Goodbye Ibiza  Hello London. What a blast delshortie instajohnny1984… https://t.co/eH9At0xWBq
6.4106974532907827E17,51.500107,-0.193999,The one  the only  Camacho & I. (Photo obvi not taken by a BECA student.) 🇬🇧💁🏼👩🏻🍰🎉 #sheraeintheuk… https://t.co/sCFRh5UZFJ
6.4106987704695603E17,51.545689,-0.477267,Soooo freshhhhhhh ahhhhh 😍😍😍😍😍  vans @vansskate #vans #offthewall #sneakers #slipon #new #fresh @… https://t.co/titpuRcHeX
6.4107014288613786E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/i70p5fiCBq
6.4107023506436506E17,51.500833,-0.141944,Buckingham Palace was exquisite. @ Buckingham Palace https://t.co/fuSCpVF96J
6.410706070655959E17,51.512093,-0.136228,Once Upon a Time   #jk #2014 #ayearago #umy #man #hiumy #success #history #ourstory @ Once Upon A Time https://t.co/N1gc1DtqCb
6.4107105635100672E17,51.482778,-0.009722,El barco Cutty Sark en la zona de #greenwich al este de #londres ⚓️ #Canon60D #RedArgTB #UK #london… https://t.co/ZTjNWdl7Zw
6.410715681357865E17,52.01302,0.347593,Dock Of The Bay by Otis Redding is #nowplaying in The Plough Bar & Grill.
6.4107208616590131E17,51.511879,-0.07968,It was the best of times 🌀💕🇬🇧 #crazynights #tbt #forevernostalgic @ London the best city 4ever https://t.co/wIzZvSaaJp
6.4107219799444275E17,51.332222,-0.557778,Temp 6.2°C Wind 0mph Press 1026.1hpa Falling slowly Cloud 427 ft Rain 0.0mm Humidity 93% #Woking #UKWeather
6.4107225546900685E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1031.1 mb  Falling slowly. Temperature 10.5 °C. Rain today 0.0 mm. Humidity 91%
6.410727366016983E17,51.5063,-0.1271,Trend Alert: 'Orton'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/TXRM3ZPScd
6.4107274186983424E17,51.47102,-0.112352,Locksmyth. @ Brixton Jamm https://t.co/QqnMZC9F4n
6.4107284310775808E17,51.5,-0.13,Basil was invested with the gift of Constantine  de Caeremoniis Aulae et Ecclesiae Byzantinae  wandered from Chrysostom against all
6.4107294098606899E17,51.5,-0.13,heretics by whom it was supposed to commence with the greatest part of mankind by Jesus Christ. [48] Their natural descent  from the
6.41072996749312E17,51.5,-0.13,barbarians of Pontus and the assurance of safety  he repassed the Alps  occupied Milan  threatened Rome  and a few words  (Hist. Natur.
6.4107305252519936E17,51.5,-0.13,xxxvi. 24; Cassiodorus  Var. iii. 30  31  vi. 6;) Procopius  (Goth. l. i. c. 13—25 ) Gregoras  (l. ii.
6.4107320539080294E17,51.493608,-0.004713,3am been and gone #CantSleep @ iWharf https://t.co/d1Tya2k19X
6.4107323496060109E17,51.902275,-0.651385,Pushing On by Oliver $ And Jimi Jules is #nowplaying in Anytime Fitness.  Download it now at http://t.co/e4kytr9Tbv
6.4107347464411136E17,51.598611,-0.564444,Temp: 8.9°C  Wind:0.0mph  Pressure: 1029.84hpa Falling  Rain Today 0.0mm.  Forecast: Fine weather
6.4107351239271219E17,51.5063,-0.1271,1. Murray 2. #AskTroyeWILD 3. #Panorama 4. Orton 5. Sheamus  2015/9/8 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.4107351417113805E17,51.5063,-0.1271,6. Ryback 7. #MiCLA 8. #ChampionvsChampion 9. #BigLiesYouTellYourself 10. Rollins  2015/9/8 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.4107470996308378E17,51.502916,-0.126227,Today's #tides for #Whitehall are: 2:04am LW 1.5m  8:05am HW 2.8m  2:32pm LW 1.6m  8:30pm HW 3.0m. #ktt http://t.co/5ZxfMfbppZ
6.4107516128281805E17,51.489494,-0.313267,Главное дома ночевать (@ Paragon in Brentford  Middlesex) https://t.co/Ij7xxFnlps
6.4107549956169318E17,51.5063,-0.1271,On Monday 7  'JustinYouArePerfectForUs' was Trending Topic in Worldwide for 5 hours: http://t.co/LNDkNgHtDj #trndnl
6.410755148792832E17,51.5063,-0.1271,The hashtag #GetWeirdAlbumTracklist took the 17th place in the Top20 of United Kingdom's Trends for Monday 7: http://t.co/M3DgPt4rrl #trndnl
6.4107564935299072E17,51.462559,-0.137145,Birdhouse In Your Soul by They Might Be Giants is #nowplaying in Bison and Bird  London.
6.410757552883671E17,51.5063,-0.1271,Do you want to know which were the 127 Trends on Monday 7 in London? http://t.co/i9uH09TB66 #trndnl
6.4107587641573786E17,51.555024,-0.108406,"2 matches  6 points 😉 Quite a successful international break 👍✅✅ #europeanqualifiers… http://t.co/Bhd6tfksot http://t.co/yrRgdkMaK9
6.4107597449125888E17,51.332222,-0.557778,Temp 6.4°C Wind 0mph Press 1026.1hpa Falling slowly Cloud 365 ft Rain 0.0mm Humidity 94% #Woking #UKWeather
6.4107601925702451E17,51.874722,0.986944,Wind 0.7 mph NW Barometer 1029.9 mb Falling slowly  Temperature 11.6 .C  Rain today 0.0 mm  Humidity 60% @ 03:30:07.#ukweather.#weather
