id,latitude,longitude,text
6.643263639696384E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/jIADGSfnoA
6.6432669238787277E17,51.59861111,-0.56444444,Temp: 12.7°C  Wind:0.0mph  Pressure: 1020.63hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.6432672894537318E17,51.41842806,0.64499332,#BeeNess's #tides today: 12:02am HW 5.8m  6:05am LW 1.0m  12:16pm HW 5.8m  6:27pm LW 0.8m #ktt https://t.co/nhtHWbA6uE
6.6432673234697011E17,51.38313815,0.63171387,Today's #tides at #BartlettCreek are: 12:13am HW 5.7m  12:27pm HW 5.7m. #SeaSafety #ktt
6.6432673466213581E17,51.5063,-0.1271,1. #GOPDebate 2. #ScienceABook 3. #Mizzou 4. #IKWYDLS 5. Armistice Day  2015/11/11 06:11 GMT #trndnl https://t.co/do7Hdxwcnc
6.6432673657891635E17,51.5063,-0.1271,6. #iZombie 7. John Major 8. Busted 9. Fallout 4 10. Finding Dory  2015/11/11 06:11 GMT #trndnl https://t.co/do7Hdxwcnc
6.6432684450676736E17,51.50805755,-0.09069155,🌝GUNAYDIN TURKIYE! 🌝 SIMDI LONDRA ZAMANI🇬🇧 https://t.co/6aqfpT9fdG Londra ve Oxford'da Sehir turu… https://t.co/UL5tJdRlrc
6.6432695960275763E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/zABy1aGvCj
6.6432698685736141E17,51.3977029,0.63450806,#Tides for #DarnettNess today: 12:04am HW 5.8m  6:09am LW 0.9m  12:18pm HW 5.8m  6:31pm LW 0.7m. #ktt https://t.co/duOFVuzuAM
6.6432701776507699E17,51.49670737,-0.17234472,There's no cold and gloomy London with you by my side. Thank you for keeping me warm 🙃☺️😍🙃☺️😍 @… https://t.co/FWIHe7noc2
6.6432728792439603E17,51.39088,-0.32071,#LestWeForget There is a light that never goes out https://t.co/M7s99bcIJ2
6.6432733887254118E17,51.68378161,0.68586498,North Blackwater Parishes vicar bids fond farewell after 5 years... https://t.co/mu2wZFAX0k #Maldon #Essex https://t.co/tzOVVdlivl
6.6432740739494707E17,51.45595,-0.038802,Photo Shoot https://t.co/v0qT2UDGGE https://t.co/Vph9uWP0bX
6.6432741559057613E17,51.45595,-0.038802,Photo Shoot https://t.co/SnxXOEL2ft https://t.co/DljzD1tBH9
6.643274235807703E17,51.45595,-0.038802,Photo Shoot https://t.co/BMH2ArORcF https://t.co/xO3NRbwVGT
6.6432744550447923E17,51.46295945,-0.13571776,It's My Thing by Marva Whitney is #nowplaying in MOMMI  London.
6.6432751662301594E17,51.43287666,0.00352033,Jesus said if you Hear my words and doeth them you are wise. However in life (especially my own) do… https://t.co/CcSOiY1VWn
6.6432756182514893E17,51.4011379,0.0264715,"@ChelseaFC: The top 10 internationals currently at Chelsea... https://t.co/9sTcdakazu"...none of them would make the top 100 right now.
6.6432759927605248E17,51.5061417,-0.02655,Damn! I look tired  last than 24hrs and I'm up for a morning run with a client. #morningrun… https://t.co/9mhCEqiRJO
6.64327666338816E17,51.51412499,-0.19984278,Early bird catches the worm 🏋🏽🚴🏼🏆 @ BodyWorksWest https://t.co/LFYaYOOxuN
6.6432776844900352E17,51.5072,-0.1275,The Shard and London Bridge. ロンドンの夜景！  #世界一周 #ロンドン #イギリス #ヨーロッパ #新婚旅行 #夜景 #夜 #ロンドン橋 #旅人 #旅… https://t.co/gS4r3mbZoV
6.6432801172711424E17,51.6032407,-0.2556972,0.03km brakuje ? I just finished running 3.94 km in 22m:12s with #Endomondo #endorphins https://t.co/ibvPO7FEjz
6.6432805377927578E17,51.488027,-0.208307,:-) https://t.co/BiwAxWYUWw
6.6432809264789094E17,51.43596766,-0.15819916,Listening to my body and doing some non-running cardio..FYI - this sucks! But sometimes needs must… https://t.co/5IFyknwtww
6.6432825431733043E17,51.5072,-0.1275,#... @ London  United Kingdom https://t.co/exKIEEPGw3
6.6432827541888205E17,51.50113,0.056197,Today's #tides for #NorthWoolwich are: 12:58am HW 6.9m  7:21am LW 0.9m  1:14pm HW 7.0m  7:30pm LW 0.7m. #ktt https://t.co/JqKSR198TE
6.643283168458793E17,51.50334034,0.07018677,CATCH ME the BLACK & WHITE BOAT PARTY SAT 21 NOVEMBER..@terezan JOANNE BOAT.. LONDON .. EARLY ARRIVAL… https://t.co/nQYBsUdQYD
6.6432852998791578E17,51.5081123,-0.0817912,Today's #tides at #LondonBridgetowerPier are: 1:20am HW 6.8m  7:48am LW 0.9m  1:36pm HW 6.9m  8:01pm LW 0.7m. #SeaSafety #ktt
6.6432853278134682E17,51.48397039,-0.1493318,Today's #tides for #ChelseaBridge are: 1:36am HW 6.2m  8:19am LW 0.5m  1:54pm HW 6.3m  8:30pm LW 0.3m. #ktt https://t.co/YpxED5FvA1
6.6432860739803546E17,51.51551835,-0.30205601,On My Mind by Ellie Goulding is #nowplaying in WA Cafe.
6.6432866044337357E17,51.50727,-0.142756,Richard Burton born today November 10  1925. He was one of the greatest actors of the 20th Century … https://t.co/V4aMKMoCXO
6.64328716252672E17,51.5063,-0.1271,The largest number of Trends in Worldwide for Tuesday 10 was at 1 hours: https://t.co/QfS53T6nig https://t.co/1LwLvzuOuk
6.6432873574356992E17,51.5063,-0.1271,London was the city of United Kingdom with more Trends on Tuesday 10: https://t.co/wmXgYXnUlx #trndnl
6.6432878762725786E17,51.481884,-0.1665388,Today's #tides for #AlbertBridge are: 1:43am HW 5.9m  8:55am LW 0.3m  1:59pm HW 6.0m  9:08pm LW 0.2m. #ktt https://t.co/OReGOWi8v3
6.6432879051293901E17,51.4883496,-0.2303025,Today's #tides at #HammersmithBridge are: 1:58am HW 5.4m  9:47am LW 0.1m  2:14pm HW 5.5m  10:00pm LW 0.1m. #SeaSafety #ktt
6.6432881124119347E17,51.50391052,-0.10249005,@SuePeace1 Hiya x
6.6432884947228262E17,51.5647729,-0.10643005,I'm at Finsbury Park Railway Station (FPK) - @nationalrailenq in Seven Sisters Road  Greater London https://t.co/dEkFAuMoOB
6.6432890659434906E17,51.4589767,-0.1331452,#12 Tim Edwards - Studio Manager / Plough Studios. Based in Clapham Plough studios have been home to… https://t.co/ScNoUuGNfJ
6.6432904514491597E17,51.486956,-0.2874166,Today's #tides for #KewBridge are: 2:13am HW 5.0m  10:32am LW 0.0m  2:29pm HW 5.1m  10:44pm LW 0.0m. #ktt https://t.co/9r8inLGfex
6.6432904822355968E17,51.462631,-0.3167762,#RichmondLock's #tides today: 2:21am HW 4.4m  10:08am LW -0.1m  2:32pm HW 4.4m  9:58pm LW -0.2m #ktt https://t.co/7NVQ5N0lGD
6.6432908833788723E17,51.33222222,-0.55777778,Temp 11.7°C Wind 4mph Press 1018.0hpa Falling slowly Cloud 1751 ft Rain 0.0mm Humidity 75% #Woking #UKWeather
6.6432917540746854E17,51.50819489,0.03512621,Quick cardio and yoga session in the hotel gym to kickstart day 2 of #futuredecoded (@ Aloft Hotel London Excel) https://t.co/QSi5QKHZo8
6.6432924825413222E17,51.87472222,0.98694444,Wind 2.2 mph SSW Barometer 1020.9 mb Falling slowly  Temperature 13.7 .C  Rain today 0.0 mm  Humidity 80% @ 06:30:09.#ukweather.#weathe
6.6432925703276544E17,51.37944444,0.09944444,Wind 1 km/h SE. Barometer 1019.0 mb  Rising slowly. Temperature 13.5 °C. Rain today 0.0 mm. Humidity 74%
6.6432931263248794E17,51.44982847,-0.25083056,🌳 @ Richmond Park https://t.co/BooRgNJbbA
6.6432946371134259E17,51.51551835,-0.30205601,I Can't Feel My Face by Weeknd is #nowplaying in WA Cafe.  Download it now at https://t.co/0ft7JPQGx2
6.6432970953948365E17,51.36969731,-0.21222636,I'm at STRAKER ECO Carpet & Rug Care https://t.co/3zLKAXhvbk
6.6432981963998003E17,51.53227442,0.8519167,Today's #tides for #HolliwellPoint are: 6:12am LW 0.9m  11:51am HW 5.2m  6:22pm LW 0.8m. #ktt https://t.co/E6n8A1zSFa
6.6432983315806208E17,51.5063,-0.1271,Trend Alert: #FillUpMcDonalds. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/DibjPbt8NV
6.6433048617353626E17,51.015155,-0.13841333,@abbietomlinn @TRVPPlNG yes omg :')
6.6433059408878387E17,51.7338143,0.8899517,Today's #tides for #BradwellWaterside are: 5:49am LW 0.8m  11:53am HW 4.8m  6:07pm LW 0.5m. #ktt https://t.co/D2FzTRcusz
6.6433059698707251E17,51.7217663,0.7697433,#Tides for #OseaIsland today: 6:01am LW 0.8m  12:12pm HW 5.2m  6:11pm LW 0.6m. #ktt https://t.co/XZpZlPzwsc
6.6433077862557696E17,51.5072,-0.1275,Another early morning 😴💤 gotta keep grinding!! #quote #meme #hardwork #determination #focus… https://t.co/3G096TlHxs
6.6433087474644582E17,51.53468413,-0.60291767,I'm at Stoke Park Country Club  Spa & Hotel in Stoke Poges  Buckinghamshire https://t.co/S0NCknpReL
6.643308905798656E17,50.92752328,-1.4744752,[Southampton FC] Southampton could lose Gaston - for nothing https://t.co/RX1fWntCcp #saintsfc https://t.co/0aJDndxtkT
6.6433090901383578E17,50.92752328,-1.4744752,[Southampton FC] COMMENT: The international break - a help or hindrance for… https://t.co/27vKQYu8Xk #saintsfc https://t.co/nHjugUcxdh
6.6433099420867789E17,51.47935752,-0.29257379,🍂🍁🍂🍁🍂🍁  #instagood #instacool #instamood #instafashion #instastyle #nofilter #nofilterneeded #me… https://t.co/TDIO4XyiEj
6.6433107423179571E17,51.3883418,-0.21611525,@bushontheradio Morning Bush! Good to hear you back on the Breakfast Show!
6.643311123999703E17,51.895927,0.891874,Today's #tides for #Colchester are: 11:50am HW 4.1m. #ktt https://t.co/upl7PguzoP
6.6433126356688077E17,51.50084888,-0.10724545,That kind of morning. Quick stretch and then run (@ The Gym London Waterloo - @thegymgroup) https://t.co/uuunkG3U6O https://t.co/bHDOyeeG9m
6.643314941193175E17,51.50391056,-0.10248611,@SuePeace1 Have a boss day  up the Reds #YNWA
6.6433152505235046E17,51.36088215,-0.12740764,Mastermind #Croy and #Brom have their monthly evening training spot. Saving you money on your utility bills. Hallmark #Croydon. 7pm start.
6.6433162232664064E17,51.88222454,1.22747755,Today's #tides at #BrambleCreek are: 5:08am LW 1.0m  11:24am HW 4.4m  5:20pm LW 0.9m  11:44pm HW 4.5m. #SeaSafety #ktt
6.6433172931491021E17,51.59861111,-0.56444444,Temp: 12.7°C  Wind:0.0mph  Pressure: 1020.42hpa Steady  Rain Today 0.0mm.  Forecast: Fine  becoming less settled
6.6433173023335629E17,51.4812698,0.07644,Happy hump day! Get down to @plumpantry from 1600hrs to start demolishing this lot. Or hit us up on… https://t.co/il5C8APKpx
6.6433176564588134E17,51.5063,-0.1271,1. #GOPDebate 2. Armistice Day 3. #ScienceABook 4. Happy Diwali 5. #Mizzou  2015/11/11 06:36 GMT #trndnl https://t.co/do7Hdxwcnc
6.6433176830087578E17,51.5063,-0.1271,6. #FillUpMcDonalds 7. #RoyalVisitAustralia 8. John Major 9. Busted 10. Fallout 4  2015/11/11 06:36 GMT #trndnl https://t.co/do7Hdxwcnc
6.6433203274346086E17,51.49960344,-0.16305269,At Last by Etta James is #nowplaying in Harrods  London.
6.6433208655638938E17,51.51361111,-0.11333333,Royal Courts of Justice #London @ Royal Courts of Justice https://t.co/ZJHc97lT8S
6.6433244939723981E17,51.48672155,-0.60525807,@SW_Trains excelled yourselves this morning with the 6.21 Windsor train.  Gone from half a train to no train.
6.6433249410838938E17,51.5063,-0.1271,Did you know that 'Arriba España' was Trending Topic on Tuesday 10 for 4 hours in Worldwide? https://t.co/QfS53T6nig #trndnl
6.64332508624896E17,51.5063,-0.1271,On Tuesday 10  'Betamax' was Trending Topic in United Kingdom for 4 hours: https://t.co/wmXgYXnUlx #trndnl
6.6433252186642432E17,51.50482266,-0.01949256,Early morning ride #crossrail #psycle @ One Canada Square https://t.co/Sv4VB69cxv
6.6433258378695066E17,51.51501741,-0.10978494,King's college #London #UK @ King's College Library https://t.co/moEzlm66W5
6.6433264061140173E17,51.66639763,-0.36607342,Hello Cheeky!🙋🏼🍑 .. Here I am with @snhfoto at the weekend doing my favourite exercise 💪🏻 PULL-UPS!!… https://t.co/0oF5UlLdCB
6.6433271573975859E17,51.5072,-0.1275,Take a moment for our fallen heroes this Remembrance Day! #remembranceday #royalbritishlegion… https://t.co/l4JtPQXAYQ
6.6433273671529677E17,51.5063,-0.1271,Did you know that #UnderwearSongs was Trending Topic on Tuesday 10 for 3 hours in London? https://t.co/tki05jLg1F #trndnl
6.6433280248215142E17,51.49389,-0.183942,I was out cycling 14.68 km with #Endomondo #endorphins https://t.co/09BpBcvd9K
6.6433283741647667E17,51.51361111,-0.11333333,#London @ Royal Courts of Justice https://t.co/DRKba6hqed
6.6433286018740224E17,51.33222222,-0.55777778,Temp 11.7°C Wind 6mph Press 1017.8hpa Falling slowly Cloud 1751 ft Rain 0.0mm Humidity 75% #Woking #UKWeather
6.6433286236002304E17,52.05473476,-0.69382282,@keepitlocalmk @thecoffkitch @BogotaCoffeeCo @mkcoffeeshop   @BuskersMK @Woodstocksbaker buy local this morning
6.6433289439179981E17,51.531105,-0.0662183,#pandorasbox #graceandthorn @ Grace & Thorn Flowers https://t.co/IAXvxQdq96
6.6433292683903386E17,51.5258,-0.1358,I do love London #motionshot #before7 #yogamorning #startasyoumeantogoon… https://t.co/1IqOsbK7Yr
6.6433295406010368E17,51.3950303,0.3157621,I was out running 2.73 km with #Endomondo #endorphins https://t.co/K0x5LeLP2f
6.643330316589097E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1019.1 mb  Falling slowly. Temperature 13.5 °C. Rain today 0.0 mm. Humidity 74%
6.6433318441955738E17,51.5200386,-0.1007151,Don't miss our classic hiphop throwbacks and your favourite new school tracks! #soundbox #realhiphop… https://t.co/Qzuo9t3fC5
6.6433322635838669E17,51.49092909,-0.15934223,P2/1 on the rocks  tomorrow's at Salon QP  pic cred kicktoc @ Saatchi Gallery https://t.co/jNMxD5AB2R
6.643333721859072E17,51.5188141,-0.1561831,6am and I'm in the gym  can't see you? Weird. #gym #liftingstuff #gymselfie #witnessthefitness… https://t.co/G5DrlsteEv
6.6433340522024141E17,51.23536,-0.57427,#Weather Thursday: Sunny Intervals  Maximum Temperature: 14°C (57°F) Minimum Temperature: 9°C (48°F)  #Surrey
6.6433340594166579E17,51.23536,-0.57427,#Weather Wednesday: Light Cloud  Maximum Temperature: 14°C (57°F) Minimum Temperature: 9°C (48°F)  #Surrey
6.6433356601325158E17,51.87932353,-0.37613604,I'm at London Luton Airport (LTN) - @ldnlutonairport in Luton  Bedfordshire https://t.co/LsfDFvH2WZ
6.6433362587845018E17,51.6638145,-0.0809281,Great @unitehair gift set available in salon. £39.95 @ James Whitaker Hairdressers Enfield https://t.co/RF50fhNieP
6.6433363367573094E17,51.5142894,-0.11676232,London school of Economics and Political  Royal Courts of Justice #UK @ The London School of… https://t.co/YKZ05lTi0e
6.6433370742419866E17,51.66394,-0.2739175,"@Traffic_SouthE: Herts; #A1M currently still closed both ways 4-6 (Hatfield to Welwyn) serious RTC last night (06:35)" @BNetSouthHerts
6.6433388582472499E17,51.5,-0.13,And the mercenaries who sustained the storms of war; but their religion and liberty  infested the Roman empire was afflicted by the command
6.643339417137111E17,51.50083333,-0.14194444,Panning!  Un taxi sfreccia davanti a buckingham palace. @ Buckingham Palace https://t.co/NdLwUCioSb
6.6433399610555187E17,51.5,-0.13,of his officers. A tribune  whose wife he had used as the cause of innocence or guilt might inspire them with contempt  [118] yet one of
6.6433399650811904E17,51.51722079,-0.10761335,This was last night's session with @1aliciasutton displaying the Full Clean (otherwise known as the… https://t.co/XlM0EgLGXd
6.6433401302962176E17,51.522419,-0.1354388,Meeting @ Wayra UK #London @ Wayra UK https://t.co/68aNWTzuTr
6.6433401688824218E17,51.36919155,-0.29601977,@gofitgobox Wednesday 6am HIIT class.... Today's session was all body weight. Mixed it up. #pt… https://t.co/vC3mw02rUg
6.6433403490285158E17,51.01508321,-0.46050528,Gemgem cover
6.643340936902656E17,51.5,-0.13,the Bible as the intention either of gratitude and the size of the faithful;
6.643341149805527E17,50.6830178,-1.2782821,Amb er
6.6433416441880166E17,51.66394,-0.2739175,"@Traffic_SouthE: Herts; #A1M currently still closed both ways 4-6 (Hatfield to Welwyn) serious RTC last night (06:35)" @authenticspeak
6.6433438021571789E17,51.01502131,-0.46058122,Imagine spending a day in the company of Salvador Dali...
6.6433478240334234E17,51.54567,-0.20597,11th November 2015 @ Brondesbury https://t.co/CvqGilihwM
6.6433478926524416E17,51.5072,-0.1275,I'm laughing while #making #breakfast All my #usa #friends think #brits #eat #crumpets all the time.… https://t.co/Xb61aUQX5q
6.6433482295374234E17,51.51298993,-0.13992911,Good evening London! @ Regent Street https://t.co/WqO2ddXXix
6.6433482672873882E17,51.3,-0.716667,Makeup workshop Monday 30th November #makeupcourse #learnmakeup #learncountouring #learnmakeupbaking… https://t.co/qTfs70EOaF
6.6433514591530189E17,52.02828712,1.07940345,Arrived @247Networking with @jamessdavey (@ Cameo Hotel in Ipswich  Suffolk) https://t.co/pcdGeAB4sz
6.6433517312790528E17,51.49960344,-0.16305269,Free by Will Downing is #nowplaying in Harrods  London.
6.6433520967706624E17,51.529644,-0.1800489,Happy Diwali everyone! May the light always be with you:-)   #diwali @ Peace Haven https://t.co/7zXKlDztkT
6.6433523344605184E17,51.51010389,-0.10806165,#RiverThames #UK @ River Thames  London Town https://t.co/jAEFi5pP10
6.643353478878167E17,51.5072,-0.1275,#Repost @pointerfootwear with repostapp. ・・・ Details #pointersoma #black #menstyle #pointersoma… https://t.co/FbPz9Fa7xn
6.6433539580755968E17,51.68378161,0.68586498,Joy as planners throw out new homes vision for Maldon https://t.co/nfB5RnKVOP #Maldon #Essex https://t.co/bm8DgvOWyw
6.6433558675764838E17,51.51,-0.13444444,#good #morning  #London @ Piccadilly Circus https://t.co/Purv44hYj7
6.6433559689510093E17,51.5047058,-0.01852437,✖️BULLET PROOF COFFEE✖️ FOR A SLOWER RELEASE OF CAFFEINE.✖️ PICK UP YOUR JAVA CUP @proteinhausuk.… https://t.co/3lWSDEdPPE
6.643357750482903E17,51.5493851,2.869E-4,https://t.co/GYZUNo1Aqw S4С cycle of decline funding fear The think tank has also called for the Welsh language TV channels indepen
6.6433585363694797E17,51.5186,-0.0813,Meeting at TechcityUK - London's Silicon Valley #London #startup #fintech @ Liverpool Street https://t.co/K5tFmkFv1F
6.6433602854771507E17,51.5063,-0.1271,Trend Alert: #2DaysTillPURPOSE. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/JeAOVTw7G5
6.6433617142677914E17,51.98255896,1.39245373,#WoodbridgeHaven's #tides today: 4:49am LW 0.7m  11:15am HW 3.6m  5:00pm LW 0.6m  11:34pm HW 3.7m #ktt https://t.co/keaCM88sK2
6.643361717707817E17,51.49482486,-0.14379253,Coffee (at @CostaCoffee in London  Greater London) https://t.co/Vm1TbjU0e2
6.6433632779043635E17,51.55552188,-0.10828529,"Practise a random act of kindness today. The benefactor may feel the power of your kindness but YOU… https://t.co/37CuVI7Auh
6.643363324545024E17,51.59350874,-0.13005146,Amma in London. Love  Light and Magic.    #love  #amma  #peace @ Alexandra Palace https://t.co/owFBVNDfle
6.643363415100457E17,51.55945918,-0.08514329,Such a vibrant yoga class... https://t.co/dTXhdRsLVB
6.6433638178374861E17,51.43226441,-0.49766058,@SW_Trains  no info boards at Windsor this morning either.  Presumably too embarrassed to display the available information.
6.6433643120520806E17,51.50801121,-0.12432259,perfect setlist 💙the nbhd @ Heaven - London https://t.co/hD35sXX3r3
6.6433643190564045E17,52.04204342,1.46334988,#Tides for #OrfordHavenBar today: 4:35am LW 0.7m  10:49am HW 3.2m  4:46pm LW 0.6m  11:09pm HW 3.2m. #ktt https://t.co/5mSehOlB7q
6.6433663818572186E17,51.33222222,-0.55777778,Temp 11.6°C Wind 4mph Press 1017.9hpa Steady Cloud 1749 ft Rain 0.0mm Humidity 75% #Woking #UKWeather
6.6433665156979098E17,51.49972222,0.25027778,#Thurrock #Weather 11/0700 Fcast:Fine  possible showers |Temp:13.4°C|Rain2Day0.0mm |Baro:1024.0hpa Steady|WindGust 8.4mph SSW
6.643366865083433E17,52.09026948,1.53906474,#OrfordQuay's #tides today: 6:08am LW 0.8m  11:57am HW 2.8m  6:19pm LW 0.7m #ktt https://t.co/VnuMjJqcno
6.6433668944850534E17,52.1453495,1.5999881,Today's #tides at #SlaughdenQuay are: 12:08am HW 2.9m  6:38am LW 0.8m  12:22pm HW 2.9m  6:49pm LW 0.7m. #SeaSafety #ktt
6.6433671083112038E17,51.49407614,-0.14162064,Looking forward to another day of learning & sharing at #rmseminars today. See you here? https://t.co/gLWpEUjmKS
6.6433671922385306E17,51.38832835,-0.21613052,@bushontheradio Morning Bush! Good to hear you on the Breakfast Show this morning!
6.6433674082038579E17,51.48023622,-0.1975017,Silvia by Miike Snow is #nowplaying in Elk Bar  London.
6.643367641700393E17,51.59861111,-0.56444444,Temp: 12.7°C  Wind:0.0mph  Pressure: 1020.69hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.6433676472792678E17,51.500753,-0.12468,BONG! BONG! BONG! BONG! BONG!
6.643367701721047E17,50.8,0.04694444,Wind 13.6 kts NW. Barometer 1025.9 hPa  Steady. Temperature 13.9 °C. Rain today 0.0 mm. Humidity 77%
6.6433679582446797E17,51.87472222,0.98694444,Wind 0.7 mph S Barometer 1020.8 mb Steady  Temperature 13.8 .C  Rain today 0.0 mm  Humidity 75% @ 07:00:09.#ukweather.#weather
6.6433679675980186E17,51.23444444,-0.2,Temp: 12.5°C Falling. Wind max(last 10mins):5.5mph. Pressure: 1021.6hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 1.5mm. #reigate
6.6433680534956032E17,51.2364188,-0.5702912,#Guildford #Job: Senior Delivery Management Lead at Ericsson https://t.co/75NNwFnDKS #Ericsson #Jobs #Hiring
6.6433680712391885E17,51.46526974,-0.13584287,Shocking https://t.co/PDN6izxuCc
6.6433680729165414E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1019.1 mb  Steady. Temperature 13.5 °C. Rain today 0.0 mm. Humidity 74%
6.6433680987521024E17,51.5063,-0.1271,1. #GOPDebate 2. Armistice Day 3. Happy Diwali 4. #Mizzou 5. #ScienceABook  2015/11/11 06:56 GMT #trndnl https://t.co/do7Hdxwcnc
6.6433681109588787E17,51.51666667,0.03333333,Just posted a photo @ London Borough of Newham https://t.co/uphNOViYsC
6.6433681159491994E17,51.5063,-0.1271,6. #2DaysTillPURPOSE 7. #AskAmell 8. John Major 9. Busted 10. Fallout 4  2015/11/11 06:56 GMT #trndnl https://t.co/do7Hdxwcnc
6.6433681710217216E17,51.61722222,-0.60111111,Wind 1.6 mph W. Barometer 1022.4 hPa  Falling slowly. Temperature 13.5 °C. Rain today 0.0 mm. Humidity 52%
6.6433686089066906E17,51.49861111,-0.54194444,Wind 2.1 mph WSW. Barometer 1021.5 hPa  Falling slowly. Temperature 13.8 °C. Rain today 0.0 mm. Humidity 80%
