id,latitude,longitude,text
6.3203469182717542E17,51.5063,-0.1271,The hashtag #Clearing took the 15th place in the Top20 of United Kingdom's Trends for Thursday 13: http://t.co/lM42yP2MCI #trndnl
6.3203475351289856E17,51.578254,-0.412084,@drewbrees quite the opposite..it will pay slave wages and will endanger the public...read ubers t&c
6.320348295891968E17,51.518734,-0.171749,صباح الـ "ياليت عيونك مقابل عيوني"💙
6.3203491048053965E17,51.614272,0.295064,@bamster37 good night my friend have a most awesome sweet dreams♥♥♥♥♥ http://t.co/37p1Mo2F7E
6.3203492331916902E17,51.5063,-0.1271,'Tony Blair' appeared on Thursday 13 at the 9th place in the Top20 of London's Trends: http://t.co/Zkq8z9H8Qt #trndnl
6.3203504995373056E17,51.51299,-0.139929,Ya estuvo bien de trabajo por hoy  aquí casi amaneciendo ..... Buena… https://t.co/dqTfsoRLFB
6.3203505936153395E17,51.518734,-0.171749,في الصبح .. كون إنسان ثاني و تجدّد و أنسى هموم الأمس مع مشرق الشمس☀️
6.3203508118452224E17,51.614282,0.295064,@DeionWoodley good night sweet dreams♥♥♥♥♥ http://t.co/9AV95uFTRf
6.3203509526885581E17,51.477129,0.267613,End of the week http://t.co/jUmzjBDU1s
6.3203509986997453E17,51.477129,0.267613,End of the week http://t.co/L3VelHEHiB
6.3203510449631232E17,51.477129,0.267613,End of the week http://t.co/Ft9nizFFV3
6.320354459295703E17,51.404496,0.037118,i'm the only one in my house awake and I can't undo my dress send help
6.3203545113054003E17,51.518737,-0.171732,جميل ... ان تشتاق و تجد من تحبّ بإنتظارك💙
6.3203546485011251E17,51.614274,0.295083,@DebbieNotHere good night debbie have a most wonderful sweet dreams♥♥♥♥♥♥ http://t.co/KHX6hM7YVs
6.3203555534639514E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1004.4 mb  Falling. Temperature 17.9 °C. Rain today 0.0 mm. Humidity 99%
6.3203570462583194E17,51.614265,0.29506,@princezzcutz good night my dear friend have a most beauitful sweet dreams♥♥♥♥♥♥♥ http://t.co/kzyvkfCFsv
6.3203616772732518E17,51.498828,-0.181429," صباح جّـمًيِلَ أنِ نِعٌيِشُ سِـعٌدٍآء وٌآلَأجّـمًلَ آنِ نِتٌـمًنِى… https://t.co/8SNQgitogl
6.3203624268377293E17,51.614283,0.295061,@SouthernPamela good night pamela my dear friend have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/S0fTM16o2S
6.3203624310317466E17,51.50853,-0.12574,#UK #HipHop #artists #Ukmusic #hiphop #europe #hiphophead #London #uk http://t.co/gYMedaxwbc #eatingndastreets http://t.co/PFeLeXINfU
6.3203629195002266E17,51.515638,-0.385962,@marianaamaluf looks so beautiful 😭
6.3203649757983539E17,40.317601,141.757952,早速リピート
6.3203683209253274E17,51.515646,-0.385959,@marianaamaluf I would too if i was you  the weather is dreadful here as well 😭
6.3203693112423219E17,51.614283,0.295062,@Aabhealey38Ann good night my special and sweet friend have a most beauitful and awesome dreams♥♥♥♥♥♥♥♥ http://t.co/ZhXkUaHhnk
6.3203726896282419E17,51.614287,0.295061,@Joyce317jaw good night pamela my dear friend have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/S2yUTF20tV
6.3203733488891904E17,51.515643,-0.385963,@marianaamaluf Oh  why would you do that?! Yes I am it was results day yesterday- when is yours?
6.3203734965689139E17,40.317601,141.757951,and I ...
6.3203754587918746E17,51.614273,0.295048,@Han_Alaamry good night sweet dreams♥♥♥♥♥ http://t.co/pQQP8tsldV
6.3203758553635226E17,51.502923,-0.092236,The friendships you make when traveling are a very unique breed. @ Europe https://t.co/jF5vejv089
6.3203780772121395E17,51.614279,0.29504,@SleepyAddicts good night my dear friend have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/nF6rEjCFeg
6.3203809293808435E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.3203822390941696E17,51.515641,-0.385969,I think Charlie's missing and angeeeeeeeel
6.3203834055298253E17,51.515646,-0.38596,I think Charlie's missing an angeeeeeeeel
6.3203837993331507E17,51.518742,-0.171742,قليل في حق العطر كونه عطر .. اسمه حنين و ذكريات و مواقف.
6.3203845311132058E17,51.47171,-0.468103,I'm at London @HeathrowAirport (LHR) in Hounslow  London https://t.co/wSObXg1e5W
6.3203854913574912E17,51.585887,-0.209934,@officialgiggs's video https://t.co/PDfxqMafnv i just love him 😩😍
6.3203856529217536E17,51.629033,-0.265358,Omgod thank  you @thelaceyclaire  for noticing me ❤️😊 #teamlacey http://t.co/3vHMAqaUa6
6.320387301785559E17,51.477036,-0.202419,Quadruple whammy in the staple #TRX suspended lunge we do at @soheartcore - mobility  strength … https://t.co/anAJTlmElE
6.3203876788125696E17,51.499722,0.250278,#Thurrock #Weather 14/0500 Fcast:Occasional rain  worsening |Temp:18.2°C| Hum:98% UV:0 Sunset:20:24hrs |Baro:1009.0hpa Falling|WindGust 0.0m
6.3203891452669542E17,51.332222,-0.557778,Temp 15.1°C Wind 0mph Press 1002.2hpa Falling Cloud 190 ft Rain 0.0mm Humidity 97% #Woking #UKWeather
6.3203894497733018E17,51.500753,-0.12468,BONG!  BONG!  BONG!  BONG!  BONG!
6.3203894494799462E17,51.598611,-0.564444,Temp: 16.6°C  Wind:0.0mph  Pressure: 1005.05hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Precipitation at times  very unsettled
6.3203897427034522E17,51.641667,0.364444,#weatherhutton #essex Stormy  much precipitation Temp 17.8°C Humid 97% Wind 0.3m/s SSW Baro 995.3 hPa Falling Rain Today 0.0mm
6.3203897702181274E17,51.874722,0.986944,Wind 0.0 mph --- Barometer 1005.5 mb Falling  Temperature 18.6 .C  Rain today 0.0 mm  Humidity 99% @ 05:00:09.#ukweather.#weather
6.3203897757969613E17,51.234444,-0.2,Temp: 17.8°C Steady. Wind max(last 10mins):0.0mph. Pressure: 1005.3hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 19.2mm. #reigate
6.3203898632466842E17,51.5063,-0.1271,1. #CancelWendyWilliamsShow 2. #VeryBritishProblems 3. #AskKian 4. #Misheard80sLyrics 5. #PakistanZindabad  2015/8/14 04:53 BST
6.320389878136791E17,51.5063,-0.1271,6. 2016 UK 7. Robert Webb 8. A-level 9. Yvette Cooper 10. Corbyn  2015/8/14 04:53 BST #trndnl http://t.co/do7Hdxwcnc
6.3203901365905818E17,51.4825,0.376667,Wind 0 mph ---. Barometer 1006.1 mb  Falling. Temperature 18.5 °C. Rain today 0.0 mm. Humidity 99%
6.3203908174521549E17,51.519627,-0.170457,عطنا_نصيحه_من_قلبك  لا تاخذ قرض من البنك الا لضروره قصوى😏
6.3203920949953741E17,51.518738,-0.17175,سولف لي لا صار وقت النوم ولا غَن قلبي طفل : ما يَنام إلا على صوتك😥
6.3203931682755789E17,51.519637,-0.170496,#عطنا_نصيحه_من_قلبك  مافات خله ولا تهتم من باكر واغنم من اليوم ما ساقت توافيقه
