id,latitude,longitude,text
6.3347847071927091E17,51.5063,-0.1271,6. Taker 7. #YourZquadIsHereZayn 8. #DivaRevolution 9. Rollins 10. Dolph Ziggler  2015/8/18 04:16 BST #trndnl http://t.co/do7Hdxwcnc
6.3347869304689459E17,51.505149,-0.075585,Una mas para la colección!! #northskull #design #style #london #bracelet #aroundtheworld 🇬🇧🇬🇧🇬🇧 @… https://t.co/qdlHAjT8dY
6.3347877866520166E17,51.492909,-0.254624,Five More Hours by Deorro x Chris Brown is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/Bqer0UL1FC
6.3347878177319731E17,51.601698,-0.401285,https://t.co/xpPvcukIE2
6.3347885527402906E17,51.5063,-0.1271,@WWECanadian the 1st mention of #BrockHomecoming appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.3347894708734771E17,51.5063,-0.1271,Trend Alert: 'Taker'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/0zsBRifRLH
6.3347913429603533E17,51.504282,-0.149775,I'm at Four Seasons Hotel in London  Greater London https://t.co/0CVYeKDvSy
6.3347970908348006E17,51.359394,-0.178673,https://t.co/oeiI1ERFha
6.3347976551346995E17,51.507351,-0.127758,@Mohammmed_FCB http://t.co/xriJ1lu5WA
6.334799068490711E17,51.571959,-0.076189,Wow
6.3348024386545664E17,51.5063,-0.1271,Trend Alert: #SummerSlam. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/ABO7Nl9h5C
6.3348045583719219E17,51.5063,-0.1271,The hashtag #NuncaFaltaElBoludoQue took the 18th place in the Top20 of Worldwide's Trends for Monday 17: http://t.co/iMl7WQt8SX #trndnl
6.3348047346171904E17,51.5063,-0.1271,Peak hours in United Kingdom's Trends for Monday 17 were at 2 and 9: http://t.co/JoQrT6M60p http://t.co/XbygY8d2gf
6.3348065412726784E17,51.676667,0.310833,Wind 3.1 mph WSW. Barometer 1003.5 mb  Falling slowly. Temperature 14.0 °C. Rain today 0.0 mm. Humidity 81%
6.3348067531690803E17,51.319491,-0.552029,@GodsWeapon  #princesssupertouch will reconnect in #croatia for next #backstage #popspa  & u. #supertouch33 #touring http://t.co/U1ChFJbWNw
6.3348092313314509E17,51.5072,-0.1275,Can't believe it's been 3 years! Miss you sooo much! #lifeisnotthesame #rip #tobaisvigrass… https://t.co/yM0YLbSGhU
6.3348093726797005E17,51.332222,-0.557778,Temp 12.5°C Wind 1mph Press 1011.3hpa Falling slowly Cloud 2007 ft Rain 0.0mm Humidity 72% #Woking #UKWeather
6.3348096105386803E17,51.55177,-0.075183,@FranieFrouFrou Vok at Birthdays (Aug 19  2015) http://t.co/tPlTMZZp2G
6.3348097138443878E17,51.874722,0.986944,Wind 0.0 mph --- Barometer 1013.1 mb Falling slowly  Temperature 14.3 .C  Rain today 0.0 mm  Humidity 25% @ 04:30:07.#ukweather.#weathe
6.334814328543191E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.1 mb  Falling slowly. Temperature 14.9 °C. Rain today 0.0 mm. Humidity 70%
6.3348145868275302E17,51.555942,-0.108164,#Retweet from @trendinaliaCHI: https://t.co/KCn7AEyF2O #AFC #COYG
6.334817134994391E17,51.504471,-0.150105,♦️🔹🔸♦️🔸🔹♦️ @ Four Seasons Hotel London at Park Lane https://t.co/FIP1yRmSD3
6.3348188698002227E17,51.359394,-0.178673,https://t.co/sNW8rqfJNJ
6.3348272451964109E17,51.571509,-0.077792,I'm honestly starting to feel offended
6.3348273001404826E17,51.566422,-0.108559,Madonnas Gypsy birthday http://t.co/VC36AfoDaR http://t.co/Wrvl1A40Pg
6.3348273425027891E17,51.566422,-0.108559,JLos mirror talk http://t.co/VY0V0EG86U http://t.co/70dFUtbEsZ
6.334829309757399E17,51.507351,-0.127758,@i_saadoun2 https://t.co/8HxZKuJ8pc
6.3348300609150566E17,51.57296,-0.075774,I keep quiet most of the time  but don't keep pissing me off and then when I get mad try act like I'm some crazy bitch
6.3348306588980429E17,51.572036,-0.075884,You're annoying
6.3348346048156058E17,51.598611,-0.564444,Temp: 13.2°C  Wind:0.0mph  Pressure: 1014.16hpa Falling  Rain Today 0.0mm.  Forecast: Unsettled  precipitation later
6.3348347197810688E17,51.505149,-0.075585,😍 @ Tower Bridge https://t.co/X7tnraYXWg
6.3348349984916685E17,51.5063,-0.1271,1. #ThingsJesusNeverSaid 2. Lesnar 3. #BrockHomecoming 4. Paul Heyman 5. #SummerSlam  2015/8/18 04:36 BST #trndnl http://t.co/do7Hdxwcnc
6.3348350145139098E17,51.5063,-0.1271,6. #TitleForTitle 7. Taker 8. #YourZquadIsHereZayn 9. Rollins 10. Dolph Ziggler  2015/8/18 04:36 BST #trndnl http://t.co/do7Hdxwcnc
6.3348374264912691E17,51.494196,-0.185062,I'm at @HolidayInn London Kensington Forum in Kensington  Greater London https://t.co/CyFbUBe59a
6.3348378244472832E17,51.507247,-0.127716,I'm at London - @visitlondon in London  Greater London https://t.co/BaPaaj1gKI
6.3348423010261402E17,51.5063,-0.1271,'소울메이트' appeared on Monday 17 at the 16th place in the Top20 of Worldwide's Trends: http://t.co/iMl7WQt8SX #trndnl
6.3348424350767923E17,51.5063,-0.1271,The hashtag #ProudOfJanoskians took the 8th place in the Top20 of United Kingdom's Trends for Monday 17: http://t.co/JoQrT6M60p #trndnl
6.3348439970368717E17,50.919167,-0.173333,Boa noite!!! 🍷👅 @ Danny House https://t.co/gqsVLcqj5t
6.3348447941641011E17,51.566,-0.1338,When you r leaving in three days you start to realize that you have a piece of yourself   in #London… https://t.co/Q9OhcTJDCV
6.3348448503666688E17,51.5063,-0.1271,The hashtag #r4today took the 11th place in the Top20 of London's Trends for Monday 17: http://t.co/VNJUP8anjL #trndnl
6.3348465218385101E17,51.485626,0.287755,Get better. @ Chafford Hundred Train Station https://t.co/ejunUjxxEr
6.3348471290069811E17,51.332222,-0.557778,Temp 12.5°C Wind 1mph Press 1011.2hpa Falling slowly Cloud 2007 ft Rain 0.0mm Humidity 72% #Woking #UKWeather
6.3348475817401549E17,51.492909,-0.254624,Kiss Goodbye by Leehom Wang is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/eYlAuHrLkf
6.3348486860992922E17,51.683782,0.685865,Positive feedback from patients and staff at Broomfield Hospital... http://t.co/qeb5MWGqTq #Maldon #Essex http://t.co/kMOiNCrJBV
6.3348520182233907E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.1 mb  Falling slowly. Temperature 14.8 °C. Rain today 0.0 mm. Humidity 71%
6.3348575599060173E17,51.50853,-0.12574,#UK #HipHop #artists #Ukmusic #hiphop #europe #hiphophead #London #uk http://t.co/gYMedaxwbc #eatingndastreets http://t.co/0yalgaxNhp
6.3348585795397632E17,51.500152,-0.126236,Hilton UK #Hospitality #Job: Commis Chef (#London) http://t.co/30PnYGFnV7 #Jobs #Hiring
6.334860103289897E17,51.499821,-0.162819,Parabéns veneradaaa ❤️❤️ ich liebe dich @VivsCampos 😍😍😍 @ Harrods https://t.co/kthIJiySY1
6.3348629634276557E17,51.50853,-0.12574,INTERVIEW: OCA Parish Mentorship Program for seminarians strengthened (OCA ... #Religions http://t.co/BRJ0MLOA6Q http://t.co/a5zAgEtSbg
6.3348650262268314E17,51.5063,-0.1271,Trend Alert: 'Ziggler'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/CpQk3o6HUV
6.3348652067930931E17,51.550234,-0.060892,@DPJHodges Corbyn must be the dumbest arse on the planet. Doesn't he know that he has no chance no appeal with the electorate? His...
6.3348661557533491E17,51.74,-0.35,Conditions for St Albans  UK at 4:19 am BST http://t.co/ykzdFq3Qgl #stalbans #weather
6.3348670816891699E17,51.39381,0.310503,Morning all (@ Home in Longfield  kent) https://t.co/HW0lQvxsJ8
6.3348677335257088E17,51.5072,-0.1275,The Tern Verge X20: Human powered flight.   #Tern #ternbicycles #foldingbikes #foldies #racingbike… https://t.co/wFi37A593X
6.3348685762874573E17,51.550215,-0.06087,@DPJHodges supporters like Diane Abbot are even more dumber if they think the public is going to vote them into No 10.
6.3348698008562074E17,51.4929,-0.224319,I'm at Hammersmith in Hammersmith  Greater London https://t.co/4HZ4waUvLd
6.3348732931596288E17,51.492909,-0.254624,Please Break Up by Leehom Wang is #nowplaying in Hare & Tortoise.
6.3348759238270157E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.334877857568809E17,51.550204,-0.060894,@MidnightWatcher Hangings from cranes  suppression of civil liberties  mullahs ruling  secret trials  judges throwing death sentences...
6.3348805184353075E17,51.5072,-0.1275,"Missing these two already. .@cintalondon and beccabarr13 ...see you in… https://t.co/L12QQwoORs
6.3348812821758362E17,51.507765,0.267504,Fuel Flow=11.18l/hr GPS Brng=358.86° Trip=64.43miles Moving=3450.34s Fuel Rem=35.69% Coolant=93°C Load=30.59% Intake=21°C
6.3348848120186061E17,51.499722,0.250278,#Thurrock #Weather 18/0500 Fcast:Scattered showers  becoming less settled |Temp:14.9°C| Hum:66% UV:0 Sunset:20:16hrs |Baro:1017.0hpa Falling
6.3348848852927283E17,51.641667,0.364444,#weatherhutton #essex Precipitation at times  very unsettled Temp 13.8°C Humid 77% Wind 1.0m/s NW Baro 1003.3 hPa Falling slowly Rain Today
6.3348848882289459E17,51.332222,-0.557778,Temp 12.4°C Wind 1mph Press 1011.0hpa Falling slowly Cloud 2006 ft Rain 0.0mm Humidity 72% #Woking #UKWeather
6.3348849508081664E17,51.598611,-0.564444,Temp: 12.8°C  Wind:0.0mph  Pressure: 1014.02hpa Falling  Rain Today 0.0mm.  Forecast: Unsettled  precipitation later
6.3348849664945766E17,51.500753,-0.12468,BONG!
6.3348852523368448E17,51.874722,0.986944,Wind 1.6 mph W Barometer 1013.1 mb Falling slowly  Temperature 14.4 .C  Rain today 0.0 mm  Humidity 27% @ 05:00:08.#ukweather.#weather
6.3348853762766029E17,51.5063,-0.1271,1. #ThingsJesusNeverSaid 2. Lesnar 3. #BrockHomecoming 4. Paul Heyman 5. #SummerSlam  2015/8/18 04:56 BST #trndnl http://t.co/do7Hdxwcnc
6.3348853935997338E17,51.5063,-0.1271,6. #TitleForTitle 7. Taker 8. #YourZquadIsHereZayn 9. Rollins 10. Ziggler  2015/8/18 04:56 BST #trndnl http://t.co/do7Hdxwcnc
6.3348854609609114E17,51.4825,0.376667,Wind 3 mph SW. Barometer 1014.4 mb  Falling slowly. Temperature 15.8 °C. Rain today 0.0 mm. Humidity 72%
6.3348857074182554E17,51.617222,-0.601111,Wind 0.0 mph NW. Barometer 1015.6 hPa  Falling slowly. Temperature 13.9 °C. Rain today 0.0 mm. Humidity 28%
6.3348864761507021E17,51.499821,-0.162819,Barbie💕. @ Harrods https://t.co/MaK7imaXrD
6.3348869794667725E17,51.550203,-0.060895,@MidnightWatcher like confetti  suppression of women  intolerance to other religions  cannot convert etc. Must be a peaceful religion then!
6.3348874440697856E17,51.365,-0.251,04:57 BST: 13.7°C  78%  0.5 / 2.2 mph SW  0.0 mm/hr  1015 hPa falling slowly http://t.co/85sHZu9D43
6.3348897901123584E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1013.7 mb  Falling slowly. Temperature 14.8 °C. Rain today 0.0 mm. Humidity 71%
