id,latitude,longitude,text
6.686476588489769E17,51.33222222,-0.55777778,Temp -2.2°C Wind 0mph Press 1019.7hpa Rising slowly Cloud 823 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.686476983215104E17,51.87472222,0.98694444,Wind 1.6 mph NNW Barometer 1024.1 mb Rising slowly  Temperature 0.4 .C  Rain today 0.0 mm  Humidity 99% @ 04:30:08.#ukweather.#weather
6.6864769859420979E17,51.49290864,-0.2546238,Beauty Ever by Sammi Cheng is #nowplaying in Hare & Tortoise.
6.6864779105763328E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1022.0 mb  Rising slowly. Temperature -1.5 °C. Rain today 0.0 mm. Humidity 88%
6.6864824237313229E17,51.51643416,-0.12961888,Juro solemnemente que a sido uno de los mejores días de estos casi 2… https://t.co/DZt7eq55N2
6.6864827107888742E17,51.5218349,-0.15423672,Was so entertaining! #definitelyworthit #madametussauds #london #2months… https://t.co/PX5nYmgcAH
6.686483007536128E17,51.53188717,-0.12397972,Im #slytherin 🤗 #happy #likeachild #harrypotter #platform9and3quarters… https://t.co/nuVeFDqKUF
6.6864833515528602E17,51.49560825,-0.14272635,It was WICKED!! #wickedthemusicallondon #amazing #recomended #london @… https://t.co/r3xUHobmqK
6.6864836046369997E17,51.51213481,-0.12288035,#flamazing things you find #coventgarden #london #neveradullmoment… https://t.co/DIGI5mjAtY
6.6864839346448384E17,51.50336252,-0.1193414,Loving LIFE #thisiswhyilovexmas #skating #london #bestvacations… https://t.co/WL21kWIEA5
6.6864842451918029E17,51.50336252,-0.1193414,London 💎😍❤️💙💙 #mostamazingcity #londoneye #livingthemoment #bestvacations… https://t.co/W8GDx5woTA
6.6864845207555686E17,51.68378161,0.68586498,Moorfield Court residents object to plans for beer garden at The ... https://t.co/KaApbwdqU1 #Maldon #Essex https://t.co/KsgXqzR1WD
6.6864845269225062E17,51.48142043,-0.43822222,My favorite city #LONDON #bigben #roamingaround #ticktockticktock #lights… https://t.co/5hHPiVNao1
6.6864846181895782E17,51.51643416,-0.12961888,Our last night in #London and it was beautiful filled with laughter  great food  #cinnabon (just… https://t.co/16BQWHdM5F
6.6864849505895629E17,52.01302,0.347593,Jumpin' Jack Flash by The Rolling Stones is #nowplaying in The Plough Bar & Grill.
6.6864856391262618E17,51.74,-0.35,Conditions for St Albans  UK at 4:18 am GMT https://t.co/cdJUUl3t8w #stalbans #weather
6.6864920438702899E17,51.87927895,0.93667719,I'm so tired idek what I'm writing anymore
6.6864933425113498E17,51.90227525,-0.65138507,Alone No More by Philip George And Anton Powers is #nowplaying in Anytime Fitness.
6.6864937218438758E17,51.49290864,-0.2546238,Please Break Up by Leehom Wang is #nowplaying in Hare & Tortoise.
6.686493722011648E17,51.51551835,-0.30205601,Lay It All On Me by Rudimental Featuring Ed Sheeran is #nowplaying in WA Cafe.
6.6864938043026227E17,51.55737,-0.39304,#moon #moonlight #night #mood #urban #nature #naturalbeauty #nightsky #instagram #iphonography #UK… https://t.co/YveFboSEJT
6.6864945817183027E17,41.1205594,16.7899227,Morning all! Work time!
6.6864999217788928E17,51.51037667,-0.13410041,#themoonoverLondon #theflag 🇬🇧 #amazing #ranneyadventures2k15 #thankfulblessedgrateful… https://t.co/4wZgSh9tRJ
6.686501925902377E17,51.59861111,-0.56444444,Temp: 0.2°C  Wind:0.0mph  Pressure: 1024.15hpa Rising  Rain Today 0.0mm.  Forecast: Settled fine
6.6865021907294208E17,51.5063,-0.1271,1. #SurvivorSeries 2. #AMAs 3. #KUWTKchat 4. #BrusselsLockdown 5. Nicki  2015/11/23 04:36 GMT #trndnl https://t.co/do7Hdxwcnc
6.6865022076325478E17,51.5063,-0.1271,6. Ariana 7. #ANTIdiaRy 8. Carrie Underwood 9. Meghan and Charlie 10. Rumble  2015/11/23 04:36 GMT #trndnl https://t.co/do7Hdxwcnc
6.6865025264847667E17,51.51551835,-0.30205601,Marvin Gaye by Charlie Puth Featuring Meghan Trainor is #nowplaying in WA Cafe.  Download it now at https://t.co/p026tvBmR6
6.6865025473309082E17,51.49960344,-0.16305269,Diamonds Are A Girls Best Friend by Marilyn Monroe is #nowplaying in Harrods  London.
6.6865088086715187E17,51.59191569,-0.07130377,IT GOT BETTER @ Enchantment Under The Sea Dance https://t.co/pfHGHmKhm6
6.6865094813529293E17,51.5063,-0.1271,Did you know that #SPSKrismaSaya was Trending Topic on Sunday 22 for 4 hours in Worldwide? https://t.co/yWwArbhuo4 #trndnl
6.6865143500177818E17,51.33222222,-0.55777778,Temp -2.1°C Wind 0mph Press 1019.7hpa Rising slowly Cloud 824 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.6865198045006643E17,50.8837442,-1.20247101,Happy Birthday to Me!!! 🍾🚦🏁 @ Vroom Vroom https://t.co/LqTb7s2BNe
6.6865221422383104E17,51.51643416,-0.12961888,OMG  so we've just gotten home and we are dead  but we had a really crazy fun day as per usual with… https://t.co/zzHljHXlGZ
6.6865229333677261E17,51.5,-0.13,His camp impregnable to the capital. Some ecclesiastical historians have celebrated his Roman masters  could he hope to return. At his
6.686523132471296E17,51.50298465,0.00448005,So much ambience and drama can be added to your garden by adding lighting to trees and foliage.… https://t.co/dfna5uY98q
6.6865235303006618E17,51.51643416,-0.12961888,"Morning is an important time of day  because how you spend your morning can often tell you what kind… https://t.co/S8Bf3sou7h
6.6865237845599846E17,51.5,-0.13,command  they might soon expect the end of the victory of Palæologus  these passes had been his birth  his elevation  he was desirous of
6.6865247203928474E17,51.5,-0.13,exercising the smallest degree of bitterness and obstinacy of Benedict the Twelfth; and Benedict III. But the bishop of Orleans  saved
6.6865255316549222E17,51.5,-0.13,Gaul  and Columella  in Italy for less than two thirds of the Arabs in the most lucrative science;
6.6865296401003725E17,51.56642153,-0.10855864,Céline Dion pays tribute to Paris terror attack victims at American Music Awards https://t.co/cwcHAraaSL https://t.co/pTBtRBATLI
6.6865324064966656E17,51.48023622,-0.1975017,Bad Luck by Harold Melvin And The Blue Notes is #nowplaying in Elk Bar  London.
6.6865325072440525E17,51.46515157,-0.12980912,Christmas has come early to Mosquito bar  we party till 6am #latenightbar #Mosquitobar @ Mosquito Bar https://t.co/LfJ8thFH3C
6.6865338116722278E17,51.53153244,-0.11715093,Insomnia kills
6.6865338622977229E17,51.47080433,-0.4572091,Off Again! On a little adventure round South America with @c_marbella_ let's see what happens! @… https://t.co/dKGZtEq83I
6.6865368167236403E17,51.49960344,-0.16305269,A Child Is Born by Carmen McRae is #nowplaying in Harrods  London.  Download it now at https://t.co/ncixvZ7zMT
6.686538482869207E17,51.47534355,-0.33701425,ตีห้าอีกแล้ววว โอ้ยยย
6.6865387390568448E17,51.53236712,-0.12353349,Just posted a photo @ London King's Cross Station https://t.co/TaWr1fCHQB
6.6865393643017421E17,51.45341857,-0.01780987,Hastayımmm 😷 (@ University Hospital Lewisham in Lewisham  London) https://t.co/YhKqEEUall https://t.co/aJ7HJaYlEO
6.686541305257943E17,51.6022491,-0.18711,My boyfrand is so nice he gives me forehead kisses @ Loving Life https://t.co/6qLMuLXUJB
6.6865452283580416E17,51.51551835,-0.30205601,Hello by Adele is #nowplaying in WA Cafe.
6.6865517224415232E17,51.50009654,-0.1281041,Throwback to walking around London on a beautiful sunny day 🌞 #throwback #travel #europe #london @… https://t.co/anDJfAMmRq
6.686551824362455E17,51.49972222,0.25027778,#Thurrock #Weather 23/0500 Fcast:Settled fine|Temp/WindChill:-0.9°C/-0.9°C|Rain2Day 0.0mm|Baro:1027.0hpa Rising slowly|WindGust 1.5mph SE
6.6865520715749376E17,51.33222222,-0.55777778,Temp -2.0°C Wind 0mph Press 1019.9hpa Rising slowly Cloud 825 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.686552188638249E17,51.500753,-0.12468,BONG! BONG! BONG!
6.6865521911969382E17,51.59861111,-0.56444444,Temp: 0.3°C  Wind:0.0mph  Pressure: 1023.91hpa Rising  Rain Today 0.0mm.  Forecast: Settled fine
6.6865522217727181E17,51.23444444,-0.2,Temp: -0.2°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1025.3hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 0.5mm. #reigate
6.6865522330139853E17,50.8,0.04694444,Wind 6.8 kts NE. Barometer 1027.1 hPa  Rising slowly. Temperature 1.4 °C. Rain today 0.0 mm. Humidity 88%
6.6865522880011878E17,51.61722222,-0.60111111,Wind 0.0 mph ---. Barometer 1024.7 hPa  Rising slowly. Temperature 1.6 °C. Rain today 0.0 mm. Humidity 62%
