id,latitude,longitude,text
6.1826820655849882E17,51.500753,-0.12468,BONG!   BONG!   BONG!   BONG!   BONG!   BONG!
6.182682069066711E17,51.379444,0.099444,Wind 0.0 km/h ---. Barometer 1010.7 mb  Falling. Temperature 15.0 °C. Rain today 0.0 mm. Humidity 79%
6.1826820855077683E17,51.598611,-0.564444,Temp: 12.9°C  Wind:0.0mph  Pressure: 1010.60hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Occasional precipitation  worsening
6.1826821782440755E17,50.8,0.046944,Wind 0.0 kts ---. Barometer 1014.9 hPa  Falling. Temperature 14.7 °C. Rain today 0.0 mm. Humidity 85%
6.1826821865491661E17,51.874722,0.986944,Wind 1.6 mph S Barometer 1011.4 mb Falling slowly  Temperature 15.3 .C  Rain today 0.0 mm  Humidity 78% @ 05:00:04.#ukweather.#weather
6.1826822160346726E17,51.902275,-0.651385,Run The World by Beyonce is #nowplaying in Anytime Fitness.  Download it now at http://t.co/m1SIqg9bj5
6.1826822379290214E17,51.234444,-0.2,Temp: 12.3°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1011.6hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.1826825025898086E17,51.617222,-0.601111,Wind 0.0 mph S. Barometer 1012.2 hPa  Falling. Temperature 13.7 °C. Rain today 0.0 mm. Humidity 45%
6.1826825114395034E17,51.4825,0.376667,Wind 1 mph WSW. Barometer 1012.4 mb  Falling. Temperature 14.8 °C. Rain today 0.0 mm. Humidity 86%
6.1826826735915418E17,51.404029,-0.339275,I need to be in nature ASAP. @ Hampton Court Palace https://t.co/r3BpkBN5z0
6.1826827163732787E17,51.776671,-0.451858,#Repost @ducttape Some things just go better together - @dmscott next to Duct Tape Selling at the… https://t.co/xryCWLVcGw
6.1826831574870835E17,51.365,-0.251,04:56 BST: 14.3°C  81%  3.0 / 8.3 mph S  0.0 mm/hr  1012 hPa falling http://t.co/zIDPumax55
6.1826857692393062E17,51.396667,-0.237222,Precipitation  very unsettled. Now: 15.7C Today Hi:16.8C - Lo:14.2C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.1826867135873024E17,51.431728,-0.107117,As if this is my morning view. #London  you're freaking stunning. @ West Norwood  London https://t.co/cyC4qnoBRp
6.1826884191152128E17,51.555942,-0.108164,#Retweet from @__arsenal_news_: https://t.co/iwPz9UjH7h #AFC #COYG
6.1826890337502003E17,52.371071,-0.246736,@clarebear455 bloody hell mate  take care!  👋 #PeaSoup
6.1826897666618163E17,51.555024,-0.108406,"Momento de alegría   rabia   tristeza etc... Después del penal 🎊🏆🇨🇱 disfruten 👍🏻 .. moment… http://t.co/dPgRLHtdxR http://t.co/oI9F5Lw0NS
6.182693911264256E17,51.405665,-0.199854,Now I'm awake. 😑
6.1826995254238003E17,51.513679,-0.088432,United Kingdom of the Great Britain and Northern Ireland could be home to the #old ISENGRIM II of the… https://t.co/uEdGQks2xG
6.1827009962826138E17,51.776671,-0.451858,Most people know that eating healthy fresh food and exercising regularly contribute greatly toward… https://t.co/oQTueo1uta
6.1827035518722048E17,51.776671,-0.451858,Personal Mastery is more than being intensely goal-focused and never giving up. It's also about… https://t.co/pKDPbw58tu
6.182708205158441E17,51.525113,-0.136785,Every sunrise is a invitation for us to arise and brighten someones day… https://t.co/1HeySeDNoN
6.1827106597915853E17,51.50853,-0.12574,#eatingndastreets artist @T_Supreme404  http://t.co/veN8ASbgkS looking do  features for free and comes with promotion !!
6.1827111567746253E17,51.776731,-0.452045,Reminding YOU...... #YOUAREFANTASTIC @ http://t.co/wEzbVedqdC https://t.co/KKwjngblan
6.1827130083499213E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.1827140849018061E17,51.643189,-0.432454,Mr Put It Down by Ricky Martin Featuring Pitbull is #nowplaying in Anytime Fitness Demo.
6.1827140899349709E17,51.480236,-0.197502,Nowhere To Run by Martha Reeves And The Vandellas is #nowplaying in Elk Bar  London.  Download it now at http://t.co/01fY2yEHY4
6.1827152632075469E17,51.462559,-0.137145,Two Can Have A Party by Tammi Terrell is #nowplaying in Bison and Bird  London.  Download it now at http://t.co/W31zt0fiLY
6.1827156588566938E17,51.643189,-0.432454,Changes by Faul And Wad Ad Vs. Pnau is #nowplaying in Anytime Fitness Demo.  Download it now at http://t.co/4I5vCO6Xzs
6.1827156652320358E17,51.480236,-0.197502,MC Jan 15 - 026 by Various Artists is #nowplaying in Elk Bar  London.
6.1827190933202534E17,51.332222,-0.557778,Temp 12.6°C Wind 0mph Gust 3mph Press 1007.6hpa Cloud 1003 ft Rain 0.0mm Humidity 85% #Woking
6.182719809036288E17,51.379444,0.099444,Wind 1.1 km/h S. Barometer 1010.4 mb  Falling. Temperature 15.2 °C. Rain today 0.0 mm. Humidity 79%
6.1827217156828774E17,51.419497,-0.157356,Have slept for three and a half hours only thanks to stupid hayfever. Might as well just go to effing work then. #hayfever #angry
6.1827237403993293E17,51.571012,-0.362209,#metcon day #ProjectFit #steffiegraf #wimbledon #theme this month #training #ProjectFit #health… https://t.co/tqXAds4kiX
6.182728309045289E17,51.776705,-0.451517,This is REV.DUBE from  SOUTHAFRICA. Check him out on YOUTUBE #INHISPRESENCE #Repost @benjamindube @… https://t.co/Qcug2RXRSC
6.182728721763369E17,51.5072,-0.1275,Going n with the homies on_drums  vybechyle @saidah_nairobi #lily #ciara #CIARABAND #2pieces #moments… https://t.co/aAmvLHdEUL
6.1827291751267942E17,51.154971,-0.167985,Becs clearly buzzing for Napa http://t.co/fg01Wgjf6b
6.1827319262130995E17,51.776629,-0.451835,Get this BOOK....For YOU... @ TWITTER @THEFANTASTICBIZ https://t.co/CemQ9komOR
6.1827322447700378E17,51.496496,-0.128946,🇬🇧🇬🇧🇬🇧🇬🇧 @ Emmanuel Centre https://t.co/bBu19Aer2m
6.1827323965620224E17,51.598611,-0.564444,Temp: 13.4°C  Wind:0.0mph  Pressure: 1010.33hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Occasional precipitation  worsening
6.1827328154894336E17,51.158312,-0.169492,Pre flight fry up 🍳🍴✈️ @xocylime  #onthetable #traveldiaries #london #exploremore #mytinyatlas… https://t.co/G3Q8jcMk6I
6.1827332130670592E17,51.658288,-0.048517,Sun is shinning the weather is hot  gwan
6.1827391409610752E17,51.501011,-0.177475,<Estelle voice> We'll be your American boys... #AMERICANBOYS #ourlastday #GraduationDay… https://t.co/dEz4UXHY2m
6.1827396241867571E17,51.405444,-0.413299,Happy 30th Sis. Still missing you every day but I know you are still here and looking after us all… https://t.co/T4oyzQPkrW
6.182741087495168E17,51.488526,-0.312837,Quirky London dating nights http://t.co/aQSbs80iJ0
