id,latitude,longitude,text
6.3827503854689075E17,51.500152,-0.126236,@HunterianLondon Have you got any interesting talks coming up? Feel free to add them to our site :) http://t.co/cBal12KoM3
6.3827504066504294E17,51.552033,-0.101785,Is it SOMEWHAT CLOUDY? I hadn't noticed.
6.3827504214979789E17,51.641667,0.364444,#weatherhutton #essex Unsettled  precipitation later Temp 14.4°C Humid 99% Wind 1.4m/s N Baro 1007.7 hPa Falling slowly Rain Today 3.9mm
6.3827504225471283E17,51.500152,-0.126236,@ICALondon Have you got any interesting talks coming up? Feel free to add them to our site :) http://t.co/cBal12KoM3
6.3827504243923354E17,50.8,0.046944,Wind 8.1 kts NNE. Barometer 1013.8 hPa  Falling slowly. Temperature 17.3 °C. Rain today 0.0 mm. Humidity 94%
6.3827505018179994E17,51.541553,-0.092289,"We didn't get the result we wanted against Swansea  but well done to @JuanMataGarcia for… http://t.co/D1B5W3TWo4 http://t.co/J4iESV5OmG
6.3827505972395622E17,51.868056,0.731111,Wind 1.0 mph NE. Barometer 1010.43 mb  Falling. Temperature 15.2 °C. Rain today 6.0 mm. Humidity 95%
6.3827506055020954E17,51.5132,-0.2043,Only in the UK you gonna get a red card during J'ouvert 😂. It was a blast! @ Notting Hill Carnival https://t.co/te417PpiJP
6.382750712709079E17,51.874722,0.986944,Wind 2.2 mph NNE Barometer 1010.6 mb Falling  Temperature 16.7 .C  Rain today 5.7 mm  Humidity 99% @ 10:00:09.#ukweather.#weather
6.3827507283534234E17,51.51,-0.134444,Aprovechando que es #bankholiday vayamos al centro otra vez antes de ir a Notting Hill. Dentro de… https://t.co/G0G5aAX35o
6.3827508219275264E17,51.5063,-0.1271,1. Wes Craven 2. #BankHolidayMonday 3. Kanye West 4. #SnakesOnAPlaneSequels 5. #WhatDoYouMeanMusicVideo  2015/8/31 09:55 BST
6.3827508403818086E17,51.5063,-0.1271,6. #MondayBlogs 7. #CONGRATS5SOS 8. Faslane 9. Nicki 10. Julian Barnes  2015/8/31 09:55 BST #trndnl http://t.co/do7Hdxwcnc
6.3827508808152269E17,51.566422,-0.108559,Nick Jonas reveals Levels video http://t.co/4s0yLX8Noa http://t.co/uWvIX3eF8Q
6.3827509323228774E17,51.234444,-0.2,Temp: 14.9°C Rising. Wind max(last 10mins):1.7mph. Pressure: 1011.5hpa Falling. Rain Today 5.2mm. Rainfall last 24hrs 5.2mm. #reigate
6.3827509382772736E17,51.500152,-0.126236,#CareerArc #BusinessMgmt #Job alert: Global Process Assurance Analyst | Equinix | #London http://t.co/wah8hPYnTk #Jobs #Hiring
