id,latitude,longitude,text
6.6681384076043059E17,51.51643416,-0.12961888,@therealkimbowen #archbishopmakarios #blitzkids #thecultwithnoname #glamour #gorgeous #veil @ London … https://t.co/TtiP5nAJBA
6.6681395266440806E17,51.5113263,0.0693327,Deep words! deeper writen down! deep as africa dat aids da world.moblies food etc!.Dreamers mak.it real.As this MinX https://t.co/Wbjagj3G0R
6.6681396091464909E17,51.51182562,-0.17598182,Doing what you like is freedom like what you do is happiness.
6.6681399014044877E17,51.74908861,-0.33811646,Yahoo a target in New York daily fantasy sports probe https://t.co/GICPulCh44 #business #marketing
6.6681415381910323E17,51.90227525,-0.65138507,Your Body by Tom Novy Featuring Michael Marshall is #nowplaying in Anytime Fitness.  Download it now at https://t.co/2b4nSBgBHX
6.6681454216545075E17,51.46255891,-0.13714488,Waves by Mr. Probz is #nowplaying in Bison and Bird  London.  Download it now at https://t.co/sKO340eHzK
6.6681482109915546E17,51.5245399,-0.0815927,#TBT book clubbing in London. Photo credit: @s_drew . Hand credit @s_drew . This is her favorite… https://t.co/gAPIV1x0rz
6.6681485032502477E17,51.5063,-0.1271,Trend Alert: 'Lupe'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/mQM0MIpQSK
6.6681505918471782E17,51.53432551,-0.18448132,#true especially #leavemealone and #nothingforgetit #funnyhowlifeworkout @ Jontes https://t.co/FEkjpcuzPI
6.6681533335378739E17,51.552479,-0.0541612,I just finished cycling 9.90 km in 1h:02m:09s with #Endomondo #endorphins https://t.co/nz7BydRDoH
6.6681533600464077E17,51.4717147,0.1732558,RIP Jonah  thank you for the memories xx #RIPJonahLomu https://t.co/Yjbf46jmbO
6.6681534444344115E17,51.51643416,-0.12961888,following in the footsteps of my best friend 👣⚽️ @ London  United Kingdom https://t.co/KrgqUwQVZc
6.6681539088709632E17,51.46255891,-0.13714488,25 or 6 to 4 by Chicago is #nowplaying in Bison and Bird  London.
6.6681578789883494E17,51.51277778,-0.13111111,When you enter a venue and take on the 'human lamp'… https://t.co/nHcblBUleC
6.6681587612612608E17,51.5118134,-0.17601117,You cant change another if you cant change you if you want to do something you've hever done you have become someone you have never been.
6.6681672818639667E17,51.5118134,-0.17601117,Be fearless in the pursuit of what seat your soul on fire.
6.6681678375673037E17,51.52661968,-0.08776468,"The best part about being alone is that you really don't have to answer… https://t.co/RtkRy07LWl
6.6681680071007027E17,51.33222222,-0.55777778,Temp 9.7°C Wind 5mph Press 1009.5hpa Rising Cloud 1963 ft Rain 0.0mm Humidity 72% #Woking #UKWeather
6.6681683655882342E17,51.5161133,-0.081437,London at night. A view I will never tire of. @ Duck & Waffle https://t.co/8wVPyLigc2
6.6681692078870118E17,51.49867169,-0.18246151,We got London on the track! 🇬🇧🇬🇧 #globalbusinessgators #reuion #studyabroad2015 @ Queens Gate Terrace… https://t.co/nRNIQRgIui
6.6681734713561088E17,51.51315985,-0.12267759,✨opening night in London #royaloperahouse #linburystudiotheatre just happened! I cannot describe how… https://t.co/uqFsw6WKzY
6.6681739583567462E17,51.5118134,-0.17601117,You can't change the past so focus on making a great future
6.6681787169211187E17,51.51914482,-0.1217317,#Le21eme x #AdamKatzSinding •  https://t.co/bZ8t5rFTD9 •  Snapchat 👻 Le21eme •  #Backstage #NasirMazhar… https://t.co/7mRF6gYzsJ
6.6681787580658074E17,51.750789,-0.33948975,Python Is On the Rise  While PHP Falls https://t.co/Rd1HF4332l #business #marketing
6.6681811452131738E17,51.59861111,-0.56444444,Temp: 10.4°C  Wind:0.0mph  Pressure: 1011.62hpa Rising Rapidly  Rain Today 0.0mm.  Forecast: Becoming fine
6.668181346538455E17,51.328783,-0.410856,#Cobham #Sales #Job: Group  Conference and Events Sales Executive - Hilton Cobham at Hilton UK https://t.co/PuquIWy2rn #Jobs #Hiring
6.6681815175400243E17,51.5063,-0.1271,1. Jonah Lomu 2. #IKWYDLSAtMidnight 3. #GeordieShore 4. #River 5. #TINYMANLIVE2  2015/11/18 03:14 GMT #trndnl https://t.co/do7Hdxwcnc
6.6681815354496614E17,51.5063,-0.1271,6. #FootballersSexMoney 7. Dasuki 8. Anthony Martial 9. Honduras 10. Lupe  2015/11/18 03:14 GMT #trndnl https://t.co/do7Hdxwcnc
6.6681825613776896E17,51.5060373,-0.1063406,https://t.co/PI7nu2oAkS Part 7  enjoy!
6.6681836896865075E17,51.5001524,-0.1262362,We're #hiring! Click to apply: Compliance Director - https://t.co/yT2XfZwYwB #Finance #London #Job #Jobs
6.6681874721529446E17,51.3784587,-0.16656729,I'm gonna miss you so much
6.66819627213824E17,51.505,-0.08,🈚️ THE GREAT WALL OF GLASS  - 📍:  📷: iPhone 6S Plus =•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•= @ More… https://t.co/bnmB7POERa
6.6681965075222118E17,51.5118334,-0.1760121,Don't be the same year in year out continue improving: be better 
6.668197523299287E17,51.55665377,-0.27963254,Un match amical: Players and fans observed a #momentofsilence prior to the #friendly between… https://t.co/DQfvtVppIF
6.668201329251287E17,51.5063,-0.1271,On average  Worldwide's Trends for last Tuesday 17 had 10 characters long: https://t.co/DEXgdSHec2 #trndnl
6.6682014829726925E17,51.5063,-0.1271,On Tuesday 17  a total of 115 words  phrases and hashtags were Trending Topic in United Kingdom: https://t.co/2pDJiKfqJp #trndnl
6.6682039700269056E17,51.5063,-0.1271,'Lady C' appeared on Tuesday 17 at the 14th place in the Top20 of London's Trends: https://t.co/qAUerZ4L4J #trndnl
