id,latitude,longitude,text
6.4256043217208525E17,51.487617,-0.481024,Summer #greece makes me feel fine.. 🎶 @ Corfu  Greece https://t.co/31M56E5bIk
6.4256067724526797E17,51.478272,-0.445158,@TheStigTaxi Even if the driver don't have a Badge & Bill  Cause you support the tweeting of where the checks are don't you
6.4256070872353997E17,51.536907,-0.005355,For almost 16 hours na byahe - I have completed 3 times full holy rosary … https://t.co/Psqql0ytMU
6.4256123072977715E17,51.585679,-0.165098,I'm at The Bishops Avenue in Hampstead  Greater London https://t.co/6cl0mvJK1m
6.425616010616832E17,51.58732,-0.164957,@tuftytufty1975 oh goodness me  I hope he/she stays put for a few more weeks!
6.425616455380951E17,51.460855,-0.354751,@alcoholli_ you'll be fine  love you❤️!
6.425619244761088E17,51.601884,-0.185164,I wish I could explain all the weird shit that happens to you in London.  Tonight I went to a fetish rave. A bit on accident.
6.4256201535825101E17,51.548935,-0.061625,@MrPolyatheist Russians are there too. George W Bush's Axis of Evil should be re-defined as Iran  Syria  Russia & North Korea.
6.4256206806388736E17,51.5002,-0.126236,Wo liegt London? http://t.co/fgfAZGszhA #London #quiz
6.4256210352675226E17,51.53236,-0.123538,Let's get back home!!! Thanks @egg_club_london to having me... Next 03/10 - save the date...… https://t.co/i8jgZHSkQq
6.4256219159872307E17,51.5072,-0.1275,春意盎然的感覺😂😂😂 @ London  United Kingdom https://t.co/1OWVylXeXe
6.4256245160362803E17,51.601672,-0.184679,And it included girls tied up on sex swings  people doing it on mattresses  acrobats  and also a rave with a bouncy castle.
6.4256253313251738E17,51.474444,-0.466899,@KatiJunctionNYC just arrived back in the UK sadly. Looking to be back at new year and maybe more permanently soon...!
6.4256257050376192E17,51.46601,-0.11871,@londonblackcab3 it'll be worth it.
6.4256263321699533E17,51.601706,-0.184803,... Guess where I was all night.   Yes  at the bouncy castle. With a bottle of champagne. #Londonlife
6.4256302921803366E17,51.5073,-0.12755,The weather ytd was so perfect that I'm doing a #throwback. Y'know  I have so much respect for people… https://t.co/PgzKrb6Ac8
6.4256307582507827E17,51.499722,0.250278,#Thurrock #Weather 12/0600 Fcast:Occasional rain  worsening |Temp:15.8°C| Hum:80% UV:0 Sunset:19:21hrs |Baro:1011.0hpa Falling slowly|WindGu
6.4256309100426445E17,51.454403,-0.577939,@MelSpoonerUK keep at it spoons  good luck.
6.4256322348139315E17,51.464743,-0.170299,First stop on the way to South Africa (@ Clapham Junction Railway Station (CLJ) - @nationalrailenq) https://t.co/lqlNgEWSdl
6.4256324363918131E17,51.332222,-0.557778,Temp 14.0°C Wind 1mph Press 1002.6hpa Falling Cloud 1013 ft Rain 0.0mm Humidity 85% #Woking #UKWeather
6.425632898771927E17,51.234444,-0.2,Temp: 14.9°C Rising. Wind max(last 10mins):3.1mph. Pressure: 1006.8hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.4256329548497306E17,51.500753,-0.12468,BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!
6.4256329592120934E17,51.598611,-0.564444,Temp: 14.8°C  Wind:0.0mph  Pressure: 1005.76hpa Falling  Rain Today 0.0mm.  Forecast: Precipitation at times  very unsettled
6.4256330181000806E17,51.641667,0.364444,#weatherhutton #essex Precipitation  very unsettled Temp 14.4°C Humid 87% Wind 0.0m/s --- Baro 998.5 hPa Falling Rain Today 0.0mm
6.425633021791232E17,50.8,0.046944,Wind 3.7 kts SSW. Barometer 1010.2 hPa  Falling slowly. Temperature 17.3 °C. Rain today 0.0 mm. Humidity 85%
6.4256330626014003E17,51.5002,-0.126236,Wo liegt London? http://t.co/fgfAZGszhA #London #quiz
6.4256331773575987E17,51.874722,0.986944,Wind 2.2 mph SE Barometer 1007.7 mb Falling  Temperature 16.7 .C  Rain today 0.0 mm  Humidity 50% @ 06:00:07.#ukweather.#weather
6.4256333109867725E17,51.5063,-0.1271,1. Roger Federer 2. #AskNashAndHayes 3. #smartcity 4. #beat 5. #PrayForMakkah  2015/9/12 05:53 BST #trndnl http://t.co/do7Hdxwcnc
6.4256333325880525E17,51.5063,-0.1271,6. #HalseyKOKO 7. Givenchy 8. Meet Joe Black 9. Sadiq Khan 10. Yorkshire  2015/9/12 05:53 BST #trndnl http://t.co/do7Hdxwcnc
6.4256334294777856E17,51.4825,0.376667,Wind 2 mph S. Barometer 1006.7 mb  Falling. Temperature 16.3 °C. Rain today 0.0 mm. Humidity 86%
6.4256335522025472E17,51.366354,-0.157544,Last day at work. Feels incredibly strange. So many faces will be missed!
6.4256338382963507E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1006.0 mb  Falling. Temperature 15.7 °C. Rain today 0.0 mm. Humidity 83%
6.4256340666343014E17,51.365,-0.251,06:00 BST: 15.7°C  84%  2.5 / 6.9 mph SE  0.0 mm/hr  1007 hPa falling slowly http://t.co/cS1CY2gcfm
6.4256360605641114E17,51.548935,-0.061625,@Scrawnburke @MrPolyatheist Recently perhaps but Iranian Al Quds have been operating clandestine since Assad began losing ground.
6.4256375764695859E17,51.540368,-0.070177,Turks Driving Swegways #turkey #turks #swegway #hackney #queensbridge #lol #ldn #money #watch #boy… https://t.co/DTbye3jjmf
6.4256378699450368E17,51.396667,-0.237222,Precipitation at times  very unsettled. Now: 16.8C Today Hi:17.4C - Lo:16.6C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.4256390063501722E17,51.492698,-0.30901,I honestly went last night to a German themed pub called Zeitgeist. I surfed the Zeitgeist man
6.4256421503162778E17,51.47171,-0.468103,I'm at London @HeathrowAirport (LHR) in Hounslow  London https://t.co/evHqRS1579
