id,latitude,longitude,text
6.5049322803106611E17,51.50735718,-0.1245076,Zomus interezantis ..   #starbucks @ Royal Park https://t.co/d0iWstiGqX
6.5049405803334042E17,51.4697456,-0.0681262,My favourite dancing queens @ the Bussey building/CLF Art Cafe https://t.co/hGQ5QrAlvF
6.5049429652157645E17,51.33222222,-0.55777778,Temp 5.3°C Wind 1mph Press 1011.3hpa Rising slowly Cloud 300 ft Rain 0.0mm Humidity 95% #Woking #UKWeather
6.5049434793957786E17,51.514979,-0.144306,Oxfording .. (at @OxfordStreet in London  Greater London) https://t.co/bcpR2SkZLL
6.5049444017652941E17,51.515314,-0.142025,I was at Oxford Circus in Westminster  London https://t.co/5nRACdlfTh
6.5049447626847437E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1015.9 mb  Rising quickly. Temperature 7.8 °C. Rain today 0.0 mm. Humidity 89%
6.504945711226839E17,51.90227525,-0.65138507,Starships by Nicki Minaj is #nowplaying in Anytime Fitness.  Download it now at http://t.co/y9e5D0XGxb
6.5049481495013376E17,52.95,0.733333,#fire @ Burnham Market https://t.co/gVLlgNaJe4
6.5049482842213171E17,51.5063,-0.1271,Trend Alert: #SteelCageMatch. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/UXSho2OVLs
6.5049499868167782E17,51.5096436,-0.1325555,Birthday celebrations 🎉💃 @ Tiger Tiger London https://t.co/T9bAzAfW4m
6.5049510562382643E17,51.54130201,-0.02673323,Olympic vibes... @ Queen Elizabeth Olympic Park https://t.co/nf8U6b3oAB
6.50495147843584E17,51.52796366,-0.08340987,Looking palmy amazzled @ Courtyard Theatre  London https://t.co/tZpM1F8XM2
6.5049528259817882E17,51.47449119,-0.03637884,Love these girls 💕 So much fun!!! 🚺🎇 @ Goldsmiths  University of London https://t.co/14roWcuVgx
6.5049552080121037E17,51.595676,-0.240403,Gotta stay sober this month
6.5049553265007411E17,51.46255891,-0.13714488,Begging by Madcon is #nowplaying in Bison and Bird  London.  Download it now at http://t.co/0z3E0PXHdh
6.5049554644937523E17,51.51717097,-0.1774855,Night Life In London at STEAM BAR. #Osinachi #NtyzeBoss #DJUnbeatAble #Ntyzeent @ Paddington https://t.co/D8kngrvElu
6.504955627652137E17,51.59861111,-0.56444444,Temp: 5.4°C  Wind:0.0mph  Pressure: 1014.84hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.504955964201984E17,51.5063,-0.1271,1. #WWEMSG 2. #UFC192 3. #MOTD 4. Lancaster 5. #OTRAManchester  2015/10/4 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.5049559808953549E17,51.5063,-0.1271,6. #FilmsForDummies 7. Amber Rose 8. Anchorman 9. £2bn NHS 10. The New Day  2015/10/4 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.5049569259558912E17,51.5072,-0.1275,Last London Tour~😆🇬🇧 @ London  United Kingdom https://t.co/AYd2xeflaE
6.5049591244430541E17,51.501315,0.290537,@madchopzbro its getting old now  it gets fixed then its gone again. I bought the averio capture afew yrs back but laptop said no lol.
6.5049600190461542E17,51.40690248,0.01191384,Living In The Past by Jethro Tull is #nowplaying in Swan and Mitre  Bromley.
6.5049601794364621E17,51.501315,0.290537,@madchopzbro yeah their not cheap mate lol
6.5049602060701286E17,51.48573171,-0.19948628,الحب ♥ (@ Skyline Tent - الخيمة in London  Greater London) https://t.co/67ieZIVO41 http://t.co/ls55ONdxbw
6.5049608374811034E17,51.51605245,-0.08102719,#london #herontower #duckandwaffle #birthday @ Duck & Waffle https://t.co/dabVZAF4Hy
6.50496292251136E17,51.76930729,-0.33462526,Today is such a good day for football. Arsenal vs Man U  Real Madrid vs Atletico Madrid  Valencia vs Bilbao & Munich vs Dortmund 😍😍
6.504964755464151E17,51.46295945,-0.13571776,Canoa by DJ Gregory And Gregor Salto is #nowplaying in MOMMI  London.
6.5049700163375104E17,51.40690248,0.01191384,Kiss And Not Tell by La Roux is #nowplaying in Swan and Mitre  Bromley.
6.5049703146364109E17,51.40690248,0.01191384,Hallelijah by Panic! At The Disco is #nowplaying in Swan and Mitre  Bromley.  Download it now at http://t.co/otcDaTgJwt
6.5049719371178803E17,51.50070064,-0.07836802,"Quiero un mensaje que diga: No hagas planes mañana  pasa el día… https://t.co/Y11fHdaAGe
6.5049724131729408E17,51.50055345,-0.11716218,🌞 + 🌊 @ Brighton Pier https://t.co/qSo757LgvI
6.5049734078086349E17,51.5063,-0.1271,Trend Alert: 'Brock Lesnar'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/hfXA1XoOOF
6.5049739489171456E17,51.41013307,-0.12560823,I'm praying Mourinho still has a job in the morning...
6.5049755934201856E17,51.43419043,-0.21348691,Saque esta foto en el carro hoy  y me acordaba de norysmunno… https://t.co/FLaTeu90QC
6.5049756018501632E17,51.41023883,-0.12559576,But if he fucking starts Ivanovic again against villa...
6.5049757804003328E17,51.5063,-0.1271,41% of the Worldwide's Trends for Saturday 3 were hashtags: http://t.co/CPqLFoevZU #trndnl
6.5049759500186419E17,51.5063,-0.1271,Peak hours in United Kingdom's Trends for Saturday 3 were at 17 and 18: http://t.co/r5JVdinjSI http://t.co/C3XINyKEdp
6.504976699080704E17,51.539958,-0.14403928,#goodnight #bigbrother #lights #graffiti #crescent #contrast #streetart #eyes #imwatchingyou @ Camden… https://t.co/amSnQ8EPf1
6.5049789998238515E17,52.01302,0.347593,Big Yellow Taxi by Joni Mitchell is #nowplaying in The Plough Bar & Grill.  Download it now at http://t.co/wWvJgoQFwg
6.5049797028315136E17,51.4729849,0.1947968,Should never let shit get you down learn to be strong :D
6.5049802072800051E17,52.00509271,-0.54683581,It's 3:30am. I've been on the road since 1:30pm yesterday. Still 2 hours to go.  All the Swear words.
6.504980724102144E17,51.33222222,-0.55777778,Temp 5.6°C Wind 0mph Press 1011.4hpa Rising slowly Cloud 301 ft Rain 0.0mm Humidity 95% #Woking #UKWeather
6.5049810061691699E17,51.87472222,0.98694444,Wind 0.0 mph --- Barometer 1014.1 mb Rising slowly  Temperature 8.9 .C  Rain today 0.0 mm  Humidity 92% @ 03:30:07.#ukweather.#weather
6.5049821397635072E17,51.5244331,-0.0801677,BRUMMIES ❤️ @ The Old Blue Last https://t.co/fSk3COlgHw
6.5049825489597645E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1016.2 mb  Rising quickly. Temperature 7.4 °C. Rain today 0.0 mm. Humidity 89%
6.5049835541655552E17,51.51374587,-0.09905172,St. Paul's Cathedral is the 2nd biggest church in #England just after Liverpool Cathedral. ○○○ La… https://t.co/l9aCEFvOYM
6.504985816239063E17,50.8944,-1.41988,The Vehicle Carrier Eddystone is sailing into Southampton  (Track: http://t.co/KbLAwrSCU9) #Eddystone
6.5049858304160154E17,50.8944,-1.41988,The Vehicle Carrier Eddystone is mooring #Eddystone
6.5049859357752525E17,51.5063,-0.1271,Trend Alert: 'Jack Gilinsky'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/eaQkLDf1Mx
6.5049872369339597E17,51.41010587,-0.12561954,It's calm though  when we won the champions league we came 6th in the Pl. Just win the CL.
6.5049875390911693E17,51.5176,-0.0803804,Last one of the night with pulled pork sandwich. - Drinking a London Pale Ale at @polo24hourbar - http://t.co/CYtF2gn1wj
6.5049875606500147E17,51.49290864,-0.2546238,Bailando by Enrique Iglesias Featuring Sean Paul is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/l9YC3aNLdH
6.5049878875109786E17,51.55087581,-0.11465832,🐬🐬🐬 @ London  U.K. https://t.co/BvUJUEN2GZ
6.5049888955713126E17,51.472987,0.1947918,https://t.co/PXdv7v9Kkx really love his voice!!
6.5049896444644557E17,51.81142009,-0.41806946,Good show tho.
6.504991714605097E17,51.87926524,0.93675416,I'm here like fuck I have a whole other week of freshers
6.5049942615538483E17,51.552033,-0.101785,Is it HAZY? I hadn't noticed.
6.5050034051787162E17,51.51554871,-0.12733459,@McDonaldsUK very disappointed to see that ALL branches in Piccadilly are closed ... Can't source nuggets #sadmeal
6.505003920994263E17,51.56462652,-0.13181792,@_JoeConabae4482 👌
6.5050059701632614E17,51.59861111,-0.56444444,Temp: 5.9°C  Wind:0.0mph  Pressure: 1014.87hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.5050062263502029E17,51.5063,-0.1271,1. #WWEMSG 2. #UFC192 3. #MOTD 4. Jack Gilinsky 5. Brock Lesnar  2015/10/4 03:34 BST #trndnl http://t.co/do7Hdxwcnc
6.5050062440923546E17,51.5063,-0.1271,6. Lancaster 7. #OTRAManchester 8. #FilmsForDummies 9. Amber Rose 10. Anchorman  2015/10/4 03:34 BST #trndnl http://t.co/do7Hdxwcnc
6.505006312754217E17,51.51647626,-0.16494442,I'm at Cafe Helen in Paddington  Greater London https://t.co/wnA5EoNoHw
6.5050079786057318E17,51.533,-0.47300154,The most beautiful picture for me... #MyDissertation #5DaysLeft #ItsAllFinished #Finished… https://t.co/HjTdxVrl3D
6.5050135089204429E17,51.5063,-0.1271,'Tomás Boy' appeared on Saturday 3 at the 19th place in the Top20 of Worldwide's Trends: http://t.co/CPqLFoevZU #trndnl
6.5050136461159629E17,51.5063,-0.1271,'Mourinho' appeared on Saturday 3 at the 14th place in the Top20 of United Kingdom's Trends: http://t.co/r5JVdinjSI #trndnl
6.5050138755458662E17,51.90227525,-0.65138507,I Will Never Let You Down by Rita Ora is #nowplaying in Anytime Fitness.
6.5050160105291776E17,51.5063,-0.1271,On Saturday 3  #MSF was Trending Topic in London for 5 hours: http://t.co/foXMCYg5Bb #trndnl
6.5050165046608691E17,51.53556856,-0.05015342,Can't stand being on the bus listening to some dick head talk #talkenglish
6.5050184908321178E17,51.33222222,-0.55777778,Temp 5.8°C Wind 1mph Press 1011.3hpa Rising slowly Cloud 301 ft Rain 0.0mm Humidity 95% #Woking #UKWeather
6.5050202757595955E17,51.49253958,-0.26677353,@SethMacFarlane  FOUND YOUR STREET IN LONDON http://t.co/cgVV1nvdW5
6.5050202938791936E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1016.3 mb  Rising slowly. Temperature 7.1 °C. Rain today 0.0 mm. Humidity 90%
6.505020990385111E17,51.5072,-0.1275,Revisited this spot to make a before and after comparison of my pic from 1.5 years ago! :) @ Marble… https://t.co/QkuilcGdfD
6.5050232485146214E17,51.57432807,-0.07216592,Jaaaaaa @Azahara_mc http://t.co/TEk0wUYvF0
6.5050235094423552E17,51.57437077,-0.07233289,Que difícil es ser yo!!
6.5050274390022144E17,51.54540815,-0.22015379,@TimmenRS @Rs_Success LOOOOOOOOOOOOOOOOOOOOOOL nigga u look like u got hit with a brick tim shut the fuck up before coop dun body u prick
6.5050280751098266E17,51.67666667,0.31083333,Wind 3.1 mph W. Barometer 1020.9 mb  Rising slowly. Temperature 8.9 °C. Rain today 0.0 mm. Humidity 96%
6.5050288981161165E17,51.42677326,-0.1666575,Wanna wish a happy birthday to my fabulous mom!! 💁🏼 I hope your day was… https://t.co/dSSEhJcXJg
6.5050291926401843E17,51.3990482,-0.0744203,The girls in Croydon 👎👎👎👎
6.5050308801768243E17,51.526,-0.078,How many PhDs does it take to tune a #guitar? #friends #London @ Shoreditch https://t.co/5NEYX27Bn3
6.5050313970830541E17,51.5378,-0.449229,No sleep  but who cares... off to the airport :)
6.5050353471943066E17,51.5260054,-0.08340786,Donc ici tu sors de boîte et les domac sont encore ouverts 😻
6.5050371567835955E17,51.542,-0.023,Late night under the A12 #canal #boatlife #a12 #eastlondon #graffiti #grafflife @ Hackney Wick https://t.co/fxdME3xr31
6.505037378705449E17,51.52577965,-0.08154637,Donc ici tu sors de boîte et les domac sont encore ouverts
6.5050386560795034E17,51.5473305,-0.0547118,2015/10/30: London  United Kingdom: Soul Train To Hell http://t.co/xkNiVrt3Ck http://t.co/TMxvFPsIli
6.5050412902296371E17,51.51759019,-0.01884125,@giulinhamoreira nem me fale  queria ta ai com vcs 😩
6.5050421448606515E17,51.4193576,-0.0768634,#WWJD #Casualty
6.5050449101235814E17,52.01302,0.347593,You Haven't Seen The Last Of Me by Cher is #nowplaying in The Plough Bar & Grill.  Download it now at http://t.co/fAXWg1PSrg
6.5050478853937152E17,51.389686,-0.339189,Can you recommend anyone for this #BusinessMgmt #job? http://t.co/PqpdfNLwXT #CEBCareers #ThamesDitton #Hiring http://t.co/66yIw9wGdg
6.505049263809536E17,51.5063,-0.1271,Trend Alert: #AHSRedCarpet. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/Oh9qpFEV8n
6.5050500684467405E17,51.49290864,-0.2546238,Nothing Accomplished by Stephanie Cheng Featuring Pakho Chow is #nowplaying in Hare & Tortoise.
6.5050500703756698E17,51.90227525,-0.65138507,How Will I Know by Jermain Jackman is #nowplaying in Anytime Fitness.
6.5050511929392742E17,51.5072,-0.1275,club 20457 shirt - around the world #club20457 #club_20457 #statement #follow #hamburg #hafencity… https://t.co/2mA071L84p
6.5050513898620109E17,51.5129619,-0.14161344,There's truth in the tea #latergram #sketchafternoontea #wishiwerethere… https://t.co/uVpOpFd7hy
6.505052109812777E17,51.50083333,-0.12194444,Barts Boat Ball 🎉 #endoffreshers  #freshers #selfie #boat #party #london #classy 😂😂 @ Westminster Bridge https://t.co/QmjWBJ8Q0b
6.5050562076073574E17,51.33222222,-0.55777778,Temp 5.9°C Wind 1mph Press 1011.2hpa Steady Cloud 302 ft Rain 0.0mm Humidity 95% #Woking #UKWeather
6.5050562574354432E17,51.23444444,-0.2,Temp: 6.2°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1015.1hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.5050562799591014E17,51.500753,-0.12468,BONG! BONG! BONG! BONG! BONG! BONG! BONG! BONG! BONG! BONG!
6.505056307683328E17,51.59861111,-0.56444444,Temp: 6.2°C  Wind:0.0mph  Pressure: 1014.87hpa Steady  Rain Today 0.0mm.  Forecast: Fine weather
6.5050563188402995E17,51.49972222,0.25027778,#Thurrock #Weather 04/0400 Fcast:Fine weather |Temp:8.3°C|Rain2Day0.0mm |Baro:1018.0hpa Steady|WindGust 0.0mph ESE
6.5050563249222451E17,51.64166667,0.36444444,#weatherhutton #essex Showery early  improving Temp 8.4°C Humid 95% Wind 0.7m/s SW Baro 1005.7 hPa Rising slowly Rain Today 0.0mm
6.505056382426153E17,51.61722222,-0.60111111,Wind 0.0 mph WSW. Barometer 1016.2 hPa  Rising slowly. Temperature 6.8 °C. Rain today 0.0 mm. Humidity 52%
6.5050564962174566E17,51.87472222,0.98694444,Wind 0.0 mph --- Barometer 1014.1 mb Rising slowly  Temperature 8.6 .C  Rain today 0.0 mm  Humidity 92% @ 04:00:06.#ukweather.#weather
6.5050566356763034E17,51.5063,-0.1271,1. #WWEMSG 2. #UFC192 3. Jack Gilinsky 4. #MOTD 5. Brock Lesnar  2015/10/4 03:54 BST #trndnl http://t.co/do7Hdxwcnc
6.5050566559351194E17,51.5063,-0.1271,6. #AHSRedCarpet 7. #OTRAManchester 8. Amber Rose 9. £2bn NHS 10. The New Day  2015/10/4 03:54 BST #trndnl http://t.co/do7Hdxwcnc
6.505056668057641E17,51.4825,0.37666667,Wind 2 mph WSW. Barometer 1014.3 mb  Rising slowly. Temperature 9.4 °C. Rain today 0.0 mm. Humidity 100%
6.5050569465180979E17,51.365,-0.251,03:57 BST: 6.2°C  98%  0.1 / 1.6 mph SSE  0.0 mm/hr  1015 hPa rising slowly http://t.co/PfJjuIOUBf
6.5050579192178688E17,51.50075556,-0.12466111,Details of Big ben @ Big Ben https://t.co/vJ7HLKnA5u
6.5050580454674432E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1015.9 mb  Rising slowly. Temperature 6.8 °C. Rain today 0.0 mm. Humidity 90%
6.505059164004311E17,51.4729872,0.1947948,https://t.co/CwiewVE8c9 love this acoustic guitar cover!
6.5050603238551962E17,51.5948514,0.2242954,Night before the morning after google searches 😂😭😂😭😭😭 #elp http://t.co/wAOv2D5Cqk
6.5050612270989312E17,51.39666667,-0.23722222,Fine weather. Now: 7.3C Today Hi:9.6C - Lo:6.8C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
