id,latitude,longitude,text
6.6570801815201792E17,51.51658726,-0.16169739,أفظل رد على مبادرة الحويلة بهذا الوقت بالتحديد هو المثل البدوي: "لو إن بُه شمس أشرقت من أمس"!  #سأتواجد_في_ديوان_البرغش   @AL_BARGHASH
6.6570813868804096E17,51.51643416,-0.12961888,15  Nov 2015  2 days after the Paris Attacks. #jroh #living2015 #pattern #drawing #psychogeography @… https://t.co/CRMJ1EkCNa
6.6570816279268966E17,51.4973946,-0.0997896,🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼 #crazynight #ministryofsound @ Ministry of Sound https://t.co/m4TcmhEdXE
6.6570817841214669E17,51.53523138,-0.13389587,Frenchman charged over security alert at Gatwick Airport https://t.co/Cy9d2cQmub inewsphoto https://t.co/sHmeHo9PhX
6.6570830877125018E17,51.52704414,-0.0593912,I'm at McDonald's in London  Greater London https://t.co/IEiP5WRgiK
6.6570830997085798E17,51.52704414,-0.0593912,I'm at McDonald's in London  Greater London https://t.co/I7DBOwtX6Q
6.6570832144648602E17,51.50281667,0.00311667,...circus of horrors...hannibal el murto...  #friday13th #circus #circusofhorrors #o2 #arena… https://t.co/r7RNfj0AJh
6.6570834338690662E17,51.4899763,0.06787421,This place did not deserve the grief! A condolence to Humanity 😯😯😐 @… https://t.co/d0ifn4hIPG
6.6570837332577894E17,52.01302,0.347593,Love Me Like You by Little Mix is #nowplaying in The Plough Bar & Grill.
6.6570837412691558E17,51.52523917,-0.2127503,@MylesBurrell ring me or Charlie
6.6570839691036672E17,51.51669869,-0.20568254,Vengo a presumir mi foto con Max Irons. #londresyparis #TB #maxirons @… https://t.co/3Djkxw9bxa
6.6570849100957696E17,51.5428581,-0.14874,Excellent night enjoying suede. Even better than I'd hoped. They are amazing! @ Roundhouse https://t.co/VRzq5gNtmq
6.6570858722696397E17,51.50317608,-0.12016813,Just posted a photo @ Le Seine River Cruise- Paris  France https://t.co/TcWpT3eoql
6.6570863080578253E17,51.5017331,-0.2370047,As always https://t.co/KaaHeGPWev
6.6570866826087219E17,51.5337136,0.0128158,https://t.co/moyxV7nG5H
6.6570872655321088E17,51.50517551,-0.11960626,London photography at night📷 one of my many photographs tonight🙏🏻🇫🇷 #PrayForParis #LondonEye #London… https://t.co/XLomypDWWa
6.6570879361187021E17,51.511332,0.0693392,https://t.co/INK28O1TTc
6.6570884091939635E17,51.5336825,0.0128296,hmm https://t.co/gOWT2OtjdW
6.657088605863936E17,51.50049691,-0.09285681,#NightFour @ the Dover 🍻 @ Dover Castle Hostel https://t.co/XMTlVu5lY1
6.657090987808768E17,51.5236168,-0.0786,Came out to see the one & only @darkwaveduchess tonight 💖 ill & coughing but made it down 🙏🏻 @… https://t.co/3KfaAXDZuJ
6.6570912766705254E17,51.53236712,-0.12353349,ホグワーツにどうしても行きたかった男達 #platform9¾  #London @ London King's Cross Station https://t.co/UPpFmxDYan
6.6570917062104269E17,51.4762119,0.1876713,@RINZOID thanks man
6.6570917830083789E17,52.01302,0.347593,Spotlight by Jennifer Hudson is #nowplaying in The Plough Bar & Grill.
6.657091953800192E17,51.50805556,-0.12805556,paris trafalgar weareallone love @ Trafalgar Square https://t.co/K2U4ywEEwa
6.6570925060227891E17,51.5336955,0.0128342,aww made my night https://t.co/d6TgN3TW3X
6.657092998223831E17,51.4762315,0.1876813,@leraygunn that was a great team man
6.6570950860230656E17,51.51643416,-0.12961888,Adventures of Charles & Lionel...DUCK FACE ISNT WORKING LARA! #pout #tryingto #cloakanddagger @… https://t.co/iZYY0h5T2H
6.6570956749870694E17,51.52656299,-0.07999883,I'm at @TheBluesKitchen in London  Greater London https://t.co/C2GO6carQ5
6.6570964353705984E17,51.5717735,-0.0967951,the_fin live at thefinsbury 🙏🏻⚡️❤️😁🎵🎤🎸✌🏼#live #thefin #japan #tokyo #london #livemusic #londonlife… https://t.co/OjD8XZUPBB
6.6570966269263053E17,51.5428581,-0.14874,Oh my  Britpop!  #suede #London @ Roundhouse https://t.co/dcOMTkxXKu
6.6570969960669184E17,51.56642329,-0.10437451,Always appreciate every moment you get to spend in the company of great… https://t.co/FLjLZu1wPL
6.6570982385451827E17,51.5210047,-0.07210215,I'm at @Cafe1001 in Spitalfields  London https://t.co/llXUPFU2UZ
6.6570986802899354E17,51.53153153,-0.20274779,Whisky of the month: a Cadenhead's bottling of a 12 year old Bowmore (1 of 270 bottles) https://t.co/Jf5idjEGPk
6.6570987028117914E17,51.5411,-0.1457,W For Waffle #waffle #waffles #camdentown #soon #strawberry #banana #kiwi #chocalate #nutella #mm… https://t.co/9ykBiuWGGr
6.6571001189359206E17,51.50514919,-0.07558474,Londres @ Tower Bridge https://t.co/2RyuZcvVPv
6.6571010235203174E17,51.50281667,0.00311667,#Lambo #Lamborghini #lamborghinihuracan  #hurrican #supercars #hypercars #london #knightsbridge #rich… https://t.co/7srz9LVcNI
6.6571015496538112E17,51.4814053,-0.19127171,I have nothing to say @ Stamford Bridge https://t.co/zjAxB6RbOh
6.6571024930374451E17,51.51643416,-0.12961888,Just posted a photo @ London  United Kingdom https://t.co/b8ELn0y2EN
6.6571036406822093E17,51.5485,-0.479611,#ProductMgmt #Job alert: Project Manager - Agiliti | Fiserv | #Uxbridge https://t.co/NxGTGgHk8T #Jobs #Hiring https://t.co/LsWM9D2EH6
6.6571038871405773E17,51.51361111,-0.15555556,London on Wednesday  meet Blackberry. Want some lunch tips. DM or write below #blackberry #London… https://t.co/2Xmb7CeExh
6.6571040507180646E17,51.46295945,-0.13571776,Baby I'm Yours by Breakbot Featuring Outlines is #nowplaying in MOMMI  London.
6.6571062705118413E17,51.4973946,-0.0997896,#ministryofsound #crazynight @ Ministry of Sound https://t.co/BDk9UjfWgd
6.6571063000819302E17,51.4899763,0.06787421,Paris🗼🗼💃😻 sayangnya ndak kentaraki tulisannya😂😂😂😂 @ Eiffel Tower  Paris  … https://t.co/M44Bub538Y
6.6571069892058317E17,51.5336866,0.0128342,aww made my night https://t.co/6Bp84ndOIp
6.6571080075828429E17,51.33222222,-0.55777778,Temp 12.9°C Wind 16mph Press 1009.7hpa Falling slowly Cloud 1767 ft Rain 0.0mm Humidity 75% #Woking #UKWeather
6.6571081526634906E17,50.8,0.04694444,Wind 17.8 kts NW. Barometer 1018.7 hPa  Falling slowly. Temperature 13.8 °C. Rain today 8.8 mm. Humidity 90%
6.6571081818981581E17,51.49972222,0.25027778,#Thurrock #Weather 15/0200 Fcast:Fairly fine  occasional showers later |Temp:14.3°C|Rain2Day0.0mm |Baro:1015.0hpa Falling slowly|WindGust 16
6.6571082012341862E17,51.61722222,-0.60111111,Wind 4.5 mph WNW. Barometer 1013.3 hPa  Falling slowly. Temperature 15.3 °C. Rain today 0.3 mm. Humidity 49%
6.6571082112161792E17,51.59861111,-0.56444444,Temp: 14.1°C  Wind:0.0mph  Pressure: 1011.59hpa Falling  Rain Today 0.2mm.  Forecast: Showery  becoming less settled
6.6571085217624474E17,51.4825,0.37666667,Wind 12 mph SW. Barometer 1011.5 mb  Falling slowly. Temperature 15.7 °C. Rain today 0.3 mm. Humidity 77%
6.6571085231046246E17,51.87472222,0.98694444,Wind 4.5 mph W Barometer 1009.8 mb Falling slowly  Temperature 15.8 .C  Rain today 0.0 mm  Humidity 63% @ 02:00:09.#ukweather.#weather
6.657108562320384E17,51.51219,-0.13286,How we spend our Saturday night or Sunday late. Happy 25 for us my beloved girl! 😘 (w/ Carla at @obarsoho) [pic] — https://t.co/0OdbeHmqN6
6.6571086275414835E17,51.5063,-0.1271,1. #UFC193 2. #CardGameFilms 3. #PurposeTheMovement 4. Jonathan Ross 5. #XFactorLiveShows  2015/11/15 01:55 GMT https://t.co/do7Hdxwcnc
6.6571086449895014E17,51.5063,-0.1271,6. #DemDebate 7. Trafalgar Square 8. Pirates of the Caribbean 9. David Beckham 10. Reggie and Bollie  2015/11/15 01:55 GMT
6.6571086808945459E17,51.5379542,-0.2602339,"@AlDubBarkads: GOOD MORNING MGA KA-ALDUB! YUNG "MAGKAIBIGAN" MAY SARILING MUNDO. ON CAM TO UY! #ALDUBRunForAutism https://t.co/sXSsFT470j"
6.6571093322696704E17,51.23444444,-0.2,Temp: 14.1°C Rising. Wind max(last 10mins):11.4mph. Pressure: 1013.3hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 7.8mm. #reigate
6.6571094905631539E17,51.365,-0.251,01:57 GMT: 14.8°C  76%  7.6 / 18.3 mph SW  0.2 mm/hr  1013 hPa falling slowly https://t.co/9zaWE6mTSk
6.6571097071568486E17,51.37944444,0.09944444,Wind 6 km/h WNW. Barometer 1009.7 mb  Falling slowly. Temperature 15.3 °C. Rain today 0.0 mm. Humidity 73%
6.6571100615752499E17,51.50342549,-0.11946901,🇫🇷 #prayforparis 🇫🇷 @ The Official London Eye https://t.co/NwuQil7Ti3
6.6571102382812774E17,51.59553382,-0.24380567,🌚
6.6571110949677466E17,51.51643416,-0.12961888,STYLE OF THE NIGHT!!                       ***Sneak peeks coming soon*** #fashion #fashionista #ootd… https://t.co/9xTEbQRZIt
6.6571122781810278E17,51.50724292,-0.12207852,#LateNight #HeadingHome #LondonEye #Tricolore #PrayForParis ❤️🇫🇷🙏🏽✌🏽 @ London Eye   Westminster Rd  … https://t.co/K4CFcOcPTg
6.6571128155138458E17,51.4973946,-0.0997896,#ministryofsound #crazynight 🙌🏼🙌🏼🙌🏼🙌🏼 @ Ministry of Sound https://t.co/FepgjTvabh
6.6571130586975846E17,51.51374587,-0.09905172,#Ferrari #ferrari458 #458 #Italian #458speciale #whip #supercars #hypercars #london #knightsbridge… https://t.co/URNA5lmcON
6.6571131904840909E17,51.46295945,-0.13571776,Jazz Thing by Gang Starr is #nowplaying in MOMMI  London.
6.6571133209677414E17,51.5063,-0.1271,Trend Alert: #DemDebate. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/gvhGvU2Mq1
6.6571184570610483E17,51.56642153,-0.10855864,LeAnn Rimes on rumours: I've been pregnant five times this year already https://t.co/zjlmXIOWus https://t.co/Qoz5ch7cMm
6.6571185212756378E17,51.56642153,-0.10855864,JoJo gives touching tribute to late father https://t.co/KmhG301TPD https://t.co/SjKYkiJtIz
6.6571185616667034E17,51.56642153,-0.10855864,Justin Bieber and Coldplay show support for Paris victims at shows https://t.co/tSQK1KHFXA https://t.co/Sze4VBB5Ih
6.6571194251913626E17,51.4973946,-0.0997896,#crazynight #ministryofsound 🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼 @ Ministry of Sound https://t.co/jmU9XwVKsg
6.6571199136177357E17,51.50719443,-0.22130968,Не могу уснуть☹️ с ужасными новостями  трагедиями и впервые в жизни мне было страшно идти сегодня в… https://t.co/NvxDxT4ANv
6.657119950904361E17,51.5061417,-0.02655,#Ferrari #laferrari #italianwhip #whip #supercars #hypercars #londoncars #londonsupercars… https://t.co/LypVvJ0xbP
6.6571209146304512E17,51.50721337,-0.11574187,⚡️HarryPotterFest⚡️ SlytherinVsGryffindor @ Howgarts https://t.co/sPkmviPO2V
6.6571224053282816E17,51.4998211,-0.16281907,#Harrods #london #england #merryxmas #xmass #harrodsbear #unitedkingdom #uk #一人旅 @ Harrods https://t.co/yY47xnEmON
6.6571234472773222E17,51.5391,-0.160503,Drinking a Xyauyù Kentucky by Birra Baladin @ Primrose Hill — https://t.co/g5oBx1n0mX #photo
6.6571241802738893E17,51.53844,-0.07676,LDN ❤️ Stay safe friends. We live in a beautiful world. @ Kingsland Road https://t.co/YHPZ4g5OB2
6.6571266828893389E17,51.4973946,-0.0997896,#ministryofsound #crazynight 🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼 @ Ministry of Sound https://t.co/jQLG9HM0yf
6.6571276162055782E17,51.51383669,-0.1365749,Time Chai's When Having Rum. Alcohol coctail with coffee taste but with tea Masala  spices and Old… https://t.co/0ipoEuYhol
6.6571283437919437E17,51.3325248,-0.1074038,@chopra_vish @BBCBreaking @foreignoffice you mistake terrorists for muslims. Islam means peace
6.6571309134726349E17,51.5179825,-0.1080386,A Game @ Bounce Ping Pong https://t.co/Rg8paKj1xy
6.6571340238020198E17,51.50251773,-0.16024285,Incredible dinner with our wicked fab cousins!!! #london #mandarinoriental #dinnerbyheston… https://t.co/6pnkA7C65W
6.6571354067477709E17,51.5315595,0.0100372,02:12 miss you right about now
6.6571354382050509E17,51.4899763,0.06787421,No matter what your religion  faith or views. Killing people is unjust and inhumane in every part of… https://t.co/XNzvO5qayR
6.6571363018528768E17,51.5080414,0.02394,#doctorwhofestival2015 #entrance #cyberman #panels #petercapaldi #michellegomez #ingridoliver… https://t.co/ertOLjgpzI
6.6571376801446298E17,51.465299,-0.129875,Mosquito bar till 6am#latenightbar #mosquitobar @ Mosquito https://t.co/c5Awx42zuk
6.6571382326591488E17,51.5142746,-0.1516597,#✨ @ Selfridges https://t.co/kgJO55QlfY
6.6571388984641126E17,51.50342549,-0.11946901,London pays its respects #prayforparis @ The Official London Eye https://t.co/y3VgRDf7A3
6.6571405807137587E17,51.51643416,-0.12961888,Another #photo of the #halfskull #skull #skullz #facepainting #bodypainting #bodyart #art I did last… https://t.co/NTTDqBRPIp
6.6571405983718195E17,51.50848289,-0.07747913,A wise person I met once  taught me a valuable lesson about going to history museums. Take selfies.… https://t.co/6AmHZ4547N
6.6571418866119066E17,51.530151,-0.09387,90's Night is soooo nucj fun https://t.co/fZYLVoAZRi
6.6571456026815283E17,51.33222222,-0.55777778,Temp 12.9°C Wind 12mph Press 1009.6hpa Falling slowly Cloud 1767 ft Rain 0.0mm Humidity 75% #Woking #UKWeather
6.657145899931689E17,51.4973946,-0.0997896,#crazynight #ministryofsound 🙌🏼🙌🏼🙌🏼 @ Ministry of Sound https://t.co/8juij5tHCv
6.6571468247758438E17,51.5119019,-0.1345315,A little bit of stripes & monocrome with #rubywoo 💄💋. #partyintheclub #mexicanfood #redbottoms… https://t.co/SaAh8QUd2z
6.6571474632313242E17,51.37944444,0.09944444,Wind 5 km/h NNW. Barometer 1009.7 mb  Falling slowly. Temperature 15.2 °C. Rain today 0.0 mm. Humidity 72%
6.6571480335745843E17,51.5096817,-0.1379546,Best steak Iv ever had shame about the service. @ Gaucho Piccadilly https://t.co/nf7OVz11dV
6.6571483729351885E17,51.5142746,-0.1516597,bright ideas #selfridgeslondon @ Selfridges https://t.co/jNRVcey4ZP
6.6571485065646899E17,51.23536,-0.57427,#Weather Sunday: Thick Cloud  Maximum Temperature: 15°C (59°F) Minimum Temperature: 12°C (54°F)  #Surrey
6.6571501272868045E17,51.4973946,-0.0997896,#ministryofsound #cheers #crazynight @ Ministry of Sound https://t.co/hqoSoPbfE1
6.6571515814937395E17,51.59550811,-0.24372794,Randomly got throwback fever and have been listening to 70s and 80s music for a few hours now n I love it
6.6571528103402291E17,51.51099237,-0.12279802,With the boyzzzz 😏 @ Maple Leaf London https://t.co/90solC9VlT
6.6571544791289856E17,51.46295945,-0.13571776,Keep On Trying by Antoine Clamaran is #nowplaying in MOMMI  London.
6.657154772770775E17,51.56642153,-0.10855864,Justin Bieber & Coldplay show support for Paris victims https://t.co/UelmpTHxuc https://t.co/cIu2SRhb5P
6.6571555922116608E17,51.5080414,0.02394,#doctorwhofestival2015 #doctorwho #script #themagiciansapprentice @ ExCeL London https://t.co/3wou7vo8Bc
6.6571579131318272E17,51.4973946,-0.0997896,Ladies' night 🍷🙌🏼😻 #ministryofsound #crazynight @ Ministry of Sound https://t.co/A6FFHlwOUe
6.6571581320307507E17,51.51219291,-0.12279937,영국에서도 와인을 생산하는지 처음 알게됨! #chapeldown 의 #blancdeblancs #fizz 가격대비 괜찮았다! #야식 #jamieolivers #unionjack… https://t.co/TGz8iC3lyM
6.6571585372020326E17,51.59861111,-0.56444444,Temp: 14.1°C  Wind:0.0mph  Pressure: 1011.59hpa Steady  Rain Today 0.2mm.  Forecast: Showery  becoming less settled
6.6571588836078387E17,51.5063,-0.1271,1. #UFC193 2. #DemDebate 3. #PurposeTheMovement 4. #CardGameFilms 5. Jonathan Ross  2015/11/15 02:15 GMT #trndnl https://t.co/do7Hdxwcnc
6.6571589016437965E17,51.5063,-0.1271,6. #XFactorLiveShows 7. Pirates of the Caribbean 8. David Beckham 9. Reggie and Bollie 10. Blackwell  2015/11/15 02:15 GMT
6.6571590014275584E17,51.4899763,0.06787421,Got a message from paris😆😍 merci  my dearest @taminisme 😘😘 oneday  inshaa… https://t.co/0Co1IHO7Bx
6.657159166010368E17,51.5080414,0.02394,#doctorwhofestival2015 #davros @ ExCeL London https://t.co/P72QNrEEOA
6.6571608411328102E17,51.5685086,0.0761441,Endomondo or iPhone has really messaged up my times today! I was out cycling 2.87 km with #Endomondo #endorphins https://t.co/bYcIBJIG04
6.65716113066496E17,51.53523138,-0.13389587,Rockers in Paris attacks to return to US https://t.co/ujjTam6IwX inewsphoto https://t.co/MfXZ6FMMBD
6.6571634107724186E17,51.5142746,-0.1516597,what's your sign? ♒️ @ Selfridges https://t.co/ZYojWPIvpQ
6.6571635675562394E17,51.3729706,-0.1005137,Loving ❤️ @ Reflex Croydon https://t.co/kU5o4Lf1IA
6.6571636150361293E17,51.4899763,0.06787421,#PrayForParis #ParisAttacks #wasjustthere 🙏🏼💔🇫🇷 @ Eiffel Tower  Paris   France https://t.co/clAUqAvWMt
6.6571641008204186E17,51.51643416,-0.12961888,Everybody needs someone around #MITAM @ London  United Kingdom https://t.co/kOXsLuSyhQ
6.6571641776601498E17,51.57707224,0.06822118,HAPPY BIRTHDAY TO MY SISTER FROM A DIFFERENT MISTER ❤️❤️ ALL THE LOVE IN THE WORLD XXXXXXXXX @ Faces… https://t.co/U6bGqVAseu
6.6571648502167552E17,51.505,-0.01805556,Weekends at home mean massive family dinner parties  which also means… https://t.co/yzIshn0KsT
6.6571710981357158E17,51.54793114,0.05528913,😂 https://t.co/9AOrpRgrLN
6.6571716132785357E17,51.75961246,-0.25017365,Active Students UV party volleyball sesh 🏐  #ActiveStudentsHertfordshire#Hatfield#UniOfHerts @ De… https://t.co/K7R6A967um
6.6571769174390374E17,51.4973946,-0.0997896,#crazynight #ministryofsound @ Ministry of Sound https://t.co/sBY6G6j65y
6.6571774282631987E17,51.60813307,0.03348464,Hush little baby don't you cry @ Seasons Bar  Woodford Green https://t.co/JrLHJHbgo7
6.6571787427987046E17,51.5063,-0.1271,The largest number of Trends in Worldwide for Saturday 14 was at 2 hours: https://t.co/l2rldxdMjB https://t.co/YgulW5sCPA
6.6571794741605581E17,51.495795,0.0033909,I'm not fucking leaving
6.6571796519155712E17,51.55691213,-0.28357141,"Goodbyes are not forever. Goodbyes are not the end. They simply mean… https://t.co/3EfTWrOzCq
6.657180330176471E17,51.4899763,0.06787421,Once upon a time in Paris 🇫🇷 #prayforparis @ Eiffel Tower  Paris   France https://t.co/vljIJ25zNl
6.6571831844408115E17,51.389686,-0.339189,#ThamesDitton #Marketing #Job: Business Analyst at CEB https://t.co/yGuAsOszGi #CEBCareers #Jobs #Hiring https://t.co/EYy5GfGtAc
6.657183557609513E17,51.33222222,-0.55777778,Temp 13.0°C Wind 14mph Press 1009.7hpa Falling slowly Cloud 1688 ft Rain 0.0mm Humidity 76% #Woking #UKWeather
6.657184010930176E17,51.87472222,0.98694444,Wind 6.0 mph WSW Barometer 1009.7 mb Falling  Temperature 15.8 .C  Rain today 0.0 mm  Humidity 61% @ 02:30:09.#ukweather.#weather
6.6571852197279334E17,51.37944444,0.09944444,Wind 6 km/h N. Barometer 1009.5 mb  Falling slowly. Temperature 15.2 °C. Rain today 0.0 mm. Humidity 73%
6.6571887883664589E17,51.53163112,-0.12603267,Just posted a photo @ St Pancras International https://t.co/O7ziDtiShd
6.6571888386566144E17,51.49153778,-0.12660027,Un’altra guerra? Abbiamo già dato e abbiamo ottenuto gli attentati di Madrid  Londra e Parigi https://t.co/wjTxOCvKUr
6.6571909261197722E17,52.4465076,0.0971328,Can you recommend anyone for this #job? Account Manager - https://t.co/VSHxTcWM3L #Cambridge  Cambridgeshire #Sales https://t.co/xb8c5fQu2P
6.6571923641781453E17,51.53376775,-0.12437427,#geometry @ King's Boulevard https://t.co/ilvvTVoEx8
6.6571936147518259E17,51.53290169,-0.10611078,Just posted a photo @ Tortilla https://t.co/T76QosJidK
6.6571943566843085E17,51.54434349,-0.01218928,Как испортить себе день и настроение за пару минут. Один блять негатив.
6.6571956549037261E17,51.53376775,-0.12437427,#lunchbreak @ King's Boulevard https://t.co/WKAEplNtGQ
6.657196267525079E17,51.5428581,-0.14874,We go to gigs because we share a deep and a profound #love for #live #music - we go to gigs and meet… https://t.co/SGDjRZXlLT
6.6571965592809472E17,51.4973946,-0.0997896,Wow! They are so good! 😏 #ministryofsound #crazynight @ Ministry of Sound https://t.co/4OJIEYOR9M
6.6571965737089843E17,51.49709757,-0.24412858,“@haaaylola: Black people: who u finna try? White people: use proper English Black people: https://t.co/VRBiLD7qZJ”
6.657196882912215E17,51.50342549,-0.11946901,🇬🇧 ❤️ 🇫🇷   #hi @ The Official London Eye https://t.co/BzOVeVOj1P
6.6571976012286771E17,51.52177724,-0.13205952,Tiba tiba nemu koleksi foto ini 😭 #pray for Paris juga ya.. Ikut prihatin dengan kejadian yang ada 😭… https://t.co/mRDuNrP5i0
6.6571982880875725E17,51.53376775,-0.12437427,Just posted a photo @ King's Boulevard https://t.co/7W9YzmAjg2
6.6571985233059021E17,51.4899763,0.06787421,🙏🏽🇫🇷 #prayforparis #eiffeltower #paris @ Eiffel Tower  Paris   France https://t.co/DxeMMkGG13
6.6572001828241408E17,51.500941,-0.19168092,Met @elhae tonight  the show was soooo good! Super talented guy … https://t.co/mK6qMNGcdw
6.6572008282840678E17,51.50517551,-0.11960626,I had a little thought before I've decided to post  this picture. I was and I still astonished about… https://t.co/O8O9P3XlcY
6.6572008456902246E17,51.51643416,-0.12961888,Missing the #streetsoflondon #streetscene #doubledeckerbus #coolcab #londonuk #thecity #londongram… https://t.co/5QTk2TjQuV
6.6572011241099264E17,51.49290864,-0.2546238,Want To Want Me by Jason Derulo is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/j0vmtcWMzS
6.657201347664896E17,51.532347,-0.125556,Newest place in #kingscross @ German Gymnasium  London https://t.co/sv4A5WJeOr
6.6572016671880806E17,51.50342549,-0.11946901,Journeying home tonight  seeing my social feeds full of tricolores and this with my own eyes. #paris… https://t.co/pZ642PSAtp
6.6572028061918413E17,51.5116,-0.103,Just posted a photo @ Blackfriars station https://t.co/PKv1aJOL8B
6.6572030500082483E17,51.4333,-0.05,Good friends - good times #londonadventures #london #kon2 #happy #mycity #houseparty #love #dkc #gay… https://t.co/rLVR9CXa4a
6.6572035247193702E17,51.508576,-0.126436,First time I've been at closing time. (at @Halfway2_Heaven in Charing Cross  London) https://t.co/YIBbFfl1Ju
6.6572070211752755E17,51.50805556,-0.12805556,Restons unis contre la haine #Fierdetrefrancais 💙         ❤️ @ Trafalgar… https://t.co/cQDKhpb0TG
6.6572079035298611E17,51.5236168,-0.0786,Abra 👌🏻👌🏾👌 @ Village Underground https://t.co/wPf6W7xfz3
6.6572088559738061E17,51.59861111,-0.56444444,Temp: 14.1°C  Wind:0.0mph  Pressure: 1011.25hpa Steady  Rain Today 0.2mm.  Forecast: Showery  becoming less settled
6.6572089997105971E17,51.5589027,-0.0670204,When #Paris turned out its lights  the rest of the world turn them on.  The whole world is united in… https://t.co/Yj5yZUV19k
6.6572091454628659E17,51.5063,-0.1271,1. #DemDebate 2. #UFC193 3. #CardGameFilms 4. #PurposeTheMovement 5. Jonathan Ross  2015/11/15 02:35 GMT #trndnl https://t.co/do7Hdxwcnc
6.6572091617368883E17,51.5063,-0.1271,6. #XFactorLiveShows 7. Pirates of the Caribbean 8. Reggie and Bollie 9. Blackwell 10. Inbetweeners 2  2015/11/15 02:35 GMT
6.6572114037615411E17,51.462,-0.084,Tonight with this beauty londonadventures #london #kon2 #happy #mycity #houseparty #love #dkc #gay… https://t.co/Uh9VAwlPEa
6.6572164391062733E17,51.5063,-0.1271,The hashtag #fusillade took the 19th place in the Top20 of Worldwide's Trends for Saturday 14: https://t.co/l2rldxdMjB #trndnl
6.6572165302915891E17,51.51643416,-0.12961888,Just how fast the 🌃 changes @ London  United Kingdom https://t.co/QkP2MTXMSv
6.6572165807894528E17,51.5063,-0.1271,On Saturday 14  'Jason Manford' was Trending Topic in United Kingdom for 3 hours: https://t.co/rjH4QJk3k6 #trndnl
6.6572168514057421E17,51.5080414,0.02394,#doctorwhofestival2015 #costumes @ ExCeL London https://t.co/WltZAiodDl
6.6572180319783322E17,51.5266609,-0.0806153,Meu bonito 😍 @ Joyeux Bordel https://t.co/D7XViKVlmh
6.6572189628607283E17,51.5063,-0.1271,Did you know that #strictlycomedancing was Trending Topic on Saturday 14 for 4 hours in London? https://t.co/ujSPhgYR6Z #trndnl
