id,latitude,longitude,text
6.2371296219732378E17,51.51386,-0.112496,あ
6.2371310934626714E17,51.614251,0.295041,@bamster37 good night dear friend have a most wonderful dreams♥♥♥♥♥ http://t.co/NAeVeYZP3p
6.237131360472064E17,51.480236,-0.197502,Ready For The Floor by Hot Chip is #nowplaying in Elk Bar  London.  Download it now at http://t.co/I6l3DixnUr
6.2371316692567654E17,51.530987,-0.125678,I'm at London St Pancras International Railway Station (STP) - @nationalrailenq in London  Greater London https://t.co/1cUz3oC4Ov
6.2371324623572992E17,51.5153,-0.142,Günaydın. Hedeflerimize giden her yol açık olsun  yeter ki hedefe giderken kırmızılarımızdan ödün… https://t.co/P7Eqzp3KkY
6.2371326426706739E17,51.531574,-0.126171,I'm at London St Pancras International – Eurostar Station in London  Greater London https://t.co/wGR3gifHd4
6.2371334457105203E17,51.749089,-0.338116,Huawei Technologies' first-half smartphone revenue more than doubles in China http://t.co/PJInf01i40 #business #marketing
6.2371349463503667E17,51.614241,0.295076,@DebbieNotHere good night debbie sweet dreams♥♥♥♥♥ http://t.co/kosj3hiCEV
6.2371354424093491E17,51.500152,-0.126236,This #Retail #job might be a great fit for you: Sales Associate - Westfield Stratford - http://t.co/CNcffFN91e http://t.co/sCfj9JBrqW
6.237135616222249E17,51.158312,-0.169492,✈️ London ➡️ Copenhagen ➡️ 🚂Borgholm - see you soon @sophiebe23  idabraithwaite franzaasa… https://t.co/87K8vmuwF4
6.2371374464908902E17,51.889816,0.26039,Off to 🇮🇹  arrivederci @ London Stansted Airport https://t.co/k83dPhg1lz
6.2371393709200998E17,51.614287,0.295052,@princezzcutz good night my dear friend have a most peaceful night sweet dreams♥♥♥♥♥ http://t.co/hUdeK9Nzgr
6.237140921430016E17,51.598611,-0.564444,Temp: 13.8°C  Wind:0.0mph  Pressure: 1013.45hpa Steady  Rain Today 0.0mm.  Forecast: Fine  possible showers
6.2371418704751002E17,51.514068,0.00849,Up n Out #paperchase @ Canning Town London Underground and DLR Station https://t.co/WBAkX0KNL3
6.2371419983177318E17,51.614289,0.295052,@SouthernPamela good night pamela sweet dreams♥♥♥♥♥ http://t.co/CYLJBoAyvU
6.2371451983617638E17,51.61429,0.295032,@Aabhealey38Ann good night my desrest friend have a most peaceful sweet dreams♥♥♥♥♥ http://t.co/aLDD6wtinM
6.2371484993192346E17,51.5063,-0.1271,The hashtag #MeRemilRompeLasPelotasQue took the 6th place in the Top20 of Worldwide's Trends for Tuesday 21: http://t.co/0VgA8syZlx #trndnl
6.2371485623189914E17,51.614256,0.29503,@SHollowSource good night have a most peaceful night http://t.co/T4RdC1MCAC
6.2371508453195366E17,51.5063,-0.1271,On Tuesday 21  #CiaoJules was Trending Topic in London for 5 hours: http://t.co/zyCcXEt3hw #trndnl
6.2371510513435034E17,51.750789,-0.33949,Woman Recruited By Google Four Times and Rejected Now Joins Age Discrimination Suit http://t.co/K5SXIDUfu1 #business #marketing
6.2371515484123546E17,51.469043,-0.218855,Friends #funtimes #weekendtime #houseparty #friends #thingsgotloose #instagram #summertime #putney @… https://t.co/sHoYER8OEQ
6.2371518911705498E17,51.562155,-0.193615,Co-hosted lunch yesterday with Canadian Hi Commissioner for Realm Hi Commissioners & Palace officials. Cd be my last with the group
6.2371520534904832E17,51.614255,0.295032,@angellagouve good night my lovely friend sweet dreams♥♥♥♥♥ http://t.co/68XQCqMZiF
6.2371533439936922E17,51.332222,-0.557778,Temp 12.5°C Wind 1mph Gust 4mph Press 1010.9hpa Cloud 859 ft Rain 0.0mm Humidity 87% #Woking
6.2371537562936525E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.1 mb  Falling slowly. Temperature 14.7 °C. Rain today 0.0 mm. Humidity 86%
6.2371543454257562E17,51.47171,-0.468103,I'm at London @HeathrowAirport (LHR) in Hounslow  London https://t.co/enqpvtmekA
6.2371553264734618E17,51.61425,0.295037,@Joyce317jaw good night joyce have a most peaceful and sleepy dreams♥♥♥♥♥ http://t.co/yfXZ2KnM9U
6.2371567285875507E17,51.455392,-0.033105,Literally dragging my sorry ass to the gym this morning #can'tcope 😧😧
6.2371575904746291E17,51.614291,0.29507,@Han_Alaamry good night sweet dreams♥♥♥♥♥ http://t.co/2tXrkzhN2E
6.2371588861355622E17,50.927523,-1.474475,[Southampton FC] Delight at Rodriguez comeback http://t.co/37nVzzkg2V #saintsfc http://t.co/19zItLaQmI
6.2371596216087347E17,51.450939,-0.117634,NOTA: ¡HAZLE CASO AL DESTINO!  http://t.co/OJzVDhSzCg @Elclubdepoetas
6.2371606353717658E17,51.51415,-0.15159,New 2015/2016 Kit available today in stores @ Adidas Store  Oxford Street  London https://t.co/JTayHCxxCi
6.2371608356917658E17,51.614277,0.295035,@SleepyAddicts good night my dear friend have a most sweet dreams♥♥♥♥♥ http://t.co/pIqAXTPYFj
6.237162314141737E17,51.420811,-0.151073,@realmadriden yes
6.2371638232107827E17,51.50853,-0.12574,Check Out #UK #HipHop #artists #Ukmusic #hiphop #europe #London #uk http://t.co/gYMedaxwbc #eatingndastreets http://t.co/sZzWzLORI5
6.2371643384807424E17,51.459415,-0.014803,@jeremypuk morning 😊. I am so sleepy..hopefully the coffee will kick in soon http://t.co/NDBry24qzr
6.2371648542527078E17,51.555942,-0.108164,#Retweet from @davidhickman14: https://t.co/WrhVJuShNM #AFC #COYG
6.237164900182016E17,51.612981,-0.069514,😦😮😮 https://t.co/8VLngIwDPy
6.2371690855937229E17,51.614301,0.295026,@demonseed10 good night my lovely friend have a most peaceful night sleep sweet dreams♥♥♥♥♥ http://t.co/UjiVyt9n93
6.2371713392777626E17,51.445212,-0.025922,I just finished walking 1.82 km in 18m:57s with #Endomondo #endorphins http://t.co/5fYuNpFbEC
6.2371728128202752E17,51.540986,-0.104934,@johnsonmahj @JackCoy4  http://t.co/3dZznjYNyQ
6.237175194010583E17,51.591633,-0.255339,Good to get out on Sunday @ministryofsound #music http://t.co/JkkWKwYfXg
6.2371798512400794E17,51.440174,-0.377012,Lets have positive day do something nice for someone who deserve it we can all make a difference
6.2371815391955763E17,51.61309,-0.069543,Meek Tryna end his career early dawg ...
6.2371821428821197E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.2371836220869427E17,51.47029,-0.451427,Whoop woop (@ Terminal 2 - The Queen's Terminal - @heathrowairport in Hounslow) https://t.co/vhGqSGBvPm
6.2371859054241382E17,51.61317,-0.069693,Ross dropped that boy from the label 😕 https://t.co/oBXl0hOApt
6.2371873892840243E17,51.655463,-0.392228,Want to work in #Watford? View our latest opening: http://t.co/RG8F8UBSGu #Engineering #LEGO #Job #Jobs #Hiring http://t.co/hn1kMRIgXj
6.2371890240568115E17,51.613053,-0.069505,Damn I was really messing with Meeks music too......it's all downhill from here ........
6.2371890894880768E17,51.582767,-0.081523,GOOD MORNING
6.2371910227266765E17,51.499722,0.250278,#Thurrock #Weather 22/0600 Fcast:Fine weather |Temp:14.5°C| Hum:80% UV:0 Sunset:21:02hrs |Baro:1018.0hpa Steady|WindGust 0.0mph
6.2371910502835405E17,51.332222,-0.557778,Temp 12.4°C Wind 0mph Gust 5mph Press 1011.1hpa Cloud 859 ft Rain 0.0mm Humidity 87% #Woking
6.237191222837207E17,51.500753,-0.12468,BONG! BONG! BONG! BONG!
6.2371912536650547E17,51.598611,-0.564444,Temp: 13.8°C  Wind:0.0mph  Pressure: 1013.58hpa Steady  Rain Today 0.0mm.  Forecast: Fine  possible showers
6.2371912675483238E17,51.874722,0.986944,Wind 2.2 mph W Barometer 1013.8 mb Rising slowly  Temperature 16.3 .C  Rain today 0.0 mm  Humidity 57% @ 06:00:02.#ukweather.#weather
6.2371912905749299E17,50.8,0.046944,Wind 7.1 kts NNW. Barometer 1018.1 hPa  Rising slowly. Temperature 16.8 °C. Rain today 0.0 mm. Humidity 89%
6.2371914037789491E17,51.641667,0.364444,#weatherhutton #essex Changeable  some precipitation Temp 14.8°C Humid 89% Wind 0.3m/s SW Baro 1002.2 hPa Rising slowly Rain Today 0.0mm
6.2371914142231347E17,51.234444,-0.2,Temp: 13.6°C Rising. Wind max(last 10mins):0.0mph. Pressure: 1014.2hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.2371914650576896E17,51.498611,-0.541944,Wind 0.4 mph WSW. Barometer 1012.7 hPa  Steady. Temperature 15.7 °C. Rain today 0.0 mm. Humidity 88%
6.2371914895527936E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.2 mb  Steady. Temperature 14.7 °C. Rain today 0.0 mm. Humidity 87%
6.237191517193257E17,51.617222,-0.601111,Wind 0.0 mph ---. Barometer 1015.4 hPa  Rising slowly. Temperature 14.5 °C. Rain today 0.0 mm. Humidity 49%
6.2371925773453312E17,51.518179,-0.08259,@khrthorogood There’s some kind of joke revolving around bitterness here  but it’s too early to think of it. Ughhhhhh up since 4.
6.2371931015498957E17,51.50655,-0.146156,#Deliciousness  @kittyfishers no wonder it's so hard to get a booking. @ Kitty Fisher's https://t.co/Pkcif8gvVq
6.237193129735168E17,51.365,-0.251,05:56 BST: 14.6°C  87%  1.5 / 5.4 mph SW  0.0 mm/hr  1015 hPa falling slowly http://t.co/yR3GqXhL3M
6.2371938247724646E17,51.469357,-0.089551,Mid&Wkend : UK -  Kenyan homophobe leading naked protest against Obama wants gays stoned http://t.co/GOHKTFgDfi
6.2371938606337638E17,51.469357,-0.089551,Mid&Wkend : UK -  Escape to the far north http://t.co/v6yEEFHAuq
6.2371938743484416E17,51.469357,-0.089551,Mid&Wkend : UK -  Lgbti stars and shows up for Emmy Awards - http://t.co/srqupfmqHi
6.2371939025762304E17,51.469357,-0.089551,Mid&Wkend : UK -  Kenyan homophobe leading naked protest against Obama wants gays stoned  - He adds that he does… http://t.co/KrDuRlSJij
6.2371939147819008E17,51.469357,-0.089551,Mid&Wkend : UK -  Escape to the far north  - FAR north Queensland has long been a favourite holiday destination for… http://t.co/hu5AS33ufz
6.2371939126843802E17,51.495065,-0.137329,#Stigmabase | UK -  Despite Supreme Court decision  Americans still split on same-sex marriage http://t.co/nhu11YZiGS
6.237193928790999E17,51.469357,-0.089551,Mid&Wkend : UK -  Lgbti stars and shows up for Emmy Awards -  -  Lgbti stars and shows up for Emmy Awards. Written… http://t.co/1w0P6ZVQYn
6.2371939240092877E17,51.518243,-0.080933,Motorcyclist escapes being crushed by truck ... his Ducati doesn't - video http://t.co/WJZlEMbsUn #London http://t.co/Du9oc3rCZP
6.2371939289163366E17,51.495065,-0.137329,#Stigmabase | UK -  EastEnders funeral parlour gay sex scene: Soap defends 'implied and not explicit' moment after… http://t.co/XF68hYfemT
6.2371939410385715E17,51.495065,-0.137329,#Stigmabase | UK -  Despite Supreme Court decision  Americans still split on same-sex marriage  - When asked about… http://t.co/udJWZE8CC9
6.237193943973888E17,51.495065,-0.137329,#Stigmabase | UK -  Magic Mike XXL' star shuts down gay stereotypes during an interview http://t.co/f1I8YeQYAo
6.2371939538305024E17,51.495065,-0.137329,#Stigmabase | UK -  EastEnders funeral parlour gay sex scene: Soap defends 'implied and not explicit' moment after… http://t.co/EaYqcjDL3B
6.2371939571442893E17,51.537743,-0.144482,Mid&Wkend : UK -  Think There's LGBT Equality? Think Again http://t.co/tzSYi8hmEq
6.2371939669174272E17,51.495065,-0.137329,#Stigmabase | UK -  Magic Mike XXL' star shuts down gay stereotypes during an interview  - While interviewing Magic… http://t.co/xjSrJT8jlT
6.237193980003328E17,51.537743,-0.144482,Mid&Wkend : UK -  Think There's LGBT Equality? Think Again  -  Lesbian  gay  bisexual and transgender (LGBT) people… http://t.co/7okpONJ88L
6.2371939938444083E17,51.537743,-0.144482,Mid&Wkend : UK -  Parents should sacrifice 'luxuries' to feed their kids  and seven other readers' views on child… http://t.co/YFF3N6BbPe
6.237194008440832E17,51.537743,-0.144482,Mid&Wkend : UK -  Effect of poverty on brains may explain poor kids' lower test scores  - The effect of poverty on… http://t.co/iBKeL81vGr
6.2371950653637018E17,51.537743,-0.144482,Mid&Wkend : UK -  Parents should sacrifice 'luxuries' to feed their kids  and seven other readers' views on child… http://t.co/PPfMidhkSh
6.2371950901100544E17,51.537743,-0.144482,Mid&Wkend : UK -  Effect of poverty on brains may explain poor kids' lower test scores http://t.co/Y1DaZE3EG0
6.2371993781580186E17,51.09333,1.097052,Congestion (Moderate delay) M20 J11A eastbound exit On the M20 eastbound exit slip at junction J11A    ... http://t.co/9IgitqA4r3 #beepbeep
6.2372012164795597E17,51.517023,-0.177652,"Is there an alternative? Yes  there was. But I shall not dwell on that now. It is not the appropriate time. @yanisvaroufakis *soon* back...
6.2372031330665267E17,51.530773,-0.123382,I'm at London King's Cross Railway Station (KGX) - @nationalrailenq in London  Greater London  Greater London https://t.co/w1JMNFNZ1w
6.237205464260608E17,51.492325,-0.158689,I finally caved in and bit the BirchBox. My first delivery had me smiling before I even saw the… https://t.co/hnlh4oM4fj
6.2372076223980749E17,51.48749,-0.095591,Taking the bus to work this morning. All aboard the peasant wagon
6.2372086903096115E17,51.492909,-0.254624,Bailando by Enrique Iglesias Featuring Sean Paul is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/l9YC3aNLdH
6.2372125530942259E17,51.500928,-0.177572,يقول اُحد اُلحكَماء ذقت آلطيبآت كَلها فلمْ أجدُ أطيب منَ آلعافيه وذقت آلمرآرآت كَلها فلمْ أجدُ آمرّ من الحاجه إلىَ النآس ..!!
6.2372130671498035E17,51.519072,-0.081278,This train smells like piss. 6am old piss. Regardless  off to Norwich to watch my sister graduate :)
6.2372141765851136E17,50.9575,-0.88923,Nepeta × faassenii 'Six Hills Giant' - we've got this catmint lining the steps in the tea garden.… https://t.co/aq1O0L18hK
6.2372145538195046E17,51.498456,-0.541946,#Cloudy sky at my place. What about you? #WeatherByYou http://t.co/bCX48hwad6
6.2372145835163238E17,51.780724,-0.032388,#EYETunes on MHF duty @musclewarrior #Superman #RunForTheirLives #Haileybury #MuscleWarriors… https://t.co/pPmyHH8rAt
6.2372148581582029E17,51.227951,-1.463125,@SkySportsNewsHQ  showing spanish football more popular than english by an average of 10 000
6.2372166986622157E17,51.529043,-0.111114,I am listening to The More Music Breakfast Show With Tony Dibbin on Gold http://t.co/rf6eG5x6ha
6.2372177705166029E17,51.492909,-0.254624,Something New by Axwell And Ingrosso is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/CMy9kt6bH7
6.2372193397310259E17,51.227951,-1.463126,@SkySportsNewsHQ not the best in the world only broadcast to the mos to teach them English before embarkation to briton for benefit freebies
6.2372193537405338E17,51.516786,-0.17695,Dogma  toxic  merciless lenders  anarchic bankruptcy  criminal pillage of victims  Schäuble command. #Varoufakis: who is blackmailing whom?
6.2372194473151693E17,51.530779,0.005869,Gettin ready to go to the coal face ..... (@ Celandine Way) https://t.co/IpT3OtK7fA
6.2372201636603085E17,51.531345,-0.123951,Lets fly to Hogwarts !!!  #harrypotter#kingscross#ootd#vscocam#igers @ Platform 9 3\4 https://t.co/ZhJpIyPw8w
6.237221184805888E17,51.56586,-0.134252,Early Morning @dowedynamics #motivated #dedicated #focused #real talk #teamdowe @ Dowe Dynamics Gym https://t.co/bhWc5FpZuP
6.2372213392819405E17,51.475609,-0.516427,Up an away buttercup.... (@ Guest Express Transport) https://t.co/3q0uPCkCbH
6.2372235409557504E17,51.436428,-0.112439,Off to Plymouth nice n early
6.2372243205932646E17,51.690527,-0.418496,The first Ghafars trio in Weasley's car from Harry Potter and The Chamber of Secrets.… https://t.co/lWA6XSCQ2A
6.2372244038503219E17,51.492069,-0.265462,Equipment at the ready for morning start in Chiswick! Sun's shining and my client's circuit training… https://t.co/MS14Ij65rW
6.2372248583869235E17,51.676667,0.310833,Wind 0.7 mph S. Barometer 1003.8 mb  Steady. Temperature 15.1 °C. Rain today 0.0 mm. Humidity 93%
6.2372251291710259E17,51.513329,-0.157997,Rooftop bar yesterday was very awesome. Had a lovely time with kimiolly 🍷🍸 @ RoofNic https://t.co/VIb59sifUC
6.2372266415530394E17,51.520998,-0.201313,#Varoufakis 🔝: how is it that we shall control austerity when we gave over the control of ELSTAT? Yanis  what do you think other cntries do?
6.2372287418092749E17,51.332222,-0.557778,Temp 12.4°C Wind 1mph Gust 3mph Press 1011.1hpa Cloud 719 ft Rain 0.0mm Humidity 89% #Woking
6.2372292570790707E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1014.3 mb  Steady. Temperature 14.7 °C. Rain today 0.0 mm. Humidity 88%
6.2372305709865779E17,51.483173,-0.371549,@MeekMill Drizzy turning into a London road man - Skepta ghostwriting?
6.2372316098737766E17,50.9575,-0.88923,On Friday the #cutflower team are back in - will they be using this lovely Antirrhinum propagated… https://t.co/8ER2VOf1Ig
6.2372320592514662E17,51.316437,-0.607218,Definitely shouldn’t have stayed up so late watching band of brothers….
6.2372328775606272E17,51.470804,-0.457209,Just posted a photo @ Heathrow Airport https://t.co/k4Y5E1yNtt
