id,latitude,longitude,text
6.5632759099569766E17,51.49165729,-0.1941832,I'm at Earl's Court London Underground Station - @tfl in Earls Court  Greater London https://t.co/2MmFj60VxM
6.563276094381097E17,51.508611,-0.163611,صباحكم جميل 🌹 @ Hyde Park  London https://t.co/AkGwCRODLP
6.5632778182818611E17,51.501263,-0.192558,Back to the NOX (at @Equinox Fitness in Kensington  Greater London) https://t.co/U1QZyoWR8R
6.5632847098590822E17,51.57101206,-0.36220872,#readyready for a #metcon session with the #ProjectFit #tigers #norestfothewicked this #workout… https://t.co/jthDjEFtiB
6.5632858993201562E17,51.50848289,-0.07747913,#Тауэр  #Лондон  #великобритания   #thetower #thetoweroflondon #london #uk #england #architecture… https://t.co/Ve2sklau9r
6.5632860539235123E17,51.32459746,-0.59865927,"@TheAlexKnapp: I would like to know where Luke Skywalker is. hes the the guy in the mask talking to vaders helmet ;) like father like son
6.5632875809017856E17,51.4516538,-7.021E-4,I just finished walking 1.57 km in 17m:16s with #Endomondo #endorphins https://t.co/Wbjti3oBFK
6.5632881586250957E17,51.5375621,-0.2575705,Liberal Trudeau Sweeps To Power As Canada's PM https://t.co/Qssm4WLhXM
6.5632895807043174E17,51.53163112,-0.12603267,5am handstands at Kings Cross 🚝🚝🚝 Next stop belle Paris!!! 🗼🗼🗼 Hope everyone's having a STRONG AND… https://t.co/wpTHnOHE55
6.5632904705243136E17,51.5063,-0.1271,1. #canadavotes 2. Hotline Bling 3. #StoneColdPodcast 4. #got7_asc 5. #starwarstrailer  2015/10/20 05:38 BST #trndnl https://t.co/do7Hdxwcnc
6.5632904863783322E17,51.5063,-0.1271,6. #6ManTag 7. Harper 8. Justin Trudeau 9. The Shield 10. Seth  2015/10/20 05:38 BST #trndnl https://t.co/do7Hdxwcnc
6.5632915042945843E17,51.51901699,-0.1266379,🌐🌐🌐 // #explorelondon #britishmuseum @ British Museum https://t.co/6IGsikhMNi
6.5632920683439718E17,51.5093466,-0.5954477,Can you recommend anyone for this #job? Enterprise Marketing Manager - https://t.co/cdrOpuZeFd #o2jobs #Slough #Marketing #Hiring
6.563292471963689E17,51.55485069,-0.10848736,#onthisday 2 years ago  jack wilshere score this goal. #arsenal #cazorla #giroud #wilshere… https://t.co/AKvLptzOAl
6.5632954880442778E17,51.5063,-0.1271,Trend Alert: 'Justin Trudeau'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/crksZgBTh7
6.5632975659864474E17,51.5063,-0.1271,The hashtag #DemiNoBrasil took the 6th place in the Top20 of Worldwide's Trends for Monday 19: https://t.co/14tiZKatdS #trndnl
6.5632977014205235E17,51.5063,-0.1271,Did you know that 'Leeds United' was Trending Topic on Monday 19 for 4 hours in United Kingdom? https://t.co/9Fw2LSqMKR #trndnl
6.5632983106026291E17,51.5375901,-0.2575726,Oscar Pistorius Released From Jail On Parole https://t.co/sS1zrK7Cmq
6.5632999771662336E17,51.5063,-0.1271,'Caparo' appeared on Monday 19 at the 14th place in the Top20 of London's Trends: https://t.co/0oymHox4nP #trndnl
6.5633005540518707E17,51.7248785,-0.3028908,@TeamMakarem  He's back and looking mighty fine too! Nikhil Sharma returns to Emmerdale https://t.co/rTByYyDdRT
6.5633021866425958E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1023.9 mb  Rising slowly. Temperature 6.3 °C. Rain today 0.0 mm. Humidity 93%
6.5633023328140902E17,51.33222222,-0.55777778,Temp 6.1°C Wind 0mph Press 1021.9hpa Steady Cloud 427 ft Rain 0.0mm Humidity 93% #Woking #UKWeather
6.5633076410415514E17,51.6143811,0.2949636,@nurseya33 what is your name its so wonderful talk to other sleepyhollow fans we sleepy heads are the best♥♥♥♥♥
6.563311468804137E17,51.5112139,-0.1198244,We're #hiring! Click to apply: Assistant Retail Store Manager  Stratford - Westfield - https://t.co/fZVTSLnYjk #Retail #o2jobs #Stratford
6.5633134815681741E17,51.6143659,0.2949924,@TheDarkSeries thanks for the follow take care♥♥♥♥
6.5633165083451802E17,51.47080433,-0.4572091,#Touchdown @ Heathrow Airport https://t.co/79lqsEiYqM
6.5633195811767091E17,51.52511071,-0.28075436,C4 pre workout got me like! Team 2 scoops  let's get it!   #Healthy #Lifestyle #Health… https://t.co/Dt7PA8Md21
6.5633202040707482E17,51.5063,-0.1271,Trend Alert: #ScaryStoryIn5Words. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/eoXtwpcaSm
6.5633207906876211E17,51.5072,-0.1275,President Xi's trip to the UK (London & Manchester) will unlock more than £30 billion in deals (¥300… https://t.co/MFMDlbvs17
6.5633262915597926E17,51.45905321,0.02551464,1270 miles... https://t.co/5CkVyf5o6c #PanCanUk (@ David Lloyd Kidbrooke - @davidlloyduk in London) https://t.co/jJMgjYnEE3
6.5633279479309926E17,51.750789,-0.33948975,A Scientist Is Selling the Right To Name His Newly-Discovered Moth On eBay https://t.co/TVLrjL6zhR #business #marketing
6.563329207775273E17,51.5096436,-0.1325555,Another Great FYF PhotoBomb #FYF #Work #Roadtrip #TunUp #ThugLife #TakeOver #OnIt #OutLaws #Pose… https://t.co/ChbptUZAC9
6.5633302685144269E17,50.8945,-1.41978,The Vehicle Carrier Hurst Point is mooring #HurstPoint
6.5633304145166336E17,51.453223,-0.1213058,2015/11/07: London  United Kingdom: Dancehall Workshops with Marta and Pandy in Studio B. https://t.co/KuX5Ey9TEC https://t.co/kMdM7Qly0r
6.5633339020818022E17,51.5096436,-0.1325555,FYF Take Over Once Again #FYF #Work #Roadtrip #TunUp #ThugLife #TakeOver #OnIt #OutLaws #Pose #Selfie… https://t.co/WA9ZmTuLrv
6.5633363703044506E17,51.53098671,-0.12567759,Tintin  allá vamos! (@ London St Pancras International Railway Station (STP) - @nationalrailenq) https://t.co/MlT2PQTbBz
6.5633386594291712E17,51.49416085,-0.14184648,#TravelTuesday #NoFilter Stonehenge  Wiltshire #England receives 1 million visitors a year including… https://t.co/YwZArfPmFG
6.5633387489359872E17,51.5096436,-0.1325555,FYF Take Over Once Again #FYF #Work #Roadtrip #TunUp #ThugLife #TakeOver #OnIt #OutLaws #Pose #Selfie… https://t.co/fBey9sWH2i
6.5633399836130099E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1023.8 mb  Steady. Temperature 6.1 °C. Rain today 0.0 mm. Humidity 93%
6.5633400050880922E17,51.49972222,0.25027778,#Thurrock #Weather 20/0600 Fcast:Settled fine |Temp:7.4°C|Rain2Day0.0mm |Baro:1029.0hpa Steady|WindGust 1.9mph NE
6.5633401183343821E17,51.33222222,-0.55777778,Temp 5.9°C Wind 0mph Press 1022.2hpa Steady Cloud 364 ft Rain 0.0mm Humidity 94% #Woking #UKWeather
6.5633403005766451E17,51.500753,-0.12468,BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!
6.5633403241490022E17,51.5490456,-0.1619664,Leaving the #tokyo sized #room  in #london with #yayoi the #LV @ Haverstock Hotel https://t.co/z8Yd9aesl9
6.5633403592547123E17,51.64166667,0.36444444,#weatherhutton #essex Fine weather Temp 6.2°C Humid 98% Wind 0.0m/s --- Baro 1016.8 hPa Steady Rain Today 0.0mm
6.5633404744307098E17,51.23444444,-0.2,Temp: 7.2°C Rising. Wind max(last 10mins):0.0mph. Pressure: 1025.8hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.5633405965269811E17,51.87472222,0.98694444,Wind 1.6 mph NNW Barometer 1025.9 mb Steady  Temperature 7.9 .C  Rain today 0.0 mm  Humidity 99% @ 06:00:08.#ukweather.#weather
6.5633406437116723E17,51.5063,-0.1271,1. #canadavotes 2. #got7_asc 3. #ScaryStoryIn5Words 4. Hotline Bling 5. #StoneColdPodcast  2015/10/20 05:58 BST https://t.co/do7Hdxwcnc
6.5633406605728154E17,51.5063,-0.1271,6. #starwarstrailer 7. Harper 8. Justin Trudeau 9. The Shield 10. Seth  2015/10/20 05:58 BST #trndnl https://t.co/do7Hdxwcnc
6.5633407864031232E17,51.4825,0.37666667,Wind 0 mph NNW. Barometer 1025.1 mb  Steady. Temperature 7.4 °C. Rain today 0.0 mm. Humidity 97%
6.5633408745249997E17,51.61722222,-0.60111111,Wind 0.0 mph ---. Barometer 1027.5 hPa  Steady. Temperature 5.9 °C. Rain today 0.0 mm. Humidity 58%
6.5633409141615821E17,51.5107609,-0.14042415,day3 summer vacation2015 映画 #キングスマン の舞台になったテイラーです(*≧∇≦)ﾉ  #マシューヴォーン #コリンファース #サミュエルLジャクソン #タロンエガートン… https://t.co/nbDzmEflO8
6.5633412176613786E17,51.45170335,1.8329E-4,I forgot how therapeutic colouring in was!  #adultcolouring #theraputic #obsessed #calming @ Hither… https://t.co/PqdUphKq9y
6.5633426638150451E17,51.6143668,0.2950352,@Stellarlyte thank you my dear friend so love this picture rest well my friend♥♥♥♥♥♥♥
6.5633445150133043E17,51.365,-0.251,05:57 BST: 4.7°C  96%  0.0 / 0.0 mph S  0.0 mm/hr  1026 hPa steady https://t.co/fTWKwdANSu
