id,latitude,longitude,text
6.458025657881559E17,41.120592,16.789885,Morning all! Work time!
6.458029916945449E17,51.513454,-0.141127,My dudes #dahhhh @ B3 https://t.co/k6ls933dh5
6.4580311315740672E17,51.597176,-0.274551,African Carribean Food Festival in Dagenham. #Sunshine #Fun#Mellow#Praceful http://t.co/OYmbygpfTl
6.4580313865446605E17,51.5073,-0.127509,2015/10/13: London  United Kingdom: 8 WEEK KUDURO&AFROBEATS Dance course http://t.co/uAzQdllJ62 http://t.co/TQ6GzfDgwN
6.4580331618270822E17,52.01302,0.347593,Run To You by Bryan Adams is #nowplaying in The Plough Bar & Grill.  Download it now at http://t.co/bMWYcdF6YU
6.4580396416489472E17,51.513557,-0.129887,Bean a bean  a half a bean  a half a been and a bean a bean. Makes......… https://t.co/1VeUXbzwyC
6.4580450044442214E17,51.5072,-0.1275,Little quote in #Shoreditch #London 🙌🙌 @ London  United Kingdom https://t.co/KiZhcUMgHi
6.4580457508207002E17,51.508611,-0.163611,#GoodMorning #GoodNight #GoodAfternoon #GoodDay #GoodTime #GoodLife #GoodFriends #GoodLuck #GoodMood… https://t.co/ulcwKfwIPQ
6.4580465541978112E17,51.598611,-0.564444,Temp: 11.7°C  Wind:0.0mph  Pressure: 1016.43hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Showery  becoming less settled
6.4580468667560346E17,51.5063,-0.1271,1. #piggate 2. #WWENOC 3. David Cameron 4. #Emmys 5. Drake  2015/9/21 04:35 BST #trndnl http://t.co/do7Hdxwcnc
6.4580468837010227E17,51.5063,-0.1271,6. #WATTBA 7. Viola Davis 8. Hell In A Cell 9. #SEAvsGB 10. Lord Ashcroft  2015/9/21 04:35 BST #trndnl http://t.co/do7Hdxwcnc
6.4580470133899264E17,51.530625,-0.120719,Cover lagi best daripada penyanyi asal 😭💋🎧 @ Ed Sheeran https://t.co/6ynNlnnbDK
6.4580491075210035E17,51.74,-0.35,Conditions for St Albans  UK at 3:19 am BST http://t.co/6NWndwPlpJ #stalbans #weather
6.4580498209315226E17,51.460334,-0.469486,The first of many collections today (@ Horseshoe) https://t.co/yQgsWjOAO5
6.4580516951130522E17,51.5063,-0.1271,Trend Alert: 'Viola Davis'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/tvkHYZmH8I
6.4580517206983066E17,51.5063,-0.1271,Trend Alert: #SEAvsGB. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/PK3OVNXyD4
6.4580541445446042E17,51.5063,-0.1271,Did you know that '닭다리' was Trending Topic on Sunday 20 for 3 hours in Worldwide? http://t.co/DIlDfphVwt #trndnl
6.4580542962939085E17,51.5063,-0.1271,On Sunday 20  #SingaporeGP was Trending Topic in United Kingdom for 4 hours: http://t.co/RcmdyAHp51 #trndnl
6.4580566047551488E17,51.5063,-0.1271,Did you know that #AskZoella was Trending Topic on Sunday 20 for 3 hours in London? http://t.co/L7Q75ibt8V #trndnl
6.4580588830183424E17,51.332222,-0.557778,Temp 11.4°C Wind 3mph Press 1013.3hpa Falling Cloud 714 ft Rain 0.0mm Humidity 89% #Woking #UKWeather
6.4580601000800666E17,51.51649,-0.121345,#LFW @ktz_official show with the group @littlemix @misspaisleyxo @marcuscollinsuk @ LondonFashionWeek https://t.co/zlKaQtJ6G1
6.4580612776305869E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1016.9 mb  Falling. Temperature 13.7 °C. Rain today 0.0 mm. Humidity 87%
6.4580636035818701E17,51.556654,-0.279633,"Se trata de los hombres fuertes q fueron a buscar el sol y lo hicieron… https://t.co/nO6LBCD2gk
6.4580674818448589E17,51.5,-0.13,The flourishing cities on those persons who were distinguished among the most excruciating tortures; the people  are responsible for the
6.4580680880060826E17,51.5,-0.13,poor remains of the king of Armenia and Mesopotamia  vol. ii. ch. 13. Respect for the service of the most tender passions has been greatly
6.458068983028777E17,51.5,-0.13,corrupted by the arms of excommunication and penance formed the rational apprehensions of the holy confessors in their ancient greatness.
6.458069498466345E17,51.5,-0.13,He soon discovered that he lived and died.
6.45807578555904E17,51.509347,-0.595448,Interested in a #BusinessMgmt #job near #Slough? This could be a great fit: http://t.co/2expwCgHQM #Hiring
6.4580768051945062E17,51.5063,-0.1271,Trend Alert: 'Ric Flair'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/wiTheLhRYB
6.458084910562304E17,51.539101,-0.024537,Shapes. @ Ican Studios https://t.co/AkYcvYqmDA
6.4580868990819533E17,51.499819,0.165338,Here we go then (@ Uk Frieght Belverdere in England) https://t.co/togAGAsVY7
6.4580870866930483E17,51.517998,-0.081065,@Bubbies7 good night my wonderful friend have a most amazing sweet dreams♥♥♥♥♥♥ http://t.co/JFa94PL9M2
6.4580878048416973E17,51.435233,-0.589972,Afternoon Tea at Saville Court Hotel. #nomnom #afternoontea @ Savill Court Hotel https://t.co/c2M7K6w75v
6.4580901559167386E17,51.517995,-0.081084,@rubi_r3dd good night rubi my dear and lovely friend have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/e497ZoH9m2
6.4580946187822285E17,51.492909,-0.254624,Please Break Up by Leehom Wang is #nowplaying in Hare & Tortoise.
6.4580964767751373E17,51.499722,0.250278,#Thurrock #Weather 21/0500 Fcast:Occasional rain  worsening |Temp:13.5°C|Rain2Day0.0mm |Baro:1020.0hpa Falling|WindGust 8.4mph SW
6.4580966421986918E17,51.332222,-0.557778,Temp 11.4°C Wind 1mph Press 1013.0hpa Falling Cloud 714 ft Rain 0.0mm Humidity 89% #Woking #UKWeather
6.4580968281321882E17,51.500753,-0.12468,BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!   BONG!
6.4580968545559757E17,51.234444,-0.2,Temp: 11.9°C Falling. Wind max(last 10mins):0.0mph. Pressure: 1016.7hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.4580968635738522E17,51.598611,-0.564444,Temp: 11.8°C  Wind:0.0mph  Pressure: 1016.26hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Showery  becoming less settled
6.4580969305988301E17,51.641667,0.364444,#weatherhutton #essex Occasional precipitation  worsening Temp 12.1°C Humid 97% Wind 0.0m/s --- Baro 1008.1 hPa Falling Rain Today 0.0mm
6.4580972289379533E17,51.5063,-0.1271,1. #piggate 2. #WWENOC 3. David Cameron 4. #Emmys 5. Drake  2015/9/21 04:55 BST #trndnl http://t.co/do7Hdxwcnc
6.4580972472251187E17,51.5063,-0.1271,6. #WATTBA 7. Viola Davis 8. #SEAvsGB 9. Hell In A Cell 10. Ric Flair  2015/9/21 04:55 BST #trndnl http://t.co/do7Hdxwcnc
6.4580972944543744E17,51.4825,0.376667,Wind 3 mph SW. Barometer 1016.5 mb  Falling. Temperature 14.4 °C. Rain today 0.0 mm. Humidity 89%
6.4580973176071373E17,51.874722,0.986944,Wind 0.7 mph WNW Barometer 1016.9 mb Falling  Temperature 13.0 .C  Rain today 0.0 mm  Humidity 96% @ 05:00:12.#ukweather.#weather
6.4580986437625446E17,51.517916,-0.081144,@FuryasQueen to my  most special and awesome friend Illyria good night have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/FRZZgbYp9J
6.4580990409210266E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1016.9 mb  Falling. Temperature 13.7 °C. Rain today 0.0 mm. Humidity 86%
6.4581004213918515E17,51.517998,-0.081019,@hyde_drjekyll good night my good friend have a most peaceful night
6.4581008818847334E17,51.396667,-0.237222,Precipitation at times  very unsettled. Now: 14.5C Today Hi:14.5C - Lo:13.4C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.4581034913291878E17,51.517993,-0.081038,@melsano good night melissa have a most wonderful sweet dreams♥♥♥♥♥♥ http://t.co/xugSL3EH5r
6.4581059991452467E17,51.517834,-0.081314,@prettyprsuasio good night my dear friend have a most beauitful sweet freams♥♥♥♥♥♥ http://t.co/JcuRwpZ4mz
6.4581075473471488E17,51.583,-0.226,Legend says you shouldn't face this pic for more than 5 seconds. #london #underground #uk @ Hendon… https://t.co/P2Shs06lzv
6.4581098169266586E17,51.456429,-0.455646,@sophiaphotos http://t.co/1D1f67Wex4
6.458112064234537E17,51.517998,-0.081019,@bennykay07 good night Abbie have a most beauitful sleepy sweet dreams♥♥♥♥♥ http://t.co/4spnHZgrIO
6.4581152163802317E17,51.517998,-0.081019,@Leah____J good night Leah have a most peaceful sweet dreams♥♥♥♥♥♥ http://t.co/E2ZwYWOJZH
6.4581175745855488E17,51.517998,-0.081019,@HecatexPoole good night my dear ftiend have s most amazing sweet dreams♥♥♥♥♥♥ http://t.co/ToZj4fbhg5
6.4581179225031885E17,51.902275,-0.651385,Miami 2014: Deep House Clubland Dance Floor Fillers by Various Artists is #nowplaying in Anytime Fitness.
6.4581218271062016E17,51.603732,-0.064768,Koleksi dirumah  dipake maen futsal doang nih🙆 @ White Hart Lane - THFC… https://t.co/NFgxKJPIOo
6.4581272275232768E17,51.555942,-0.108164,#Retweet from @HITCsport: https://t.co/X6zCgr5R5Q #AFC #COYG
6.458130271331287E17,51.304603,-0.40495,Today is big day. #3years wedded bliss+new job.
6.4581330655340954E17,51.517998,-0.081019,@HecatexPoole good night my dear friend have a most amazing sweet dreams♥♥♥♥♥ http://t.co/ELlnPQPLd8
6.4581341063510426E17,51.750115,-0.473114,Thru 2 You by Echomen is #nowplaying in Fit4less Hemel Hempstead  Hemel Hempstead.  Download it now at http://t.co/c8HyMuDYZA
6.4581344002880307E17,51.332222,-0.557778,Temp 11.3°C Wind 1mph Press 1012.8hpa Falling Cloud 713 ft Rain 0.0mm Humidity 89% #Woking #UKWeather
6.4581345948611789E17,51.889668,0.260731,No to zaczynamy wakacje 😉  #holiday #relax #ilovemylife @ Halo Fizz Bar-Stansted https://t.co/VJuLGFYb8X
6.4581350772067533E17,51.513916,-0.135227,This one's for my sister @anikanoronha .. shine baby  shine.. #London #UK #wanderfolk #wanderlust… https://t.co/kmIR5EoWXp
6.4581355457939456E17,51.517826,-0.081308,@Goddessxdemon good night my lovely friend have a most wonderful sweet dreams♥♥♥♥♥♥ http://t.co/CzmqQAZ8e2
6.4581368086993306E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1016.6 mb  Falling. Temperature 13.8 °C. Rain today 0.0 mm. Humidity 87%
6.4581381912675533E17,51.517998,-0.081019,@xLilyFx good night Lily my beauitful friend have a most awesome sweet dreams♥♥♥♥♥♥ http://t.co/4P4L3JowNp
6.458138589389824E17,51.403928,-0.412932,Can you recommend anyone for this #Sales #job? http://t.co/as1EXmrTCk #Sunbury  Surrey #Hiring http://t.co/JnU71FQBec
6.4581401472392397E17,51.566319,-0.035084,@thedeanlife lovely to meet you tonight dude! X
6.4581426649962906E17,51.548018,-0.180817,Have you seen all the amazing #designerbrands I found at @allaboardshops charity shop on… https://t.co/YJ7ABuIGH4
