id,latitude,longitude,text
6.3889918529143194E17,51.5063,-0.1271,1. Kyrgios 2. #ExOnTheBeach 3. #DescribeMyJobToA5YearOld 4. #OTRAPhilly 5. #CelebrityAPlace  2015/9/2 03:18 BST http://t.co/do7Hdxwcnc
6.3889918700685722E17,51.5063,-0.1271,6. #IWishICouldForget 7. Miss Piggy 8. Paul Burrell 9. Jimmy Snuka 10. Instagram DM  2015/9/2 03:18 BST #trndnl http://t.co/do7Hdxwcnc
6.3889925680018637E17,51.513611,-0.155556,Beautiful #London 💁🏻 @ Oxford Street https://t.co/yRTAZ234RY
6.3889942008448614E17,51.629059,-0.265674,@KendallJenner please read this letter i wrote for you 😎😊 http://t.co/2GsPf0gqxa
6.3889958574689075E17,51.629066,-0.265667,@KendallJenner please read this letter i wrote for you 😊☺️❤️😎💚 http://t.co/0N4k6t9i1k
6.3889966962042061E17,51.425375,-0.31045,Flood Alert: River Thames at Trowlock Island 16:47 1 September https://t.co/6dxJnKiiIf
6.3889969233251942E17,52.952593,0.823047,Flood Alert: North Norfolk coast from old Hunstanton to and including Cley 16:17 1 September https://t.co/r1kcCSN19N
6.3889971488113869E17,51.459286,-0.272232,Flood Alert: Tidal Thames riverside from Putney Bridge to Teddington Weir 18:04 1 September https://t.co/39z1WyE5Bl
6.388998292975616E17,51.629024,-0.265625,@KendallJenner please read this letter i wrote for you ❤️🌟💚✌️😊 http://t.co/PCgPUoKLPV
6.3889989938439782E17,51.497543,-0.087615,Flood Alert: Tidal Thames riverside from the Thames Barrier to Putney Bridge 17:42 1 September https://t.co/PUxpZqNWZU
6.3889995519784141E17,51.528784,-0.124406,Once you take this train  there's no way you'll come back #firstday #harrypotter #hogwarts… https://t.co/IHWjcmBxdV
6.3890006588146893E17,51.576,0.052,#alumdulillah #feelingblessed 🙏🏽👍👌 @ Redbridge  London https://t.co/s1plvI6hv1
6.389000722400215E17,51.570175,0.115555,Within the next 4 years there will be at least 4 Hi & Low points in Bitcoin prices before it begin to stablizes.
6.3890010755606938E17,51.629058,-0.265465,@KendallJenner please read this letter i wrote for you http://t.co/aWNeaHLb7R
6.3890023210590618E17,51.508717,-0.128108,Just posted a photo @ National Gallery https://t.co/AbVdpr0KwX
6.3890028417400832E17,51.62903,-0.265616,@KendallJenner please read this letter i wrote for you http://t.co/rOVv6hzbwg
6.3890040286445568E17,51.502916,-0.126227,#Tides for #Whitehall today: 1:45am HW 3.7m  7:47am LW 0.5m  2:17pm HW 3.4m  7:59pm LW 0.8m. #ktt http://t.co/5ZxfMfbppZ
6.3890044476551578E17,51.629013,-0.2656,@KendallJenner everyone forever tryna strangle you 😂😂😂😂 lmao 😊😊 http://t.co/fESGnC64e6
6.3890045731069542E17,51.51313,-0.131,Squad goals. @ Bar Soho https://t.co/G0GQNCkCKH
6.3890047516165325E17,51.529257,-0.378818,forever finding out things that piss me off😊😊😊😊😊😊😊
6.3890065283654861E17,51.629003,-0.265591,@KendallJenner please read this letter i wrote for you 🌟😊❤️💚😎✌️ http://t.co/ZKsDzAxLrN
6.3890110385424384E17,51.629068,-0.265505,@KendallJenner if your creeping pls read this letter i wrote for you http://t.co/41VqYRaxaD
6.3890117309790208E17,51.5063,-0.1271,The largest number of Trends in Worldwide for Tuesday 1 was at 9 hours: http://t.co/0ZuOJNQ1r1 http://t.co/wVJIR84PcR
6.3890119060075725E17,51.5063,-0.1271,Do you want to know which were the 119 Trends on Tuesday 1 in United Kingdom? http://t.co/d5K7C0XbNd #trndnl
6.3890122323670221E17,51.629079,-0.265539,@KendallJenner please read this letter i wrote for you http://t.co/xXDm06YvYm
6.389016316570583E17,51.332222,-0.557778,Temp 7.9°C Wind 0mph Press 1014.7hpa Falling slowly Cloud 244 ft Rain 0.0mm Humidity 96% #Woking #UKWeather
6.3890166396998861E17,51.509722,-0.128056,The remains of old theatre show posters behind a fallen off new one! @ Garrick Theatre https://t.co/pFwd9VYcnY
6.3890169370342195E17,51.874722,0.986944,Wind 0.0 mph --- Barometer 1017.7 mb Falling slowly  Temperature 10.5 .C  Rain today 0.0 mm  Humidity 99% @ 03:30:08.#ukweather.#weathe
6.3890182702777958E17,51.5072,-0.1275,Look like a girl  act like a lady  think like a man  work like a boss. #likeaboss #actlikealady #jazz… https://t.co/69CW9OMhJS
6.3890187579913011E17,51.509116,-0.146341,I'm at Mayfair in London  Greater London https://t.co/NZol2OIu4f
6.3890190309146624E17,51.532345,-0.123545,I'm not too late for the train  am I? Happy September 1st! #hufflepuff… https://t.co/qMzqr1bT1r
6.3890192257399603E17,51.629021,-0.265419,@KendallJenner please read this letter i wrote for you 🌟❤️😎💚 http://t.co/TONMxkUrKs
6.3890192813565133E17,51.528327,-0.132161,may you not run out of ink and your defense against the dark arts teacher be a death eater  may your… https://t.co/q1vfcqjiS7
6.3890207597648282E17,51.628862,-0.265632,@KendallJenner please read this letter i wrote for you  🌟❤️😎😊 http://t.co/cHwb41Fj2N
6.389021427246121E17,51.480236,-0.197502,Houdini by Foster The People is #nowplaying in Elk Bar  London.  Download it now at http://t.co/bmscz0S3lG
6.3890231973686477E17,51.629013,-0.265589,Please read this letter i wrote for you @KendallJenner  ❤️🌟😎💚 it would mean so much to me if you did http://t.co/ieVddtkS52
6.3890269015683482E17,51.501655,-0.123493,Best place w// best friends💛 @ Big Ben https://t.co/sVlaP7WaIC
6.3890280566360883E17,51.750789,-0.33949,Turkey Arrests Journalists For Using Encryption http://t.co/yzyBVlayGy #business #marketing
6.3890304753244979E17,51.480236,-0.197502,The Love I Lost by Harold Melvin And The Blue Notes is #nowplaying in Elk Bar  London.  Download it now at http://t.co/FINmqygSlh
6.3890323919958426E17,51.628761,-0.265514,@KendallJenner  🙈🙉🙊🙈🙊🙉🙈🙊🙉🙈🙊🙉🙊🙉🙈🙈🙊🙈🙊🙈🙊🙈 http://t.co/eFPW4PvFkb
6.3890324300385485E17,51.526,-0.078,Love this #unique #urban UV Streetart by @amarapordios in one of my fav UK #StreetArt places… https://t.co/OQydWlsjIu
6.3890335635069338E17,51.514965,-0.130163,Listen.... Some nights are just QUALITY..!! You can't explain them - You certainly can't justify them… https://t.co/rbDPjle4zW
6.3890343927207936E17,51.628876,-0.265458,@KendallJenner please read this letter. ❤️🌟😎😊✌️ http://t.co/h5R589um8C
6.3890363928589107E17,51.628971,-0.265368,@KendallJenner please read this letter i wrote for you it would mean so much to me if you did ❤️😎😊✌️ http://t.co/8KjbZNJ3Sx
6.3890368571663974E17,51.75419,-0.340863,£1 350 pcm : 4 bedroom town house to rent : Antonine Gate  St Albans http://t.co/Kd5C7f8Gpx #stalbans #rental
6.3890368702952653E17,51.75419,-0.340863,£725 pcm : 1 bedroom flat to rent : Cedar Court  Cedarwood Drive  St Albans http://t.co/b6KTFocAIB #stalbans #rental
6.3890368832971571E17,51.75419,-0.340863,£1 095 pcm : 2 bedroom terraced house to rent : Spencer Street  St Albans http://t.co/0C0AL68Gh0 #stalbans #rental
6.3890368960898253E17,51.75419,-0.340863,£1 350 pcm : 2 bedroom flat to rent : Saxon House  Upper Marlborough Road  St Albans http://t.co/c7pLQV15EW #stalbans #rental
6.3890388553343386E17,51.628947,-0.265347,@KendallJenner please read this letter i wrote for you it would mean so much to me if you did 😎🌟😊✌️💚💚😻💫 http://t.co/V3JiDsE8Zt
6.3890390411004723E17,52.01302,0.347593,Stole the Show by Kygo Featuring Parson James is #nowplaying in The Plough Bar & Grill.  Download it now at http://t.co/2lr4oBoaqw
6.3890395978098688E17,51.902275,-0.651385,The Spark by Afrojack Featuring Spree Wilson is #nowplaying in Anytime Fitness.  Download it now at http://t.co/kn6obBqoA7
6.389041779309609E17,51.598611,-0.564444,Temp: 7.6°C  Wind:0.0mph  Pressure: 1018.26hpa Steady  Rain Today 0.0mm.  Forecast: Showery  becoming less settled
6.3890422373266637E17,51.5063,-0.1271,1. Kyrgios 2. #DescribeMyJobToA5YearOld 3. #ExOnTheBeach 4. #OTRAPhilly 5. #CelebrityAPlace  2015/9/2 03:38 BST http://t.co/do7Hdxwcnc
6.3890422536005222E17,51.5063,-0.1271,6. #IWishICouldForget 7. Miss Piggy 8. Paul Burrell 9. The Titfield Thunderbolt 10. Let The Right One  2015/9/2 03:38 BST
6.389043246477271E17,51.51299,-0.139929,Hi!!! I'm back 💋  Vacation time has started :) #london @ Regent Street https://t.co/S0bMWRfEaw
6.3890450349703168E17,51.629045,-0.265431,@KendallJenner  please read this letter i wrote for you 💚🌟😊😊❤️🌟💚😊 http://t.co/rZN0m7L5Oc
6.3890469790711398E17,51.5063,-0.1271,Trend Alert: 'Let The Right One'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/tKTZUHFJbP
6.3890484130624717E17,51.62897,-0.265448,Seriously tho people need to stop strangling @KendallJenner  😂😂 http://t.co/mVxqzrkwSF
6.3890491070100685E17,51.750115,-0.473114,My My My by Armand Van Helden is #nowplaying in Fit4less Hemel Hempstead  Hemel Hempstead.  Download it now at http://t.co/FKQyvyEnEu
6.3890494774915891E17,51.5063,-0.1271,The hashtag #WhatDoYouMeanOnVEVO took the 20th place in the Top20 of Worldwide's Trends for Tuesday 1: http://t.co/0ZuOJNQ1r1 #trndnl
6.3890496152325734E17,51.5063,-0.1271,On Tuesday 1  #IKNOWWHATYOUDIDONITUNES was Trending Topic in United Kingdom for 6 hours: http://t.co/d5K7C0XbNd #trndnl
6.389050499435561E17,51.629062,-0.26551,Kylie is me @KylieJenner  😂🙉 http://t.co/f30zkUxVN7
6.3890532505632358E17,51.629051,-0.265479,Me whenever anyone mentions @KendallJenner's name http://t.co/KNr4hRkvJP
6.3890549351215923E17,51.535522,0.011849,No my money ain't clean I don't have bank statements 🎶 @1baseman
6.3890570804658995E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1018.5 mb  Falling slowly. Temperature 8.7 °C. Rain today 0.0 mm. Humidity 99%
6.3890582958078362E17,50.8191,-0.1344,| 🎡 @ Brighton Wheel https://t.co/WFgpUcm5qE
6.3890587144830976E17,51.499819,0.165338,It'd Wednesday people  only 2 days to the weekend (@ Uk Frieght Belverdere in England) https://t.co/y40V58LpAA
6.3890609778552422E17,51.629041,-0.265392,Me When someone calls @KendallJenner  ugly  🙊 http://t.co/MD3BQ7Y2qb
6.3890610168202035E17,51.519387,-0.124622,ロンドン！ #Big Ben#towerbridge#Britishmuseum#サッカー#⚽️#トッテナム対エバートンとか両方知らなかったけど楽しかった#楽しかった#うんと楽しかった#ただいま日本 @… https://t.co/1q6jL1RsOY
6.3890626916887757E17,51.5063,-0.1271,@dkkat22 the 1st mention of 'Let The Right One' appears on your TL. Now is Trending Topic in United Kingdom! #trndnl
6.389063663508521E17,51.5063,-0.1271,151 users and 152 tweets (99 RTs) in 1 week made 'Let The Right One' a Trending Topic in United Kingdom. #trndnl
6.3890636797411328E17,51.5063,-0.1271,252 805 people could have seen 'Let The Right One' since its 1st mention until it became a Trending Topic. #trndnl
6.3890636957631693E17,51.5063,-0.1271,#Top3Apps for 'Let The Right One'  Twitter for iPhone 33% Twitter Web Client 27% Twitter for Android 16%
6.3890637113657754E17,51.5063,-0.1271,The tweet with the most impact of the 'Let The Right One' Trend  was published by @Film4: http://t.co/oW7BK3Jv8a (44 RTs) #trndnl
6.3890645859633152E17,51.505149,-0.075585,Volvamos o lloro ➡ 🇬🇧 @ Tower Bridge https://t.co/ynsdNukNP4
6.3890650171380531E17,51.50853,-0.12574,Check Out #UK #HipHop #artists #Ukmusic #hiphop #europe #London #uk http://t.co/gYMedaxwbc #eatingndastreets http://t.co/GrG9LePMfN
6.3890671920100557E17,51.512577,-0.254478,Just when u need use ur laptop it dont work dam
6.3890698189439386E17,51.541553,-0.092289,"@Martial_9 has scored more goals (9) than any other teenager in Europe’s top 5 leagues… http://t.co/VvRJoMDzMC http://t.co/9UJRmmtZRa
6.3890748871318733E17,51.45912,-0.446307,Freezing❄️⛄️ http://t.co/Ox31MqBKnU
6.3890773589179597E17,51.75419,-0.340863,£1 450 pcm : 2 bedroom flat to rent : Manor Road  St Albans http://t.co/UOkvFzrjL9 #stalbans #rental
6.3890812193988198E17,51.640418,-0.486943,Allow this
6.3890832002829517E17,51.403928,-0.412932,Can you recommend anyone for this #job? Service Engineer - Sunbury - http://t.co/PjK6ckzN8q #Sunbury  Surrey #SkilledTrade #Hiring
6.3890835480762368E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.3890847663941222E17,51.5063,-0.1271,Trend Alert: #WhoIsTheKiller. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/iNH8z997JW
6.3890854051047014E17,51.04866,-0.360238,I guess I was due a bad night
6.3890857738258022E17,51.5072,-0.1275,👉🏼 http://t.co/cIIOVprWNA 🙌🏻       #techno #minimal #nudisco #deephouse #dj #djlife #producer… https://t.co/8XH6B5hgJo
6.3890888010223616E17,51.629055,-0.265439,@KendallJenner  💖💖💜💖💖💜please read this letter i wrote for you it would make me so happy if you did 💜💜💙💜💙 http://t.co/4DK9ImOS9G
6.3890908603419443E17,51.503333,-0.148889,#memorial #2ww #royal #army @ RAF Bomber Command Memorial https://t.co/C4VKTL1r09
6.3890917911839539E17,51.332222,-0.557778,Temp 7.8°C Wind 0mph Press 1014.6hpa Falling slowly Cloud 244 ft Rain 0.0mm Humidity 96% #Woking #UKWeather
6.3890920973683917E17,51.499722,0.250278,#Thurrock #Weather 02/0400 Fcast:Fairly fine  occasional showers later |Temp:9.3°C| Hum:98% UV:0 Sunset:19:44hrs |Baro:1021.0hpa Falling slo
6.3890921168715366E17,51.598611,-0.564444,Temp: 7.4°C  Wind:0.0mph  Pressure: 1018.12hpa Steady  Rain Today 0.0mm.  Forecast: Showery  becoming less settled
6.3890921390178304E17,51.500753,-0.12468,BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!  BONG!
6.3890921476998349E17,50.8,0.046944,Wind 3.7 kts NE. Barometer 1021.2 hPa  Falling slowly. Temperature 12.5 °C. Rain today 3.6 mm. Humidity 92%
6.389092189810647E17,51.641667,0.364444,#weatherhutton #essex Unsettled  precipitation later Temp 9.2°C Humid 99% Wind 0.0m/s --- Baro 1014.0 hPa Falling slowly Rain Today 0.0mm
6.3890924787145114E17,51.874722,0.986944,Wind 0.0 mph --- Barometer 1017.7 mb Falling slowly  Temperature 10.1 .C  Rain today 0.0 mm  Humidity 99% @ 04:00:09.#ukweather.#weathe
6.3890925614244659E17,51.5063,-0.1271,1. Kyrgios 2. #DescribeMyJobToA5YearOld 3. #ExOnTheBeach 4. #OTRAPhilly 5. #WhoIsTheKiller  2015/9/2 03:58 BST http://t.co/do7Hdxwcnc
6.3890925774050099E17,51.5063,-0.1271,6. #IWishICouldForget 7. Miss Piggy 8. Paul Burrell 9. The Titfield Thunderbolt 10. Let The Right One  2015/9/2 03:58 BST
6.3890926641027482E17,51.4825,0.376667,Wind 2 mph WSW. Barometer 1017.8 mb  Falling slowly. Temperature 11.3 °C. Rain today 0.0 mm. Humidity 100%
6.3890927798654976E17,51.51346,-0.13155,The chillinest keys I know.. Pleasure to watch Mr Joe Armon-Jones at @officialronnies tonight. It's… https://t.co/dPBMddHnpa
6.3890948718165606E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1018.5 mb  Falling slowly. Temperature 8.8 °C. Rain today 0.0 mm. Humidity 99%
