id,latitude,longitude,text
6.4054703667734118E17,51.5063,-0.1271,30% of the United Kingdom's Trends for Saturday 5 were hashtags: http://t.co/fRdoBu7lBz #trndnl
6.4054703984836198E17,51.562855,-0.203998,@ericcingel Hat k moete bespreke daar. Wis ik niet 😥
6.4054706560964608E17,51.500152,-0.126236,Join the Hilton UK team! See our latest #Hospitality #job opening here: http://t.co/TD3bSVZA2B #London #Hiring
6.4054706594530918E17,51.491275,-0.560287,Big congratulations to the beautiful bride Deepi😊👰🏽 #deepiwedsamrit @… https://t.co/VTa1NEHLc0
6.4054708127970099E17,51.786287,1.155212,Clacton took its toll on Toni & me today... @ Clacton Pier https://t.co/1YuoTdve4x
6.4054709585908122E17,51.498748,-0.165895,تدرون شاللي عوض ارواح ضحت و يطيّب نفوس الوطن ! باعتزازي  حكامنا !!!! و عزومهم ما تنحّت في بيوتنا !!! يستقبلون التعازي http://t.co/FHIEUYlJAS
6.4054709902580122E17,51.491275,-0.560287,Deepi's reception☺️🎉 #deepiwedsamrit @ Ditton Park Manor https://t.co/wGq0BCBSnl
6.4054711098791936E17,51.526413,-0.063327,"Watch this  this is the shot that will get all the girls wanting to come to @mylondongym and… https://t.co/iSNFMgkUfN
6.4054711993438208E17,51.508483,-0.077479,Teeheehee boner alert ⚠ @ Tower of London https://t.co/Lm5d6p5RLs
6.4054712836911514E17,51.6767,-0.439227,Walk and a cheeky pint @TheGroveHotel with @ksbrittain 😎.
6.4054713095698022E17,51.495945,-0.127007,Lord North Street from St John's Smith Square church hall. #london #westminster #uk #england #sw1… https://t.co/pErzuohQxe
6.405471444878295E17,51.558146,-0.28294,Galing ng Ms Saigon prod sobra AWIT kung AWIT #ASAP20London 👏👏👏👏👌
6.4054714945807974E17,51.516006,-0.136308,Lovely day in London @ Oxford Street - Central London https://t.co/z3MCmpvYnO
6.4054714989428736E17,51.516113,-0.081437,#sambasushi  #london #GB #greatbritain #visitlondon #IloveLondon #lovelondon #city #beautiful… https://t.co/vosm7aZGfg
6.4054715198726144E17,51.5543,-0.1888,Passion fruit & wine reflections #winelover #tasmania #london #wine #lastdaysofsummer @ West Hampstead https://t.co/IZYzGJilzT
6.4054715393758413E17,51.5072,-0.1275,Smoking Kreung man with son  Rattanakiri province Cambodia. Wanderlust Magazine & Daily Telegraph… https://t.co/yYOeGxyhDW
6.4054716603819213E17,51.501615,-0.123506,The bell and is actually called Big Ben  the clock is called the Victoria and I don't actually know… https://t.co/02Ntgow8zb
6.4054717546695885E17,51.536156,-0.09134,@drinkwater_paul We will go same way as The Pubs there will always be a few about but most will fall by the wayside
6.4054718626730394E17,51.398579,-0.255345,I told my dad to smell the barbeque sauce... @ The Fountain New Malden https://t.co/ppILdd43T0
6.4054719611970765E17,51.722528,-0.63109,Feet! #Chesham #hazeldenefarm #zorbing @ Hazeldene Farm https://t.co/arXbGohYs5
6.4054720244891648E17,51.330687,-0.136859,@BekahWilliams_ oh u have the understanding of a fish
6.4054723491699917E17,51.592007,-0.012205,KCBS Competition day at Grillstock with magnificentcutsbbq @ Chestnut Field  Walthamstow https://t.co/HfbB1GbQrP
6.4054727483004928E17,51.591106,-0.141989,Back at his new fave place #buses #pizza @ PizzaExpress https://t.co/wrRC7S0GSL
6.4054727688511488E17,51.5063,-0.1271,The shortest Trends on Saturday 5 in London had only 4 characters long: http://t.co/6mbmGtAhBz #trndnl
6.4054728413718118E17,51.6791,-0.43492,Loving the Wasabi popcorn @TheGroveHotel ...
6.4054730559106253E17,51.501182,-0.015063,Arc Burque Gloria⛵️🇨🇴⚓️ #marineros #Colombia #arcgloria #touringtheboat… https://t.co/rzzMBmb1YK
6.4054732749791232E17,51.558178,-0.282206,@kc_concepcion on #ASAP20inLondon #KCConcepcion 🇬🇧👑✨ @ The SSE Arena  Wembley https://t.co/VEBZSz6Vur
6.4054734776896717E17,51.554851,-0.108487,The most potnaya kato4ka. #PrayForVova @ Emirates Stadium https://t.co/4uW7Ck654w
6.4054736761638502E17,51.690216,-0.418343,Мерзкие маглы вгоняют в тоску? Залей горе! #harrypotter #harrypottrtour #warnerbros #wizard #magical… https://t.co/44WqBCK5j9
6.4054739159526195E17,51.512942,-0.122364,Proud of my colleagues who designed this bridge.. Still looks great after all these years… https://t.co/oQzxOdBbuB
6.4054739628867584E17,51.476167,-0.265024,Just bought this beautiful 1969 Sony 7F-74L car radio from Chiswick car-boot sale. Note the aerial at… https://t.co/6zVzxEl78j
6.4054740392230912E17,50.830608,-1.451753,I just finished walking 0.88 km in 12m:11s with #Endomondo #endorphins http://t.co/Jky468Y9EB
6.4054744694747546E17,51.566423,-0.104375,And 2 new pics… dunno whether to get  em framed or not though #TMAMTEL @ Finsbury Park https://t.co/0Ri1dVdYwv
6.4054745035322982E17,51.499166,-0.162885,I'm at @Harrods in Knightsbridge  Greater London https://t.co/npnE7UIjnb
6.4054750377191014E17,51.332222,-0.557778,Temp 19.7°C Wind 5mph Press 1025.2hpa Falling slowly Cloud 5284 ft Rain 0.0mm Humidity 43% #Woking #UKWeather
6.405475058145239E17,51.514979,-0.144306,Lovelay (at @OxfordStreet in London  Greater London) https://t.co/6GKX9ItnG4
6.405475381316608E17,51.508142,-0.029798,When you can't decide between three different editing styles because they all look so good 😭📷🔨
6.405475500476375E17,51.563809,-0.050721,http://t.co/51hsDfT0lK
6.4054755381418394E17,51.49173,-0.045265,@dolcegabs thanks for follow
6.4054755578963968E17,51.868056,0.731111,Wind 2.0 mph W. Barometer 1027.23 mb  Steady. Temperature 19.4 °C. Rain today 0.0 mm. Humidity 47%
6.4054756045790413E17,51.544026,-0.10069,Exploring the Estorick Collection #vscocam #london @ Estoric Collection Of Modern Italian Art https://t.co/rZ9TeTgFi8
6.4054757821243392E17,51.38033,-0.123891,swedish minimalism @ IKEA Croydon https://t.co/dEugSSGEyp
6.4054764386585805E17,51.37229,-0.101368,Big up to @fourpurebrewing for dropping off some new beers for us to drink after work. Maybe these… https://t.co/8Zo0kD3PuQ
6.405476536008704E17,51.558172,-0.282746,Ang ganda ni Maja and Liza #ASAP20London
6.4054766576009626E17,51.397055,-0.038881,Jenna did so well supporting at today's #beckenhamhalfmarathon that she was awarded her own medal -… https://t.co/qH8vFPZRqs
6.4054769219679437E17,51.503167,-0.151405,Bye #London 🇬🇧 It was nice without some #freestyle #motocross #fmx too! @ Luton Airport https://t.co/Fyv2y59ec2
6.4054769980109619E17,51.505658,0.015521,Just posted a photo @ Emirates Airways Cable Car https://t.co/OoDh7Z3Wgc
6.4054770327820698E17,51.505149,-0.075585,I would like to come back ❤✈ @ Tower Bridge https://t.co/Yq6bnWwqFP
6.4054771342416691E17,51.512778,-0.131111,look who surprised me . what a bitch . hbday me @ Soho https://t.co/YNbqXYcljz
6.4054772444680192E17,51.379444,0.099444,Wind 1 km/h NNE. Barometer 1029.5 mb  Falling slowly. Temperature 19.8 °C. Rain today 0.0 mm. Humidity 43%
6.4054772922834125E17,52.436667,0.625322,Today's photo shoot location #vsco #vscocam #philhearing @ Brandon Country park https://t.co/xjoRtPE5pl
6.405477428638761E17,51.507222,-0.180278,Lazy Sunday ⛅️ @ Kensington Gardens https://t.co/OtllbFKlP1
6.4054775148333875E17,51.500361,-0.017462,The #Colombian Tall Ship A.R.C. Gloria at Canary Wharf. http://t.co/qejXTHRMZY
6.4054775547628749E17,51.3656,-0.1963,#cycling #highIntensity #ComeSoon #cyclist4lyfe #ieatsalad #CycleFaster #LetsCycleAgain #RoadCycling… https://t.co/E6JpoZwkgm
6.4054777029886362E17,51.541924,-0.157854,Murder probe after man killed in Bounds Green http://t.co/xm61Foi8BC #London http://t.co/HlOBhOG4gY
6.4054781133186253E17,51.396845,-0.092728,Courtesy of LesbianforParrilla on Instagram this video is awesome and amazing. #TeamLana #TeamBex 💜💜💚💚 https://t.co/nfuYZZvXPz
6.405478149179351E17,52.641761,-0.316577,Not been here for years #Sunday #dinnerdate @bonhamshelley @ The Golden… https://t.co/O1iouDehSe
6.4054783010557133E17,51.525417,-0.077729,Last 2 Hours of our $AMPLE $ALE & $UM $ERIOUS DEAL$$$$$ @forgeandco @sewnagency 💸🍑👀 #Shoreditch… https://t.co/KM1ZDXAsEI
