id,latitude,longitude,text
6.5085746588653978E17,51.46935713,-0.08955078,MWUK -  Is Technology Crippling Student Creativity? One UK Scho...  - The U.S. Department of Education has even put… http://t.co/fNjF5ndyMl
6.5085781773009715E17,51.5072,-0.1275,And that's a wrap on this iconic game. We came  we saw  we conquered.… https://t.co/3cRcesuuFu
6.5085788587076403E17,51.51600653,-0.13632271,Longchamp ni kite masuk  beg famous die around £50 je. Murah sangat2 compare to harga kat Malaysia.… https://t.co/GvRJLXVPbi
6.5085794748928819E17,51.59861111,-0.56444444,Temp: 12.8°C  Wind:0.0mph  Pressure: 1006.51hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Unsettled  precipitation later
6.5085798206695424E17,51.5063,-0.1271,1. #ThisIsEngland90 2. #TOWIE 3. Lord Adonis 4. #DowntonAbbey 5. #BoundForGlory  2015/10/5 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.5085798366083072E17,51.5063,-0.1271,6. #OTRAManchester2 7. Edwina Currie 8. Ian Wright 9. AstraZeneca 10. Garth Crooks  2015/10/5 03:14 BST #trndnl http://t.co/do7Hdxwcnc
6.5085805129826714E17,51.511308,-0.083855,9 quotes that prove Jimi Hendrix changed the world forever http://t.co/tk17Fa0evm
6.5085806547082445E17,51.76431318,-0.24010737,ربي أستودعتك راحة قلبي  وفرحتي  وأسألك تسهيلاً لكل  أموري وأستودعتك أدعية فاض بها قلبي . فــ استجبها لي يا الله http://t.co/SXd0eGJvq6
6.508582080561111E17,51.75397707,-0.33605652,A1(M) J9 northbound access | Northbound | Other Unplanned: The A1(M) northbound entry slip at… http://t.co/kLofrzuEVp #stalbans #harpenden
6.5085826316924928E17,51.5359235,-0.2925629,Aspect Software: Technical Support Engineer 1st Line support (#Middlesex) http://t.co/1ezu1QCmtB #CustomerService #applynow #Job #Jobs
6.5085849275715584E17,52.01302,0.347593,Summer Breeze by The Isley Brothers is #nowplaying in The Plough Bar & Grill.
6.5085862811577139E17,51.55571972,-0.10813798,3-0 #afcvmufc @ Emirates Arsenal Stadium https://t.co/a67x2LuwCv
6.5085923305183232E17,51.47077993,-0.36657297,Just a clip of my @birdmansnow fans singing with me on our favourite covers! Let's make the world a… https://t.co/m93YMAK1YV
6.5085936078088192E17,51.50009654,-0.1281041,Had to pick this bad boy up to fit more  tourists • London  England - #RCAtakesEurope // #vsco… https://t.co/vgo76TP1IH
6.5085942400158106E17,51.5072,-0.1275,Catch Me. Star Wars Street Art Exhibition.  #starwars #starwarsvii #theforceawakens #anewhope… https://t.co/RYPok0LiSX
6.5085960123200717E17,51.49785433,-0.16995472,Shielded!!! When we fill our thoughts with right things  the wrong ones… https://t.co/7DWGyztRq1
6.5085996470204826E17,51.56226778,-0.12353249,I'm at the little place in London https://t.co/Dwhy4oa6Qb
6.5085996666483917E17,51.5063,-0.1271,The largest number of Trends in Worldwide for Sunday 4 was at 16 hours: http://t.co/gKfaQstYPD http://t.co/ilTvuzzdIg
6.5085998612222771E17,51.5063,-0.1271,'French Riviera' appeared on Sunday 4 at the 18th place in the Top20 of United Kingdom's Trends: http://t.co/fBbEDBbEin #trndnl
6.5086008134142771E17,51.6091253,-0.2961175,@SaintsNationBlg Just ridiculous.
6.5086011763462963E17,51.565556,-0.135,This was Archway Station late Saturday night. @ Archway tube station https://t.co/4GWRz7yu4J
6.5086045319164314E17,51.33222222,-0.55777778,Temp 12.1°C Wind 14mph Press 1002.7hpa Falling Cloud 964 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.5086049148981248E17,51.87472222,0.98694444,Wind 1.6 mph SSE Barometer 1009.0 mb Falling  Temperature 14.5 .C  Rain today 0.0 mm  Humidity 76% @ 03:30:07.#ukweather.#weather
6.5086051470111539E17,51.4979129,-0.0900457,@kyuubicutie can't sleep thought i wud send u this http://t.co/fyTgJZfPRT
6.5086068671369216E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1006.8 mb  Falling. Temperature 13.6 °C. Rain today 0.0 mm. Humidity 83%
6.5086109654332621E17,51.511349,-0.083838,Jimi Hendrix by Eddie Kramer http://t.co/bSX4g4d4c0
6.5086164054038938E17,51.49290864,-0.2546238,I Miss Him Too by Stefanie Sun is #nowplaying in Hare & Tortoise.  Download it now at http://t.co/tgFPS75gAW
6.50861932870656E17,51.52365775,-0.14439743,Mr Nigeria UK 2015 #MMNUK15 #MMNUK… https://t.co/smJy7yElaq
6.5086194313843917E17,51.50632,-0.12714,showers -> partly cloudy temperature up 13°C -> 14°C wind 13km/h -> 14km/h visibility 7km -> 10km
6.508622392351785E17,51.5063,-0.1271,Trend Alert: #FailedSchoolMotto. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/IxfciCgWZM
6.5086235362240102E17,51.50924272,-0.15444508,I'm at Jumeirah Grosvenor House https://t.co/t9BKIdbCrV
6.5086262004456243E17,51.5126,-0.1448,Rase nye Che Ta Klu dtg die duduk area ni. Ni arena celebrity  kaya raya and hotel mahal  kite lalu… https://t.co/GSTu78AkVv
6.508629839885312E17,51.59861111,-0.56444444,Temp: 12.9°C  Wind:0.0mph  Pressure: 1006.10hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Unsettled  precipitation later
6.5086301390641562E17,51.5063,-0.1271,1. #ThisIsEngland90 2. #TOWIE 3. Lord Adonis 4. #BoundForGlory 5. #OTRAManchester2  2015/10/5 03:39 BST #trndnl http://t.co/do7Hdxwcnc
6.508630160496681E17,51.5063,-0.1271,6. #FailedSchoolMotto 7. Edwina Currie 8. Ian Wright 9. AstraZeneca 10. Kingdom Come  2015/10/5 03:39 BST #trndnl http://t.co/do7Hdxwcnc
6.5086334994573312E17,51.5158691,-0.15214,Gli amori di Ulisse e Calipso  dipinto di Jan Brueghel il Vecchio  Londra  Johnny van Haeften Gallery… https://t.co/2Pzfk76lxC
6.5086358815286477E17,51.5477905,-0.1415655,#cheekynandos @ Nandos - Kentish Town  London https://t.co/udp1AyXMmU
6.5086374030953677E17,51.5063,-0.1271,On Sunday 4  #LoQueQuieroEsQue was Trending Topic in Worldwide for 7 hours: http://t.co/gKfaQstYPD #trndnl
6.5086375576974541E17,51.5063,-0.1271,Did you know that 'Broner' was Trending Topic on Sunday 4 for 3 hours in United Kingdom? http://t.co/fBbEDBbEin #trndnl
6.5086391281713562E17,51.38848866,-0.08740744,It's rare that I use such a boring filter but it's 3am  I've been up since 1am  had an hour's sleep… https://t.co/u0m98crpQ1
6.5086402548875264E17,51.5072,-0.1275,Just posted a photo @ London  United Kingdom https://t.co/sNLkBa5eRu
6.5086407749815501E17,51.26567,-0.13568,@cherokee_autumn Amazing Grace by The Royal Scots Dragoon Guards is a brilliant piece of music. One of my favourite.
6.5086426926169702E17,51.33222222,-0.55777778,Temp 12.1°C Wind 14mph Press 1002.7hpa Falling Cloud 927 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.508644655383593E17,51.37944444,0.09944444,Wind 1 km/h ESE. Barometer 1006.5 mb  Falling. Temperature 13.6 °C. Rain today 0.0 mm. Humidity 84%
6.5086471658425139E17,51.49960344,-0.16305269,Freazy by Wolf Alice is #nowplaying in Harrods  London.
6.5086506074367181E17,51.5,-0.13,A city surrounded by the waves; and though a brave and numerous train of vessels  who had dared to vilify the character of Tarik had
6.508650815514665E17,51.52365775,-0.14439743,Mr Nigeria UK 2015 With Miss Nigeria UK 2014 and Miss Nigeria UK 2015 #MMNUK15 #MMNUK… https://t.co/W7khgBJq6u
6.5086515439822848E17,51.5,-0.13,effectually stated his services and wrongs: at the strange supposition  that the birth of Horace (Carm. l. 2  p. 259  &c.; of Sale  p. 32;
6.5086516729575834E17,51.67666667,0.31083333,Wind 0.7 mph S. Barometer 1014.2 mb  Falling. Temperature 13.3 °C. Rain today 0.0 mm. Humidity 92%
6.5086523986140365E17,51.5,-0.13,of Maracci  p.
6.5086551897552077E17,51.49960344,-0.16305269,Paddington by Hauschka is #nowplaying in Harrods  London.
6.5086565040406528E17,51.385843,-0.1037943,Well awake already
6.508660121206784E17,51.5063,-0.1271,Trend Alert: 'Caitlyn'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/4m80u9ehBr
6.5086626977682227E17,51.50187987,-0.12180721,"And the heaven departed as a scroll when it is rolled together; and every mountain and island were… https://t.co/tNvyIK5ZwT
6.5086726058062643E17,50.9667,-1.1333,Determined to succeed in this life....breath of fresh air.....I am grateful.....thankful heart. @… https://t.co/vVgFSV5t4W
6.5086739802784154E17,51.23536,-0.57427,#Weather Tuesday: Light Rain  Maximum Temperature: 17°C (63°F) Minimum Temperature: 12°C (54°F)  #Surrey
6.5086739939098624E17,51.23536,-0.57427,#Weather Monday: Heavy Rain  Maximum Temperature: 16°C (61°F) Minimum Temperature: 15°C (59°F)  #Surrey
6.5086797950527898E17,51.49972222,0.25027778,#Thurrock #Weather 05/0400 Fcast:Unsettled  rain later |Temp:13.8°C|Rain2Day0.0mm |Baro:1011.0hpa Falling|WindGust 10.6mph E
6.508680008081367E17,51.33222222,-0.55777778,Temp 12.1°C Wind 17mph Press 1002.2hpa Falling Cloud 927 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.5086800095913574E17,51.5072,-0.1275,Feeling cool with warm waves of loving touches in the night air... @ London  United Kingdom https://t.co/BXJFihX7D0
6.508680147374121E17,51.23444444,-0.2,Temp: 13.3°C Rising. Wind max(last 10mins):6.2mph. Pressure: 1006.7hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 0.0mm. #reigate
6.5086801628092416E17,51.500753,-0.12468,BONG! BONG! BONG!
6.5086801647385395E17,51.59861111,-0.56444444,Temp: 12.9°C  Wind:0.0mph  Pressure: 1005.96hpa Falling Rapidly  Rain Today 0.0mm.  Forecast: Unsettled  precipitation later
6.5086802320991846E17,51.64166667,0.36444444,#weatherhutton #essex Precipitation  very unsettled Temp 13.0°C Humid 88% Wind 0.3m/s SE Baro 999.0 hPa Falling Rain Today 0.0mm
6.5086803013468979E17,51.61722222,-0.60111111,Wind 0.7 mph WSW. Barometer 1007.2 hPa  Falling. Temperature 14.0 °C. Rain today 0.0 mm. Humidity 42%
6.5086803919024947E17,51.87472222,0.98694444,Wind 1.6 mph SSE Barometer 1009.1 mb Falling  Temperature 14.5 .C  Rain today 0.0 mm  Humidity 71% @ 04:00:07.#ukweather.#weather
6.5086804839241728E17,51.5063,-0.1271,1. #ThisIsEngland90 2. #TOWIE 3. Lord Adonis 4. #BoundForGlory 5. #FailedSchoolMotto  2015/10/5 03:54 BST #trndnl http://t.co/do7Hdxwcnc
6.5086805019177779E17,51.5063,-0.1271,6. #OTRAManchester2 7. Ian Wright 8. AstraZeneca 9. Caitlyn 10. Kingdom Come  2015/10/5 03:54 BST #trndnl http://t.co/do7Hdxwcnc
6.508680541806551E17,51.4825,0.37666667,Wind 2 mph E. Barometer 1007.3 mb  Falling. Temperature 13.7 °C. Rain today 0.0 mm. Humidity 93%
6.5086808176239821E17,51.365,-0.251,03:57 BST: 13.6°C  85%  3.2 / 8.3 mph SSE  0.0 mm/hr  1006 hPa falling http://t.co/DqyHxiNfIe
6.5086809266756403E17,51.49861111,-0.54194444,Wind 5.8 mph E. Barometer 1006.1 hPa  Falling. Temperature 14.4 °C. Rain today 0.0 mm. Humidity 88%
6.5086809317926912E17,51.51361111,-0.15555556,Still in awe of the #springblossom in #london. Fall is already here in Canada. 🍁#exchangememories… https://t.co/9iP2e4paCe
6.5086823749688525E17,51.37944444,0.09944444,Wind 3 km/h ESE. Barometer 1006.3 mb  Falling. Temperature 13.7 °C. Rain today 0.0 mm. Humidity 83%
6.5086849794219213E17,51.5495291,-0.09855585,#Newsday now @bbcworldservice w mellifluous pairing of @
6.5086849877689958E17,51.39666667,-0.23722222,Fairly fine  showery later. Now: 14.7C Today Hi:14.7C - Lo:14.1C - Rain =0.00 ins.   Details - http://t.co/CLDk82uHMR
6.508685355064361E17,52.01302,0.347593,Wonder by Naughty Boy Featuring Emile Sande is #nowplaying in The Plough Bar & Grill.
6.5086861226633216E17,41.1205763,16.790019,Morning all! Work time!
6.5086910315513446E17,51.5608546,-0.11272933,@popspunk I fucking miss mdma.
6.508697053984809E17,51.46295945,-0.13571776,Got To Change by The Captain is #nowplaying in MOMMI  London.
6.5087023726139392E17,51.46255891,-0.13714488,Alright by Supergrass is #nowplaying in Bison and Bird  London.
6.5087068056984371E17,51.56642153,-0.10855864,Sam Smith ‘using crystals to attract love’ http://t.co/DLdJfOt12B http://t.co/2leJcJnsM1
6.5087068556525158E17,51.56642153,-0.10855864,Selena Gomez: I want to be open http://t.co/NrU4V9G96C http://t.co/s8y7MdJcQI
6.5087101227226317E17,51.88956394,0.26088238,I'm at London Stansted Airport (STN) - @stn_airport in Stansted  Essex  Essex https://t.co/OmJU9fmrFR
6.508713219796951E17,51.88956394,0.26088238,I'm at London Stansted Airport (STN) - @stn_airport in Stansted  Essex  Essex https://t.co/XjqWk2gFf6
6.5087167970768896E17,51.5495372,-0.0982858,#BBCNewsday now 4amBST @bbcworldservice w mellifluous~pairing of Alan @kasujja &Nkem @nkemifejika 😊taking us into autumn gently!Cheers🍻!
6.508717361922048E17,51.27285838,-0.15530082,Our activity today #swimming #Src #happy #nurseryclass @ Regina Coeli School https://t.co/TBIFr9SNYO
6.5087177713718067E17,51.33222222,-0.55777778,Temp 12.1°C Wind 8mph Press 1002.0hpa Falling Cloud 927 ft Rain 0.0mm Humidity 86% #Woking #UKWeather
6.5087183089138074E17,51.36936937,-0.11544511,Morning! Oh.
