id,latitude,longitude,text
6.3127961290401382E17,51.505149,-0.075585,💜 #eurotrip @ Tower Bridge https://t.co/qvYlATPPyO
6.3127969985173914E17,51.5063,-0.1271,On Tuesday 11  #FAceToFace was Trending Topic in Worldwide for 14 hours: http://t.co/aVAyz1vpO3 #trndnl
6.3127971480869683E17,51.5063,-0.1271,'Alphabet' appeared on Tuesday 11 at the 2nd place in the Top20 of United Kingdom's Trends: http://t.co/eqOmX2sbCY #trndnl
6.3127996131633152E17,51.5063,-0.1271,Did you know that #TravelTuesday was Trending Topic on Tuesday 11 for 6 hours in London? http://t.co/xxPoyi3sRC #trndnl
6.312801781619753E17,51.332222,-0.557778,Temp 13.4°C Wind 1mph Press 1019.6hpa Rising slowly Cloud 253 ft Rain 0.5mm Humidity 96% #Woking #UKWeather
6.3128020042949018E17,51.5002,-0.126236,Wo liegt London? http://t.co/fgfAZGszhA #London #quiz
6.3128054578849382E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1023.5 mb  Steady. Temperature 15.5 °C. Rain today 0.0 mm. Humidity 95%
6.312805898161111E17,51.515514,-0.13861,Lush experience #bonbon #cosmetic #scarf #foulard #beauty #fashion #nature #color #London #shop #gift… https://t.co/XAg9gF1NHa
6.312807179854807E17,51.5063,-0.1271,Trend Alert: 'Wilden'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/akb0yTcDOv
6.3128121754821018E17,51.462559,-0.137145,Road To Nowhere by Talking Heads is #nowplaying in Bison and Bird  London.  Download it now at http://t.co/oZxv3o1W37
6.3128130758303334E17,51.467586,-0.361799,Can you recommend anyone for this #Hospitality #job? http://t.co/xPznhdRMUE #Hounslow #Hiring
6.3128154982940672E17,51.391947,-0.313087,@DesperateABC is the one🙌🏽
6.3128170137378816E17,51.488924,0.048331,i don't know but there's something about ya got me feeling like i can't be without ya anytime someone… https://t.co/kDOqViamKk
6.3128197735888077E17,51.555942,-0.108164,#Retweet from @arseblognews: https://t.co/FHhljQqjJG #AFC #COYG
6.3128198325200486E17,51.492909,-0.254624,Don't Put Salt To Wound by A-Mei is #nowplaying in Hare & Tortoise.
6.3128229753114214E17,51.466677,-0.004558,Good night 😫💤🌑
6.3128282535078707E17,51.377487,-0.076442,Noite de poder aqui em Londres  obrigado senhor Jesus !!!! @ Big Ben  London https://t.co/ILjBVQGqle
6.3128283570229248E17,51.392868,-0.050695,Man like @anthonyfjoshua youknow... We got him in the shop & he was nice as anything... Humble & kind! Top geezer http://t.co/coADaEZ6gl
6.3128299079090176E17,51.50853,-0.12574,Best Commercial free HipHop radio app http://t.co/BPeaDpYMnC
6.3128320431031091E17,51.475068,-0.453591,@wraparoundcurl Sent
6.3128323497892659E17,51.5063,-0.1271,Trend Alert: 'Hanna'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/g4OcChlEsU
6.3128323779756032E17,51.5063,-0.1271,Trend Alert: #TerribleExcusesForBeingLate. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/Y9OfvXXvwR
6.312832579093545E17,51.3893,-0.41404,😍😍💖 ☝ Our Groom http://t.co/xxjjvoYRiP
6.3128350805343027E17,51.518743,-0.171749,احبك دَهّر ، و ما للدهر ميقات💙
6.3128359310137344E17,51.392945,-0.050489,@JmeBBK Bruv  I remember ya MySpace bulletins (were they bulletins or broadcasts or whatever) I been a fan since before then... Bare respect
6.3128386719072256E17,51.499722,0.250278,#Thurrock #Weather 12/0300 Fcast:Settled fine |Temp:15.2°C| Hum:98% UV:0 Sunset:20:28hrs |Baro:1026.0hpa Steady|WindGust 5.3mph
6.312839687348224E17,51.500753,-0.12468,BONG! BONG! BONG!
6.3128397125978931E17,51.598611,-0.564444,Temp: 14.6°C  Wind:0.0mph  Pressure: 1022.83hpa Steady  Rain Today 0.4mm.  Forecast: Settled fine
6.3128399798167552E17,51.549385,2.87E-4,https://t.co/35HwFngxS8 BBC ɑccused of abandoning Birmingham after removing almost all TV and radio shows from city s production hu
6.3128400107287757E17,51.234444,-0.2,Temp: 15.4°C Falling. Wind max(last 10mins):3.5mph. Pressure: 1022.2hpa Falling. Rain Today 0.0mm. Rainfall last 24hrs 4.2mm. #reigate
6.3128400362724557E17,51.874722,0.986944,Wind 0.7 mph NNE Barometer 1023.2 mb Steady  Temperature 16.0 .C  Rain today 0.0 mm  Humidity 70% @ 03:00:09.#ukweather.#weather
6.3128400812356403E17,51.617222,-0.601111,Wind 0.0 mph E. Barometer 1024.3 hPa  Rising slowly. Temperature 15.8 °C. Rain today 0.0 mm. Humidity 50%
6.3128401423885926E17,51.4825,0.376667,Wind 2 mph NE. Barometer 1023.4 mb  Steady. Temperature 15.6 °C. Rain today 0.0 mm. Humidity 99%
6.3128402771500646E17,51.5063,-0.1271,1. #FAceToFace 2. #ExOnTheBeach 3. #AskLevi 4. Melissa 5. #ToughEnough  2015/8/12 02:56 BST #trndnl http://t.co/do7Hdxwcnc
6.3128402978699264E17,51.5063,-0.1271,6. #TerribleExcusesForBeingLate 7. American TV 8. Spencer 9. Hanna 10. MY WHOLE  2015/8/12 02:56 BST #trndnl http://t.co/do7Hdxwcnc
6.3128404978132992E17,51.365,-0.251,02:57 BST: 15.3°C  95%  0.1 / 3.1 mph SSW  0.2 mm/hr  1023 hPa steady http://t.co/F4sgVBGiJq
6.3128410573740442E17,51.749089,-0.338116,Hackers stole secrets for up to $100 million insider-trading profit: U.S http://t.co/SUvR0JEHa1 #business #marketing
6.3128417432701747E17,51.514614,-0.140913,So green looking out from the balcony this morning #whereilive #london #riverlea @ River Lea  East… https://t.co/zm50LQIE8O
6.3128432384137216E17,51.379444,0.099444,Wind 1 km/h NNE. Barometer 1023.5 mb  Steady. Temperature 15.4 °C. Rain today 0.0 mm. Humidity 96%
6.3128492998121882E17,51.57914,-0.078027,@cocainecandyy_ @ooftitsvee 👀👀
6.3128523374107853E17,51.5002,-0.126236,Can you find London on the map? Just try it at http://t.co/sBbyx2c4ZP #London
6.3128554070544794E17,51.393031,-0.050719,@JmeBBK Remember the guy that got sacked from a hotel for tweeting you? That was me!Years ago now mate but all has worked well just so uknow
6.3128562884451533E17,51.542023,-0.052645,@iamjojo I hear all before. So I have to hear to believe it. If you don't mind.
6.3128573996005786E17,51.49918,-0.183795,#ciao #action & #go 😜😂😂😂👍🏻 @ Brutti&boni https://t.co/GGd5RRBSfi
6.3128580448940442E17,51.889816,0.26039,"A bird does nothing because it has an answer  it sings because it has a… https://t.co/2UdauRdEzy
6.3128598392591565E17,51.48342,-0.14944,I'm at Chelsea Bridge Burger in London w/ @saud_shammari https://t.co/eACAbgkcUb
6.3128649186451866E17,51.5002,-0.126236,Travelling to London or just twittering about London? http://t.co/sBbyx2c4ZP #London
6.3128649477534925E17,51.5002,-0.126236,Where is London on the map? Play the game at http://t.co/sBbyx2c4ZP #London
6.3128649628534374E17,51.5002,-0.126236,Can you find London on the map? Just try it at http://t.co/sBbyx2c4ZP #London
6.3128649985884979E17,51.52284,-0.163202,Watching Whiplash finally
6.3128656142290125E17,51.525489,-0.085947,Shoutout to @xoyo_london @sneaklondon #WickedStudentNights #Clubbing #London #LondonLife @ XOYO https://t.co/HKrzoaRbPu
6.312866786494423E17,51.51363,-0.154368,GN @ Park House https://t.co/cW6Dzlw8dW
6.3128669062004736E17,51.488908,0.048231,I just wanted to let you guys know that this theme will finish when I'm done posting pics from the… https://t.co/4AYCb0drD2
6.312867115705385E17,51.480236,-0.197502,We Got More Soul by Dyke And The Blazers is #nowplaying in Elk Bar  London.  Download it now at http://t.co/YbU6Z3peV8
6.312868244225024E17,51.524811,-0.064433,Life is full of mistakes and we them get to us when we over think every single word-scenario;something's happen for a reason!
6.3128774633888973E17,51.5002,-0.126236,Can you find London on the map? Just try it at http://t.co/sBbyx2c4ZP #London
6.3128775263878758E17,51.5002,-0.126236,Travelling to London or just twittering about London? http://t.co/sBbyx2c4ZP #London
6.3128809821584998E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1023.5 mb  Falling slowly. Temperature 15.4 °C. Rain today 0.3 mm. Humidity 96%
6.3128813458050253E17,51.533689,0.012851,got two interviews tom  what am I still doing up ? :(
6.3128827633104896E17,51.5063,-0.1271,Trend Alert: 'Lorenzo'. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/NHTJyzKkQB
6.3128843323172045E17,51.508611,-0.163611,Just posted a photo @ Hyde Park  London https://t.co/JKhDJ44QIE
6.3128850975677645E17,51.509904,-0.134475,مفيش نوم 💔❗️ (@ Piccadilly Circus in London  Greater London) https://t.co/GzjaCKQlLs
6.3128853350073549E17,51.466605,-0.004523,@TomRPI same here  keep on accidentally drinking coffee
6.312886375948329E17,51.683782,0.685865,Developer Gladman stymied in appeal for 200 New Moor Farm homes... http://t.co/tQotgkMF1a #Maldon #Essex http://t.co/yl2lH6RRl9
6.312887847101481E17,51.516412,-0.174465,@Ahmad_Joman  الله يوفقك ويسهلها لك يااارب❤️
6.3128891133200384E17,51.499219,-0.070538,I don't even know what to say about A's revealed identity #PLLFinale
6.312890038667264E17,51.598611,-0.564444,Temp: 14.4°C  Wind:0.0mph  Pressure: 1023.00hpa Steady  Rain Today 0.4mm.  Forecast: Settled fine
6.3128900486917734E17,51.5002,-0.126236,Can you find London on the map? Just try it at http://t.co/sBbyx2c4ZP #London
6.3128900647140147E17,51.5002,-0.126236,Where is London on the map? Play the game at http://t.co/sBbyx2c4ZP #London
6.3128903907792077E17,51.5002,-0.126236,Travelling to London or just twittering about London? http://t.co/sBbyx2c4ZP #London
6.3128904101978112E17,51.5063,-0.1271,1. #FAceToFace 2. #ExOnTheBeach 3. Melissa 4. #AskLevi 5. #TerribleExcusesForBeingLate  2015/8/12 03:16 BST #trndnl http://t.co/do7Hdxwcnc
6.312890429869056E17,51.5063,-0.1271,6. #ToughEnough 7. American TV 8. Spencer 9. Lorenzo 10. MY WHOLE  2015/8/12 03:16 BST #trndnl http://t.co/do7Hdxwcnc
6.3128910870754509E17,51.462559,-0.137145,Real Love by Clean Bandit And Jess Glynne is #nowplaying in Bison and Bird  London.  Download it now at http://t.co/sgOPqVXEdC
6.3128911242375578E17,51.492909,-0.254624,Beauty Ever by Sammi Cheng is #nowplaying in Hare & Tortoise.
6.3128914152377958E17,51.542006,-0.052706,@HappyElishas @NBCGameNight No you're not. After all these gun shootings. Running from bad asses. From #24 You're taking a micky.
6.3128940430116454E17,51.433803,0.126938,Just because I miss you guys... @ Albany Park Sidcup https://t.co/JAtPiYNYsk
6.3128944992258048E17,51.508354,-0.134199,You know you're in Central London when you pay 10.50 for a hot dog and chips   #getmethefuckbacktobrighton!
6.3128948634591642E17,51.519859,-0.14262,Just posted a photo @ Bbc Radio 1 https://t.co/bUHDfBtPyj
6.3128965874443469E17,51.501729,-0.162412,Just posted a photo @ Mari Vanna London https://t.co/QxqpFwEbrk
6.3128983900300902E17,51.51482,-0.13241,Good night in London good morning to New York!! @ London Soho https://t.co/AnHc2ZrDeC
6.3129019971735962E17,51.501729,-0.162412,Just posted a photo @ Mari Vanna London https://t.co/3NoS4CqxOA
6.3129025059422618E17,51.502916,-0.126227,#Tides for #Whitehall today: 4:08am LW 1.1m  10:23am HW 3.0m  4:20pm LW 1.3m  10:38pm HW 3.2m. #ktt http://t.co/5ZxfMfbppZ
6.3129026086611354E17,51.5002,-0.126236,Travelling to London or just twittering about London? http://t.co/sBbyx2c4ZP #London
6.3129034980196762E17,51.513436,-0.23231,Can you recommend anyone for this #Engineering #job? http://t.co/5CiVPlOfVh #WhiteCity #Hiring http://t.co/C8smk8z7xP
6.3129081747121357E17,51.5149,-0.16819,. . من شفت حجاب ازرق وانا متوقع هلاليه 😕  . #هايد_بارك #لندن #سلوى_المطيري #جحدتني #hydepark #london… https://t.co/u7ny7A5ZpU
6.3129101763182182E17,51.519859,-0.14262,Just posted a photo @ Bbc Radio 1 https://t.co/bQRzmrrL2X
6.312910452343808E17,51.5063,-0.1271,Peak hours in United Kingdom's Trends for Tuesday 11 were at 6 and 19: http://t.co/eqOmX2sbCY http://t.co/0tZgqAFvgw
6.3129111954904678E17,51.51559,-0.14907,Best of all👅👅👅👅👅❤️ (with Salman and Abdullah at @meatliquor) — https://t.co/5pkwsNwddU
6.3129150148252467E17,51.332222,-0.557778,Temp 13.3°C Wind 1mph Press 1019.6hpa Rising slowly Cloud 188 ft Rain 1.0mm Humidity 97% #Woking #UKWeather
6.3129154872295424E17,51.874722,0.986944,Wind 0.7 mph NNE Barometer 1023.0 mb Steady  Temperature 16.0 .C  Rain today 0.0 mm  Humidity 74% @ 03:30:08.#ukweather.#weather
6.3129155278723482E17,51.5002,-0.126236,Can you find London on the map? Just try it at http://t.co/sBbyx2c4ZP #London
6.3129164664315085E17,51.523333,-0.158333,Cheirinho de novo... Amo muito! 😌✌🏻️❤️📚🇬🇧🔍 #Sherlock… https://t.co/vUGD9FA4EU
6.3129177830656E17,51.501843,-0.123107,#rain#london#bus#red#architecture#building#TagsForLikes#city#buildings#urban#design#minimal#cities#tow… https://t.co/1vzndXNHzW
6.3129187180180275E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 1023.7 mb  Steady. Temperature 15.3 °C. Rain today 0.3 mm. Humidity 96%
6.3129218836271104E17,51.524096,-0.270171,@george_clinton    Legend💖  https://t.co/OMevxurNUR  http://t.co/BSNJtdjXyw Tmblr @supertouch33 Insta supertouch33 http://t.co/hDROfg3Qhr
