id,latitude,longitude,text
6.6708675020078694E17,51.50447457,-0.08234745,I'm at Suchard Thai Restaurant in London  Greater London w/ @k0shk https://t.co/wmjlH6c2So https://t.co/OwJ9xk411F
6.6708676605944218E17,51.41327009,-0.17423547,10 000 pints a week to all the #SW19 establishments - @WimbledonBrew https://t.co/I3oGKXRM6t
6.6708678678771302E17,51.50626501,-0.21924376,I'm at @Waitrose in Shepherd's Bush  Greater London https://t.co/thnMKXdpha
6.6708678741264384E17,51.51392216,-0.14020718,#London #liberty #europe15 #careerbreak #ilovelondon #christmastime @ Liberty London https://t.co/1TCEDFedds
6.6708680929435648E17,51.4943065,-0.18863296,Meet me by the flower stall when it rains. I'll bring my umbrella so we don't get too wet. I know it… https://t.co/mmZVV2wh8R
6.6708686314919117E17,51.50362428,0.00216313,Brilliant day watching Murray vs Nadal at the ATP #atpworldtour #atpworldtourfinals #murrayvsnadal… https://t.co/igUQh2czsz
6.6708690966827008E17,51.462,-0.084,"You sure you want to be eating that ?" Says Macy-Edith ..."it doesn't look like squirrel"  #catslife… https://t.co/OFS3qanM1d
6.6708694164966195E17,51.2365417,-0.57833,#DrumPractice at @acm_tweets #AllTimeLow - #Weightless  (1/2) 🎶 @ The Academy of Contemporary Music (UK) https://t.co/HP9Ik8n8an
6.6708695022296269E17,51.5370865,-0.1006137,Jerry Williams bringing cool vibes to @oldqueenshead 🎼 #music #London #livemusic #followme #hotvox… https://t.co/nnPD15o6sp
6.6708695249197875E17,51.508515,-0.1254872,#Job in #London  England: Customer Marketing Manager at Newell Rubbermaid https://t.co/MNFJz2ynhK #Jobs #Hiring
6.6708695376294298E17,51.5175934,-0.0664498,1st time I've tried a chicken pie . I have to say 👌💯 @ Pie Factory https://t.co/GfVGgKqi6d
6.6708696857725338E17,51.54789176,-0.44836653,Intense session with the guys and girls. You nailed it… https://t.co/3bUyVv9Iv4
6.6708699701883699E17,51.51551835,-0.30205601,Express by Christina Aguilera is #nowplaying in WA Cafe.
6.67087011057152E17,51.5398,-0.142797,Drinking a Camden Hells by @CamdenBrewery at @eballroomcamden — https://t.co/b2xI2gHSSJ
6.6708702141690675E17,51.5131035,-0.139669,Spice Girls! ✌🏽️ @ Dishoom Carnaby https://t.co/EJEoXmrMeE
6.6708703358880154E17,51.530941,-0.1221309,#london #evening #standard #aquarius #horoscope #forecasting #picoftheday Ah però 😊 @ Starbucks UK https://t.co/TpJd25IFX5
6.6708703632365978E17,51.47614332,-0.01830609,#volveraempezarotravez #cuentaatras #seacabolobueno 💪🏿💪🏿💪🏿#volveracaminar… https://t.co/B6tT0uEahy
6.6708707118247526E17,51.5102939,-0.12106625,7th time and probably the last one. How much I'm going to miss it #GypsyMusical @ The Savoy Theatre https://t.co/2XSVHGxbiD
6.6708707210941645E17,51.5024223,-0.0854034,Catching up with kitchiecu and aimeesr.😊 boy do we all need a drink!💋🍸💃🏽… https://t.co/t9DjI4SxHH
6.6708707339710464E17,51.53163112,-0.12603267,Disney shit  forever! @ St Pancras International https://t.co/ol4ISF6qie
6.6708708692368589E17,51.36686363,-0.15406359,"@Theleaguemag: William 'Fatty' Foulke https://t.co/vwdDsm5jng"possible refuelling issues !
6.6708714446946714E17,51.51366005,-0.17983977,Kaç km yürüdük sorusunun cevabını ararken! (32km) #towerbridge #london 🇬🇧… https://t.co/Yhipjl5qSV
6.6708718382051738E17,51.48807894,-0.04413783,@RustyLobby we like a large wine goblet. Wine glasses help concentrate and direct the aromas and so are great for g&Ts. Lots of ice too.
6.6708727014353306E17,51.5520515,-0.1417591,Having a bit of this tonight.... #lucyrose @ O2 Forum Kentish Town https://t.co/vSBsYLs9Jy
6.6708729784675123E17,51.50719443,-0.22130968,#winter #wonderland #fairylights @ Westfield London https://t.co/YhkQd69APJ
6.6708732959358976E17,51.5115204,-0.0837139,Dinner with a view. #instagay #gaystagram #gayguy #gaydude #scruff #gayscruff #bear #gaybear #beard… https://t.co/DYaC8LwZX0
6.6708733487000781E17,51.51643416,-0.12961888,Casual evening walk before dinner 🍕#london #londra #londres #christmaslights @ London  United Kingdom https://t.co/EMvd8S7eEv
6.6708735404217139E17,51.44547411,0.10325162,We are in the Semis Rafans #VamosRafa
6.6708735512418304E17,51.50719443,-0.22130968,#becareful #the #king #in #toilet #westfield #shopping #burgerking #on #fire #havingfun #londonlife @… https://t.co/ZNc6KeiILt
6.6708736831540429E17,51.51329124,-0.13900351,#ilovelondon #christmastime #careerbreak #europe15 #carnabystreet #London @ Carnaby London https://t.co/AZ7KBDsm4W
6.6708741554307072E17,51.51643416,-0.12961888,Don't think she should give up her day job #wcw #lingerie #runway 🔥🔥🔥🔥 @ London  United Kingdom https://t.co/8CP2v31Jo4
6.6708742932139622E17,51.51643416,-0.12961888,Just posted a photo @ London  United Kingdom https://t.co/Oxt8ZTU4W5
6.6708744873264742E17,51.5126075,-0.12642047,#Christmas #noir #bw #blackandwhite #lights #Christmasdecorations #Christmaslights #CoventGarden… https://t.co/9o3imu65Zj
6.6708746018322022E17,52.01302,0.347593,Roads by Lawson is #nowplaying in The Plough Bar & Grill.  Download it now at https://t.co/hzLq0j9jJz
6.6708750340537549E17,51.51,-0.13444444,Just posted a photo @ Piccadilly Circus https://t.co/7NhURbGJOb
6.6708751646237082E17,51.5248,-0.0314,being classy bitches (with too many cups) 🍻⭐️ @ Mile End https://t.co/B9YQsfatdM
6.6708752493487309E17,51.50252371,0.00295541,@stanwawrinka v David Ferrer 🎾 @ London O2 Arena  Greenwich https://t.co/MyhcUNA5CB
6.6708753390231142E17,51.53982968,-0.14279708,WAVVES (@ Electric Ballroom - @eballroomcamden in London) https://t.co/xbz5CoN29u
6.6708765757538714E17,51.49032285,-0.22542941,Birthday lunch with a friend. Today is one of those celebration which I miss my family more than any… https://t.co/EJQdLAjsl2
6.670876822254592E17,50.9487378,-1.55056963,De folletis por la vida...y Peppa Pig @ Peppa Pig World https://t.co/jjSsOyElVm
6.67087688240128E17,51.51643416,-0.12961888,Plane journey home from Bilbao @ London  United Kingdom https://t.co/TRFNb4UgNS
6.670876945441833E17,51.50257269,0.00445582,@BarclaysUK - thanks for our Trophy moment 😉   https://t.co/0GFv45XlZm
6.6708771265932902E17,51.5312324,-0.11929447,Front row at @TimKeyPoet. (Not in picture). #nervous #comedy https://t.co/IIj9pb1rTE
6.6708782222282342E17,51.5359235,-0.2925629,See our latest #Middlesex #job and click to apply: Software Sales Executive - https://t.co/s8sx1qPvKp #applynow #Sales #Hiring
6.6708782380422758E17,51.50328462,-0.1069126,I'm at @ByronHamburgers in Waterloo  Greater London https://t.co/1yvIMoO6Gp
6.6708784914621235E17,51.51175916,-0.11889502,#moet @ STK https://t.co/aV8qpQRaY6
6.6708787364513382E17,51.481907,-0.09449205,Let's kick this season off ! -  #glutenfree cranberry  pistachio & clementine polenta loaves… https://t.co/y3BfJEzyuu
6.6708791831431987E17,51.4937096,0.064458,Dis friday playroom #LifeStyle&Bottles free for ladies b4 11pm  #Letsplay djyuzkey @billyque_b… https://t.co/O9yBYnQJNo
6.670879279990784E17,51.49290864,-0.2546238,Dans Les Rues De Barcelone by Camino Del Sol is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/5Ahk8CBeQ6
6.6708792994523136E17,51.46295945,-0.13571776,Cumbia En Do Menor by Lito Barrientos Y Su Orquesta is #nowplaying in MOMMI  London.
6.6708798482343936E17,51.5349159,-0.105903,Guess.... who I saw supporting young talent .... tonight Myleisha.... supporting squad 19....  It… https://t.co/QJMMGMbkhL
6.6708800694013952E17,51.5,-0.116667,Hello... It's me. 📞😂 @ Westminster https://t.co/BP1jDHZRnD
6.6708800763634074E17,51.56384069,-0.12295493,So Lady C refused to take part in the bush tucker trial  #SMH! #ImACeleb
6.6708811487633408E17,51.5064316,-0.12721,#Repost @cristiisofii with repostapp. ・・・Brother in town! @cristiisofii Christmas is coooming just… https://t.co/mwJFmjN7O3
6.6708811980865536E17,51.51643416,-0.12961888,"Kalbimde söylenmemiş bir şarkı edilmemiş bir dans var. Dans… https://t.co/JoM0kl0tDt
6.6708811978788864E17,51.552,-0.0524211,Another can from CC - hoppy coffee stout - Moor have done a good job on the can... (Dark Alliance) https://t.co/XZ2nr2pCY9
6.6708812349551821E17,51.54756009,-0.29549572,Totally spies. 👱👧👱 Os quiero. 😍 @ Westfield Shopping Centre. https://t.co/QhMNpBttDl
6.6708813809596006E17,51.6167,0.0166667,🍁🍂⛅💧❄⛄ @ Chingford  United Kingdom https://t.co/Fmu4jrjOgH
6.6708814882485043E17,51.74908861,-0.33811646,TutorGroup raises $200 million in Series C funding https://t.co/GRZpoI1vOW #business #marketing
6.670881573393367E17,51.52548865,-0.08594662,LET'S DO ITTTTTTTTTTT @ XOYO https://t.co/IM6ZidGapE
6.6708817321069363E17,51.50334189,-0.46020632,@sajjad_m that's because you love fattys!
6.6708821463785472E17,50.86773822,-1.25599804,Delicious Ribs! @ T.G.I Friday's - Fareham https://t.co/TzCKGOWfsq
6.6708822245602918E17,51.5075607,-0.14396,Selfie time at joe Calzaghe premier London with Darren barker an Craig Kelly #mrcalzaghe #filmpremier… https://t.co/noTF2W3drY
6.6708827972492902E17,51.5118561,-0.1327502,#lovetheatreday @ Les Miserables - Musical https://t.co/yPT50hVQU9
6.670883048782848E17,51.1070595,-0.36368406,Why did this make me laugh 😅 https://t.co/buj2ZqrAib
6.6708831404694323E17,51.4998211,-0.16281907,24k gold mask #orogold #Uk #facial #pamperyourself @ Harrods https://t.co/e2cgdZvL2y
6.6708833024546406E17,51.4832476,-0.0100725,South Lift (Cutty Sark) is working. 18/11/2015 21:13:46 GMT
