id,latitude,longitude,text
6.4398343483521024E17,51.462868,-0.170284,French Tips #nnb #cutenails #cute #colourful #yellow #blue #green #manicure #shellacnails #shellac… https://t.co/aQJwSctkr8
6.4398397440288768E17,51.753765,-0.340176,Exam Invigilator - Oaklands College - St Albans http://t.co/zJKpzpH1bh #stalbans #harpenden
6.4398441929274573E17,51.5063,-0.1271,Trend Alert: #SnapchatUpdate. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/GVfI1yJDaH
6.4398487844736205E17,51.23536,-0.57427,#Weather Friday: Light Cloud  Maximum Temperature: 17°C (63°F) Minimum Temperature: 10°C (50°F)  #Surrey
6.4398487976860467E17,51.23536,-0.57427,#Weather Wednesday: Heavy Rain  Maximum Temperature: 16°C (61°F) Minimum Temperature: 11°C (52°F)  #Surrey
6.4398488577917747E17,51.452719,-0.346669,i go to jimmys channel  get excited bc the interviews over and FINALLY uploaded & i see this 😭 WHERES THE INTERVIEW http://t.co/IlzWw5MtTd
6.4398521539271885E17,51.478552,-0.141304,No children can't flourish in a war zone! http://t.co/nmxnIk6Kr5
6.4398567848572109E17,51.5063,-0.1271,Trend Alert: #BestTimeEver. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/WONyhh7OMF
6.4398575077890048E17,51.502297,0.004116,This is how packed #theo2 was on Saturday night for the #anthonyjoshua V #garycornish #heavyduty… https://t.co/5GHXpdOIJy
6.4398626017291469E17,51.552033,-0.101785,Is it RAINING? I hadn't noticed.
6.4398628098086912E17,51.690523,-0.418491,"Mr and Mrs Dursley  of number four  Privet Drive  were proud to say that they were perfectly normal … https://t.co/K7nRr82pEf
6.4398629092134912E17,51.649106,-0.081232,The next of the silk ikats . #theweekofsilks . To buy email thefareastartstudio@gmail.com . Free… https://t.co/RjM9Df3qjk
6.4398641258974003E17,51.332222,-0.557778,Temp 9.6°C Wind 3mph Press 988.4hpa Falling Cloud 374 ft Rain 0.0mm Humidity 94% #Woking #UKWeather
6.4398643144727757E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 989.9 mb  Falling. Temperature 11.2 °C. Rain today 0.6 mm. Humidity 97%
6.4398689192313242E17,51.5072,-0.1275,Part. 3 - This summer has been so memorable and the best part is that I've shared it with you 💖🙌🏼💖… https://t.co/imG7VNKlRs
6.4398695502649754E17,51.500097,-0.128104,London /l/\ndon/ (noun)  1. the capital city of England  2. where bridges fall down  3. place I… https://t.co/FN6iPm4cl7
6.4398695844889805E17,51.5063,-0.1271,Trend Alert: #BadMovieMashups. More trends at http://t.co/do7Hdxwcnc #trndnl http://t.co/9bbZFnNKcb
6.4398767889621402E17,51.598611,-0.564444,Temp: 10.2°C  Wind:0.0mph  Pressure: 992.28hpa Falling  Rain Today 0.0mm.  Forecast: Stormy  much precipitation
6.4398770648632934E17,51.5561,-0.055,#towedaway #backtofrance #mashfivehundred #Mash500 #mashmotor #caferacer #vintagestyle @ Clapton Pond https://t.co/6WHbulKHAK
6.4398771503005286E17,51.5063,-0.1271,1. #HorribleWaysToStartAStory 2. #AskBritney 3. #BadMovieMashups 4. #ExOnTheBeach 5. #BestTimeEver  2015/9/16 04:17 BST
6.4398771664902144E17,51.5063,-0.1271,6. Mujo 7. Luke Shaw 8. Champions League 9. Juve 10. Corbyn  2015/9/16 04:17 BST #trndnl http://t.co/do7Hdxwcnc
6.439882559318057E17,51.510698,-0.084899,@Bubbies7 good night my lovely friend have a most beauitful sweet dreams♥♥♥♥♥♥ http://t.co/vCcth80DAm
6.4398829985877197E17,51.492909,-0.254624,Where Are U Now by Skrillex And Diplo Featuring Justin Beaber is #nowplaying in Hare & Tortoise.
6.4398836925351526E17,51.498837,-0.16348,💃 @ Georgian Restaurant  Harrods https://t.co/G4RXHN0RJc
6.4398857587750912E17,51.510676,-0.084899,@rubi_r3dd good night rubi my dear friend have a most beauitful sweet dreams ♥♥♥♥♥♥ http://t.co/B9OfOou7Ag
6.4398915927161651E17,51.5153,-0.142,Catch me all up in the mix at Nike Town London all day today.  #nike #niketownlondon #sneakers… https://t.co/KhlOZSGORq
6.4398921660778086E17,51.510648,-0.084413,@FuryasQueen to my most special friend Illyria good night have a most beauitful sweet dreams♥♥♥♥♥♥♥ http://t.co/SsGKXIzxb3
6.4398933999998157E17,51.516526,-0.161862,“@MariamAlRumaihi: خلاص ارحل لاتشوف ضعفي اخاف بعد كل هذا احن لك....”
6.4398937143209574E17,51.510625,-0.084019,@hyde_drjekyll good night my good friend have a most peaceful night
6.4398971535232614E17,51.5063,-0.1271,'Luke Shaw' appeared on Tuesday 15 at the 13th place in the Top20 of United Kingdom's Trends: http://t.co/BOj9F5sdEX #trndnl
6.4399018879707136E17,51.332222,-0.557778,Temp 9.6°C Wind 3mph Press 988.2hpa Falling Cloud 374 ft Rain 0.0mm Humidity 94% #Woking #UKWeather
6.4399020545687552E17,51.500152,-0.126236,2 talks today (Wednesday) - See our website/calendar for more details: http://t.co/cBal12KoM3
6.4399020674036531E17,51.379444,0.099444,Wind 0 km/h ---. Barometer 989.6 mb  Falling. Temperature 11.3 °C. Rain today 0.6 mm. Humidity 97%
6.4399021504924467E17,51.500152,-0.126236,1 talk today (Wednesday) - See our website/calendar for more details: http://t.co/5VLAnBOSBy
6.4399045895642726E17,51.478578,-0.141288,Gun's only brings destruction to communities! http://t.co/snJCrqRDH8
6.439905455813632E17,51.503643,-0.018931,Boss Man @ Jubilee Line Canary Wharf https://t.co/0NJcGqtj3I
6.439908236511191E17,41.120606,16.789854,Morning all! Work time!
6.4399175437561037E17,51.406902,0.011914,Driver by REM is #nowplaying in Swan and Mitre  Bromley.  Download it now at http://t.co/rh8wLiojFW
6.4399175895579034E17,51.480236,-0.197502,Stop And Stare by Fenech-Soler is #nowplaying in Elk Bar  London.
6.439924829723648E17,51.47854,-0.141264,Search our souls now Jah Jah! #The Kush General Cum back A Pray!
6.4399258283455283E17,51.478542,-0.14127,Confusion brought to shame! #Surprise take him  even mediocrity stray him! http://t.co/63xhM7sy3P
6.4399264969593242E17,51.5072,-0.1275,#love #biking with my #bun #bankrun #beachbunny #cruiser #oliverwhere please note this bunny is… https://t.co/6EzS1veGoN
6.4399271004777677E17,51.598611,-0.564444,Temp: 10.3°C  Wind:0.0mph  Pressure: 992.18hpa Falling  Rain Today 0.0mm.  Forecast: Stormy  much precipitation
6.4399274825354854E17,51.5063,-0.1271,1. #HorribleWaysToStartAStory 2. #BadMovieMashups 3. #AskBritney 4. #BestTimeEver 5. #nationalanthem  2015/9/16 04:32 BST
6.4399274983057408E17,51.5063,-0.1271,6. Luke Shaw 7. Champions League 8. Juve 9. Corbyn 10. Memphis  2015/9/16 04:32 BST #trndnl http://t.co/do7Hdxwcnc
6.4399290572040602E17,51.255479,1.109838,Fuel Flow=5.36l/hr GPS Brng=274.52° Trip=58.03miles Moving=3212.57s Fuel Rem=34.9% Coolant=99°C Load=59.22% Intake=17°C
6.4399322301940122E17,51.74,-0.35,Conditions for St Albans  UK at 4:19 am BST http://t.co/gnfBkxDS8x #stalbans #weather
6.439933140569047E17,51.478597,-0.141267,He could have had a life  but he choose to die!
6.4399347692159386E17,51.5063,-0.1271,On Tuesday 15  'Viva México' was Trending Topic in Worldwide for 4 hours: http://t.co/o5PLMPDJrJ #trndnl
6.4399349142552576E17,51.5063,-0.1271,Did you know that 'OECD' was Trending Topic on Tuesday 15 for 3 hours in United Kingdom? http://t.co/BOj9F5sdEX #trndnl
6.4399386924849971E17,51.492909,-0.254624,Hard To Say Good Bye by Alan Tam is #nowplaying in Hare & Tortoise.
