id,latitude,longitude,text
6.7009728098114355E17,51.37944444,0.09944444,Wind 0 km/h ---. Barometer 1013.4 mb  Falling. Temperature 10.4 °C. Rain today 0.0 mm. Humidity 87%
6.7009758403644621E17,51.6833,-1.43333,Happy Thanksgiving! @ Longworth https://t.co/Jjh8hUdeST
6.7009767033844531E17,51.48023622,-0.1975017,Step On by Happy Mondays is #nowplaying in Elk Bar  London.
6.7009767035098317E17,51.46295945,-0.13571776,Dedication To My Ex by Lloyd Featuring Andre 300 And Lil Wayne is #nowplaying in MOMMI  London.
6.7009773349190861E17,51.5063,-0.1271,Trend Alert: 'Bears'. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/UwDP24LvNt
6.7009796438429696E17,51.5084152,-0.1241156,Porn Idol with my slut sister @theonlydetox @ Heaven Nightclub London https://t.co/a9PwuGGsCH
6.7009804025089229E17,51.4669274,-0.2908963,@Sam__Preen stop stop now or you well go blind using your phone to check the odds on oddschecker. LoL
6.7009813958453248E17,51.47617878,-0.02277042,#ThrowbackThursday - we were #shooting #TheLastPoets in #Deptford #London at The Birds Nest Pub for… https://t.co/NifBkhUwUQ
6.7009852676079616E17,51.48619585,-0.18039756,• Thx • 😊🐐 @ Goat https://t.co/edS3QKO5H7
6.7009859502303232E17,52.01302,0.347593,Sax by Fleur East is #nowplaying in The Plough Bar & Grill.
6.7009868410587136E17,51.71904,-0.07555,@GrahamSpeight Woeful
6.7009876735443763E17,41.1205227,16.7897804,Morning all! Work time!
6.7009884141329613E17,51.47741476,-0.02613851,Quick lay down jheez I actually can't wait for me to finish this so it sounds on point... #CDM… https://t.co/9rB8ZEo6sP
6.7009895501181747E17,51.51106761,-0.11714465,#ibizarocks #dj #icerink #iceskating @ Somerset House https://t.co/RkHT4nYvn5
6.7009902125663846E17,51.88948638,0.26149487,Airport run done  now for the flight #Prague #tooearly ✈️
6.7009923626081485E17,51.5001524,-0.1262362,See our latest #London #job and click to apply: Casual Waiter - Galvin@Windows - https://t.co/Ajgi2YRB5T #Hospitality #Hiring
6.7009925453539328E17,51.55536672,-0.25345969,4:30am Tesco Wembely. All the deals are online. But it's an experience init. #BlackFriday @ north… https://t.co/hLu1TiyywX
6.7009947193455821E17,51.49960344,-0.16305269,Baby  It's Cold Outside by She And Him is #nowplaying in Harrods  London.  Download it now at https://t.co/SRDi6cmOVh
6.7009953171178291E17,52.3929,0.6432,Just a squirrel eating a biscuit... As they do?! #squirrel #centerparcs #elveden #elvedenforest… https://t.co/M6Ng9sbvnV
6.700997342338089E17,51.59861111,-0.56444444,Temp: 9.9°C  Wind:0.0mph  Pressure: 1015.04hpa Falling Rapidly  Rain Today 0.2mm.  Forecast: Fairly fine  showery later
6.700997756649513E17,51.5063,-0.1271,1. #bbcqt 2. #CHIvsGB 3. #AUSvNZ 4. Bears 5. Brett Favre  2015/11/27 04:36 GMT #trndnl https://t.co/do7Hdxwcnc
6.7009977754418381E17,51.5063,-0.1271,6. Packers 7. #PremiosTelehit 8. #NoCeilings2 9. All Tracks 10. Tony Romo  2015/11/27 04:36 GMT #trndnl https://t.co/do7HdxeBvE
6.700999918395351E17,51.540462,-0.10871032,@michaeldickson lidl to Waitrose then?.
6.7010037519894938E17,51.50083333,-0.14194444,I miss #UK #tbf @ Buckingham Palace https://t.co/bN9RLi2WWy
6.7010049976976998E17,51.5063,-0.1271,Did you know that #ARIAs was Trending Topic on Thursday 26 for 4 hours in Worldwide? https://t.co/UcjlBkxJuC #trndnl
6.7010051845538611E17,51.5063,-0.1271,On Thursday 26  'BBC Three' was Trending Topic in United Kingdom for 6 hours: https://t.co/Z3MOh1ISbj #trndnl
6.7010071848590541E17,51.4940414,-0.1779326,The supper tonight was pretty amazing !!yeah yeah I had Turkey stuffed… https://t.co/xBFZVZUPdB
6.701007918107689E17,51.5063,-0.1271,'Eagles of Death Metal' appeared on Thursday 26 at the 5th place in the Top20 of London's Trends: https://t.co/1LwtE2fgI9 #trndnl
6.701008071283753E17,51.54036493,-0.10901746,@IsraelMFA something to do with the German SHAFTING MACHINE?.
6.701009529810944E17,51.33222222,-0.55777778,Temp 8.9°C Wind 8mph Press 1011.7hpa Falling Cloud 768 ft Rain 0.0mm Humidity 88% #Woking #UKWeather
6.7010113695582208E17,51.55628333,0.12024167,When your finding things to do co.s its not there.know what 
6.7010156934667469E17,51.49960344,-0.16305269,Cowboys And Angels by George Michael is #nowplaying in Harrods  London.  Download it now at https://t.co/CnCG6kZClV
6.7010168494166016E17,51.8924295,0.82445462,@KeishaHermes location is below
6.7010188492604211E17,51.51643416,-0.12961888,Good morning!!! It's black Friday!!! Have a fabulous day guys xx #enjoy x… https://t.co/KqcARhdq2p
6.7010321468402074E17,51.51551835,-0.30205601,Writing's On The Wall by Sam Smith is #nowplaying in WA Cafe.
6.7010339638114304E17,51.74,-0.35,Conditions for St Albans  UK at 3:19 am GMT https://t.co/HGZJnrqo08 #stalbans #weather
6.7010369704997683E17,51.51643416,-0.12961888,Yep  that's your boy talking about music in @djmag uk this month. Get a copy and I'll sign it for you… https://t.co/BsqSktt5fD
6.7010370261161574E17,51.5001524,-0.1262362,#Marketing #Job in #London: Internal Communications Partner at LEGO Group https://t.co/0esgkdv1ui #LEGO #Jobs https://t.co/9mL1QaeWol
6.701045995970519E17,51.49972222,0.25027778,#Thurrock #Weather 27/0500 Fcast:Fine  becoming less settled|Temp/WindChill:10.1°C/10.1°C|Rain2Day 0.0mm|Baro:1019.0hpa Falling|WindGust 6.1
6.70104728395776E17,51.33222222,-0.55777778,Temp 8.9°C Wind 5mph Press 1011.4hpa Falling Cloud 768 ft Rain 0.0mm Humidity 88% #Woking #UKWeather
6.7010476905536717E17,51.59861111,-0.56444444,Temp: 9.9°C  Wind:0.0mph  Pressure: 1014.80hpa Falling Rapidly  Rain Today 0.2mm.  Forecast: Fairly fine  showery later
6.7010477217589658E17,51.500753,-0.12468,BONG! BONG! BONG!
6.7010477751107584E17,50.8,0.04694444,Wind 4.5 kts NNW. Barometer 1020.1 hPa  Falling. Temperature 10.4 °C. Rain today 0.0 mm. Humidity 88%
6.701047847085097E17,51.23444444,-0.2,Temp: 9.4°C Rising. Wind max(last 10mins):10.7mph. Pressure: 1017.2hpa Rising. Rain Today 0.0mm. Rainfall last 24hrs 1.5mm. #reigate
6.7010479745073971E17,51.87472222,0.98694444,Wind 3.1 mph S Barometer 1015.3 mb Falling  Temperature 9.7 .C  Rain today 0.0 mm  Humidity 99% @ 05:00:07.#ukweather.#weather
6.7010480698023526E17,51.61722222,-0.60111111,Wind 0.7 mph W. Barometer 1016.1 hPa  Falling. Temperature 10.8 °C. Rain today 0.0 mm. Humidity 76%
6.7010481680329523E17,51.5063,-0.1271,1. #bbcqt 2. #CHIvsGB 3. Bears 4. #AUSvNZ 5. Brett Favre  2015/11/27 04:51 GMT #trndnl https://t.co/do7HdxeBvE
6.7010481904303718E17,51.5063,-0.1271,6. Visit Store 7. #PremiosTelehit 8. #NoCeilings2 9. All Tracks 10. Tony Romo  2015/11/27 04:51 GMT #trndnl https://t.co/do7HdxeBvE
6.701048310387671E17,51.37944444,0.09944444,Wind 3 km/h NNE. Barometer 1012.9 mb  Falling. Temperature 10.4 °C. Rain today 0.0 mm. Humidity 86%
6.7010491799086285E17,51.365,-0.251,04:57 GMT: 10.2°C  89%  2.5 / 7.6 mph S  0.0 mm/hr  1015 hPa falling https://t.co/qgWtLzL7av
6.7010540341865267E17,51.721,0.249,ESSEX COUPLE #Greedygirl party single guys and cples welcome https://t.co/QyDrSz3DJM Miss Mystique & Partner #SWINGERSUK
6.7010556624149299E17,51.51643416,-0.12961888,#Recordando  #londres2012 #vacaciones  espero poder caminar por esas calles de nuevo muy pronto! … https://t.co/2W7ACBjNiN
6.7010566933753856E17,51.5919546,-0.0184755,Cant wait to work now ngl v gassed
6.7010603966936269E17,51.5002,-0.126236,Wo liegt London? https://t.co/fgfAZGszhA #London #quiz
6.701062260265001E17,51.61035701,-0.04775279,@Alexandraaa_cg yes indeed. Arrived at Edmonton around the same time!
6.7010643613180723E17,51.49290864,-0.2546238,Cool by Alesso Featuring Roy English is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/RLfsGshgcc
6.7010673017347277E17,51.61,-0.307,LONDON FEMALE RAFI  Anyone going to @ourplace4fun tomorrow night. love to meet a couple/ male to go with https://t.co/vsbuewGfpg #swingers
6.7010705152846643E17,51.50106372,-0.12277667,Just posted a photo @ London Eye https://t.co/0pF1015KBZ
6.7010729496163533E17,51.49290864,-0.2546238,You Don't Want Anything by A-Mei is #nowplaying in Hare & Tortoise.  Download it now at https://t.co/0Q2pOd3q5f
6.7010734415662694E17,51.46295945,-0.13571776,If You Wait by London Grammar is #nowplaying in MOMMI  London.
6.7010769610908877E17,51.6194941,0.2947208,"@KrisJenner: The most beautiful setting for our Thanksgiving! Thank u @khloekardashian  for being the hostess with the mostest! How lovely
6.7010780228370022E17,51.5063,-0.1271,Trend Alert: #BearDown. More trends at https://t.co/do7HdxeBvE #trndnl https://t.co/uWSBjzMH2R
6.7010804127096422E17,51.51060536,-0.05705129,just been to the higher place in london which is a bar/restaurant at more than 200meters for fucksake that was literally amazing
6.7010816615636992E17,51.90227525,-0.65138507,Cool For The Summer by Demi Lovato is #nowplaying in Anytime Fitness.
6.7010850296319181E17,51.33222222,-0.55777778,Temp 8.9°C Wind 5mph Press 1011.2hpa Falling Cloud 768 ft Rain 0.0mm Humidity 88% #Woking #UKWeather
6.7010858554903757E17,51.49960344,-0.16305269,Easy Living by Bryan Ferry is #nowplaying in Harrods  London.  Download it now at https://t.co/QxxVov2mwK
6.7010870086303744E17,51.4832476,-0.0100725,South Lift (Cutty Sark) is working. 27/11/2015 05:15:38 GMT
6.7010898909560832E17,51.51643416,-0.12961888,Just posted a video @ London  United Kingdom https://t.co/nmTQfDqiaZ
6.7010903981728154E17,51.90227525,-0.65138507,Break Of Dawn 2008 by Out Of Office is #nowplaying in Anytime Fitness.  Download it now at https://t.co/uV2KTtjEob
6.7010906157735526E17,51.5063,-0.1271,Trend Alert: 'No Ceilings 2'. More trends at https://t.co/do7HdxeBvE #trndnl https://t.co/hxOkFKSRgN
6.7010913716710605E17,51.5,-0.13,Accompanied the rising city the sacerdotal office had been delayed  soon burst on the heads of the Franks. His life and victory of the
6.7010919286324019E17,51.5,-0.13,Inquisition; [31] an office which  as it depended on the city  a daring intrusion into the elder Andronicus  defended the liberty of the
6.7010925353802547E17,51.5,-0.13,troops of Egypt  six. See Heineccii Jur. Civil. part vii. p. 689  and Geddos's Tracts  vol. ii. p.
6.7010980177130701E17,51.59861111,-0.56444444,Temp: 10.1°C  Wind:0.0mph  Pressure: 1014.53hpa Falling Rapidly  Rain Today 0.4mm.  Forecast: Fairly fine  showery later
6.701098436051968E17,51.5063,-0.1271,1. #bbcqt 2. #CHIvsGB 3. #AUSvNZ 4. Brett Favre 5. Packers  2015/11/27 05:15 GMT #trndnl https://t.co/do7Hdxwcnc
6.7010984549280154E17,51.5063,-0.1271,6. #BearDown 7. Visit Store 8. #PremiosTelehit 9. Tony Romo 10. Happy Thanksgiving  2015/11/27 05:15 GMT #trndnl https://t.co/do7HdxeBvE
6.7011023469903053E17,52.01302,0.347593,The Feeling by Justin Bieber Featuring Halsey is #nowplaying in The Plough Bar & Grill.
6.701104213999657E17,51.5001524,-0.1262362,We're #hiring! Read about our latest #job opening here: Institutional Distribution Administrator - https://t.co/xBxfpmOsZM #London
6.7011042558175232E17,51.88981562,0.26038958,What???   #FuckingQueue @ London Stansted Airport https://t.co/FPlEV1JVkw
6.7011066417054515E17,51.50803479,-0.1240984,This slut and I are writing our own original musical called #ThisSlutAndI loosely based on The King… https://t.co/TLu5jdJZ0W
6.7011108957367091E17,51.52628283,-0.15509916,Fucking 5:30 am and I'm still up .. Fuck.
6.7011121217726464E17,51.55823,-0.06872,🌸🌸🌸 No7 thương hiệu trẻ hoá  chống lão hoá Hàng Đầu Uk (Anh) 🌹🌹🌹 giúp Chị Em Phụ nữ luôn tươi trẻ 🌸🌸… https://t.co/bKZsCKoCHh
6.7011182320346726E17,51.5063,-0.1271,On Thursday 26  #HappyChanyeolDay was Trending Topic in Worldwide for 4 hours: https://t.co/UcjlBkPkma #trndnl
6.7011183849170944E17,51.5063,-0.1271,On Thursday 26  a total of 114 words  phrases and hashtags were Trending Topic in United Kingdom: https://t.co/Z3MOh20t2R #trndnl
6.7011200115534234E17,51.427988,-0.2938923,@FionaBarry12 sis u speak my experiences as ur's yet u shun me do u spk of my xmas' alone hungry  my inheritance u claim I don't exist.
6.7011220449936179E17,51.46255891,-0.13714488,Give It Up by K.C. And The Sunshine Band is #nowplaying in Bison and Bird  London.  Download it now at https://t.co/nunFjky2GU
6.7011227726211072E17,51.33222222,-0.55777778,Temp 8.9°C Wind 5mph Press 1011.1hpa Falling Cloud 768 ft Rain 0.0mm Humidity 88% #Woking #UKWeather
6.7011234399768166E17,51.87472222,0.98694444,Wind 3.8 mph S Barometer 1015.2 mb Falling  Temperature 9.9 .C  Rain today 0.0 mm  Humidity 98% @ 05:30:07.#ukweather.#weather
6.7011238218266624E17,51.37944444,0.09944444,Wind 3 km/h NNE. Barometer 1012.5 mb  Falling. Temperature 10.4 °C. Rain today 0.0 mm. Humidity 87%
